0|missing|1040
0|default|0
0|id|Glegoo-Regular
0|family|Glegoo
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|730
0|x-height|572
0|underline-position|0
0|underline-thickness|0
1|230|910|M641 -14q64 0 107.5 15t66 43.5t32.5 59t14 73.5l-58 3q-6 -66 -40 -100.5t-124 -34.5q-99 0 -132.5 51.5t-34.5 173.5h398v16q0 53 -4 91.5t-18 80.5t-38.5 68t-68 43t-104.5 17q-118 0 -175 -62q-44 62 -168 62q-60 0 -100 -12t-61.5 -37.5t-31 -54.5t-12.5 -72l59 -3 q4 62 32.5 91t113.5 29q113 0 126 -79q-14 -44 -18 -124l-165 -10q-101 -7 -137 -45t-36 -124q0 -79 37.5 -119t131.5 -40q58 0 113 24.5t94 64.5q51 -89 201 -89zM636 527q51 0 84.5 -15t49.5 -45.5t22 -62.5t7 -79h-327q1 45 7.5 77t23 62.5t50 46.5t83.5 16zM243 43 q-61 0 -86 24.5t-25 74.5q0 68 22.5 91.5t86.5 27.5l161 10q0 -91 19 -151q-81 -77 -178 -77z
1|231|567|M181 -146q0 -47 21.5 -71t77.5 -24q57 0 78.5 24t21.5 72q0 52 -25 70.5t-77 19.5l7 42q1 0 4.5 -0.5t5.5 -0.5q61 0 102 12t63 37.5t31.5 54.5t12.5 72l-57 3q-4 -62 -34.5 -91t-118.5 -29q-38 0 -66 9t-45.5 28t-28.5 39t-16 51t-6.5 55t-1.5 59q0 41 2 69.5t11.5 63.5 t25.5 56.5t46.5 36.5t73.5 15q78 0 116 -39t47 -118h46v202h-51l1 -62q-50 76 -158 76q-58 0 -100.5 -16.5t-67 -42.5t-39 -67t-19 -81t-4.5 -93q0 -48 3 -83t13.5 -74t29 -65t52 -46.5t79.5 -27.5l-13 -76l54 -10q27 -5 37 -15.5t10 -34.5t-7.5 -34.5t-34.5 -10.5 t-34.5 10.5t-7.5 34.5h-60z
1|232|588|M289 -14q64 0 107.5 15t66 43.5t32.5 59t14 73.5l-58 3q-6 -66 -40 -100.5t-124 -34.5q-99 0 -132.5 51.5t-34.5 173.5h398v16q0 53 -4 91.5t-18 80.5t-38.5 68t-68 43t-104.5 17t-105 -17t-69 -43t-39 -68t-18 -80.5t-4 -91.5q0 -157 49.5 -228.5t189.5 -71.5zM284 527 q51 0 84.5 -15t49.5 -45.5t22 -62.5t7 -79h-327q1 45 7.5 77t23 62.5t50 46.5t83.5 16zM356 624l-172 150l53 53l161 -161z
1|233|588|M289 -14q64 0 107.5 15t66 43.5t32.5 59t14 73.5l-58 3q-6 -66 -40 -100.5t-124 -34.5q-99 0 -132.5 51.5t-34.5 173.5h398v16q0 53 -4 91.5t-18 80.5t-38.5 68t-68 43t-104.5 17t-105 -17t-69 -43t-39 -68t-18 -80.5t-4 -91.5q0 -157 49.5 -228.5t189.5 -71.5zM284 527 q51 0 84.5 -15t49.5 -45.5t22 -62.5t7 -79h-327q1 45 7.5 77t23 62.5t50 46.5t83.5 16zM264 624l172 150l-53 53l-161 -161z
1|234|588|M289 -14q64 0 107.5 15t66 43.5t32.5 59t14 73.5l-58 3q-6 -66 -40 -100.5t-124 -34.5q-99 0 -132.5 51.5t-34.5 173.5h398v16q0 53 -4 91.5t-18 80.5t-38.5 68t-68 43t-104.5 17t-105 -17t-69 -43t-39 -68t-18 -80.5t-4 -91.5q0 -157 49.5 -228.5t189.5 -71.5zM284 527 q51 0 84.5 -15t49.5 -45.5t22 -62.5t7 -79h-327q1 45 7.5 77t23 62.5t50 46.5t83.5 16zM183 624l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|235|588|M289 -14q64 0 107.5 15t66 43.5t32.5 59t14 73.5l-58 3q-6 -66 -40 -100.5t-124 -34.5q-99 0 -132.5 51.5t-34.5 173.5h398v16q0 53 -4 91.5t-18 80.5t-38.5 68t-68 43t-104.5 17t-105 -17t-69 -43t-39 -68t-18 -80.5t-4 -91.5q0 -157 49.5 -228.5t189.5 -71.5zM284 527 q51 0 84.5 -15t49.5 -45.5t22 -62.5t7 -79h-327q1 45 7.5 77t23 62.5t50 46.5t83.5 16zM185 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM395 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5 t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|236|320|M70 522h60v-472h-60v-50h190v50h-60v522h-130v-50zM220 624l-172 150l53 53l161 -161z
1|237|320|M70 522h60v-472h-60v-50h190v50h-60v522h-130v-50zM115 624l172 150l-53 53l-161 -161z
1|238|320|M70 522h60v-472h-60v-50h190v50h-60v522h-130v-50zM47 624l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|239|320|M70 522h60v-472h-60v-50h190v50h-60v522h-130v-50zM259 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM49 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40 q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|240|608|M298 723q31 -30 54 -56l-76 -30v-55l108 43q56 -84 79 -182q-54 63 -159 63q-46 0 -82.5 -7.5t-62 -20t-44 -32.5t-29 -40.5t-16.5 -49t-8 -53.5t-2 -57t2 -57t8 -53.5t16.5 -49t29 -40.5t44 -32.5t62 -20t82.5 -7.5t82.5 7.5t62 20t44 32.5t29 40.5t16.5 49t8 53.5t2 57 v22q-1 230 -107 380l85 34v55l-118 -47q-24 27 -75 74zM304 45q-48 0 -81.5 12t-51 29.5t-27.5 47t-12 53t-2 59.5t2 59.5t12 53t27.5 47t51 29.5t81.5 12t81.5 -12t51 -29.5t27.5 -47t12 -53t2 -59.5t-2 -59.5t-12 -53t-27.5 -47t-51 -29.5t-81.5 -12z
1|241|630|M40 522h60v-472h-60v-50h190v50h-60v403q93 74 195 74q57 0 81.5 -28t24.5 -91v-358h-60v-50h190v50h-60v357q0 92 -38.5 135.5t-126.5 43.5q-111 0 -212 -78l-17 64h-107v-50zM402 677q61 0 88 93l-50 16q-8 -24 -18 -34t-28 -10q-14 0 -63 18t-75 18q-61 0 -88 -93 l51 -16q8 24 18 34t28 10q13 0 62 -18t75 -18z
1|242|608|M304 45q-48 0 -81.5 14.5t-51 35t-27.5 56t-12 64t-2 71.5t2 71.5t12 64t27.5 56t51 35t81.5 14.5t81.5 -14.5t51 -35t27.5 -56t12 -64t2 -71.5t-2 -71.5t-12 -64t-27.5 -56t-51 -35t-81.5 -14.5zM304 -14q46 0 82.5 9t62 23.5t44 37.5t29 47t16.5 56.5t8 61t2 65.5 t-2 65.5t-8 61t-16.5 56.5t-29 47t-44 37.5t-62 23.5t-82.5 9t-82.5 -9t-62 -23.5t-44 -37.5t-29 -47t-16.5 -56.5t-8 -61t-2 -65.5t2 -65.5t8 -61t16.5 -56.5t29 -47t44 -37.5t62 -23.5t82.5 -9zM369 624l-172 150l53 53l161 -161z
1|243|608|M304 45q-48 0 -81.5 14.5t-51 35t-27.5 56t-12 64t-2 71.5t2 71.5t12 64t27.5 56t51 35t81.5 14.5t81.5 -14.5t51 -35t27.5 -56t12 -64t2 -71.5t-2 -71.5t-12 -64t-27.5 -56t-51 -35t-81.5 -14.5zM304 -14q46 0 82.5 9t62 23.5t44 37.5t29 47t16.5 56.5t8 61t2 65.5 t-2 65.5t-8 61t-16.5 56.5t-29 47t-44 37.5t-62 23.5t-82.5 9t-82.5 -9t-62 -23.5t-44 -37.5t-29 -47t-16.5 -56.5t-8 -61t-2 -65.5t2 -65.5t8 -61t16.5 -56.5t29 -47t44 -37.5t62 -23.5t82.5 -9zM276 624l172 150l-53 53l-161 -161z
1|244|608|M304 45q-48 0 -81.5 14.5t-51 35t-27.5 56t-12 64t-2 71.5t2 71.5t12 64t27.5 56t51 35t81.5 14.5t81.5 -14.5t51 -35t27.5 -56t12 -64t2 -71.5t-2 -71.5t-12 -64t-27.5 -56t-51 -35t-81.5 -14.5zM304 -14q46 0 82.5 9t62 23.5t44 37.5t29 47t16.5 56.5t8 61t2 65.5 t-2 65.5t-8 61t-16.5 56.5t-29 47t-44 37.5t-62 23.5t-82.5 9t-82.5 -9t-62 -23.5t-44 -37.5t-29 -47t-16.5 -56.5t-8 -61t-2 -65.5t2 -65.5t8 -61t16.5 -56.5t29 -47t44 -37.5t62 -23.5t82.5 -9zM195 624l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|245|608|M304 45q-48 0 -81.5 14.5t-51 35t-27.5 56t-12 64t-2 71.5t2 71.5t12 64t27.5 56t51 35t81.5 14.5t81.5 -14.5t51 -35t27.5 -56t12 -64t2 -71.5t-2 -71.5t-12 -64t-27.5 -56t-51 -35t-81.5 -14.5zM304 -14q46 0 82.5 9t62 23.5t44 37.5t29 47t16.5 56.5t8 61t2 65.5 t-2 65.5t-8 61t-16.5 56.5t-29 47t-44 37.5t-62 23.5t-82.5 9t-82.5 -9t-62 -23.5t-44 -37.5t-29 -47t-16.5 -56.5t-8 -61t-2 -65.5t2 -65.5t8 -61t16.5 -56.5t29 -47t44 -37.5t62 -23.5t82.5 -9zM377 677q61 0 88 93l-50 16q-8 -24 -18 -34t-28 -10q-13 0 -63 18t-75 18 q-61 0 -88 -93l51 -16q8 24 18 34t28 10q14 0 63 -18t74 -18z
1|246|608|M304 45q-48 0 -81.5 14.5t-51 35t-27.5 56t-12 64t-2 71.5t2 71.5t12 64t27.5 56t51 35t81.5 14.5t81.5 -14.5t51 -35t27.5 -56t12 -64t2 -71.5t-2 -71.5t-12 -64t-27.5 -56t-51 -35t-81.5 -14.5zM304 -14q46 0 82.5 9t62 23.5t44 37.5t29 47t16.5 56.5t8 61t2 65.5 t-2 65.5t-8 61t-16.5 56.5t-29 47t-44 37.5t-62 23.5t-82.5 9t-82.5 -9t-62 -23.5t-44 -37.5t-29 -47t-16.5 -56.5t-8 -61t-2 -65.5t2 -65.5t8 -61t16.5 -56.5t29 -47t44 -37.5t62 -23.5t82.5 -9zM198 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9 q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM408 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|247|580|M94 288h392v60h-392v-60zM289 91q-29 0 -38 15.5t-9 42.5q0 18 2 28.5t13 20.5t32 10q31 0 40 -16t9 -43q0 -12 -1.5 -20.5t-6 -18t-15 -14.5t-26.5 -5zM289 418q-29 0 -38 15.5t-9 42.5q0 18 2 28.5t13 20.5t32 10q31 0 40 -16t9 -43q0 -12 -1.5 -20.5t-6 -18t-15 -14.5 t-26.5 -5z
1|248|608|M171 -115h52l28 104q24 -3 53 -3q46 0 82.5 9t62 23.5t44 37.5t29 47t16.5 56.5t8 61t2 65.5q0 54 -5 93.5t-18.5 80.5t-43 69.5t-74.5 42.5l31 114h-53l-28 -104q-32 4 -53 4q-46 0 -82.5 -9t-62 -23.5t-44 -37.5t-29 -47t-16.5 -56.5t-8 -61t-2 -65.5q0 -54 5 -93.5 t18.5 -80.5t43 -69.5t74.5 -42.5zM130 286q0 43 2 71.5t12 64t27.5 56t51 35t81.5 14.5q20 0 38 -3l-125 -464q-55 25 -71 80.5t-16 145.5zM304 45q-14 0 -38 2l125 464q29 -13 47.5 -36.5t26.5 -56.5t10.5 -61.5t2.5 -70.5q0 -43 -2 -71.5t-12 -64t-27.5 -56t-51 -35 t-81.5 -14.5z
1|249|696|M120 572h-60v-50h60v-359q0 -93 37.5 -135t131.5 -42q115 0 220 87l20 -73h107v50h-60v522h-130v-50h60v-390q-95 -87 -202 -87q-63 0 -88.5 27.5t-25.5 91.5v408h-70zM390 624l-172 150l53 53l161 -161z
1|250|696|M120 572h-60v-50h60v-359q0 -93 37.5 -135t131.5 -42q115 0 220 87l20 -73h107v50h-60v522h-70h-60v-50h60v-390q-95 -87 -202 -87q-63 0 -88.5 27.5t-25.5 91.5v408h-70zM331 624l172 150l-53 53l-161 -161z
1|251|696|M120 572h-60v-50h60v-359q0 -93 37.5 -135t131.5 -42q115 0 220 87l20 -73h107v50h-60v522h-130v-50h60v-390q-95 -87 -202 -87q-63 0 -88.5 27.5t-25.5 91.5v408h-70zM247 624l108 110l109 -110l42 42l-136 155h-29l-136 -155z
1|252|696|M190 572h-130v-50h60v-359q0 -93 37.5 -135t131.5 -42q115 0 220 87l20 -73h107v50h-60v522h-70h-60v-50h60v-390q-95 -87 -202 -87q-63 0 -88.5 27.5t-25.5 91.5v408zM459 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5 t-12.5 -18.5t-30.5 -9zM249 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|253|572|M99 -227h90q31 0 46 15.5t28 49.5l260 684h39v50h-166v-50h56l-166 -446l-167 446h57v50h-166v-50h39l204 -535l-46 -123q-5 -14 -9 -20t-13 -10.5t-27 -5.5l-59 -5v-50zM274 624l172 150l-53 53l-161 -161z
1|254|636|M40 694h60v-865h-60v-56h210v56h-80v194q83 -37 167 -37q57 0 98.5 17t64.5 43t36.5 68t17 80.5t3.5 91.5t-3.5 91.5t-17 80.5t-36.5 68t-64.5 43t-98.5 17q-91 0 -167 -67v231h-130v-56zM337 522q39 0 67.5 -14t44 -35t24.5 -54t11.5 -63t2.5 -70q0 -57 -4.5 -94.5 t-19.5 -72.5t-46 -52t-80 -17q-95 0 -167 32v369q75 71 167 71z
1|255|572|M99 -227h90q31 0 46 15.5t28 49.5l260 684h39v50h-166v-50h56l-166 -446l-167 446h57v50h-166v-50h39l204 -535l-46 -123q-5 -14 -9 -20t-13 -10.5t-27 -5.5l-59 -5v-50zM200 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40 q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9zM410 672q-19 0 -29 9t-12 18.5t-2 25.5q0 17 2 26.5t12 18.5t29 9q29 0 37 -14t8 -40q0 -16 -2 -25.5t-12.5 -18.5t-30.5 -9z
1|8211|580|M70 288h440v60h-440v-60z
1|8212|913|M70 288h773v60h-773v-60z
1|8216|283|M176 613q0 -18 -2 -28.5t-13 -20t-32 -9.5q-31 0 -40 15.5t-9 42.5q0 28 10.5 56t25 47.5t29 35.5t25.5 24l10 7l23 -27q-13 -12 -19.5 -20t-12.5 -23.5t-6 -35.5q0 -9 5.5 -30t5.5 -34z
1|8217|283|M107 725q0 18 2 28.5t13 20t32 9.5q31 0 40 -15.5t9 -42.5q0 -28 -10.5 -56t-25 -47.5t-29 -35.5t-24.5 -24l-11 -7l-23 27q13 12 19.5 20t12.5 23.5t6 35.5q0 9 -5.5 30t-5.5 34z
1|8218|226|M65 50q0 -13 6 -34t6 -30q0 -20 -6 -35.5t-13 -23.5t-20 -20l23 -27q4 3 11 8t24 22.5t30 36t24 47t11 56.5q0 13 -1.5 21.5t-6 18t-15 14.5t-26.5 5q-29 0 -38 -16t-9 -43z
1|8220|440|M176 613q0 -18 -2 -28.5t-13 -20t-32 -9.5q-31 0 -40 15.5t-9 42.5q0 28 10.5 56t25 47.5t29 35.5t25.5 24l10 7l24 -27q-20 -17 -29.5 -33.5t-9.5 -45.5q0 -9 5.5 -30t5.5 -34zM333 613q0 -18 -2 -28.5t-13 -20t-32 -9.5q-31 0 -40 15.5t-9 42.5q0 28 10.5 56t25 47.5 t29 35.5t24.5 24l11 7l23 -27q-13 -12 -19.5 -20t-12.5 -23.5t-6 -35.5q0 -9 5.5 -30t5.5 -34z
1|8221|440|M264 725q0 18 2 28.5t13 20t32 9.5q31 0 40 -15.5t9 -42.5q0 -28 -10.5 -56t-25 -47.5t-29 -35.5t-25.5 -24l-10 -7l-24 27q20 17 29.5 33.5t9.5 45.5q0 9 -5.5 30t-5.5 34zM107 725q0 18 2 28.5t13 20t32 9.5q31 0 40 -15.5t9 -42.5q0 -28 -10.5 -56t-25 -47.5 t-29 -35.5t-24.5 -24l-11 -7l-23 27q13 12 19.5 20t12.5 23.5t6 35.5q0 9 -5.5 30t-5.5 34z
1|8222|383|M222 50q0 18 2 28.5t13 20t32 9.5q31 0 40 -15.5t9 -42.5q0 -28 -10.5 -56t-25 -47.5t-29 -35.5t-25.5 -23l-10 -8l-24 27q20 17 29.5 33.5t9.5 45.5q0 9 -5.5 30t-5.5 34zM65 50q0 18 2 28.5t13 20t32 9.5q31 0 40 -15.5t9 -42.5q0 -28 -10.5 -56t-25 -47.5t-29 -35.5 t-24.5 -23l-11 -8l-23 27q13 12 19.5 20t12.5 23.5t6 35.5q0 9 -5.5 30t-5.5 34z
1|8224|440|M420 572h-76l-86 -11l4 169h-84l4 -169l-86 11h-76v-76h76l87 11l13 -507h48l12 507l88 -11h76v76z
1|8225|440|M20 158h76l90 10l-8 -168h84l-9 168l91 -10h76v76h-76l-93 -11l-7 142l7 142l93 -11h76v76h-76l-91 -11l9 169h-84l8 -169l-90 11h-76v-76h76l93 11l7 -142l-7 -142l-93 11h-76v-76z
1|8226|264|M131 246q25 0 40.5 7t22 21.5t8.5 27t2 31.5t-2 32t-8.5 27.5t-22 21.5t-40.5 7q-31 0 -47.5 -14.5t-20 -31t-3.5 -42.5q0 -19 2 -31.5t8.5 -26.5t21.5 -21.5t39 -7.5z
1|8230|678|M112 -8q-29 0 -38 15.5t-9 42.5q0 18 2 28.5t13 20.5t32 10q31 0 40 -16t9 -43q0 -12 -1.5 -20.5t-6 -18t-15 -14.5t-26.5 -5zM338 -8q-29 0 -38 15.5t-9 42.5q0 18 2 28.5t13 20.5t32 10q31 0 40 -16t9 -43q0 -12 -1.5 -20.5t-6 -18t-15 -14.5t-26.5 -5zM564 -8 q-29 0 -38 15.5t-9 42.5q0 18 2 28.5t13 20.5t32 10q31 0 40 -16t9 -43q0 -12 -1.5 -20.5t-6 -18t-15 -14.5t-26.5 -5z
1|8240|1373|M1165 -8q47 0 77 14t44 44.5t18.5 64t4.5 88.5q0 43 -2.5 71.5t-11 57t-23.5 45t-42 26.5t-65 10q-47 0 -76.5 -14t-43.5 -44.5t-18.5 -64t-4.5 -87.5q0 -55 4.5 -88.5t18.5 -64t43.5 -44.5t76.5 -14zM1165 36q-55 0 -71.5 37.5t-16.5 129.5q0 91 16.5 128.5t71.5 37.5 q56 0 72.5 -37.5t16.5 -128.5q0 -92 -16.5 -129.5t-72.5 -37.5zM348 -66h52l215 801h-53zM765 -8q47 0 77 14t44 44.5t18.5 64t4.5 88.5q0 43 -2.5 71.5t-11 57t-23.5 45t-42 26.5t-65 10q-47 0 -76.5 -14t-43.5 -44.5t-18.5 -64t-4.5 -87.5q0 -55 4.5 -88.5t18.5 -64 t43.5 -44.5t76.5 -14zM765 36q-55 0 -71.5 37.5t-16.5 129.5q0 91 16.5 128.5t71.5 37.5q56 0 72.5 -37.5t16.5 -128.5q0 -92 -16.5 -129.5t-72.5 -37.5zM214 262q47 0 77 14t44 44.5t18.5 64t4.5 88.5q0 43 -2.5 71.5t-11 57t-23.5 45t-42 26.5t-65 10q-47 0 -76.5 -14 t-43.5 -44.5t-18.5 -64t-4.5 -87.5q0 -55 4.5 -88.5t18.5 -64t43.5 -44.5t76.5 -14zM214 306q-55 0 -71.5 37.5t-16.5 129.5q0 91 16.5 128.5t71.5 37.5q56 0 72.5 -37.5t16.5 -128.5q0 -92 -16.5 -129.5t-72.5 -37.5z
1|160|285|
2|34|198|140
2|34|74|130
2|34|65|110
2|65|89|50
2|65|86|50
2|65|84|35
2|65|34|150
2|67|65|20
2|70|198|110
2|70|99|40
2|70|74|70
2|70|65|80
2|76|89|60
2|76|86|55
2|76|84|35
2|76|34|80
2|80|198|95
2|80|65|65
2|84|198|65
2|84|99|60
2|84|74|50
2|84|65|35
2|84|44|80
2|86|198|80
2|86|99|40
2|86|74|60
2|86|65|50
2|86|44|120
2|89|198|80
2|89|99|60
2|89|74|70
2|89|65|50
2|89|44|110
2|114|44|70
3
