0|missing|600
0|default|231
0|id|Rajdhani-Regular
0|family|Rajdhani
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|643
0|x-height|510
0|underline-position|-50
0|underline-thickness|50
1|228|502|M161 586v106q0 11 11 11h27q11 0 11 -11v-106q0 -12 -11 -12h-27q-11 0 -11 12zM324 586v106q0 11 11 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-11 0 -11 12zM269 0h-64q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h212q10 0 10 -12v-486q0 -12 -10 -12 h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52zM377 143v313q0 9 -10 9h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5z
1|229|502|M377 143v313q0 9 -10 9h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5zM269 0h-64q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h212q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52zM202 661 v-38q0 -24 10 -33.5t35 -9.5h14q25 0 35.5 9.5t10.5 33.5v38q0 24 -10.5 33t-35.5 9h-14q-25 0 -35 -9t-10 -33zM174 619v47q0 64 68 64h24q70 0 70 -64v-47q0 -65 -70 -65h-24q-68 0 -68 65z
1|230|795|M425 198v-54q0 -48 24 -73.5t70 -25.5h201q11 0 11 -11v-23q0 -11 -11 -11h-205q-90 0 -121 66q-32 -66 -128 -66h-62q-64 0 -102 37.5t-38 102.5v25q0 65 37.5 102.5t102.5 37.5h162q8 0 8 8v54q0 47 -24.5 72.5t-69.5 25.5h-154q-12 0 -12 11v23q0 11 12 11h153 q91 0 121 -66q33 66 123 66h68q65 0 102.5 -38t37.5 -104v-149q0 -12 -11 -12h-286q-9 0 -9 -9zM685 255v111q0 48 -24.5 73.5t-70.5 25.5h-64q-47 0 -74 -24t-27 -71v-115q0 -8 9 -8h241q10 0 10 8zM375 142v113q0 9 -10 9h-156q-96 0 -96 -99v-22q0 -99 96 -99h63 q48 0 75.5 25t27.5 73z
1|231|394|M349 465h-140q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h140q11 0 11 -11v-23q0 -11 -11 -11h-69l-44 -46v-4q40 0 59 -14t19 -47v-12q0 -60 -82 -60h-24q-12 0 -12 10v13q0 10 12 10h19q53 0 53 32v2q0 19 -11.5 26t-41.5 7h-12q-18 0 -23.5 13.5t6.5 25.5l39 44 h-32q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h144q11 0 11 -11v-24q0 -10 -11 -10z
1|232|492|M269 574h-20q-9 0 -17 9l-90 109q-4 4 -1.5 7.5t7.5 3.5h44q12 0 18 -11l63 -106q6 -12 -4 -12zM414 0h-209q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-127q0 -12 -12 -12h-296q-9 0 -9 -9v-77q0 -47 24 -72.5t70 -25.5h205 q11 0 11 -11v-23q0 -11 -11 -11zM124 269h249q9 0 9 9v89q0 47 -24 72.5t-70 25.5h-79q-46 0 -70 -25.5t-24 -72.5v-89q0 -9 9 -9z
1|233|492|M299 703h45q5 0 7 -3.5t-2 -7.5l-90 -109q-6 -9 -17 -9h-19q-11 0 -5 12l63 106q5 11 18 11zM414 0h-209q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-127q0 -12 -12 -12h-296q-9 0 -9 -9v-77q0 -47 24 -72.5t70 -25.5h205 q11 0 11 -11v-23q0 -11 -11 -11zM124 269h249q9 0 9 9v89q0 47 -24 72.5t-70 25.5h-79q-46 0 -70 -25.5t-24 -72.5v-89q0 -9 9 -9z
1|234|492|M339 574h-24q-10 0 -12 6l-54 97l-53 -97q-2 -6 -12 -6h-24q-12 0 -5 11l64 109q6 9 20 9h21q14 0 20 -9l64 -109q7 -11 -5 -11zM414 0h-209q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-127q0 -12 -12 -12h-296q-9 0 -9 -9v-77 q0 -47 24 -72.5t70 -25.5h205q11 0 11 -11v-23q0 -11 -11 -11zM124 269h249q9 0 9 9v89q0 47 -24 72.5t-70 25.5h-79q-46 0 -70 -25.5t-24 -72.5v-89q0 -9 9 -9z
1|235|492|M143 586v106q0 11 11 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-11 0 -11 12zM307 586v106q0 11 10 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-10 0 -10 12zM414 0h-209q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-127 q0 -12 -12 -12h-296q-9 0 -9 -9v-77q0 -47 24 -72.5t70 -25.5h205q11 0 11 -11v-23q0 -11 -11 -11zM124 269h249q9 0 9 9v89q0 47 -24 72.5t-70 25.5h-79q-46 0 -70 -25.5t-24 -72.5v-89q0 -9 9 -9z
1|236|210|M115 574h-20q-9 0 -17 9l-89 109q-4 4 -2.5 7.5t7.5 3.5h44q12 0 18 -11l63 -106q6 -12 -4 -12zM80 12v486q0 12 10 12h29q11 0 11 -12v-486q0 -12 -10 -12h-30q-10 0 -10 12z
1|237|208|M170 703h45q5 0 7 -3.5t-2 -7.5l-90 -109q-6 -9 -17 -9h-19q-11 0 -5 12l63 106q6 11 18 11zM80 12v486q0 12 10 12h29q11 0 11 -12v-486q0 -12 -10 -12h-30q-10 0 -10 12z
1|238|210|M194 574h-23q-9 0 -13 6l-53 97l-53 -97q-4 -6 -13 -6h-23q-12 0 -5 11l64 109q6 9 19 9h22q13 0 19 -9l64 -109q7 -11 -5 -11zM80 12v486q0 12 10 12h29q11 0 11 -12v-486q0 -12 -10 -12h-30q-10 0 -10 12z
1|239|210|M-1 586v106q0 11 10 11h28q11 0 11 -11v-106q0 -12 -11 -12h-28q-10 0 -10 12zM162 586v106q0 11 10 11h28q11 0 11 -11v-106q0 -12 -11 -12h-28q-10 0 -10 12zM80 12v486q0 12 10 12h29q11 0 11 -12v-486q0 -12 -10 -12h-30q-10 0 -10 12z
1|240|488|M426 347v-205q0 -66 -38 -104t-103 -38h-80q-65 0 -102.5 38t-37.5 104v126q0 66 37.5 104t102.5 38h64q80 0 106 -52h4q-2 41 -27 72l-105 119l-99 -83q-9 -6 -16 1l-10 13q-6 8 2 16l97 82l-80 90q-10 11 1 19l13 11q11 7 18 -2l81 -90l102 87q9 6 15 -1l11 -14 q7 -9 -1 -16l-101 -85l110 -121q36 -43 36 -109zM375 144v123q0 47 -26.5 72.5t-74.5 25.5h-63q-46 0 -71 -26t-25 -73v-122q0 -47 24 -73t70 -26h72q46 0 70 25.5t24 73.5z
1|241|507|M147 654v39q0 9 9 9h14q8 0 8 -9v-33q0 -30 6 -41.5t21 -11.5t21.5 9t18 39.5t23 40.5t40 10t41 -18.5t12.5 -59.5v-41q0 -10 -9 -10h-14q-8 0 -8 10v34q0 31 -6 42.5t-21 11.5t-20.5 -7.5t-16.5 -38.5t-24 -42t-41.5 -11t-41 18.5t-12.5 59.5zM114 0h-29q-10 0 -10 12 v486q0 12 10 12h29q11 0 11 -12v-40h4q28 52 104 52h66q64 0 101 -38t37 -104v-356q0 -12 -10 -12h-29q-11 0 -11 12v354q0 47 -24 73t-70 26h-65q-48 0 -75.5 -25.5t-27.5 -72.5v-355q0 -12 -11 -12z
1|242|496|M261 574h-20q-9 0 -17 9l-89 109q-4 4 -2 7.5t7 3.5h45q13 0 18 -11l63 -106q6 -12 -5 -12zM291 0h-86q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-226q0 -66 -38 -104t-103 -38zM209 45h78q46 0 70.5 25.5t24.5 72.5v224 q0 47 -24.5 72.5t-70.5 25.5h-78q-46 0 -70 -25.5t-24 -72.5v-224q0 -47 24 -72.5t70 -25.5z
1|243|496|M313 703h45q5 0 7 -3.5t-2 -7.5l-89 -109q-8 -9 -17 -9h-20q-11 0 -5 12l63 106q5 11 18 11zM291 0h-86q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-226q0 -66 -38 -104t-103 -38zM209 45h78q46 0 70.5 25.5t24.5 72.5v224 q0 47 -24.5 72.5t-70.5 25.5h-78q-46 0 -70 -25.5t-24 -72.5v-224q0 -47 24 -72.5t70 -25.5z
1|244|496|M337 574h-24q-10 0 -12 6l-53 97l-54 -97q-2 -6 -12 -6h-24q-11 0 -4 11l63 109q6 9 20 9h22q13 0 19 -9l64 -109q7 -11 -5 -11zM291 0h-86q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-226q0 -66 -38 -104t-103 -38zM209 45h78 q46 0 70.5 25.5t24.5 72.5v224q0 47 -24.5 72.5t-70.5 25.5h-78q-46 0 -70 -25.5t-24 -72.5v-224q0 -47 24 -72.5t70 -25.5z
1|245|496|M139 654v39q0 9 9 9h14q8 0 8 -9v-33q0 -30 6 -41.5t21 -11.5t21.5 9t18 39.5t23 40.5t40 10t41 -18.5t12.5 -59.5v-41q0 -10 -9 -10h-14q-8 0 -8 10v34q0 31 -6 42.5t-21 11.5t-20.5 -7.5t-16.5 -38.5t-24 -42t-41.5 -11t-41 18.5t-12.5 59.5zM291 0h-86 q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-226q0 -66 -38 -104t-103 -38zM209 45h78q46 0 70.5 25.5t24.5 72.5v224q0 47 -24.5 72.5t-70.5 25.5h-78q-46 0 -70 -25.5t-24 -72.5v-224q0 -47 24 -72.5t70 -25.5z
1|246|496|M142 586v106q0 11 10 11h28q11 0 11 -11v-106q0 -12 -11 -12h-28q-10 0 -10 12zM305 586v106q0 11 11 11h27q11 0 11 -11v-106q0 -12 -11 -12h-27q-11 0 -11 12zM291 0h-86q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-226 q0 -66 -38 -104t-103 -38zM209 45h78q46 0 70.5 25.5t24.5 72.5v224q0 47 -24.5 72.5t-70.5 25.5h-78q-46 0 -70 -25.5t-24 -72.5v-224q0 -47 24 -72.5t70 -25.5z
1|247|510|M234 147v61q0 12 11 12h20q11 0 11 -12v-61q0 -11 -11 -11h-20q-11 0 -11 11zM424 301h-338q-12 0 -12 11v18q0 11 12 11h338q12 0 12 -11v-18q0 -11 -12 -11zM234 434v60q0 12 11 12h20q11 0 11 -12v-60q0 -12 -11 -12h-20q-11 0 -11 12z
1|248|521|M444 368v-226q0 -66 -38 -104t-103 -38h-85q-86 0 -122 63l-38 -38q-9 -8 -16 0l-11 11q-8 6 -1 16l51 51q-4 16 -4 39v226q0 66 38 104t103 38h85q86 0 122 -63l38 38q9 9 16 1l12 -12q7 -7 -1 -16l-50 -50q4 -17 4 -40zM127 366v-217l260 260q-19 56 -88 56h-77 q-46 0 -70.5 -25.5t-24.5 -73.5zM393 144v217l-259 -260q19 -56 88 -56h77q46 0 70 25.5t24 73.5z
1|249|507|M266 574h-20q-11 0 -17 9l-90 109q-3 4 -1.5 7.5t6.5 3.5h45q13 0 18 -11l63 -106q6 -12 -4 -12zM274 0h-66q-64 0 -101 38t-37 104v356q0 12 10 12h29q11 0 11 -12v-354q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5v355q0 12 11 12h29q10 0 10 -12v-486 q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52z
1|250|507|M315 703h45q5 0 6.5 -3.5t-1.5 -7.5l-90 -109q-7 -9 -17 -9h-20q-10 0 -4 12l63 106q5 11 18 11zM274 0h-66q-64 0 -101 38t-37 104v356q0 12 10 12h29q11 0 11 -12v-354q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5v355q0 12 11 12h29q10 0 10 -12v-486 q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52z
1|251|507|M341 574h-24q-9 0 -13 6l-53 97l-53 -97q-4 -6 -13 -6h-23q-12 0 -5 11l64 109q6 9 19 9h22q14 0 20 -9l63 -109q7 -11 -4 -11zM274 0h-66q-64 0 -101 38t-37 104v356q0 12 10 12h29q11 0 11 -12v-354q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5v355q0 12 11 12 h29q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52z
1|252|507|M145 586v106q0 11 11 11h27q11 0 11 -11v-106q0 -12 -11 -12h-27q-11 0 -11 12zM308 586v106q0 11 11 11h28q10 0 10 -11v-106q0 -12 -10 -12h-28q-11 0 -11 12zM274 0h-66q-64 0 -101 38t-37 104v356q0 12 10 12h29q11 0 11 -12v-354q0 -47 24 -73t70 -26h65 q48 0 75.5 25.5t27.5 72.5v355q0 12 11 12h29q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52z
1|253|459|M296 703h45q5 0 7 -3.5t-2 -7.5l-90 -109q-6 -9 -17 -9h-19q-11 0 -5 12l63 106q6 11 18 11zM99 -152h-37q-11 0 -11 11v24q0 11 11 11h27q30 0 51 8.5t37 31.5t21 36q14 31 23 57h-19q-11 0 -14 12l-159 459q-4 12 8 12h31q10 0 13 -12l147 -429h4l147 429q3 12 13 12 h30q12 0 9 -12q-179 -524 -186.5 -542t-27.5 -49q-38 -59 -118 -59z
1|254|508|M232 45h66q46 0 70.5 25.5t24.5 73.5v222q0 48 -24.5 73.5t-70.5 25.5h-66q-48 0 -75.5 -25.5t-27.5 -72.5v-224q0 -47 27.5 -72.5t75.5 -25.5zM129 52v-173q0 -12 -10 -12h-29q-11 0 -11 12v812q0 12 11 12h29q10 0 10 -12v-233h4q28 52 105 52h65q65 0 102.5 -38 t37.5 -104v-226q0 -66 -37.5 -104t-102.5 -38h-65q-77 0 -105 52h-4z
1|255|459|M124 586v106q0 11 10 11h28q11 0 11 -11v-106q0 -12 -11 -12h-28q-10 0 -10 12zM287 586v106q0 11 11 11h27q11 0 11 -11v-106q0 -12 -11 -12h-27q-11 0 -11 12zM99 -152h-37q-11 0 -11 11v24q0 11 11 11h27q30 0 51 8.5t37 31.5t21 36q14 31 23 57h-19q-11 0 -14 12 l-159 459q-4 12 8 12h31q10 0 13 -12l147 -429h4l147 429q3 12 13 12h30q12 0 9 -12q-179 -524 -186.5 -542t-27.5 -49q-38 -59 -118 -59z
1|8211|408|M357 301h-305q-12 0 -12 11v19q0 11 12 11h305q11 0 11 -11v-19q0 -11 -11 -11z
1|8212|537|M40 312v19q0 11 12 11h434q11 0 11 -11v-19q0 -11 -11 -11h-434q-12 0 -12 11z
1|8216|179|M63 416v69q0 14 11 60l26 91q1 7 8.5 7t7.5 -9v-218q0 -11 -11 -11h-31q-11 0 -11 11z
1|8217|179|M116 632v-69q0 -16 -11 -60l-26 -91q-1 -7 -8.5 -7t-7.5 9v218q0 11 11 11h31q11 0 11 -11z
1|8218|187|M120 122v-68q0 -17 -11 -61l-26 -91q-2 -7 -9 -7t-7 9v218q0 11 11 11h31q11 0 11 -11z
1|8220|329|M213 416v69q0 14 11 60l26 91q1 7 8.5 7t7.5 -9v-218q0 -11 -11 -11h-31q-11 0 -11 11zM63 416v69q0 14 11 60l26 91q1 7 8.5 7t7.5 -9v-218q0 -11 -11 -11h-31q-11 0 -11 11z
1|8221|329|M116 632v-69q0 -16 -11 -60l-26 -91q-1 -7 -8.5 -7t-7.5 9v218q0 11 11 11h31q11 0 11 -11zM266 632v-69q0 -16 -11 -60l-26 -91q-1 -7 -8.5 -7t-7.5 9v218q0 11 11 11h31q11 0 11 -11z
1|8222|337|M120 122v-69q0 -16 -11 -60l-26 -91q-1 -7 -8.5 -7t-7.5 9v218q0 11 11 11h31q11 0 11 -11zM270 122v-69q0 -20 -36 -151q-3 -7 -10 -7t-7 9v218q0 11 11 11h32q10 0 10 -11z
1|8224|427|M217 0h-8q-11 0 -11 12q-2 9 -6 142.5t-4 187.5t6 89l-138 -6q-11 0 -11 11v26q0 11 11 10l139 -7l-7 166q-1 12 11 12h28q11 0 11 -12l-7 -166l140 7q11 1 11 -10v-26q0 -11 -11 -11l-140 6q7 -37 7 -90.5t-4 -186.5t-6 -142q0 -12 -11 -12z
1|8225|427|M45 436v26q0 11 11 10l139 -7l-7 166q-1 12 11 12h28q11 0 11 -12l-7 -166l140 7q11 1 11 -10v-26q0 -11 -11 -11l-140 6q7 -38 7 -109.5t-7 -111.5l140 7q6 1 8.5 -2t2.5 -9v-26q0 -10 -11 -10l-140 7l7 -165q0 -12 -11 -12h-28q-12 0 -11 12l7 165l-139 -7 q-11 0 -11 10v26q0 6 2.5 9t8.5 2l138 -6q-6 46 -6 109t6 111l-138 -6q-11 0 -11 11z
1|8226|273|M181 380v-122q0 -22 -21 -22h-47q-22 0 -22 22v122q0 22 22 22h47q21 0 21 -22z
1|8230|591|M123 131v-119q0 -12 -10 -12h-35q-11 0 -11 12v119q0 11 11 11h35q10 0 10 -11zM324 131v-119q0 -12 -10 -12h-35q-11 0 -11 12v119q0 11 11 11h35q10 0 10 -11zM524 131v-119q0 -12 -10 -12h-36q-10 0 -10 12v119q0 11 10 11h36q10 0 10 -11z
1|8240|1027|M165 647h25q114 0 114 -117v-60q0 -119 -114 -119h-25q-115 0 -115 119v60q0 117 115 117zM230 0h-19q-12 0 -6 16t132.5 306.5t133.5 307.5q7 13 17 13h18q14 0 7 -15l-267 -615q-6 -13 -16 -13zM186 610h-18q-43 0 -59.5 -18.5t-16.5 -63.5v-57q0 -45 16.5 -64 t59.5 -19h18q43 0 59.5 19t16.5 64v57q0 45 -16.5 63.5t-59.5 18.5zM528 296h25q59 0 86.5 -29t27.5 -89v-60q0 -118 -114 -118h-25q-115 0 -115 118v60q0 118 115 118zM550 259h-18q-44 0 -60.5 -18.5t-16.5 -64.5v-56q0 -45 17 -64t60 -19h18q43 0 59.5 19t16.5 64v56 q0 46 -16.5 64.5t-59.5 18.5zM876 259h-18q-43 0 -59.5 -18.5t-16.5 -64.5v-56q0 -45 16.5 -64t59.5 -19h18q43 0 59.5 19t16.5 64v56q0 46 -16.5 64.5t-59.5 18.5zM854 296h26q58 0 85.5 -29t27.5 -89v-60q0 -118 -113 -118h-26q-114 0 -114 118v60q0 118 114 118z
3
