0|missing|573
0|default|1380
0|id|Righteous-Regular
0|family|Righteous
0|panose|2 1 5 6 0 0 0 2 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1069
0|underline-position|-232
0|underline-thickness|41
1|231|1069|M514 -461q-36 2 -69 15t-59 28q-30 18 -56 39l55 150q23 -17 46 -29q20 -11 41 -20t38 -9q22 0 36.5 14t14.5 37q0 28 -21.5 40t-45.5 12q-32 0 -58 -17l66 189q-97 15 -180.5 63t-145 119t-96.5 162t-35 192q0 123 43 230t117.5 186.5t174 125.5t212.5 46 q67 0 131.5 -17t123 -49.5t108 -79.5t85.5 -108l-200 -201q-15 42 -41 75.5t-58.5 56.5t-70.5 35t-78 12q-56 0 -105.5 -23t-86 -64.5t-57.5 -98.5t-21 -126q0 -56 21 -105t57.5 -86t86 -58t105.5 -21q40 0 77 11t69.5 31.5t58 50t41.5 65.5l200 -201q-36 -51 -81.5 -92 t-98.5 -70t-112 -46t-121 -21l-21 -60q31 -4 59 -18t48.5 -36.5t32.5 -53t12 -66.5q0 -50 -17 -89t-47 -65.5t-71.5 -40.5t-90.5 -14h-16z
1|233|1075|M530 262q16 -5 32 -6.5t32 -1.5q40 0 77 11t69.5 31.5t58 50t41.5 65.5l200 -201q-38 -54 -87.5 -97t-107 -73t-121 -45.5t-130.5 -15.5q-113 0 -212.5 42t-174 117t-117.5 178.5t-43 227.5q0 127 43 232t117.5 179t174 115t212.5 41q67 0 131 -16t121.5 -46t107.5 -73.5 t88 -97.5zM670 825q-19 7 -37.5 9t-38.5 2q-56 0 -105.5 -20.5t-86 -58.5t-57.5 -91.5t-21 -120.5q0 -15 1.5 -34t5 -38.5t8.5 -37.5t13 -32zM586 1194l-113 149l297 277l164 -209z
1|232|1075|M530 262q16 -5 32 -6.5t32 -1.5q40 0 77 11t69.5 31.5t58 50t41.5 65.5l200 -201q-38 -54 -87.5 -97t-107 -73t-121 -45.5t-130.5 -15.5q-113 0 -212.5 42t-174 117t-117.5 178.5t-43 227.5q0 127 43 232t117.5 179t174 115t212.5 41q67 0 131 -16t121.5 -46t107.5 -73.5 t88 -97.5zM670 825q-19 7 -37.5 9t-38.5 2q-56 0 -105.5 -20.5t-86 -58.5t-57.5 -91.5t-21 -120.5q0 -15 1.5 -34t5 -38.5t8.5 -37.5t13 -32zM571 1192l-350 217l166 209l295 -277z
1|234|1075|M530 262q16 -5 32 -6.5t32 -1.5q40 0 77 11t69.5 31.5t58 50t41.5 65.5l200 -201q-38 -54 -87.5 -97t-107 -73t-121 -45.5t-130.5 -15.5q-113 0 -212.5 42t-174 117t-117.5 178.5t-43 227.5q0 127 43 232t117.5 179t174 115t212.5 41q67 0 131 -16t121.5 -46t107.5 -73.5 t88 -97.5zM670 825q-19 7 -37.5 9t-38.5 2q-56 0 -105.5 -20.5t-86 -58.5t-57.5 -91.5t-21 -120.5q0 -15 1.5 -34t5 -38.5t8.5 -37.5t13 -32zM270 1325l270 254l277 -254l-113 -143l-160 146l-151 -142z
1|235|1075|M530 262q16 -5 32 -6.5t32 -1.5q40 0 77 11t69.5 31.5t58 50t41.5 65.5l200 -201q-38 -54 -87.5 -97t-107 -73t-121 -45.5t-130.5 -15.5q-113 0 -212.5 42t-174 117t-117.5 178.5t-43 227.5q0 127 43 232t117.5 179t174 115t212.5 41q67 0 131 -16t121.5 -46t107.5 -73.5 t88 -97.5zM670 825q-19 7 -37.5 9t-38.5 2q-56 0 -105.5 -20.5t-86 -58.5t-57.5 -91.5t-21 -120.5q0 -15 1.5 -34t5 -38.5t8.5 -37.5t13 -32zM852 1312q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27 t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM492 1314q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|237|483|M379 0h-275v1071h275v-1071zM242 1151l-113 149l297 277l164 -209z
1|236|483|M379 0h-275v1071h275v-1071zM242 1151l-350 217l166 209l295 -277z
1|238|483|M379 0h-275v1071h275v-1071zM-30 1288l270 254l277 -254l-113 -143l-160 146l-151 -142z
1|239|483|M379 0h-275v1071h275v-1071zM551 1271q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM191 1273q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10 t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|241|1151|M377 0h-273v1071h66l90 -104q66 60 149.5 92.5t174.5 32.5q98 0 185 -37.5t152 -103t102.5 -153t37.5 -186.5v-612h-273v612q0 42 -16 79.5t-44 65.5t-65 44t-79 16q-43 0 -81 -16t-66 -44t-44 -65.5t-16 -79.5v-612zM889 1505q6 -18 11 -39q4 -18 7.5 -41t3.5 -49 q0 -50 -15 -89.5t-40.5 -67t-61 -42t-75.5 -14.5q-45 0 -77 19.5t-56.5 43t-46 43t-45.5 19.5q-19 0 -31 -17t-12 -34q0 -20 6.5 -38.5t17.5 -35.5l-188 -8q-10 18 -18 42q-7 20 -12 48.5t-5 63.5q0 89 54 139.5t147 50.5q39 0 66.5 -9.5t48 -23.5t35.5 -30.5t27.5 -30.5 t25 -23.5t28.5 -9.5q17 0 26 15t9 38q0 27 -16 54z
1|243|1186|M1139 545q0 -120 -43 -223.5t-117 -179t-173.5 -119t-213.5 -43.5q-113 0 -212.5 43.5t-174 119t-117.5 179t-43 223.5q0 122 43 226t117.5 179.5t174 118.5t212.5 43q114 0 213.5 -40.5t173.5 -115t117 -179t43 -232.5zM864 545q0 66 -21.5 119.5t-58.5 92t-86.5 59 t-105.5 20.5t-105.5 -20.5t-86 -59t-57.5 -92t-21 -119.5q0 -62 21 -115t57.5 -92t86 -61.5t105.5 -22.5t105.5 21t86.5 59t58.5 92t21.5 119zM588 1192l-113 149l297 277l164 -209z
1|242|1186|M1139 545q0 -120 -43 -223.5t-117 -179t-173.5 -119t-213.5 -43.5q-113 0 -212.5 43.5t-174 119t-117.5 179t-43 223.5q0 122 43 226t117.5 179.5t174 118.5t212.5 43q114 0 213.5 -40.5t173.5 -115t117 -179t43 -232.5zM864 545q0 66 -21.5 119.5t-58.5 92t-86.5 59 t-105.5 20.5t-105.5 -20.5t-86 -59t-57.5 -92t-21 -119.5q0 -62 21 -115t57.5 -92t86 -61.5t105.5 -22.5t105.5 21t86.5 59t58.5 92t21.5 119zM588 1194l-350 217l166 209l295 -277z
1|244|1186|M1139 545q0 -120 -43 -223.5t-117 -179t-173.5 -119t-213.5 -43.5q-113 0 -212.5 43.5t-174 119t-117.5 179t-43 223.5q0 122 43 226t117.5 179.5t174 118.5t212.5 43q114 0 213.5 -40.5t173.5 -115t117 -179t43 -232.5zM864 545q0 66 -21.5 119.5t-58.5 92t-86.5 59 t-105.5 20.5t-105.5 -20.5t-86 -59t-57.5 -92t-21 -119.5q0 -62 21 -115t57.5 -92t86 -61.5t105.5 -22.5t105.5 21t86.5 59t58.5 92t21.5 119zM317 1316l270 254l277 -254l-113 -143l-160 146l-151 -142z
1|246|1186|M1139 545q0 -120 -43 -223.5t-117 -179t-173.5 -119t-213.5 -43.5q-113 0 -212.5 43.5t-174 119t-117.5 179t-43 223.5q0 122 43 226t117.5 179.5t174 118.5t212.5 43q114 0 213.5 -40.5t173.5 -115t117 -179t43 -232.5zM864 545q0 66 -21.5 119.5t-58.5 92t-86.5 59 t-105.5 20.5t-105.5 -20.5t-86 -59t-57.5 -92t-21 -119.5q0 -62 21 -115t57.5 -92t86 -61.5t105.5 -22.5t105.5 21t86.5 59t58.5 92t21.5 119zM899 1298q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27 t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM539 1300q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|245|1186|M1139 545q0 -120 -43 -223.5t-117 -179t-173.5 -119t-213.5 -43.5q-113 0 -212.5 43.5t-174 119t-117.5 179t-43 223.5q0 122 43 226t117.5 179.5t174 118.5t212.5 43q114 0 213.5 -40.5t173.5 -115t117 -179t43 -232.5zM864 545q0 66 -21.5 119.5t-58.5 92t-86.5 59 t-105.5 20.5t-105.5 -20.5t-86 -59t-57.5 -92t-21 -119.5q0 -62 21 -115t57.5 -92t86 -61.5t105.5 -22.5t105.5 21t86.5 59t58.5 92t21.5 119zM899 1526q6 -18 11 -39q4 -18 7.5 -41t3.5 -49q0 -50 -15 -89.5t-40.5 -67t-61 -42t-75.5 -14.5q-45 0 -77 19.5t-56.5 43t-46 43 t-45.5 19.5q-19 0 -31 -17t-12 -34q0 -20 6.5 -38.5t17.5 -35.5l-188 -8q-10 18 -18 42q-7 20 -12 48.5t-5 63.5q0 89 54 139.5t147 50.5q39 0 66.5 -9.5t48 -23.5t35.5 -30.5t27.5 -30.5t25 -23.5t28.5 -9.5q17 0 26 15t9 38q0 27 -16 54z
1|250|1151|M891 125q-33 -30 -70.5 -56.5t-78.5 -46t-84.5 -31t-88.5 -11.5q-99 0 -186 35t-152.5 99.5t-103 157t-37.5 207.5v592h272v-592q0 -54 16.5 -96.5t44.5 -71.5t65.5 -44t80.5 -15q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h273v-1071h-66zM574 1129l-113 149 l297 277l164 -209z
1|249|1151|M891 125q-33 -30 -70.5 -56.5t-78.5 -46t-84.5 -31t-88.5 -11.5q-99 0 -186 35t-152.5 99.5t-103 157t-37.5 207.5v592h272v-592q0 -54 16.5 -96.5t44.5 -71.5t65.5 -44t80.5 -15q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h273v-1071h-66zM565 1129l-350 217 l166 209l295 -277z
1|251|1151|M891 125q-33 -30 -70.5 -56.5t-78.5 -46t-84.5 -31t-88.5 -11.5q-99 0 -186 35t-152.5 99.5t-103 157t-37.5 207.5v592h272v-592q0 -54 16.5 -96.5t44.5 -71.5t65.5 -44t80.5 -15q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h273v-1071h-66zM295 1273l270 254 l277 -254l-113 -143l-160 146l-151 -142z
1|252|1151|M891 125q-33 -30 -70.5 -56.5t-78.5 -46t-84.5 -31t-88.5 -11.5q-99 0 -186 35t-152.5 99.5t-103 157t-37.5 207.5v592h272v-592q0 -54 16.5 -96.5t44.5 -71.5t65.5 -44t80.5 -15q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h273v-1071h-66zM876 1278q0 -26 -9.5 -49 t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM516 1280q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5 t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|192|1380|M977 573v287q0 59 -22.5 111.5t-61.5 91.5t-91.5 61.5t-111.5 22.5t-111.5 -22.5t-91.5 -61.5t-61.5 -91.5t-22.5 -111.5v-287h574zM1264 0h-287v287h-574v-287h-286v860q0 119 45 223.5t122.5 182.5t182 123t223.5 45t223.5 -45t182.5 -123t123 -182.5t45 -223.5v-860z M678 1518l-350 217l166 209l295 -277z
1|195|1380|M977 573v287q0 59 -22.5 111.5t-61.5 91.5t-91.5 61.5t-111.5 22.5t-111.5 -22.5t-91.5 -61.5t-61.5 -91.5t-22.5 -111.5v-287h574zM1264 0h-287v287h-574v-287h-286v860q0 119 45 223.5t122.5 182.5t182 123t223.5 45t223.5 -45t182.5 -123t123 -182.5t45 -223.5v-860z M997 1849q6 -18 11 -39q4 -18 7.5 -41t3.5 -49q0 -50 -15 -89.5t-40.5 -67t-61 -42t-75.5 -14.5q-45 0 -77 19.5t-56.5 43t-46 43t-45.5 19.5q-19 0 -31 -17t-12 -34q0 -20 6.5 -38.5t17.5 -35.5l-188 -8q-10 18 -18 42q-7 20 -12 48.5t-5 63.5q0 89 54 139.5t147 50.5 q39 0 66.5 -9.5t48 -23.5t35.5 -30.5t27.5 -30.5t25 -23.5t28.5 -9.5q17 0 26 15t9 38q0 27 -16 54z
1|213|1593|M1538 711q0 -102 -26.5 -196.5t-74.5 -177t-116 -150.5t-150 -116.5t-177 -75t-197 -26.5t-196.5 26.5t-177 75t-150.5 116.5t-116.5 150.5t-75 177t-26.5 196.5t26.5 197t75 177t116.5 150t150.5 116t177 74.5t196.5 26.5t197 -26.5t177 -74.5t150 -116t116 -150 t74.5 -177t26.5 -197zM1253 711q0 94 -36 177.5t-97.5 145t-145 97.5t-177.5 36q-95 0 -178 -36t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 177.5 36t145 98t97.5 144.5t36 176.5zM1104 1872q6 -18 11 -39q4 -18 7.5 -41t3.5 -49 q0 -50 -15 -89.5t-40.5 -67t-61 -42t-75.5 -14.5q-45 0 -77 19.5t-56.5 43t-46 43t-45.5 19.5q-19 0 -31 -17t-12 -34q0 -20 6.5 -38.5t17.5 -35.5l-188 -8q-10 18 -18 42q-7 20 -12 48.5t-5 63.5q0 89 54 139.5t147 50.5q39 0 66.5 -9.5t48 -23.5t35.5 -30.5t27.5 -30.5 t25 -23.5t28.5 -9.5q17 0 26 15t9 38q0 27 -16 54z
1|255|1153|M362 -408v275l152 -2q40 0 77 13t68.5 36t55.5 54.5t39 68.5q-45 -19 -91.5 -38t-93.5 -19q-99 0 -186 35t-152.5 99.5t-103 157t-37.5 207.5v592h272v-592q0 -57 16.5 -99.5t44.5 -71t65.5 -42.5t80.5 -14q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h275v-936 q-1 -113 -44 -212t-117.5 -173t-173.5 -117t-212 -43zM876 1292q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM516 1294q0 -27 -10 -50.5t-27.5 -41 t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|194|1380|M977 573v287q0 59 -22.5 111.5t-61.5 91.5t-91.5 61.5t-111.5 22.5t-111.5 -22.5t-91.5 -61.5t-61.5 -91.5t-22.5 -111.5v-287h574zM1264 0h-287v287h-574v-287h-286v860q0 119 45 223.5t122.5 182.5t182 123t223.5 45t223.5 -45t182.5 -123t123 -182.5t45 -223.5v-860z M416 1640l270 254l277 -254l-113 -143l-160 146l-151 -142z
1|202|1184|M1116 0h-983v1434h983v-287h-696v-287h471v-287h-471v-286h696v-287zM350 1660l270 254l277 -254l-113 -143l-160 146l-151 -142z
1|193|1380|M977 573v287q0 59 -22.5 111.5t-61.5 91.5t-91.5 61.5t-111.5 22.5t-111.5 -22.5t-91.5 -61.5t-61.5 -91.5t-22.5 -111.5v-287h574zM1264 0h-287v287h-574v-287h-286v860q0 119 45 223.5t122.5 182.5t182 123t223.5 45t223.5 -45t182.5 -123t123 -182.5t45 -223.5v-860z M693 1518l-113 149l297 277l164 -209z
1|203|1184|M1116 0h-983v1434h983v-287h-696v-287h471v-287h-471v-286h696v-287zM931 1642q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM571 1644 q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|200|1184|M1116 0h-983v1434h983v-287h-696v-287h471v-287h-471v-286h696v-287zM643 1516l-350 217l166 209l295 -277z
1|205|553|M420 0h-287v1434h287v-1434zM277 1518l-113 149l297 277l164 -209z
1|206|553|M420 0h-287v1434h287v-1434zM4 1658l270 254l277 -254l-113 -143l-160 146l-151 -142z
1|207|553|M420 0h-287v1434h287v-1434zM586 1642q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM226 1644q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10 t-49.5 10t-41 27.5t-28 41t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|204|553|M420 0h-287v1434h287v-1434zM275 1516l-350 217l166 209l295 -277z
1|211|1593|M1538 711q0 -102 -26.5 -196.5t-74.5 -177t-116 -150.5t-150 -116.5t-177 -75t-197 -26.5t-196.5 26.5t-177 75t-150.5 116.5t-116.5 150.5t-75 177t-26.5 196.5t26.5 197t75 177t116.5 150t150.5 116t177 74.5t196.5 26.5t197 -26.5t177 -74.5t150 -116t116 -150 t74.5 -177t26.5 -197zM1253 711q0 94 -36 177.5t-97.5 145t-145 97.5t-177.5 36q-95 0 -178 -36t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 177.5 36t145 98t97.5 144.5t36 176.5zM809 1534l-113 149l297 277l164 -209z
1|212|1593|M1538 711q0 -102 -26.5 -196.5t-74.5 -177t-116 -150.5t-150 -116.5t-177 -75t-197 -26.5t-196.5 26.5t-177 75t-150.5 116.5t-116.5 150.5t-75 177t-26.5 196.5t26.5 197t75 177t116.5 150t150.5 116t177 74.5t196.5 26.5t197 -26.5t177 -74.5t150 -116t116 -150 t74.5 -177t26.5 -197zM1253 711q0 94 -36 177.5t-97.5 145t-145 97.5t-177.5 36q-95 0 -178 -36t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 177.5 36t145 98t97.5 144.5t36 176.5zM522 1660l270 254l277 -254l-113 -143l-160 146l-151 -142 z
1|210|1593|M1538 711q0 -102 -26.5 -196.5t-74.5 -177t-116 -150.5t-150 -116.5t-177 -75t-197 -26.5t-196.5 26.5t-177 75t-150.5 116.5t-116.5 150.5t-75 177t-26.5 196.5t26.5 197t75 177t116.5 150t150.5 116t177 74.5t196.5 26.5t197 -26.5t177 -74.5t150 -116t116 -150 t74.5 -177t26.5 -197zM1253 711q0 94 -36 177.5t-97.5 145t-145 97.5t-177.5 36q-95 0 -178 -36t-145 -97.5t-98 -145t-36 -177.5t36 -176.5t98 -144.5t145 -98t178 -36q94 0 177.5 36t145 98t97.5 144.5t36 176.5zM790 1534l-350 217l166 209l295 -277z
1|218|1380|M1264 573q0 -119 -45 -223.5t-123 -182t-182.5 -122.5t-223.5 -45t-223.5 45t-182 122.5t-122.5 182t-45 223.5v861h286v-861q0 -59 22.5 -111t61.5 -91t91.5 -61.5t111.5 -22.5t111.5 22.5t91.5 61.5t61.5 91t22.5 111v861h287v-861zM705 1518l-113 149l297 277 l164 -209z
1|219|1380|M1264 573q0 -119 -45 -223.5t-123 -182t-182.5 -122.5t-223.5 -45t-223.5 45t-182 122.5t-122.5 182t-45 223.5v861h286v-861q0 -59 22.5 -111t61.5 -91t91.5 -61.5t111.5 -22.5t111.5 22.5t91.5 61.5t61.5 91t22.5 111v861h287v-861zM416 1636l270 254l277 -254 l-113 -143l-160 146l-151 -142z
1|217|1380|M1264 573q0 -119 -45 -223.5t-123 -182t-182.5 -122.5t-223.5 -45t-223.5 45t-182 122.5t-122.5 182t-45 223.5v861h286v-861q0 -59 22.5 -111t61.5 -91t91.5 -61.5t111.5 -22.5t111.5 22.5t91.5 61.5t61.5 91t22.5 111v861h287v-861zM698 1498l-350 217l166 209 l295 -277z
1|162|948|M608 1186q82 -19 152 -68t117 -125l-162 -159q-12 34 -32.5 60t-46.5 44t-56.5 27.5t-61.5 9.5q-45 0 -85 -18.5t-69 -51.5t-46 -78.5t-17 -99.5q0 -45 17 -85t46 -69t69 -46t85 -17q63 0 117 34t80 93l159 -162q-49 -68 -117 -113.5t-149 -62.5v-299h-184v301 q-74 16 -137 55t-109 95.5t-72 127t-26 148.5q0 85 26 161t72 136.5t109 102.5t137 59v250h184v-250z
1|36|938|M571 1163h234v-219h-443q-23 0 -39 -15.5t-16 -37.5q0 -23 16 -39t39 -16h228q56 0 105.5 -19t86.5 -53t58.5 -81t21.5 -103q0 -57 -21.5 -107t-58.5 -86.5t-86.5 -58t-105.5 -21.5h-19v-307h-184v307h-297v217h500q21 0 37 16.5t16 39.5t-16 29.5t-37 6.5h-228 q-57 0 -106.5 21.5t-86 59t-58 87.5t-21.5 107q0 56 21.5 105.5t58 86.5t86 58.5t106.5 21.5h25v271h184v-271z
1|178|729|M625 1212q0 -48 -17.5 -89.5t-48 -71.5t-72.5 -47t-90 -17h-63q-11 0 -20 -9t-9 -20v-30h303v-197h-499v227q0 47 17.5 88t48 72t71.5 48.5t88 17.5h63q14 0 22.5 8t8.5 20q0 11 -8.5 19t-22.5 8h-260v197h260q48 0 90 -17.5t72.5 -47.5t48 -71t17.5 -88z
1|38|995|M651 1253h219v-217h-424q-22 0 -41.5 -8.5t-34.5 -23.5t-23.5 -34.5t-8.5 -41.5q0 -23 8.5 -43.5t23.5 -35.5t34.5 -23.5t41.5 -8.5h261v-217h-261q-22 0 -41.5 -8.5t-34.5 -23.5t-23.5 -34.5t-8.5 -41.5q0 -23 8.5 -43.5t23.5 -35.5t34.5 -23.5t41.5 -8.5h424v-217h-219 v-164h-184v164h-21q-68 0 -127 25.5t-103 70t-69.5 104t-25.5 128.5q0 60 21 116t63 101q-42 45 -63 101t-21 118q0 67 25.5 126.5t69.5 103.5t103 69.5t127 25.5h21v183h184v-183z
1|167|1167|M993 1434v-273h-542q-28 0 -48 -13.5t-20 -41.5q0 -26 15 -36.5t38 -12.5h299q71 0 133 -27t108 -73.5t72.5 -109t26.5 -132.5q0 -56 -17 -105.5t-46 -91.5q63 -81 63 -190q0 -71 -27 -131.5t-73 -104.5t-108 -69t-132 -25h-624v272h624q28 0 48 13t20 41q0 29 -20 40 t-48 11h-284q-71 0 -133 27t-108 73.5t-72.5 108.5t-26.5 133q0 56 16 105t45 91q-29 39 -45 87t-16 104q0 70 27 130.5t73 105t108 69.5t132 25h542zM735 647q28 0 48 20t20 48q0 13 -4.5 25.5t-13 22t-19.5 15.5t-23 6h-301q-24 0 -41.5 -21t-17.5 -46q0 -29 20 -49.5 t48 -20.5h284z
1|48|1315|M958 717q0 239 -79.5 355t-221.5 116q-141 0 -219 -115t-78 -356q0 -239 78 -355t219 -116q71 0 127 28.5t94.5 86.5t59 146.5t20.5 209.5zM1231 717q0 -204 -45 -345t-123 -228t-182.5 -125.5t-223.5 -38.5t-223.5 39.5t-182 127t-122.5 228t-45 342.5q0 204 45 344.5 t122.5 227.5t182 126t223.5 39t223.5 -39.5t182.5 -127.5t123 -228t45 -342z
1|49|651|M508 0h-287v1147h-143v287h430v-1434z
1|50|1169|M1092 1004q0 -89 -34 -167.5t-92.5 -137t-136.5 -92.5t-167 -34h-144q-30 0 -56 -11t-45.5 -30.5t-30.5 -45.5t-11 -56v-143h678v-287h-965v430q0 89 34 167.5t92.5 137t136.5 92t167 33.5h144q30 0 56 11t45.5 30.5t30.5 46t11 56.5t-11 56t-30.5 45.5t-45.5 30.5 t-56 11h-512v287h512q89 0 167 -34t136.5 -92.5t92.5 -136.5t34 -167z
1|51|1202|M1104 430q0 -89 -34 -167t-92.5 -136.5t-136.5 -92.5t-167 -34h-574v287h574q30 0 56 11t45.5 30.5t30.5 45.5t11 56t-11 56t-30.5 45.5t-45.5 30.5t-56 11h-391v287h391q30 0 56 11t45.5 30.5t30.5 46t11 56.5t-11 56t-30.5 45.5t-45.5 30.5t-56 11h-574v287h574 q89 0 167 -34t136.5 -92.5t92.5 -136.5t34 -167q0 -79 -29 -153.5t-82 -133.5q53 -59 82 -133.5t29 -153.5z
1|52|1292|M1206 287h-143v-287h-287v287h-717l160 1147h287l-125 -861h395v717h287v-717h143v-286z
1|53|1200|M1128 451q0 -105 -37 -189t-99 -142t-143.5 -89t-170.5 -31h-578v287h578q29 0 58.5 9t53 29t38 51t14.5 75q0 40 -14.5 70.5t-38 51t-53 31t-58.5 10.5h-578l84 820h885v-287h-627l-26 -246h262q89 0 170.5 -31t143.5 -89.5t99 -142t37 -187.5z
1|54|1260|M1190 526q0 -116 -41.5 -219t-114.5 -180.5t-173.5 -122.5t-217.5 -45t-220.5 45t-180.5 122.5t-121.5 180.5t-44.5 219q0 138 27 269.5t79 249t127 216.5t170 173h387q-60 -39 -117 -87t-108.5 -103t-95.5 -116t-78 -127q43 29 93.5 49.5t103.5 20.5q121 0 218.5 -40.5 t165.5 -113t105 -172.5t37 -219zM903 526q0 57 -18.5 107.5t-52.5 89t-82 60.5t-107 22t-107 -22t-81.5 -60.5t-51.5 -89t-18 -107.5q0 -55 18.5 -105.5t52.5 -89.5t81.5 -62t105.5 -23q59 0 107 22t82 60.5t52.5 89.5t18.5 108z
1|55|1057|M1053 1434l-490 -1434h-307l403 1147h-610v287h1004z
1|56|1266|M1194 410q0 -97 -44 -179t-120.5 -141.5t-178.5 -93t-218 -33.5t-218 33.5t-178.5 93t-120.5 141.5t-44 179q0 56 15 109.5t43.5 100.5t68.5 86.5t90 67.5q-31 27 -55.5 62t-42 74t-26.5 80.5t-9 82.5q0 84 37.5 157.5t102.5 129t152 87.5t185 32q99 0 186 -32 t152.5 -87.5t103 -129t37.5 -157.5q0 -41 -9.5 -82.5t-26.5 -81t-41.5 -74.5t-55.5 -63q49 -28 89 -67t68 -86t43 -100t15 -109zM831 1042q0 35 -15.5 65.5t-42 53.5t-62.5 36t-76 13q-41 0 -77 -13t-62.5 -36t-42 -53.5t-15.5 -65.5t15.5 -65t42 -52t62.5 -35t77 -13 q40 0 76 13t62.5 35t42 52t15.5 65zM909 418q0 48 -21.5 89.5t-59 72.5t-88 49t-107.5 18t-107 -18t-87.5 -49t-59 -72.5t-21.5 -89.5t21.5 -88t59 -69t87.5 -45.5t107 -16.5t107.5 16.5t88 45.5t59 69t21.5 88z
