0|missing|748
0|default|512
0|id|Oswald-Regular
0|family|Oswald
0|panose|2 0 5 3 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1792
0|x-height|1280
0|underline-position|0
0|underline-thickness|0
1|230|1465|M864 764h117q40 6 62 12.5t41.5 21t27.5 40t8 66.5q0 79 -31 131.5t-97 52.5q-27 0 -47.5 -11.5t-34 -27t-23 -44t-14 -51t-6.5 -60.5t-2.5 -59t-0.5 -60v-11zM481 192q84 0 171 99q-39 142 -43 289q-56 -15 -94.5 -29.5t-79 -40.5t-61.5 -66t-21 -93q0 -159 128 -159z M353 -18q-107 0 -181.5 92.5t-74.5 208.5q0 65 15.5 120t39.5 94.5t65 73t79.5 55t97 41.5t103.5 31.5t112 26.5v171q0 97 -27 150.5t-101 53.5q-50 0 -79.5 -29t-39 -71t-9.5 -104h-256q2 184 103.5 293t280.5 109q95 0 163.5 -40t92.5 -112q38 67 102.5 109.5t152.5 42.5 q177 0 269.5 -113t92.5 -305q0 -39 -7.5 -71t-20 -55.5t-33.5 -42t-42 -31t-52 -22t-58 -14.5t-65.5 -9t-67.5 -6t-72 -4.5t-72 -5.5v-43v-43q-2 -37 -0.5 -77t3.5 -79t11 -73.5t22 -61t36.5 -42t55.5 -15.5q24 0 43 8.5t31 20.5t20.5 34.5t12.5 40t6 49t2.5 49.5t0.5 52v5 v4h255q0 -228 -87.5 -347t-284.5 -119q-224 0 -307 197q-32 -46 -59 -76.5t-66.5 -60.5t-91 -45t-114.5 -15z
1|231|901|M437 -18q-93 0 -161.5 31t-109.5 81t-66 127.5t-34.5 155t-11.5 180.5q-3 83 0 167q2 102 11.5 180t35 155.5t66 127t109 80.5t161.5 31q202 0 290 -109t94 -323v-34h-256v36q-1 48 -6.5 84t-18 72t-39 55.5t-64.5 19.5t-64 -22.5t-39.5 -64.5t-19.5 -86.5t-7 -102.5 q-4 -124 0 -374q2 -55 8 -96.5t19.5 -80t39.5 -59.5t63 -21q34 0 58.5 13t37.5 32t20.5 51t9.5 59.5t2 69.5v31h256v-33q-3 -101 -25 -178.5t-66.5 -135.5t-118 -88.5t-174.5 -30.5zM349 -513v128q15 0 51.5 -1t56.5 -1q68 0 108 13.5t40 52.5q0 14 -7.5 27t-22 24.5 t-29 20.5t-36.5 18.5t-35 15t-35 13t-27 9.5v192h128v-128q47 -13 81.5 -26t79.5 -36t70 -56t25 -74q0 -38 -11 -67.5t-28.5 -49.5t-46 -34t-56.5 -22t-69 -12.5t-73.5 -5.5t-78.5 -1h-85z
1|232|910|M479 -18q-93 0 -161.5 32t-109 83.5t-65.5 132t-34.5 161t-11.5 187.5q-3 84 0 168q3 100 13.5 177.5t36.5 150.5t67.5 120t109 75.5t157.5 28.5q82 0 144.5 -21.5t104 -65t69 -96.5t41.5 -128.5t19.5 -148.5t5.5 -168v-30h-512v-64v-41q-2 -37 -0.5 -76.5t3.5 -77.5 t11 -72.5t22 -60.5t36.5 -41t55.5 -15q40 0 66 15.5t38.5 46.5t17.5 62t6 78v54h254v-51q-9 -205 -101 -310t-283 -105zM353 768h254v77q-1 51 -6 89t-17.5 76t-38.5 58t-64 20q-39 0 -65.5 -21t-39 -60.5t-17.5 -77.5t-6 -91v-70zM413 1400l-256 384h256l128 -384h-128z 
1|233|910|M479 -18q-93 0 -161.5 32t-109 83.5t-65.5 132t-34.5 161t-11.5 187.5q-3 84 0 168q3 100 13.5 177.5t36.5 150.5t67.5 120t109 75.5t157.5 28.5q82 0 144.5 -21.5t104 -65t69 -96.5t41.5 -128.5t19.5 -148.5t5.5 -168v-30h-512v-64v-41q-2 -37 -0.5 -76.5t3.5 -77.5 t11 -72.5t22 -60.5t36.5 -41t55.5 -15q40 0 66 15.5t38.5 46.5t17.5 62t6 78v54h254v-51q-9 -205 -101 -310t-283 -105zM353 768h254v77q-1 51 -6 89t-17.5 76t-38.5 58t-64 20q-39 0 -65.5 -21t-39 -60.5t-17.5 -77.5t-6 -91v-70zM413 1400l128 384h256l-256 -384h-128z 
1|234|910|M479 -18q-93 0 -161.5 32t-109 83.5t-65.5 132t-34.5 161t-11.5 187.5q-3 84 0 168q3 100 13.5 177.5t36.5 150.5t67.5 120t109 75.5t157.5 28.5q82 0 144.5 -21.5t104 -65t69 -96.5t41.5 -128.5t19.5 -148.5t5.5 -168v-30h-512v-64v-41q-2 -37 -0.5 -76.5t3.5 -77.5 t11 -72.5t22 -60.5t36.5 -41t55.5 -15q40 0 66 15.5t38.5 46.5t17.5 62t6 78v54h254v-51q-9 -205 -101 -310t-283 -105zM353 768h254v77q-1 51 -6 89t-17.5 76t-38.5 58t-64 20q-39 0 -65.5 -21t-39 -60.5t-17.5 -77.5t-6 -91v-70zM157 1400l192 384h256l192 -384h-192 l-128 256l-128 -256h-192z
1|235|910|M479 -18q-93 0 -161.5 32t-109 83.5t-65.5 132t-34.5 161t-11.5 187.5q-3 84 0 168q3 100 13.5 177.5t36.5 150.5t67.5 120t109 75.5t157.5 28.5q82 0 144.5 -21.5t104 -65t69 -96.5t41.5 -128.5t19.5 -148.5t5.5 -168v-30h-512v-64v-41q-2 -37 -0.5 -76.5t3.5 -77.5 t11 -72.5t22 -60.5t36.5 -41t55.5 -15q40 0 66 15.5t38.5 46.5t17.5 62t6 78v54h254v-51q-9 -205 -101 -310t-283 -105zM353 768h254v77q-1 51 -6 89t-17.5 76t-38.5 58t-64 20q-39 0 -65.5 -21t-39 -60.5t-17.5 -77.5t-6 -91v-70zM541 1400v256h256v-256h-256zM157 1400 v256h256v-256h-256z
1|236|512|M128 0v1280h256v-1280h-256zM192 1400l-256 384h256l128 -384h-128z
1|237|512|M128 0v1280h256v-1280h-256zM192 1400l128 384h256l-256 -384h-128z
1|238|512|M128 0v1280h256v-1280h-256zM-64 1400l192 384h256l192 -384h-192l-128 256l-128 -256h-192z
1|239|512|M128 0v1280h256v-1280h-256zM320 1400v256h256v-256h-256zM-64 1400v256h256v-256h-256z
1|240|1152|M576 192q55 0 94 27t59.5 75t29.5 101.5t9 116.5v466q-75 110 -192 110q-192 0 -192 -384v-6q0 -73 1 -113t6 -110.5t17.5 -111t32.5 -85t54.5 -65.5t80.5 -21zM576 -18q-106 0 -186 34t-129 91.5t-79 143.5t-41.5 179t-11.5 210q0 101 10 190t37 177t69 150.5 t110.5 101.5t156.5 39q90 0 162 -41t94 -105q0 193 -69 294l-443 -102v128l320 74q-72 32 -162.5 43t-221.5 11v210q242 0 407 -44t261 -155l228 53v-128l-156 -36q92 -189 92 -540v-384q0 -124 -26.5 -229.5t-79 -188t-140.5 -129.5t-202 -47z
1|241|992|M117 0v1280h256v-138q57 52 93 79.5t99.5 52t135.5 24.5q82 0 133 -60t51 -147v-1091h-256v960q0 67 -19 97.5t-77 30.5q-33 0 -65.5 -13.5t-48.5 -25t-46 -36.5v-1013h-256zM634 1400q-48 0 -98.5 22t-97.5 43.5t-88 21.5q-48 0 -48 -67h-154q0 116 57.5 194.5 t162.5 78.5q58 0 145 -43t136 -43q51 0 51 69h154q0 -117 -57.5 -196.5t-162.5 -79.5z
1|242|954|M477 -18q-206 0 -295 120t-89 346v384q0 226 89 346t295 120t295 -120t89 -346v-384q0 -226 -89 -346t-295 -120zM477 192q27 0 47.5 8t34 19.5t22.5 34t14 39.5t7 49t2.5 50.5t0.5 55.5v384q0 37 -0.5 55.5t-2.5 50.5t-7 49t-14 39.5t-22.5 34t-34 19.5t-47.5 8 t-47.5 -8t-34 -19.5t-22.5 -34t-14 -39.5t-7 -49t-2.5 -50.5t-0.5 -55.5v-384q0 -37 0.5 -55.5t2.5 -50.5t7 -49t14 -39.5t22.5 -34t34 -19.5t47.5 -8zM413 1400l-256 384h256l128 -384h-128z
1|243|954|M477 -18q-206 0 -295 120t-89 346v384q0 226 89 346t295 120t295 -120t89 -346v-384q0 -226 -89 -346t-295 -120zM477 192q27 0 47.5 8t34 19.5t22.5 34t14 39.5t7 49t2.5 50.5t0.5 55.5v384q0 37 -0.5 55.5t-2.5 50.5t-7 49t-14 39.5t-22.5 34t-34 19.5t-47.5 8 t-47.5 -8t-34 -19.5t-22.5 -34t-14 -39.5t-7 -49t-2.5 -50.5t-0.5 -55.5v-384q0 -37 0.5 -55.5t2.5 -50.5t7 -49t14 -39.5t22.5 -34t34 -19.5t47.5 -8zM413 1400l128 384h256l-256 -384h-128z
1|244|954|M477 -18q-206 0 -295 120t-89 346v384q0 226 89 346t295 120t295 -120t89 -346v-384q0 -226 -89 -346t-295 -120zM477 192q27 0 47.5 8t34 19.5t22.5 34t14 39.5t7 49t2.5 50.5t0.5 55.5v384q0 37 -0.5 55.5t-2.5 50.5t-7 49t-14 39.5t-22.5 34t-34 19.5t-47.5 8 t-47.5 -8t-34 -19.5t-22.5 -34t-14 -39.5t-7 -49t-2.5 -50.5t-0.5 -55.5v-384q0 -37 0.5 -55.5t2.5 -50.5t7 -49t14 -39.5t22.5 -34t34 -19.5t47.5 -8zM157 1400l192 384h256l192 -384h-192l-128 256l-128 -256h-192z
1|245|954|M477 -18q-206 0 -295 120t-89 346v384q0 226 89 346t295 120t295 -120t89 -346v-384q0 -226 -89 -346t-295 -120zM477 192q27 0 47.5 8t34 19.5t22.5 34t14 39.5t7 49t2.5 50.5t0.5 55.5v384q0 37 -0.5 55.5t-2.5 50.5t-7 49t-14 39.5t-22.5 34t-34 19.5t-47.5 8 t-47.5 -8t-34 -19.5t-22.5 -34t-14 -39.5t-7 -49t-2.5 -50.5t-0.5 -55.5v-384q0 -37 0.5 -55.5t2.5 -50.5t7 -49t14 -39.5t22.5 -34t34 -19.5t47.5 -8zM610 1400q-48 0 -98.5 22t-97.5 43.5t-88 21.5q-48 0 -48 -67h-154q0 116 57.5 194.5t162.5 78.5q58 0 145 -43t136 -43 q51 0 51 69h154q0 -117 -57.5 -196.5t-162.5 -79.5z
1|246|954|M477 -18q-206 0 -295 120t-89 346v384q0 226 89 346t295 120t295 -120t89 -346v-384q0 -226 -89 -346t-295 -120zM477 192q27 0 47.5 8t34 19.5t22.5 34t14 39.5t7 49t2.5 50.5t0.5 55.5v384q0 37 -0.5 55.5t-2.5 50.5t-7 49t-14 39.5t-22.5 34t-34 19.5t-47.5 8 t-47.5 -8t-34 -19.5t-22.5 -34t-14 -39.5t-7 -49t-2.5 -50.5t-0.5 -55.5v-384q0 -37 0.5 -55.5t2.5 -50.5t7 -49t14 -39.5t22.5 -34t34 -19.5t47.5 -8zM541 1400v256h256v-256h-256zM157 1400v256h256v-256h-256z
1|247|640|M192 879v256h256v-256h-256zM0 576v192h640v-192h-640zM192 233v256h256v-256h-256z
1|248|1024|M384 346l238 669q-28 73 -110 73q-27 0 -47.5 -8t-34 -19.5t-22.5 -34t-14 -39.5t-7 -49t-2.5 -50.5t-0.5 -55.5v-486zM512 192q27 0 47.5 8t34 19.5t22.5 34t14 39.5t7 49t2.5 50.5t0.5 55.5v355l-209 -583q33 -28 81 -28zM272 -222l-76 26l84 239q-152 98 -152 405v384 q0 110 20 193t64 145.5t119.5 95t180.5 32.5q107 0 195 -40l82 233l87 -29l-92 -257q112 -112 112 -373v-384q0 -226 -89 -346t-295 -120q-94 0 -158 24z
1|249|987|M300 -18q-84 0 -135 59.5t-51 147.5v1091h256v-1013q0 -40 24.5 -65t63.5 -25q21 0 41 5t39.5 17.5t30.5 20t31.5 25.5t25.5 22v1013h256v-1280h-256v138q-38 -33 -55.5 -48t-53.5 -40.5t-63.5 -37t-68.5 -21t-85 -9.5zM434 1400l-256 384h256l128 -384h-128z
1|250|987|M300 -18q-84 0 -135 59.5t-51 147.5v1091h256v-1013q0 -40 24.5 -65t63.5 -25q21 0 41 5t39.5 17.5t30.5 20t31.5 25.5t25.5 22v1013h256v-1280h-256v138q-38 -33 -55.5 -48t-53.5 -40.5t-63.5 -37t-68.5 -21t-85 -9.5zM434 1400l128 384h256l-256 -384h-128z
1|251|987|M300 -18q-84 0 -135 59.5t-51 147.5v1091h256v-1013q0 -40 24.5 -65t63.5 -25q21 0 41 5t39.5 17.5t30.5 20t31.5 25.5t25.5 22v1013h256v-1280h-256v138q-38 -33 -55.5 -48t-53.5 -40.5t-63.5 -37t-68.5 -21t-85 -9.5zM178 1400l192 384h256l192 -384h-192l-128 256 l-128 -256h-192z
1|252|987|M300 -18q-84 0 -135 59.5t-51 147.5v1091h256v-1013q0 -40 24.5 -65t63.5 -25q21 0 41 5t39.5 17.5t30.5 20t31.5 25.5t25.5 22v1013h256v-1280h-256v138q-38 -33 -55.5 -48t-53.5 -40.5t-63.5 -37t-68.5 -21t-85 -9.5zM562 1400v256h256v-256h-256zM178 1400v256h256 v-256h-256z
1|253|842|M84 -320v192q76 0 121.5 10t68.5 35.5t29.5 56t6.5 84.5l-290 1222h256q149 -823 161 -896q21 135 47.5 284.5t60 330t51.5 281.5h256l-320 -1344q-32 -139 -135 -197.5t-287 -58.5h-26zM362 1400l128 384h256l-256 -384h-128z
1|254|1056|M576 192q41 0 68.5 30t40 85.5t17 110.5t4.5 128v277q0 45 -2.5 78.5t-10 70.5t-21.5 61t-38 39.5t-58 15.5q-106 0 -192 -51v-805q99 -40 192 -40zM128 -410v2201h256v-638q36 38 54 55t52.5 43t71.5 36.5t82 10.5q65 0 116 -23.5t84 -56.5t56 -94.5t34.5 -111.5 t17.5 -135t7 -137.5t1 -145.5q0 -87 -8 -166.5t-29.5 -163.5t-56 -144.5t-93 -99t-133.5 -38.5q-78 0 -138 37t-118 97v-526h-256z
1|255|842|M84 -320v192q76 0 121.5 10t68.5 35.5t29.5 56t6.5 84.5l-290 1222h256q149 -823 161 -896q21 135 47.5 284.5t60 330t51.5 281.5h256l-320 -1344q-32 -139 -135 -197.5t-287 -58.5h-26zM490 1400v256h256v-256h-256zM106 1400v256h256v-256h-256z
1|8211|384|M0 448v192h384v-192h-384z
1|8212|384|M0 448v192h384v-192h-384z
1|8216|512|M128 1280q0 32 -1.5 95.5t-1.5 93.5q0 59 3.5 101.5t15.5 87t33 72t57 45t86 17.5l64 -128q-69 0 -98.5 -30t-29.5 -98h128v-256h-256z
1|8217|512|M192 1280l-64 128q69 0 98.5 30t29.5 98h-128v256h256q0 -144 -3 -242q-2 -54 -6 -91t-16 -73.5t-32 -58t-53.5 -34.5t-81.5 -13z
1|8218|384|M126 -321l-64 384h256l-64 -384h-128z
1|8220|896|M512 1280q0 32 -1.5 95.5t-1.5 93.5q0 59 3.5 101.5t15.5 87t33 72t57 45t86 17.5l64 -128q-69 0 -98.5 -30t-29.5 -98h128v-256h-256zM128 1280q0 32 -1.5 95.5t-1.5 93.5q0 59 3.5 101.5t15.5 87t33 72t57 45t86 17.5l64 -128q-69 0 -98.5 -30t-29.5 -98h128v-256h-256 z
1|8221|896|M576 1280l-64 128q69 0 98.5 30t29.5 98h-128v256h256q0 -144 -3 -242q-2 -54 -6 -91t-16 -73.5t-32 -58t-53.5 -34.5t-81.5 -13zM192 1280l-64 128q69 0 98.5 30t29.5 98h-128v256h256q0 -144 -3 -242q-2 -54 -6 -91t-16 -73.5t-32 -58t-53.5 -34.5t-81.5 -13z
1|8222|704|M449 -320l-64 384h256l-64 -384h-128zM126 -320l-64 384h256l-64 -384h-128z
1|8224|850|M300 0v990h-200v200h200v346h250v-346h201v-200h-201v-990h-250z
1|8225|850|M300 0v500h-200v200h200v350h-200v200h200v286h250v-286h201v-200h-201v-350h201v-200h-201v-500h-250z
1|8226|960|M486 595q-123 0 -194 83.5t-71 212.5q0 130 70.5 213t194.5 83q123 0 194 -83.5t71 -212.5q0 -130 -70.5 -213t-194.5 -83z
2|65|199|25
2|65|81|9
2|65|71|16
2|68|221|21
2|68|197|32
2|68|196|32
2|68|195|32
2|68|194|32
2|68|193|32
2|68|192|32
2|68|89|21
2|68|87|20
2|68|86|35
2|68|65|32
2|68|46|40
2|68|44|40
2|69|115|64
2|69|103|64
2|70|246|121
2|70|245|121
2|70|244|121
2|70|243|121
2|70|242|121
2|70|231|64
2|70|115|43
2|70|114|40
2|70|103|64
2|70|46|120
2|70|44|120
2|74|246|10
2|74|245|10
2|74|244|10
2|74|243|10
2|74|242|10
2|75|231|64
2|75|115|64
2|75|103|64
2|75|99|64
2|76|8221|140
2|76|8217|160
2|76|115|32
2|76|103|32
2|80|244|79
2|80|99|68
2|84|243|164
2|84|99|80
2|86|244|118
2|97|116|34
2|98|255|40
2|98|253|40
2|98|121|40
2|98|118|40
2|98|106|40
2|99|106|39
2|100|100|52
2|101|106|36
2|102|246|10
2|102|245|10
2|102|244|10
2|102|243|10
2|102|242|10
2|102|239|11
2|102|238|11
2|102|237|11
2|102|236|11
2|102|111|6
2|102|102|48
2|102|46|40
2|102|44|50
2|103|246|15
2|103|245|15
2|103|244|15
2|103|243|15
2|103|242|15
2|103|111|7
2|103|103|14
2|104|255|19
2|104|253|19
2|104|121|19
2|112|255|21
2|112|253|21
2|112|121|21
2|112|118|37
2|112|106|48
2|114|246|9
2|114|245|9
2|114|244|9
2|114|243|9
2|114|242|9
2|114|231|9
2|114|99|9
2|192|199|25
2|192|81|9
2|192|71|16
2|193|199|25
2|193|81|9
2|193|71|16
2|194|199|25
2|194|81|9
2|194|71|16
2|195|199|25
2|195|81|9
2|195|71|16
2|196|199|25
2|196|81|9
2|196|71|16
2|197|199|25
2|197|81|9
2|197|71|16
2|200|115|64
2|200|103|64
2|201|115|64
2|201|103|64
2|202|115|64
2|202|103|64
2|203|115|64
2|203|103|64
2|224|116|34
2|225|116|34
2|226|116|34
2|227|116|34
2|228|116|34
2|229|116|34
2|231|106|39
2|232|120|56
2|232|106|36
2|233|120|56
2|233|106|36
2|234|120|56
2|234|106|36
2|235|120|56
2|235|106|36
2|8217|100|70
2|65|67|9
2|65|71|9
2|65|79|9
2|65|81|9
2|65|84|50
2|65|85|5
2|65|86|33
2|65|87|54
2|65|89|76
2|65|118|7
2|68|65|12
2|79|65|12
2|81|65|12
2|68|88|14
2|79|88|14
2|81|88|14
2|68|89|6
2|79|89|6
2|81|89|6
2|70|65|36
2|70|97|23
2|70|99|52
2|70|100|52
2|70|101|52
2|70|112|52
2|70|113|52
2|74|65|3
2|75|67|37
2|75|71|37
2|75|79|37
2|75|81|37
2|75|99|16
2|75|100|16
2|75|101|16
2|75|112|16
2|75|113|16
2|75|118|17
2|75|121|17
2|76|84|29
2|76|86|28
2|76|87|35
2|76|89|64
2|76|121|46
2|80|65|61
2|80|97|7
2|80|99|30
2|80|100|30
2|80|101|30
2|80|112|30
2|80|113|30
2|80|103|20
2|80|115|6
2|82|85|11
2|82|89|31
2|84|65|26
2|84|67|14
2|84|71|14
2|84|79|14
2|84|81|14
2|84|97|40
2|84|99|94
2|84|100|94
2|84|101|94
2|84|112|94
2|84|113|94
2|84|103|40
2|84|114|53
2|84|115|28
2|84|117|36
2|84|121|36
2|85|65|13
2|86|65|53
2|86|67|9
2|86|71|9
2|86|79|9
2|86|81|9
2|86|97|13
2|86|99|29
2|86|100|29
2|86|101|29
2|86|112|29
2|86|113|29
2|87|65|41
2|87|97|15
2|87|99|53
2|87|100|53
2|87|101|53
2|87|112|53
2|87|113|53
2|87|103|40
2|87|115|21
2|89|65|70
2|89|67|25
2|89|71|25
2|89|79|25
2|89|81|25
2|89|97|60
2|89|99|86
2|89|100|86
2|89|101|86
2|89|112|86
2|89|113|86
2|89|103|70
2|89|115|35
2|98|98|30
2|112|98|30
2|98|120|7
2|112|120|7
2|98|121|4
2|112|121|4
2|107|99|17
2|107|100|17
2|107|101|17
2|107|112|17
2|107|113|17
2|114|99|10
2|114|100|10
2|114|101|10
2|114|112|10
2|114|113|10
2|116|99|7
2|116|100|7
2|116|101|7
2|116|112|7
2|116|113|7
2|118|99|16
2|118|100|16
2|118|101|16
2|118|112|16
2|118|113|16
2|119|97|6
2|119|99|18
2|119|100|18
2|119|101|18
2|119|112|18
2|119|113|18
2|120|99|11
2|120|100|11
2|120|101|11
2|120|112|11
2|120|113|11
2|121|99|16
2|121|100|16
2|121|101|16
2|121|112|16
2|121|113|16
3
