0|missing|748
0|default|1177
0|id|Cantarell-Regular
0|family|Cantarell
0|panose|2 0 6 3 0 0 0 0 0 0
0|descent|-534
0|ascent|1514
0|units|2048
0|font-weight|500
0|font-stretch|normal
0|cap-height|1421
0|x-height|988
0|underline-position|-233
0|underline-thickness|116
1|229|1069|M551 1482q-55 0 -92.5 -39.5t-37.5 -93.5t36.5 -94t93.5 -40q54 0 90.5 40.5t36.5 93.5t-36.5 93t-90.5 40zM550 1573q90 0 155 -65.5t65 -158.5t-64.5 -159t-154.5 -66t-155 65.5t-65 159.5q0 93 64.5 158.5t154.5 65.5zM724 437h-61q-46 0 -81.5 -1.5t-83 -6.5 t-81.5 -16.5t-65.5 -29t-48 -46.5t-16.5 -67q0 -63 63 -112t151 -49q129 0 223 101v227zM507 1006q111 0 187.5 -26t118 -75.5t59 -109.5t17.5 -139v-656h-116l-38 90q-121 -110 -278 -110q-140 0 -237 84.5t-97 197.5q0 72 32.5 126t86 86.5t133.5 52t162.5 26.5t186.5 7 v79q0 34 -2.5 59t-16.5 60t-38 57.5t-72 39t-114 16.5q-102 0 -264 -45l-31 120q161 60 321 60z
1|230|1674|M286 274q0 -67 67 -115t153 -48q127 0 218 96v229q-133 0 -221.5 -11t-135 -33.5t-64 -50t-17.5 -67.5zM1163 864q-121 0 -193.5 -89.5t-72.5 -214.5h489q0 40 -5 77.5t-20 80.5t-38.5 74t-64.5 51.5t-95 20.5zM186 944q166 62 335 62q118 0 197.5 -46t117.5 -128 q65 79 158.5 126.5t196.5 47.5q88 0 153 -34.5t102.5 -88t60 -132t29.5 -152t7 -163.5h-654q0 -137 104.5 -230.5t259.5 -93.5q84 0 206 36l27 -112q-152 -56 -296 -56q-109 0 -207 37t-162 114q-115 -151 -348 -151q-140 0 -245 82.5t-105 203.5q0 112 92 190.5t268 96.5 q88 9 241 9v51q0 48 -11 90t-37 81.5t-76.5 62.5t-120.5 23q-91 0 -252 -44z
1|231|1001|M679 -326q0 15 -4 27.5t-16.5 22.5t-23 17t-35 16t-40.5 14t-52.5 15.5t-57.5 17.5l47 176q-58 9 -108 28.5t-99 57.5t-83.5 90.5t-55.5 131.5t-21 176q0 117 28 210.5t74.5 153t109.5 99t129 56t138 16.5q142 0 277 -59l-40 -120q-111 38 -217 38q-52 0 -98 -9.5 t-91.5 -34.5t-78 -64.5t-52.5 -103.5t-20 -147q0 -91 21 -160.5t55 -112.5t81.5 -70t96 -37.5t104.5 -10.5q94 0 188 33l40 -113q-129 -49 -252 -54l-28 -110q2 -1 16 -5l21 -6t23 -8t25 -11t24 -13.5t24 -17.5t19.5 -22t17 -26.5t10.5 -31.5t4 -38q0 -71 -55 -127t-149 -56 q-21 0 -45.5 3.5t-52.5 10.5t-46 12t-48 14t-36 11l26 91q157 -47 206 -47q46 0 73 22.5t27 54.5z
1|232|1102|M605 1007q72 0 129.5 -17.5t95.5 -44.5t65.5 -70.5t42 -84t22.5 -97.5t10 -99t2 -99v-78h-679q0 -54 24.5 -107.5t69 -98t117 -72.5t160.5 -28q104 0 225 36l29 -112q-161 -55 -316 -55q-109 0 -193.5 29t-136 75.5t-84.5 111.5t-45.5 129.5t-12.5 136.5q0 111 27 203 t73 154.5t107.5 105.5t129 62.5t138.5 19.5zM570 865q-88 0 -151.5 -48.5t-92.5 -120.5t-29 -155h516q0 324 -243 324zM460 1549l364 -324l-80 -100l-376 315z
1|233|1102|M605 1007q72 0 129.5 -17.5t95.5 -44.5t65.5 -70.5t42 -84t22.5 -97.5t10 -99t2 -99v-78h-679q0 -54 24.5 -107.5t69 -98t117 -72.5t160.5 -28q104 0 225 36l29 -112q-161 -55 -316 -55q-109 0 -193.5 29t-136 75.5t-84.5 111.5t-45.5 129.5t-12.5 136.5q0 111 27 203 t73 154.5t107.5 105.5t129 62.5t138.5 19.5zM570 865q-88 0 -151.5 -48.5t-92.5 -120.5t-29 -155h516q0 324 -243 324zM776 1549l92 -109l-376 -315l-80 100z
1|234|1102|M605 1007q72 0 129.5 -17.5t95.5 -44.5t65.5 -70.5t42 -84t22.5 -97.5t10 -99t2 -99v-78h-679q0 -54 24.5 -107.5t69 -98t117 -72.5t160.5 -28q104 0 225 36l29 -112q-161 -55 -316 -55q-109 0 -193.5 29t-136 75.5t-84.5 111.5t-45.5 129.5t-12.5 136.5q0 111 27 203 t73 154.5t107.5 105.5t129 62.5t138.5 19.5zM570 865q-88 0 -151.5 -48.5t-92.5 -120.5t-29 -155h516q0 324 -243 324zM631 1490l256 -286l-93 -88l-176 196l-181 -195l-88 78z
1|235|1102|M605 1007q72 0 129.5 -17.5t95.5 -44.5t65.5 -70.5t42 -84t22.5 -97.5t10 -99t2 -99v-78h-677q0 -54 24 -107.5t68.5 -98t116.5 -72.5t160 -28q104 0 225 36l29 -112q-161 -55 -316 -55q-109 0 -193.5 29t-136 75.5t-84.5 111.5t-45.5 129.5t-12.5 136.5q0 111 27 203 t73 154.5t107.5 105.5t129 62.5t138.5 19.5zM570 865q-88 0 -152 -48.5t-93.5 -120.5t-29.5 -155h518q0 324 -243 324zM295 1421h185v-186h-185v186zM744 1421h185v-186h-185v186z
1|236|524|M180 988h164v-988h-164v988zM92 1549l364 -324l-80 -100l-376 315z
1|237|524|M180 988h164v-988h-164v988zM476 1549l92 -109l-376 -315l-80 100z
1|238|530|M180 988h164v-988h-164v988zM268 1490l226 -286l-93 -88l-146 186l-151 -185l-87 78z
1|239|524|M180 988h164v-988h-164v988zM-15 1421h185v-185h-185v185zM354 1421h185v-185h-185v185z
1|240|1252|M289 481q0 -156 92.5 -261.5t223.5 -105.5q32 0 64.5 7.5t71.5 29t70.5 55.5t57 93.5t35.5 136.5t10 193v62q-187 116 -325 116q-129 0 -214.5 -91t-85.5 -235zM513 1458q166 -45 295 -145l182 105l55 -95l-152 -87q101 -108 140 -240t39 -309q0 -83 -5 -153 t-18.5 -144.5t-36 -133t-59.5 -111.5t-86.5 -88.5t-120 -56t-156.5 -20.5q-204 0 -332 120t-128 328q0 140 54 257t155 187.5t229 70.5q145 0 337 -109q-26 192 -157 319l-179 -103l-54 95l142 82q-91 64 -206 103z
1|241|1177|M180 988h115l36 -84q191 104 348 104q81 0 141 -25.5t93 -64t53 -97t25.5 -111.5t5.5 -121v-589h-165v600q0 260 -224 260q-116 0 -264 -77v-783h-164v988zM887 1449l108 -17l-17 -85q-19 -95 -54 -139q-48 -64 -131 -64q-44 0 -85.5 18.5t-72 45t-57.5 53t-53.5 45 t-49.5 18.5q-13 0 -24.5 -5t-19.5 -11.5t-15 -18t-11.5 -20t-8.5 -23t-5 -20.5l-3 -18l-3 -13l-10 -51l-108 16l17 85q0 2 1 5q38 196 184 196q44 0 85 -18.5t71.5 -45t57.5 -53t53.5 -45t49.5 -18.5q12 0 22 3.5t18 10.5t14.5 14.5t11.5 18.5t8.5 19t6.5 20l4.5 18t3.5 16 t2 11z
1|242|1211|M529 1549l364 -324l-80 -100l-376 315zM597 867q-123 0 -215 -95t-92 -261q0 -165 90 -278t233 -113q132 0 220 100t88 261q0 92 -28.5 167t-75 122t-103.5 72t-117 25zM611 1007q205 0 337.5 -131t132.5 -362q0 -245 -135.5 -389.5t-350.5 -144.5q-205 0 -335 135.5 t-130 367.5q0 239 132.5 381.5t348.5 142.5z
1|243|1211|M611 1007q205 0 337.5 -131t132.5 -362q0 -245 -135.5 -389.5t-350.5 -144.5q-205 0 -335 135.5t-130 367.5q0 239 132.5 381.5t348.5 142.5zM597 867q-123 0 -215 -95t-92 -261q0 -165 90 -278t233 -113q132 0 220 100t88 261q0 92 -28.5 167t-75 122t-103.5 72t-117 25 zM706 1549l92 -109l-376 -315l-80 100z
1|244|1211|M611 1007q205 0 337.5 -131t132.5 -362q0 -245 -135.5 -389.5t-350.5 -144.5q-205 0 -335 135.5t-130 367.5q0 239 132.5 381.5t348.5 142.5zM597 867q-123 0 -215 -95t-92 -261q0 -165 90 -278t233 -113q132 0 220 100t88 261q0 92 -28.5 167t-75 122t-103.5 72t-117 25 zM624 1490l256 -286l-92 -88l-176 196l-182 -195l-88 78z
1|245|1211|M867 1448l108 -17q-2 -8 -8 -40.5t-9 -44.5t-10 -42t-14 -43t-18 -36t-24 -34t-30.5 -24t-40 -18t-48.5 -5q-44 0 -85.5 18.5t-72 45t-57.5 53t-53.5 45t-49.5 18.5q-12 0 -22.5 -3t-18.5 -10.5t-14.5 -14.5t-12 -20t-9 -22.5t-7 -26.5t-5.5 -27t-5.5 -28.5t-5.5 -27.5 l-108 15q2 8 8 40.5t9 44.5t10 42t14 43t18 36t24 34t30.5 24t40 18t48.5 5q44 0 85.5 -18.5t72 -45t57.5 -53t53.5 -45t49.5 -18.5q14 0 25.5 5t19.5 11.5t15.5 20t11.5 23.5t9 29t7 29.5t6 33t6 30.5zM597 867q-123 0 -215 -95t-92 -261q0 -165 90 -278t233 -113 q132 0 220 100t88 261q0 92 -28.5 167t-75 122t-103.5 72t-117 25zM611 1007q205 0 337.5 -131t132.5 -362q0 -245 -135.5 -389.5t-350.5 -144.5q-205 0 -335 135.5t-130 367.5q0 239 132.5 381.5t348.5 142.5z
1|246|1211|M611 1007q205 0 337.5 -131t132.5 -362q0 -245 -135.5 -389.5t-350.5 -144.5q-205 0 -335 135.5t-130 367.5q0 239 132.5 381.5t348.5 142.5zM597 867q-123 0 -215 -95t-92 -261q0 -165 90 -278t233 -113q132 0 220 100t88 261q0 92 -28.5 167t-75 122t-103.5 72t-117 25 zM319 1421h185v-186h-185v186zM768 1421h185v-186h-185v186z
1|247|1400|M602 1233h195v-195h-195v195zM602 278h195v-195h-195v195zM125 727h1150v-139h-1150v139z
1|248|1211|M1041 995l58 -56l-109 -112q91 -126 91 -313q0 -245 -135.5 -389.5t-350.5 -144.5q-192 0 -317 117l-110 -112l-58 56l114 117q-94 130 -94 325q0 239 132.5 381.5t348.5 142.5q197 0 325 -119zM597 867q-123 0 -215 -95t-92 -261q0 -128 56 -228l473 485q-93 99 -222 99 zM868 702l-474 -485q89 -97 219 -97q132 0 220 100t88 261q0 128 -53 221z
1|249|1177|M833 988h164v-988h-115l-35 83q-189 -103 -349 -103q-81 0 -141 25.5t-93 63.5t-53 96.5t-25.5 111.5t-5.5 121v590h164v-602q0 -259 225 -259q116 0 264 77v784zM477 1549l364 -324l-80 -100l-376 315z
1|250|1177|M833 988h164v-988h-115l-35 83q-189 -103 -349 -103q-81 0 -141 25.5t-93 63.5t-53 96.5t-25.5 111.5t-5.5 121v590h164v-602q0 -259 225 -259q116 0 264 77v784zM766 1549l92 -109l-376 -315l-80 100z
1|251|1177|M833 988h164v-988h-115l-35 83q-189 -103 -349 -103q-81 0 -141 25.5t-93 63.5t-53 96.5t-25.5 111.5t-5.5 121v590h164v-602q0 -259 225 -259q116 0 264 77v784zM611 1490l256 -286l-93 -88l-176 196l-181 -195l-88 78z
1|252|1177|M833 988h164v-988h-115l-35 83q-189 -103 -349 -103q-81 0 -141 25.5t-93 63.5t-53 96.5t-25.5 111.5t-5.5 121v590h164v-602q0 -259 225 -259q116 0 264 77v784zM276 1421h185v-186h-185v186zM724 1421h185v-186h-185v186z
1|253|1050|M50 988h170l316 -838l294 838h170l-570 -1519h-175l203 493zM766 1549l92 -109l-376 -315l-80 100z
1|254|1221|M611 862q-67 0 -116.5 -25t-77.5 -62.5t-45 -92.5t-22 -105t-5 -110q0 -350 270 -350q40 0 81.5 11t84 38.5t75.5 67.5t54 104t21 143q0 91 -28 165t-74.5 120t-102.5 71t-115 25zM639 1003q92 0 174 -34t144 -95.5t98 -155.5t36 -208q0 -231 -131.5 -382t-329.5 -151 q-161 0 -276 107v-615h-164v1952h164v-536q105 118 285 118z
1|255|1050|M50 988h170l316 -838l294 838h170l-570 -1519h-175l203 493zM221 1421h185v-186h-185v186zM670 1421h185v-186h-185v186z
1|8211|1159|M0 728h1159v-139h-1159v139z
1|8212|1384|M0 728h1384v-139h-1384v139z
1|8213|1600|M0 728h1600v-139h-1600v139z
1|8216|450|M90 1511h195l125 -433h-195z
1|8217|450|M165 1511h195l-125 -433h-195z
1|8218|450|M165 217h195l-125 -433h-195z
1|8219|450|M285 1511l125 -433h-195l-125 433h195z
1|8220|830|M740 1511l-125 -433h-195l125 433h195zM360 1511l-125 -433h-195l125 433h195z
1|8221|830|M545 1511h195l-125 -433h-195zM165 1511h195l-125 -433h-195z
1|8222|830|M545 214h195l-125 -433h-195zM165 214h195l-125 -433h-195z
1|8223|830|M285 1511l125 -433h-195l-125 433h195zM665 1511l125 -433h-195l-125 433h195z
1|8224|942|M399 148v1028l-229 -10v110l229 -10v245h143v-245l230 10v-110l-230 10v-1028h-143z
1|8225|942|M399 95v1081l-229 -10v110l229 -10v245h143v-245l230 10v-110l-230 10v-1081l230 10v-110l-230 10v-245h-143v245l-229 -10v110z
1|8226|640|M190 863h260v-260h-260v260z
1|8230|1720|M180 210h210v-210h-210v210zM745 210h210v-210h-210v210zM1310 210h210v-210h-210v210z
1|8240|1920|M1054 1421h170l-969 -1421h-170zM1582 623q37 0 72 -10.5t72.5 -37t60.5 -84t23 -140.5q0 -132 -65 -208.5t-164 -76.5q-98 0 -162.5 67t-64.5 219q0 130 67.5 200.5t160.5 70.5zM1581 527q-54 0 -92 -39.5t-38 -134.5q0 -58 12.5 -99t34 -60.5t41.5 -27t43 -7.5 q53 0 91.5 42t38.5 147q0 54 -12.5 91.5t-33.5 55.5t-41.5 25t-43.5 7zM975 623q37 0 72 -10.5t72.5 -37t60.5 -84t23 -140.5q0 -132 -65 -208.5t-164 -76.5q-98 0 -162.5 67t-64.5 219q0 130 67.5 200.5t160.5 70.5zM974 527q-54 0 -92 -39.5t-38 -134.5q0 -58 12.5 -99 t34 -60.5t41.5 -27t43 -7.5q53 0 91.5 42t38.5 147q0 54 -12.5 91.5t-33.5 55.5t-41.5 25t-43.5 7zM327 1363q29 0 56 -5.5t59.5 -23t56 -45.5t39.5 -79t16 -118q0 -133 -64.5 -209.5t-163.5 -76.5q-98 0 -163 67.5t-65 219.5q0 130 68 200t161 70zM326 1268 q-54 0 -92 -39.5t-38 -134.5q0 -58 12.5 -99t34 -60.5t41.5 -27t43 -7.5q53 0 91.5 42t38.5 147q0 54 -12.5 91.5t-33.5 55.5t-41.5 25t-43.5 7z
1|8242|405|M110 1511h185v-428h-185v428z
1|8243|810|M110 1511h185v-428h-185v428zM515 1511h185v-428h-185v428z
1|8244|1215|M110 1511h185v-428h-185v428zM515 1511h185v-428h-185v428zM920 1511h185v-428h-185v428z
1|8245|405|M70 1511h195l70 -433h-195z
3
