0|missing|470
0|default|1020
0|id|PoiretOne-Regular
0|family|Poiret One
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|750
0|x-height|450
0|underline-position|-50
0|underline-thickness|50
2|196|210|76
2|196|199|76
2|196|119|100
2|196|118|100
2|196|89|70
2|196|86|111
2|196|85|54
2|196|84|80
2|196|81|76
2|196|79|76
2|196|71|76
2|196|67|76
2|196|39|220
2|196|34|216
2|197|221|70
2|197|220|54
2|197|219|54
2|197|218|54
2|197|217|54
2|197|216|76
2|197|214|76
2|197|213|76
2|197|212|76
2|197|211|76
2|197|210|76
2|197|199|76
2|197|119|100
2|197|118|100
2|197|89|70
2|197|86|111
2|197|85|54
2|197|84|80
2|197|81|76
2|197|79|76
2|197|71|76
2|197|67|76
2|197|39|220
2|197|34|216
2|210|221|58
2|210|197|76
2|210|196|76
2|210|195|76
2|210|194|76
2|210|193|76
2|210|192|76
2|210|89|58
2|210|87|66
2|210|86|76
2|210|84|84
2|210|65|76
2|210|46|124
2|210|44|122
2|211|221|58
2|211|197|76
2|211|196|76
2|211|195|76
2|211|194|76
2|211|193|76
2|211|192|76
2|211|89|58
2|211|87|66
2|211|86|76
2|211|84|84
2|211|65|76
2|211|46|124
2|211|44|122
2|212|221|58
2|212|197|76
2|212|196|76
2|212|195|76
2|212|194|76
2|212|193|76
2|212|192|76
2|212|89|58
2|212|87|66
2|212|86|76
2|212|84|84
2|212|65|76
2|212|46|124
2|212|44|122
2|213|221|58
2|213|197|76
2|213|196|76
2|213|195|76
2|213|194|76
2|213|193|76
2|213|192|76
2|213|89|58
2|213|87|66
2|213|86|76
2|213|84|84
2|213|65|76
2|213|46|124
2|213|44|122
2|214|221|58
2|214|197|76
2|214|196|76
2|214|195|76
2|214|194|76
2|214|193|76
2|214|192|76
2|214|89|58
2|214|87|66
2|214|86|76
2|214|84|84
2|214|65|76
2|214|46|124
2|214|44|122
2|216|221|58
2|216|197|76
2|216|196|76
2|216|195|76
2|216|194|76
2|216|193|76
2|216|192|76
2|216|89|58
2|216|87|66
2|216|86|76
2|216|84|84
2|216|65|76
2|216|46|124
2|216|44|122
2|217|197|54
2|217|196|54
2|217|195|54
2|217|194|54
2|217|193|54
2|217|192|54
2|217|65|54
2|217|46|64
2|217|44|62
2|218|197|54
2|218|196|54
2|218|195|54
2|218|194|54
2|218|193|54
2|218|192|54
2|218|65|54
2|218|46|64
2|218|44|62
2|219|197|54
2|219|196|54
2|219|195|54
2|219|194|54
2|219|193|54
2|219|192|54
2|219|65|54
2|219|46|64
2|219|44|62
2|220|197|54
2|220|196|54
2|220|195|54
2|220|194|54
2|220|193|54
2|220|192|54
2|220|65|54
2|220|46|64
2|220|44|62
2|221|252|56
2|221|251|56
2|221|250|56
2|221|249|56
2|221|248|80
2|221|246|80
2|221|245|80
2|221|244|80
2|221|243|80
2|221|242|80
2|221|235|86
2|221|234|86
2|221|233|86
2|221|232|86
2|221|229|80
2|221|228|80
2|221|227|80
2|221|226|80
2|221|225|80
2|221|224|80
2|221|216|56
2|221|214|56
2|221|213|56
2|221|212|56
2|221|211|56
2|221|210|56
2|221|199|70
2|221|197|120
2|221|196|120
2|221|195|120
2|221|194|120
2|221|193|120
2|221|192|120
2|221|122|73
2|221|121|83
2|221|120|104
2|221|118|83
2|221|117|56
2|221|115|104
2|221|114|73
2|221|113|135
2|221|112|73
2|221|111|80
2|221|109|73
2|221|103|135
2|221|102|52
2|221|101|86
2|221|100|135
2|221|99|135
2|221|97|80
2|221|79|56
2|221|74|95
2|221|71|70
2|221|67|70
2|221|65|120
2|221|59|110
2|221|58|110
2|221|46|126
2|221|45|52
2|221|44|126
2|224|106|70
2|225|106|70
2|226|106|70
2|227|106|70
2|228|106|70
2|229|106|70
2|232|106|70
2|233|106|70
2|234|106|70
2|235|106|70
2|242|106|70
2|243|106|70
2|244|106|70
2|245|106|70
2|246|106|70
2|248|106|70
2|249|106|50
2|250|106|50
2|251|106|50
2|252|106|50
3
