0|missing|1229
0|default|1139
0|id|OpenSans
0|family|Open Sans
0|panose|2 11 6 6 3 5 4 2 2 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1462
0|x-height|1096
0|underline-position|-103
0|underline-thickness|102
1|249|1257|M332 1096v-711q0 -134 61 -200t191 -66q172 0 251.5 94t79.5 307v576h166v-1096h-137l-24 147h-9q-51 -81 -141.5 -124t-206.5 -43q-200 0 -299.5 95t-99.5 304v717h168zM726 1241h-110q-65 52 -154 148t-129 159v21h203q32 -69 89 -159.5t101 -143.5v-25z
1|250|1257|M332 1096v-711q0 -134 61 -200t191 -66q172 0 251.5 94t79.5 307v576h166v-1096h-137l-24 147h-9q-51 -81 -141.5 -124t-206.5 -43q-200 0 -299.5 95t-99.5 304v717h168zM506 1266q48 62 103.5 150t87.5 153h202v-21q-44 -65 -131 -160t-151 -147h-111v25z
1|251|1257|M332 1096v-711q0 -134 61 -200t191 -66q172 0 251.5 94t79.5 307v576h166v-1096h-137l-24 147h-9q-51 -81 -141.5 -124t-206.5 -43q-200 0 -299.5 95t-99.5 304v717h168zM286 1264q127 136 178 200t74 105h166q22 -42 76.5 -108.5t179.5 -196.5v-23h-119q-88 55 -221 186 q-136 -134 -219 -186h-115v23z
1|252|1257|M332 1096v-711q0 -134 61 -200t191 -66q172 0 251.5 94t79.5 307v576h166v-1096h-137l-24 147h-9q-51 -81 -141.5 -124t-206.5 -43q-200 0 -299.5 95t-99.5 304v717h168zM342 1393q0 52 26.5 75t63.5 23q38 0 65.5 -23t27.5 -75q0 -50 -27.5 -74.5t-65.5 -24.5 q-37 0 -63.5 24.5t-26.5 74.5zM723 1393q0 52 26.5 75t63.5 23t64.5 -23t27.5 -75q0 -50 -27.5 -74.5t-64.5 -24.5t-63.5 24.5t-26.5 74.5z
1|253|1032|M2 1096h178l240 -625q79 -214 98 -309h8q13 51 54.5 174.5t271.5 759.5h178l-471 -1248q-70 -185 -163.5 -262.5t-229.5 -77.5q-76 0 -150 17v133q55 -12 123 -12q171 0 244 192l61 156zM411 1266q48 62 103.5 150t87.5 153h202v-21q-44 -65 -131 -160t-151 -147h-111v25 z
1|254|1255|M344 948q66 89 151 128.5t191 39.5q215 0 335 -150t120 -417q0 -268 -120.5 -418.5t-334.5 -150.5q-222 0 -344 161h-12l4 -34q8 -77 8 -140v-459h-166v2048h166v-466q0 -52 -6 -142h8zM664 975q-168 0 -244 -92t-78 -293v-41q0 -231 77 -330.5t247 -99.5q303 0 303 432 q0 215 -74 319.5t-231 104.5z
1|255|1032|M2 1096h178l240 -625q79 -214 98 -309h8q13 51 54.5 174.5t271.5 759.5h178l-471 -1248q-70 -185 -163.5 -262.5t-229.5 -77.5q-76 0 -150 17v133q55 -12 123 -12q171 0 244 192l61 156zM234 1393q0 52 26.5 75t63.5 23q38 0 65.5 -23t27.5 -75q0 -50 -27.5 -74.5 t-65.5 -24.5q-37 0 -63.5 24.5t-26.5 74.5zM615 1393q0 52 26.5 75t63.5 23t64.5 -23t27.5 -75q0 -50 -27.5 -74.5t-64.5 -24.5t-63.5 24.5t-26.5 74.5z
1|8211|1024|M82 473v152h860v-152h-860z
1|8212|2048|M82 473v152h1884v-152h-1884z
1|8213|2048|M82 473v152h1884v-152h-1884z
1|8215|842|M846 -463h-850v139h850v-139zM846 -184h-850v139h850v-139z
1|8216|348|M37 961l-12 22q22 90 71 224t105 255h123q-66 -254 -103 -501h-184z
1|8217|348|M309 1462l15 -22q-26 -100 -75 -232.5t-102 -246.5h-122q70 285 102 501h182z
1|8218|502|M350 238l15 -23q-26 -100 -75 -232.5t-102 -246.5h-125q27 104 59.5 257t45.5 245h182z
1|8219|348|M223 1462q37 -251 103 -501h-123q-45 94 -99.5 236t-78.5 243l14 22h184z
1|8220|717|M406 961l-15 22q56 215 178 479h123q-30 -115 -59.5 -259.5t-42.5 -241.5h-184zM37 961l-12 22q22 90 71 224t105 255h123q-66 -254 -103 -501h-184z
1|8221|717|M309 1462l15 -22q-26 -100 -75 -232.5t-102 -246.5h-122q70 285 102 501h182zM678 1462l14 -22q-24 -91 -72 -224t-104 -255h-125q26 100 59 254t46 247h182z
1|8222|829|M309 238l15 -22q-26 -100 -75 -232.5t-102 -246.5h-122q70 285 102 501h182zM678 238l14 -22q-24 -91 -72 -224t-104 -255h-125q26 100 59 254t46 247h182z
1|8224|1028|M905 999l-352 31l49 -1030h-196l49 1030l-332 -31v170l332 -30l-49 417h196l-49 -417l352 30v-170z
1|8225|1044|M569 487l353 31v-168l-353 29l49 -379h-198l49 379l-346 -29v168l346 -31l-43 299l43 283l-346 -31v168l346 -30l-49 380h198l-49 -380l353 30v-168l-353 31l43 -283z
1|8226|770|M164 748q0 121 56.5 184t164.5 63q105 0 163 -62t58 -185q0 -119 -57.5 -183.5t-163.5 -64.5q-107 0 -164 65.5t-57 182.5z
1|8230|1606|M152 106q0 67 30.5 101.5t87.5 34.5q58 0 90.5 -34.5t32.5 -101.5q0 -65 -33 -100t-90 -35q-51 0 -84.5 31.5t-33.5 103.5zM682 106q0 67 30.5 101.5t87.5 34.5q58 0 90.5 -34.5t32.5 -101.5q0 -65 -33 -100t-90 -35q-51 0 -84.5 31.5t-33.5 103.5zM1213 106 q0 67 30.5 101.5t87.5 34.5q58 0 90.5 -34.5t32.5 -101.5q0 -65 -33 -100t-90 -35q-51 0 -84.5 31.5t-33.5 103.5z
1|8240|2462|M236 1026q0 -170 41.5 -255t134.5 -85q180 0 180 340q0 338 -180 338q-93 0 -134.5 -84t-41.5 -254zM729 1026q0 -230 -80.5 -345.5t-236.5 -115.5q-149 0 -230.5 119t-81.5 342q0 457 312 457q152 0 234.5 -120t82.5 -337zM1346 1462l-811 -1462h-148l811 1462h148z M1870 440q0 -171 41.5 -255.5t134.5 -84.5q91 0 135.5 83.5t44.5 256.5q0 171 -44.5 253.5t-135.5 82.5q-93 0 -134.5 -82.5t-41.5 -253.5zM2363 440q0 -230 -81 -345t-236 -115q-148 0 -229.5 119.5t-81.5 340.5q0 457 311 457q150 0 233.5 -118t83.5 -339zM1139 440 q0 -171 40.5 -255.5t133.5 -84.5q91 0 135.5 83.5t44.5 256.5q0 171 -44.5 253.5t-135.5 82.5q-93 0 -133.5 -82.5t-40.5 -253.5zM1630 440q0 -230 -81 -345t-236 -115q-149 0 -230.5 119t-81.5 341q0 457 312 457q150 0 233.5 -118t83.5 -339z
1|8242|453|M319 1462l-40 -528h-105l-41 528h186z
1|8243|805|M319 1462l-40 -528h-105l-41 528h186zM688 1462l-41 -528h-104l-41 528h186z
1|73|571|M201 0v1462h170v-1462h-170z
1|204|571|M201 0v1462h170v-1462h-170zM398 1579h-110q-65 52 -154 148t-129 159v21h203q32 -69 89 -159.5t101 -143.5v-25z
1|205|571|M201 0v1462h170v-1462h-170zM179 1604q48 62 103.5 150t87.5 153h202v-21q-44 -65 -131 -160t-151 -147h-111v25z
1|206|571|M201 0v1462h170v-1462h-170zM-57 1602q127 136 178 200t74 105h166q22 -42 76.5 -108.5t179.5 -196.5v-23h-119q-88 55 -221 186q-136 -134 -219 -186h-115v23z
1|207|571|M201 0v1462h170v-1462h-170zM5 1731q0 52 26.5 75t63.5 23q38 0 65.5 -23t27.5 -75q0 -50 -27.5 -74.5t-65.5 -24.5q-37 0 -63.5 24.5t-26.5 74.5zM386 1731q0 52 26.5 75t63.5 23t64.5 -23t27.5 -75q0 -50 -27.5 -74.5t-64.5 -24.5t-63.5 24.5t-26.5 74.5z
2|34|252|61
2|34|251|61
2|34|250|61
2|34|249|61
2|34|248|123
2|34|246|123
2|34|245|123
2|34|244|123
2|34|243|123
2|34|242|123
2|34|235|123
2|34|234|123
2|34|233|123
2|34|232|123
2|34|231|123
2|34|230|82
2|34|229|82
2|34|228|82
2|34|227|82
2|34|226|82
2|34|225|82
2|34|224|123
2|34|221|-20
2|34|197|143
2|34|196|143
2|34|195|143
2|34|194|143
2|34|193|143
2|34|192|143
2|34|117|61
2|34|115|61
2|34|114|61
2|34|113|123
2|34|112|61
2|34|111|123
2|34|110|61
2|34|109|61
2|34|103|61
2|34|101|123
2|34|100|123
2|34|99|123
2|34|97|82
2|34|89|-20
2|34|87|-41
2|34|86|-41
2|34|84|-41
2|34|65|143
2|39|252|61
2|39|251|61
2|39|250|61
2|39|249|61
2|39|248|123
2|39|246|123
2|39|245|123
2|39|244|123
2|39|243|123
2|39|242|123
2|39|235|123
2|39|234|123
2|39|233|123
2|39|232|123
2|39|231|123
2|39|230|82
2|39|229|82
2|39|228|82
2|39|227|82
2|39|226|82
2|39|225|82
2|39|224|123
2|39|221|-20
2|39|197|143
2|39|196|143
2|39|195|143
2|39|194|143
2|39|193|143
2|39|192|143
2|39|117|61
2|39|115|61
2|39|114|61
2|39|113|123
2|39|112|61
2|39|111|123
2|39|110|61
2|39|109|61
2|39|103|61
2|39|101|123
2|39|100|123
2|39|99|123
2|39|97|82
2|39|89|-20
2|39|87|-41
2|39|86|-41
2|39|84|-41
2|39|65|143
2|40|74|-184
2|44|221|123
2|44|220|41
2|44|219|41
2|44|218|41
2|44|217|41
2|44|216|102
2|44|214|102
2|44|213|102
2|44|212|102
2|44|211|102
2|44|210|102
2|44|199|102
2|44|89|123
2|44|87|123
2|44|86|123
2|44|85|41
2|44|84|143
2|44|81|102
2|44|79|102
2|44|71|102
2|44|67|102
2|45|84|82
2|46|221|123
2|46|220|41
2|46|219|41
2|46|218|41
2|46|217|41
2|46|216|102
2|46|214|102
2|46|213|102
2|46|212|102
2|46|211|102
2|46|210|102
2|46|199|102
2|46|89|123
2|46|87|123
2|46|86|123
2|46|85|41
2|46|84|143
2|46|81|102
2|46|79|102
2|46|71|102
2|46|67|102
2|65|8221|143
2|65|8217|143
2|65|221|123
2|65|216|41
2|65|214|41
2|65|213|41
2|65|212|41
2|65|211|41
2|65|210|41
2|65|199|41
2|65|89|123
2|65|87|82
2|65|86|82
2|65|84|143
2|65|81|41
2|65|79|41
2|65|74|-266
2|65|71|41
2|65|67|41
2|65|39|143
2|65|34|143
2|66|8222|82
2|66|8218|82
2|66|221|20
2|66|197|41
2|66|196|41
2|66|195|41
2|66|194|41
2|66|193|41
2|66|192|41
2|66|90|20
2|66|89|20
2|66|88|41
2|66|87|20
2|66|86|20
2|66|84|61
2|66|65|41
2|66|46|82
2|66|44|82
2|67|216|41
2|67|214|41
2|67|213|41
2|67|212|41
2|67|211|41
2|67|210|41
2|67|199|41
2|67|81|41
2|67|79|41
2|67|71|41
2|67|67|41
2|68|8222|82
2|68|8218|82
2|68|221|20
2|68|197|41
2|68|196|41
2|68|195|41
2|68|194|41
2|68|193|41
2|68|192|41
2|68|90|20
2|68|89|20
2|68|88|41
2|68|87|20
2|68|86|20
2|68|84|61
2|68|65|41
2|68|46|82
2|68|44|82
2|69|74|-123
2|70|8222|123
2|70|8218|123
2|70|197|41
2|70|196|41
2|70|195|41
2|70|194|41
2|70|193|41
2|70|192|41
2|70|65|41
2|70|63|-41
2|70|46|123
2|70|44|123
2|75|216|41
2|75|214|41
2|75|213|41
2|75|212|41
2|75|211|41
2|75|210|41
2|75|199|41
2|75|81|41
2|75|79|41
2|75|71|41
2|75|67|41
2|76|8221|164
2|76|8217|164
2|76|221|61
2|76|220|20
2|76|219|20
2|76|218|20
2|76|217|20
2|76|216|41
2|76|214|41
2|76|213|41
2|76|212|41
2|76|211|41
2|76|210|41
2|76|199|41
2|76|89|61
2|76|87|41
2|76|86|41
2|76|85|20
2|76|84|41
2|76|81|41
2|76|79|41
2|76|71|41
2|76|67|41
2|76|39|164
2|76|34|164
2|79|8222|82
2|79|8218|82
2|79|221|20
2|79|197|41
2|79|196|41
2|79|195|41
2|79|194|41
2|79|193|41
2|79|192|41
2|79|90|20
2|79|89|20
2|79|88|41
2|79|87|20
2|79|86|20
2|79|84|61
2|79|65|41
2|79|46|82
2|79|44|82
2|80|8222|266
2|80|8218|266
2|80|197|102
2|80|196|102
2|80|195|102
2|80|194|102
2|80|193|102
2|80|192|102
2|80|90|20
2|80|88|41
2|80|65|102
2|80|46|266
2|80|44|266
2|81|8222|82
2|81|8218|82
2|81|221|20
2|81|197|41
2|81|196|41
2|81|195|41
2|81|194|41
2|81|193|41
2|81|192|41
2|81|90|20
2|81|89|20
2|81|88|41
2|81|87|20
2|81|86|20
2|81|84|61
2|81|65|41
2|81|46|82
2|81|44|82
2|84|8222|123
2|84|8218|123
2|84|8213|82
2|84|8212|82
2|84|8211|82
2|84|253|41
2|84|252|102
2|84|251|102
2|84|250|102
2|84|249|102
2|84|248|143
2|84|246|143
2|84|245|143
2|84|244|143
2|84|243|143
2|84|242|143
2|84|235|143
2|84|234|143
2|84|233|143
2|84|232|143
2|84|231|143
2|84|230|164
2|84|229|164
2|84|228|164
2|84|227|164
2|84|226|164
2|84|225|164
2|84|224|143
2|84|216|41
2|84|214|41
2|84|213|41
2|84|212|41
2|84|211|41
2|84|210|41
2|84|199|41
2|84|197|143
2|84|196|143
2|84|195|143
2|84|194|143
2|84|193|143
2|84|192|143
2|84|122|82
2|84|121|41
2|84|120|41
2|84|119|41
2|84|118|41
2|84|117|102
2|84|115|123
2|84|114|102
2|84|113|143
2|84|112|102
2|84|111|143
2|84|110|102
2|84|109|102
2|84|103|143
2|84|101|143
2|84|100|143
2|84|99|143
2|84|97|164
2|84|84|-41
2|84|81|41
2|84|79|41
2|84|71|41
2|84|67|41
2|84|65|143
2|84|63|-41
2|84|46|123
2|84|45|82
2|84|44|123
2|85|8222|41
2|85|8218|41
2|85|197|20
2|85|196|20
2|85|195|20
2|85|194|20
2|85|193|20
2|85|192|20
2|85|65|20
2|85|46|41
2|85|44|41
2|86|8222|102
2|86|8218|102
2|86|252|20
2|86|251|20
2|86|250|20
2|86|249|20
2|86|248|41
2|86|246|41
2|86|245|41
2|86|244|41
2|86|243|41
2|86|242|41
2|86|235|41
2|86|234|41
2|86|233|41
2|86|232|41
2|86|231|41
2|86|230|41
2|86|229|41
2|86|228|41
2|86|227|41
2|86|226|41
2|86|225|41
2|86|224|41
2|86|216|20
2|86|214|20
2|86|213|20
2|86|212|20
2|86|211|20
2|86|210|20
2|86|199|20
2|86|197|82
2|86|196|82
2|86|195|82
2|86|194|82
2|86|193|82
2|86|192|82
2|86|117|20
2|86|115|20
2|86|114|20
2|86|113|41
2|86|112|20
2|86|111|41
2|86|110|20
2|86|109|20
2|86|103|20
2|86|101|41
2|86|100|41
2|86|99|41
2|86|97|41
2|86|81|20
2|86|79|20
2|86|71|20
2|86|67|20
2|86|65|82
2|86|63|-41
2|86|46|102
2|86|44|102
2|87|8222|102
2|87|8218|102
2|87|252|20
2|87|251|20
2|87|250|20
2|87|249|20
2|87|248|41
2|87|246|41
2|87|245|41
2|87|244|41
2|87|243|41
2|87|242|41
2|87|235|41
2|87|234|41
2|87|233|41
2|87|232|41
2|87|231|41
2|87|230|41
2|87|229|41
2|87|228|41
2|87|227|41
2|87|226|41
2|87|225|41
2|87|224|41
2|87|216|20
2|87|214|20
2|87|213|20
2|87|212|20
2|87|211|20
2|87|210|20
2|87|199|20
2|87|197|82
2|87|196|82
2|87|195|82
2|87|194|82
2|87|193|82
2|87|192|82
2|87|117|20
2|87|115|20
2|87|114|20
2|87|113|41
2|87|112|20
2|87|111|41
2|87|110|20
2|87|109|20
2|87|103|20
2|87|101|41
2|87|100|41
2|87|99|41
2|87|97|41
2|87|81|20
2|87|79|20
2|87|71|20
2|87|67|20
2|87|65|82
2|87|63|-41
2|87|46|102
2|87|44|102
2|88|216|41
2|88|214|41
2|88|213|41
2|88|212|41
2|88|211|41
2|88|210|41
2|88|199|41
2|88|81|41
2|88|79|41
2|88|71|41
2|88|67|41
2|89|8222|123
2|89|8218|123
2|89|252|61
2|89|251|61
2|89|250|61
2|89|249|61
2|89|248|102
2|89|246|102
2|89|245|102
2|89|244|102
2|89|243|102
2|89|242|102
2|89|235|102
2|89|234|102
2|89|233|102
2|89|232|102
2|89|231|102
2|89|230|102
2|89|229|102
2|89|228|102
2|89|227|102
2|89|226|102
2|89|225|102
2|89|224|102
2|89|216|41
2|89|214|41
2|89|213|41
2|89|212|41
2|89|211|41
2|89|210|41
2|89|199|41
2|89|197|123
2|89|196|123
2|89|195|123
2|89|194|123
2|89|193|123
2|89|192|123
2|89|122|41
2|89|117|61
2|89|115|82
2|89|114|61
2|89|113|102
2|89|112|61
2|89|111|102
2|89|110|61
2|89|109|61
2|89|103|41
2|89|101|102
2|89|100|102
2|89|99|102
2|89|97|102
2|89|81|41
2|89|79|41
2|89|71|41
2|89|67|41
2|89|65|123
2|89|63|-41
2|89|46|123
2|89|44|123
2|90|216|20
2|90|214|20
2|90|213|20
2|90|212|20
2|90|211|20
2|90|210|20
2|90|199|20
2|90|81|20
2|90|79|20
2|90|71|20
2|90|67|20
2|91|74|-184
2|97|8221|20
2|97|8217|20
2|97|39|20
2|97|34|20
2|98|8221|20
2|98|8217|20
2|98|253|41
2|98|122|20
2|98|121|41
2|98|120|41
2|98|119|41
2|98|118|41
2|98|39|20
2|98|34|20
2|99|8221|-41
2|99|8217|-41
2|99|39|-41
2|99|34|-41
2|101|8221|20
2|101|8217|20
2|101|253|41
2|101|122|20
2|101|121|41
2|101|120|41
2|101|119|41
2|101|118|41
2|101|39|20
2|101|34|20
2|102|8221|-123
2|102|8217|-123
2|102|39|-123
2|102|34|-123
2|104|8221|20
2|104|8217|20
2|104|39|20
2|104|34|20
2|107|248|41
2|107|246|41
2|107|245|41
2|107|244|41
2|107|243|41
2|107|242|41
2|107|235|41
2|107|234|41
2|107|233|41
2|107|232|41
2|107|231|41
2|107|224|41
2|107|113|41
2|107|111|41
2|107|101|41
2|107|100|41
2|107|99|41
2|109|8221|20
2|109|8217|20
2|109|39|20
2|109|34|20
2|110|8221|20
2|110|8217|20
2|110|39|20
2|110|34|20
2|111|8221|20
2|111|8217|20
2|111|253|41
2|111|122|20
2|111|121|41
2|111|120|41
2|111|119|41
2|111|118|41
2|111|39|20
2|111|34|20
2|112|8221|20
2|112|8217|20
2|112|253|41
2|112|122|20
2|112|121|41
2|112|120|41
2|112|119|41
2|112|118|41
2|112|39|20
2|112|34|20
2|114|8221|-82
2|114|8217|-82
2|114|248|41
2|114|246|41
2|114|245|41
2|114|244|41
2|114|243|41
2|114|242|41
2|114|235|41
2|114|234|41
2|114|233|41
2|114|232|41
2|114|231|41
2|114|230|41
2|114|229|41
2|114|228|41
2|114|227|41
2|114|226|41
2|114|225|41
2|114|224|41
2|114|113|41
2|114|111|41
2|114|103|20
2|114|101|41
2|114|100|41
2|114|99|41
2|114|97|41
2|114|39|-82
2|114|34|-82
2|116|8221|-41
2|116|8217|-41
2|116|39|-41
2|116|34|-41
2|118|8222|82
2|118|8221|-82
2|118|8218|82
2|118|8217|-82
2|118|63|-41
2|118|46|82
2|118|44|82
2|118|39|-82
2|118|34|-82
2|119|8222|82
2|119|8221|-82
2|119|8218|82
2|119|8217|-82
2|119|63|-41
2|119|46|82
2|119|44|82
2|119|39|-82
2|119|34|-82
2|120|248|41
2|120|246|41
2|120|245|41
2|120|244|41
2|120|243|41
2|120|242|41
2|120|235|41
2|120|234|41
2|120|233|41
2|120|232|41
2|120|231|41
2|120|224|41
2|120|113|41
2|120|111|41
2|120|101|41
2|120|100|41
2|120|99|41
2|121|8222|82
2|121|8221|-82
2|121|8218|82
2|121|8217|-82
2|121|63|-41
2|121|46|82
2|121|44|82
2|121|39|-82
2|121|34|-82
2|123|74|-184
2|192|8221|143
2|192|8217|143
2|192|221|123
2|192|216|41
2|192|214|41
2|192|213|41
2|192|212|41
2|192|211|41
2|192|210|41
2|192|199|41
2|192|89|123
2|192|87|82
2|192|86|82
2|192|84|143
2|192|81|41
2|192|79|41
2|192|74|-266
2|192|71|41
2|192|67|41
2|192|39|143
2|192|34|143
2|193|8221|143
2|193|8217|143
2|193|221|123
2|193|216|41
2|193|214|41
2|193|213|41
2|193|212|41
2|193|211|41
2|193|210|41
2|193|199|41
2|193|89|123
2|193|87|82
2|193|86|82
2|193|84|143
2|193|81|41
2|193|79|41
2|193|74|-266
2|193|71|41
2|193|67|41
2|193|39|143
2|193|34|143
2|194|8221|143
2|194|8217|143
2|194|221|123
2|194|216|41
2|194|214|41
2|194|213|41
2|194|212|41
2|194|211|41
2|194|210|41
2|194|199|41
2|194|89|123
2|194|87|82
2|194|86|82
2|194|84|143
2|194|81|41
2|194|79|41
2|194|74|-266
2|194|71|41
2|194|67|41
2|194|39|143
2|194|34|143
2|195|8221|143
2|195|8217|143
2|195|221|123
2|195|216|41
2|195|214|41
2|195|213|41
2|195|212|41
2|195|211|41
2|195|210|41
2|195|199|41
2|195|89|123
2|195|87|82
2|195|86|82
2|195|84|143
2|195|81|41
2|195|79|41
2|195|74|-266
2|195|71|41
2|195|67|41
2|195|39|143
2|195|34|143
2|196|8221|143
2|196|8217|143
2|196|221|123
2|196|216|41
2|196|214|41
2|196|213|41
2|196|212|41
2|196|211|41
2|196|210|41
2|196|199|41
2|196|89|123
2|196|87|82
2|196|86|82
2|196|84|143
2|196|81|41
2|196|79|41
2|196|74|-266
2|196|71|41
2|196|67|41
2|196|39|143
2|196|34|143
2|197|8221|143
2|197|8217|143
2|197|221|123
2|197|216|41
2|197|214|41
2|197|213|41
2|197|212|41
2|197|211|41
2|197|210|41
2|197|199|41
2|197|89|123
2|197|87|82
2|197|86|82
2|197|84|143
2|197|81|41
2|197|79|41
2|197|74|-266
2|197|71|41
2|197|67|41
2|197|39|143
2|197|34|143
2|198|74|-123
2|199|216|41
2|199|214|41
2|199|213|41
2|199|212|41
2|199|211|41
2|199|210|41
2|199|199|41
2|199|81|41
2|199|79|41
2|199|71|41
2|199|67|41
2|200|74|-123
2|201|74|-123
2|202|74|-123
2|203|74|-123
2|208|8222|82
2|208|8218|82
2|208|221|20
2|208|197|41
2|208|196|41
2|208|195|41
2|208|194|41
2|208|193|41
2|208|192|41
2|208|90|20
2|208|89|20
2|208|88|41
2|208|87|20
2|208|86|20
2|208|84|61
2|208|65|41
2|208|46|82
2|208|44|82
2|210|8222|82
2|210|8218|82
2|210|221|20
2|210|197|41
2|210|196|41
2|210|195|41
2|210|194|41
2|210|193|41
2|210|192|41
2|210|90|20
2|210|89|20
2|210|88|41
2|210|87|20
2|210|86|20
2|210|84|61
2|210|65|41
2|210|46|82
2|210|44|82
2|211|8222|82
2|211|8218|82
2|211|221|20
2|211|197|41
2|211|196|41
2|211|195|41
2|211|194|41
2|211|193|41
2|211|192|41
2|211|90|20
2|211|89|20
2|211|88|41
2|211|87|20
2|211|86|20
2|211|84|61
2|211|65|41
2|211|46|82
2|211|44|82
2|212|8222|82
2|212|8218|82
2|212|221|20
2|212|197|41
2|212|196|41
2|212|195|41
2|212|194|41
2|212|193|41
2|212|192|41
2|212|90|20
2|212|89|20
2|212|88|41
2|212|87|20
2|212|86|20
2|212|84|61
2|212|65|41
2|212|46|82
2|212|44|82
2|213|8222|82
2|213|8218|82
2|213|221|20
2|213|197|41
2|213|196|41
2|213|195|41
2|213|194|41
2|213|193|41
2|213|192|41
2|213|90|20
2|213|89|20
2|213|88|41
2|213|87|20
2|213|86|20
2|213|84|61
2|213|65|41
2|213|46|82
2|213|44|82
2|214|8222|82
2|214|8218|82
2|214|221|20
2|214|197|41
2|214|196|41
2|214|195|41
2|214|194|41
2|214|193|41
2|214|192|41
2|214|90|20
2|214|89|20
2|214|88|41
2|214|87|20
2|214|86|20
2|214|84|61
2|214|65|41
2|214|46|82
2|214|44|82
2|216|8222|82
2|216|8218|82
2|216|221|20
2|216|197|41
2|216|196|41
2|216|195|41
2|216|194|41
2|216|193|41
2|216|192|41
2|216|90|20
2|216|89|20
2|216|88|41
2|216|87|20
2|216|86|20
2|216|84|61
2|216|65|41
2|216|46|82
2|216|44|82
2|217|8222|41
2|217|8218|41
2|217|197|20
2|217|196|20
2|217|195|20
2|217|194|20
2|217|193|20
2|217|192|20
2|217|65|20
2|217|46|41
2|217|44|41
2|218|8222|41
2|218|8218|41
2|218|197|20
2|218|196|20
2|218|195|20
2|218|194|20
2|218|193|20
2|218|192|20
2|218|65|20
2|218|46|41
2|218|44|41
2|219|8222|41
2|219|8218|41
2|219|197|20
2|219|196|20
2|219|195|20
2|219|194|20
2|219|193|20
2|219|192|20
2|219|65|20
2|219|46|41
2|219|44|41
2|220|8222|41
2|220|8218|41
2|220|197|20
2|220|196|20
2|220|195|20
2|220|194|20
2|220|193|20
2|220|192|20
2|220|65|20
2|220|46|41
2|220|44|41
2|221|8222|123
2|221|8218|123
2|221|252|61
2|221|251|61
2|221|250|61
2|221|249|61
2|221|248|102
2|221|246|102
2|221|245|102
2|221|244|102
2|221|243|102
2|221|242|102
2|221|235|102
2|221|234|102
2|221|233|102
2|221|232|102
2|221|231|102
2|221|230|102
2|221|229|102
2|221|228|102
2|221|227|102
2|221|226|102
2|221|225|102
2|221|224|102
2|221|216|41
2|221|214|41
2|221|213|41
2|221|212|41
2|221|211|41
2|221|210|41
2|221|199|41
2|221|197|123
2|221|196|123
2|221|195|123
2|221|194|123
2|221|193|123
2|221|192|123
2|221|122|41
2|221|117|61
2|221|115|82
2|221|114|61
2|221|113|102
2|221|112|61
2|221|111|102
2|221|110|61
2|221|109|61
2|221|103|41
2|221|101|102
2|221|100|102
2|221|99|102
2|221|97|102
2|221|81|41
2|221|79|41
2|221|71|41
2|221|67|41
2|221|65|123
2|221|63|-41
2|221|46|123
2|221|44|123
2|224|8221|20
2|224|8217|20
2|224|39|20
2|224|34|20
2|225|8221|20
2|225|8217|20
2|225|39|20
2|225|34|20
2|226|8221|20
2|226|8217|20
2|226|39|20
2|226|34|20
2|227|8221|20
2|227|8217|20
2|227|39|20
2|227|34|20
2|228|8221|20
2|228|8217|20
2|228|39|20
2|228|34|20
2|229|8221|20
2|229|8217|20
2|229|39|20
2|229|34|20
2|232|8221|20
2|232|8217|20
2|232|253|41
2|232|122|20
2|232|121|41
2|232|120|41
2|232|119|41
2|232|118|41
2|232|39|20
2|232|34|20
2|233|8221|20
2|233|8217|20
2|233|253|41
2|233|122|20
2|233|121|41
2|233|120|41
2|233|119|41
2|233|118|41
2|233|39|20
2|233|34|20
2|234|8221|20
2|234|8217|20
2|234|253|41
2|234|122|20
2|234|121|41
2|234|120|41
2|234|119|41
2|234|118|41
2|234|39|20
2|234|34|20
2|235|8221|20
2|235|8217|20
2|235|253|41
2|235|122|20
2|235|121|41
2|235|120|41
2|235|119|41
2|235|118|41
2|235|39|20
2|235|34|20
2|240|8221|20
2|240|8217|20
2|240|253|41
2|240|122|20
2|240|121|41
2|240|120|41
2|240|119|41
2|240|118|41
2|240|39|20
2|240|34|20
2|242|8221|20
2|242|8217|20
2|242|253|41
2|242|122|20
2|242|121|41
2|242|120|41
2|242|119|41
2|242|118|41
2|242|39|20
2|242|34|20
2|243|8221|20
2|243|8217|20
2|243|253|41
2|243|122|20
2|243|121|41
2|243|120|41
2|243|119|41
2|243|118|41
2|243|39|20
2|243|34|20
2|244|8221|20
2|244|8217|20
2|244|253|41
2|244|122|20
2|244|121|41
2|244|120|41
2|244|119|41
2|244|118|41
2|244|39|20
2|244|34|20
2|246|8221|41
2|246|8217|41
2|246|39|41
2|246|34|41
2|248|8221|20
2|248|8217|20
2|248|253|41
2|248|122|20
2|248|121|41
2|248|120|41
2|248|119|41
2|248|118|41
2|248|39|20
2|248|34|20
2|253|8222|82
2|253|8221|-82
2|253|8218|82
2|253|8217|-82
2|253|63|-41
2|253|46|82
2|253|44|82
2|253|39|-82
2|253|34|-82
2|254|8221|20
2|254|8217|20
2|254|253|41
2|254|122|20
2|254|121|41
2|254|120|41
2|254|119|41
2|254|118|41
2|254|39|20
2|254|34|20
