0|missing|278
0|default|592
0|id|DancingScript
0|family|Dancing Script
0|panose|3 8 6 0 4 5 7 0 13 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|718
0|x-height|298
0|underline-position|-50
0|underline-thickness|50
1|169|592|M79 358q0 124 77 193t171 69t169 -68.5t75 -189.5q0 -124 -77 -193t-171 -69t-169 68.5t-75 189.5zM107 358q0 -101 60 -165.5t156 -64.5t158 65t62 169q0 101 -60 165.5t-156 64.5t-158 -65t-62 -169zM245 299v132q0 47 22.5 69t58.5 22q41 0 61.5 -24t20.5 -47 q0 -17 -15 -17q-13 0 -15 12q-8 49 -51 49q-52 0 -52 -64v-132q0 -64 54 -64q25 0 37 17.5t12 31.5q0 12 13 12q17 0 17 -14q-2 -32 -23.5 -52.5t-58.5 -20.5q-81 0 -81 90z
1|170|383|M105 506q0 65 64 139.5t130 74.5q27 0 45 -14.5t18 -37.5q0 -30 -34 -30q4 16 4 24q0 40 -35 40q-47 0 -95.5 -72t-48.5 -127q0 -27 19 -27q45 0 147 153q28 -7 28 -18q0 -6 -20.5 -42t-20.5 -55q0 -12 6 -21.5t18 -9.5q20 0 51 29t61 82l7 -7q-21 -56 -61 -92t-77 -36 q-25 0 -38 14.5t-13 34.5q0 5 2 21q-61 -82 -105 -82q-23 0 -37.5 15t-14.5 44z
1|171|435|M6 158q49 21 103.5 67t86.5 91q5 -8 5 -22q0 -59 -169 -147l43 -30q15 -10 45 -25t74 -32q-14 -16 -29 -16q-36 0 -93.5 42t-65.5 72zM156 158q49 21 103.5 67t86.5 91q5 -8 5 -22q0 -59 -169 -147q28 -20 43 -30t45 -25t74 -32q-14 -16 -29 -16q-36 0 -93.5 42t-65.5 72 z
1|172|667|M44 184q29 49 302 49q86 0 155 -3q5 31 28 52q0 -3 2.5 -21.5t3.5 -32.5q17 0 80 -4q-30 -14 -78 -23q0 -6 0.5 -18t0.5 -18q0 -120 -49 -132q4 17 6 29.5t3 29t1.5 26.5t0.5 37v42q-18 -2 -50 -2q-59 -1 -134 -1h-105q-29 0 -73 -2.5t-94 -7.5z
1|173|484|M35 144q18 49 189 49q81 0 168 -9q-24 -16 -64.5 -22.5t-139.5 -6.5q-86 0 -153 -11z
1|174|592|M79 358q0 124 77 193t171 69t169 -68.5t75 -189.5q0 -124 -77 -193t-171 -69t-169 68.5t-75 189.5zM107 358q0 -101 60 -165.5t156 -64.5t158 65t62 169q0 101 -60 165.5t-156 64.5t-158 -65t-62 -169zM251 224v284q0 5 4.5 9t10.5 4h63q86 0 86 -84q0 -69 -60 -82 l58 -124q2 -4 2 -7q0 -14 -14 -14q-4 0 -8.5 4t-7 8t-5.5 10l-4 7l-53 114h-41v-129q0 -14 -15 -14q-16 0 -16 14zM282 379h47q55 0 55 58q0 57 -55 57h-47v-115z
1|176|265|M92 450q0 38 37 75t85 37q76 0 76 -54q0 -38 -38.5 -75t-87.5 -37q-72 0 -72 54zM124 450q0 -37 45 -37q31 0 61 33t30 63q0 36 -46 36q-32 0 -61 -32t-29 -63z
1|177|449|M54 84q16 39 170 39q90 0 151 -7q-38 -23 -153 -23q-103 0 -168 -9zM54 289q14 36 143 39v40q0 51 26 82q7 -48 8 -122q71 -1 144 -7q-36 -24 -93 -24h-51q-3 -118 -44 -132q10 54 10 132q-87 0 -143 -8z
1|178|354|M72 349q0 26 41 26q16 0 51 -7q49 43 89.5 118t40.5 137q0 68 -49 68q-29 0 -46.5 -28t-17.5 -70q0 -16 7 -36h-8q-20 6 -29 16t-9 30q0 42 32 73.5t79 31.5q37 0 60.5 -26.5t23.5 -65.5q0 -63 -42 -135t-99 -119l8 -2q68 -16 91 -16q16 0 44 18q-15 -58 -57 -58 q-29 0 -97 29l-19 8q-32 -21 -56 -21q-17 0 -27.5 8t-10.5 21zM95 348q0 -10 14 -10q10 0 31 13q-18 7 -31 7q-14 0 -14 -10z
1|179|294|M81 387q0 21 12 38t33 17q8 0 14 -2q-17 -14 -17 -47q0 -24 13 -41.5t35 -17.5q29 0 53 31t24 77q0 76 -59 91q37 16 60.5 52.5t23.5 68.5q0 47 -41 47q-21 0 -37 -14t-16 -38q0 -14 8 -33q-8 -16 -24 -16q-10 0 -15.5 13t-5.5 28q0 35 29 56t67 21q33 0 56.5 -17.5 t23.5 -48.5q0 -33 -23.5 -67.5t-58.5 -46.5q36 -12 53 -39.5t17 -56.5q0 -49 -41 -88.5t-99 -39.5q-43 0 -64 22.5t-21 50.5z
1|180|125|M88 436q0 21 38.5 71t65.5 50q19 0 22 -31q-74 -64 -112 -116q-14 7 -14 26z
1|181|584|M-40 -242q11 40 44 126t56 189t45 283q1 10 4.5 13.5t14.5 3.5q24 0 36 -13.5t12 -32.5q-48 -215 -48 -267q0 -50 29 -50q13 0 27.5 10t29.5 29.5t28.5 39t29.5 48.5l25 49l24 48q13 29 18 37q48 -9 48 -26q0 -3 -16.5 -40.5t-33.5 -86.5t-17 -78q0 -40 33 -40 q34 0 83 44.5t84 117.5l13 -9q-32 -80 -89.5 -131.5t-111.5 -51.5q-70 0 -70 74q0 20 7 50q-70 -124 -131 -124q-25 0 -42 17q-75 -267 -101 -267q-12 0 -21.5 16t-9.5 22z
1|182|644|M61 336q0 70 50.5 125.5t119 83.5t141.5 34q-2 74 -9 129q16 8 29 8t21 -9t11 -26.5t4 -33t1 -38t1 -31.5l42 -6q-2 89 -6 136q12 8 26 8q28 0 36 -158q48 -16 83 -33q-3 -7 -19 -17t-22 -10q-1 0 -41 21q1 -17 1 -51q0 -144 -3 -262.5t-6.5 -174.5t-6.5 -68 q-8 -23 -27 -36.5t-41 -13.5q3 6 9 108.5t11.5 255t5.5 264.5v4q-17 5 -41 10q3 -75 3 -221q0 -103 -3.5 -190.5t-7 -129.5t-6.5 -51q-8 -21 -34.5 -35.5t-53.5 -14.5q3 37 10.5 120t10.5 123q-30 1 -61.5 5.5t-74.5 17t-75 31t-55 51.5t-23 75z
1|184|217|M20 -137q0 17 22 33q10 -45 42 -45q28 0 55.5 30t27.5 57q0 25 -17 25q-15 0 -48 -20.5t-37 -20.5q-6 0 -10 6t-4 12q0 3 21 32t32 39l35 27l-53 -81q34 24 67 24q45 0 45 -42q0 -43 -35.5 -77.5t-81.5 -34.5q-28 0 -44.5 10.5t-16.5 25.5z
1|185|259|M66 338h12q2 0 5 -0.5t4 -0.5q22 0 50 5q18 41 40.5 161t27.5 137q-40 -26 -51 -26q-15 0 -15 18q14 7 47 33t58 52h6q5 -5 5 -16t-6 -33q-4 -17 -18 -85l-19 -95l-13 -62q-13 -61 -28 -79q5 1 13 1q46 0 52 -32q-26 2 -43 2q-18 0 -44.5 -2t-39.5 -2q-27 0 -43 24z
1|186|279|M107 512q0 61 55 134.5t115 73.5q23 0 30 -14q14 0 21.5 -8.5t7.5 -18.5q0 -6 -14 -36.5t-14 -51.5q0 -16 20 -16q3 0 27 3q-11 -20 -41 -20q-19 0 -26 13q-23 -54 -56 -86.5t-69 -32.5q-26 0 -41 16.5t-15 43.5zM152 517q0 -35 27 -35q23 0 52 31t48 76q-4 16 -4 40 q0 45 13 64q-54 0 -95 -63.5t-41 -112.5z
1|187|454|M51 294q0 14 5 22q32 -45 86.5 -91t103.5 -67q-8 -30 -65.5 -72t-93.5 -42q-15 0 -29 16q44 17 74 32t45 25l43 30q-169 88 -169 147zM201 294q0 14 5 22q32 -45 86.5 -91t103.5 -67q-8 -30 -65.5 -72t-93.5 -42q-15 0 -29 16q44 17 74 32t45 25l43 30q-169 88 -169 147z 
1|188|642|M45 -87q67 67 220.5 342t209.5 420q5 15 33 30t51 15q-19 -48 -144 -287.5t-185 -335.5q-57 -91 -101 -137.5t-84 -46.5zM66 338h12q2 0 5 -0.5t4 -0.5q22 0 50 5q18 41 40.5 161t27.5 137q-40 -26 -51 -26q-15 0 -15 18q14 7 47 33t58 52h6q5 -5 5 -16t-6 -33 q-4 -17 -18 -85l-19 -95l-13 -62q-13 -61 -28 -79q5 1 13 1q46 0 52 -32q-26 2 -43 2q-18 0 -44.5 -2t-39.5 -2q-27 0 -43 24zM350 126q0 15 10 25q165 146 209 226q13 -2 13 -14q0 -3 -5.5 -22.5t-17 -68t-23.5 -108.5h17q11 0 36 5q-25 -35 -51 -35h-7q-21 -105 -21 -160 q-48 3 -48 26q0 19 25 134q-4 0 -10 0.5t-9 0.5h-17q-61 0 -101 -9zM405 165q24 2 43 2q5 0 14.5 -0.5t13.5 -0.5h19l5 23q12 60 22 90l-44 -43q-64 -61 -73 -71z
1|189|698|M51 -87q67 67 220.5 342t209.5 420q5 15 33 30t51 15q-19 -48 -144 -287.5t-185 -335.5q-57 -91 -101 -137.5t-84 -46.5zM72 338h12q2 0 5 -0.5t4 -0.5q22 0 50 5q18 41 40.5 161t27.5 137q-40 -26 -51 -26q-15 0 -15 18q14 7 47 33t58 52h6q5 -5 5 -16t-6 -33 q-4 -17 -17.5 -84.5t-19.5 -95.5l-13 -62q-13 -61 -28 -79q5 1 13 1q46 0 52 -32q-26 2 -43 2q-18 0 -44.5 -2t-39.5 -2q-26 0 -43 24zM345 19q0 26 41 26q16 0 51 -7q49 43 89.5 118t40.5 137q0 68 -49 68q-29 0 -46.5 -28t-17.5 -70q0 -16 7 -36h-8q-20 6 -29 16t-9 30 q0 42 32 73.5t79 31.5q37 0 60.5 -26.5t23.5 -65.5q0 -63 -42 -135t-99 -119l8 -2q68 -16 91 -16q16 0 44 18q-14 -58 -57 -58q-29 0 -97 29l-19 8q-31 -21 -56 -21q-17 0 -27.5 8t-10.5 21zM368 18q0 -10 14 -10q10 0 31 13q-18 7 -31 7q-14 0 -14 -10z
1|190|685|M83 387q0 21 12 38t33 17q8 0 14 -2q-17 -14 -17 -47q0 -24 13 -41.5t35 -17.5q29 0 53 31t24 77q0 76 -59 91q37 16 60.5 52.5t23.5 68.5q0 47 -41 47q-21 0 -37 -14t-16 -38q0 -14 8 -33q-8 -16 -24 -16q-10 0 -15.5 13t-5.5 28q0 35 29 56t67 21q33 0 56.5 -17.5 t23.5 -48.5q0 -33 -23.5 -67.5t-58.5 -46.5q36 -12 53 -39.5t17 -56.5q0 -49 -41 -88.5t-99 -39.5q-43 0 -64 22.5t-21 50.5zM88 -87q67 67 220.5 342t209.5 420q5 15 33 30t51 15q-19 -48 -144 -287.5t-185 -335.5q-57 -91 -101 -137.5t-84 -46.5zM393 126q0 15 10 25 q165 146 209 226q13 -2 13 -14q0 -3 -5.5 -22.5t-17 -68t-23.5 -108.5h17q11 0 36 5q-25 -35 -51 -35h-7q-21 -105 -21 -160q-48 3 -48 26q0 19 25 134q-4 0 -10 0.5t-9 0.5h-17q-60 0 -101 -9zM448 165q24 2 43 2q5 0 14.5 -0.5t13.5 -0.5h19l5 23q12 60 22 90l-44 -43 q-64 -61 -73 -71z
1|191|415|M-50 -161q0 37 16 69.5t40 59.5l51 52q26 26 51 61t37 73q6 18 11.5 52t13.5 50q19 -9 25 -17t6 -25q0 -39 -19.5 -77t-47.5 -69l-57 -63q-29 -32 -48 -73t-19 -85q0 -49 22 -75.5t57 -26.5q55 0 103 57t48 134q0 21 -7 51q36 -5 49 -22t13 -47q0 -79 -60 -138.5 t-150 -59.5q-63 0 -99 31t-36 88zM156 344q0 17 16 31.5t36 14.5q13 0 22.5 -7t9.5 -19q0 -17 -18.5 -29.5t-39.5 -12.5q-26 0 -26 22z
1|192|592|M-17 -35q0 75 152 313q-61 5 -108 5h-35q19 52 104 52q26 0 72 -7q77 116 156.5 218.5t125.5 145.5q29 28 48 28q21 0 53 -32q-33 -26 -94.5 -248.5t-61.5 -345.5q0 -80 37 -80q55 0 131 148l10 -10q-31 -82 -77.5 -132t-95.5 -50q-78 0 -78 134q0 64 17 149 q-64 10 -148 20q-98 -180 -174 -360q-34 19 -34 52zM217 319l73 -17q47 -11 56 -14q42 197 120 369q-91 -56 -249 -338zM435 864q3 31 22 31q27 0 65.5 -50t38.5 -71q0 -19 -14 -26q-38 52 -112 116z
1|193|592|M-17 -35q0 75 152 313q-61 5 -108 5h-35q19 52 104 52q26 0 72 -7q77 116 156.5 218.5t125.5 145.5q29 28 48 28q21 0 53 -32q-33 -26 -94.5 -248.5t-61.5 -345.5q0 -80 37 -80q55 0 131 148l10 -10q-31 -82 -77.5 -132t-95.5 -50q-78 0 -78 134q0 64 17 149 q-64 10 -148 20q-98 -180 -174 -360q-34 19 -34 52zM217 319l73 -17q47 -11 56 -14q42 197 120 369q-91 -56 -249 -338zM516 774q0 21 38.5 71t65.5 50q19 0 22 -31q-74 -64 -112 -116q-14 7 -14 26z
1|194|592|M-17 -35q0 75 152 313q-61 5 -108 5h-35q19 52 104 52q26 0 72 -7q77 116 156.5 218.5t125.5 145.5q29 28 48 28q21 0 53 -32q-33 -26 -94.5 -248.5t-61.5 -345.5q0 -80 37 -80q55 0 131 148l10 -10q-31 -82 -77.5 -132t-95.5 -50q-78 0 -78 134q0 64 17 149 q-64 10 -148 20q-98 -180 -174 -360q-34 19 -34 52zM217 319l73 -17q47 -11 56 -14q42 197 120 369q-91 -56 -249 -338zM418 798q0 27 45 57.5t69 30.5t57 -39.5t33 -71.5q0 -23 -17 -31q-21 43 -74 92q-66 -24 -103 -57q-10 6 -10 19z
1|195|592|M-17 -35q0 75 152 313q-61 5 -108 5h-35q19 52 104 52q26 0 72 -7q77 116 156.5 218.5t125.5 145.5q29 28 48 28q21 0 53 -32q-33 -26 -94.5 -248.5t-61.5 -345.5q0 -80 37 -80q55 0 131 148l10 -10q-31 -82 -77.5 -132t-95.5 -50q-78 0 -78 134q0 64 17 149 q-64 10 -148 20q-98 -180 -174 -360q-34 19 -34 52zM217 319l73 -17q47 -11 56 -14q42 197 120 369q-91 -56 -249 -338zM373 759q35 46 83 46q26 0 90.5 -22t103.5 -22q15 0 30 3q-32 -36 -78 -36q-28 0 -89.5 19.5t-93.5 19.5q-26 0 -46 -8z
1|196|592|M-17 -35q0 75 152 313q-61 5 -108 5h-35q19 52 104 52q26 0 72 -7q77 116 156.5 218.5t125.5 145.5q29 28 48 28q21 0 53 -32q-33 -26 -94.5 -248.5t-61.5 -345.5q0 -80 37 -80q55 0 131 148l10 -10q-31 -82 -77.5 -132t-95.5 -50q-78 0 -78 134q0 64 17 149 q-64 10 -148 20q-98 -180 -174 -360q-34 19 -34 52zM217 319l73 -17q47 -11 56 -14q42 197 120 369q-91 -56 -249 -338zM411 804q0 18 21.5 32.5t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30zM555 783q0 18 21.5 32.5t44.5 14.5q30 0 30 -28 q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30z
1|197|592|M-17 -35q0 75 152 313q-61 5 -108 5h-35q19 52 104 52q26 0 72 -7q77 116 156.5 218.5t125.5 145.5q29 28 48 28q21 0 53 -32q-33 -26 -94.5 -248.5t-61.5 -345.5q0 -80 37 -80q55 0 131 148l10 -10q-31 -82 -77.5 -132t-95.5 -50q-78 0 -78 134q0 64 17 149 q-64 10 -148 20q-98 -180 -174 -360q-34 19 -34 52zM217 319l73 -17q47 -11 56 -14q42 197 120 369q-91 -56 -249 -338zM452 808q0 38 37 75t85 37q76 0 76 -54q0 -38 -38.5 -75t-87.5 -37q-72 0 -72 54zM491 815q0 -15 11 -28t31 -13q28 0 54 29.5t26 56.5q0 15 -11.5 26 t-32.5 11q-29 0 -53.5 -27t-24.5 -55z
1|198|747|M-17 -35q0 75 152 313q-61 5 -108 5h-35q19 52 104 52q26 0 72 -7q108 162 203 277t127 115q148 0 309 -23q-13 -36 -170 -36q-41 0 -103 2q-38 -75 -84 -248q41 -1 79 -5t81.5 -10.5t47.5 -7.5q-13 -36 -170 -36q-39 0 -53 1q-40 -170 -40 -263q0 -24 3 -41 q39 -6 143.5 -15t128.5 -15q-13 -36 -170 -36q-111 0 -149 4q-29 29 -29 113q0 64 17 149q-64 10 -148 20q-98 -180 -174 -360q-34 19 -34 52zM217 319l73 -17q47 -11 56 -14q42 197 120 369q-91 -56 -249 -338z
1|199|562|M22 157q0 96 38 198.5t96 182t133 130.5t144 51q92 0 92 -86q0 -62 -38.5 -137.5t-77.5 -75.5q-20 0 -31 23q37 42 72 102t35 99q0 45 -49 45q-69 0 -148.5 -89.5t-132.5 -219.5t-53 -240q0 -82 35 -137.5t106 -55.5q77 0 154 63t118 152l14 -10q-41 -79 -94 -135 l-39 -60q34 24 67 24q45 0 45 -42q0 -43 -35.5 -77.5t-81.5 -34.5q-28 0 -44.5 10.5t-16.5 25.5q0 17 22 33q10 -45 42 -45q28 0 55.5 30t27.5 57q0 25 -17 25q-15 0 -48 -20.5t-37 -20.5q-6 0 -10 6t-4 12q0 3 18 28q-78 -55 -160 -55q-99 0 -148 71t-49 173z
1|200|498|M-15 95q0 93 76 171t183 88q-76 63 -76 158q0 82 59.5 144.5t146.5 62.5q55 0 84.5 -28t29.5 -80q0 -54 -27 -102.5t-53 -48.5q-22 0 -37 32q84 73 84 139q0 65 -71 65q-67 0 -105 -57.5t-38 -143.5q0 -101 58 -151q-96 -16 -158.5 -92t-62.5 -160q0 -57 31.5 -101 t96.5 -44q77 0 154 63t118 152l14 -10q-56 -108 -136 -173.5t-176 -65.5q-88 0 -141.5 52.5t-53.5 129.5zM307 864q3 31 22 31q27 0 65.5 -50t38.5 -71q0 -19 -14 -26q-38 52 -112 116z
1|201|498|M-15 95q0 93 76 171t183 88q-76 63 -76 158q0 82 59.5 144.5t146.5 62.5q55 0 84.5 -28t29.5 -80q0 -54 -27 -102.5t-53 -48.5q-22 0 -37 32q84 73 84 139q0 65 -71 65q-67 0 -105 -57.5t-38 -143.5q0 -101 58 -151q-96 -16 -158.5 -92t-62.5 -160q0 -57 31.5 -101 t96.5 -44q77 0 154 63t118 152l14 -10q-56 -108 -136 -173.5t-176 -65.5q-88 0 -141.5 52.5t-53.5 129.5zM415 774q0 21 38.5 71t65.5 50q19 0 22 -31q-74 -64 -112 -116q-14 7 -14 26z
1|202|498|M-15 95q0 93 76 171t183 88q-76 63 -76 158q0 82 59.5 144.5t146.5 62.5q55 0 84.5 -28t29.5 -80q0 -54 -27 -102.5t-53 -48.5q-22 0 -37 32q84 73 84 139q0 65 -71 65q-67 0 -105 -57.5t-38 -143.5q0 -101 58 -151q-96 -16 -158.5 -92t-62.5 -160q0 -57 31.5 -101 t96.5 -44q77 0 154 63t118 152l14 -10q-56 -108 -136 -173.5t-176 -65.5q-88 0 -141.5 52.5t-53.5 129.5zM335 798q0 27 45 57.5t69 30.5t57 -39.5t33 -71.5q0 -23 -17 -31q-21 43 -74 92q-67 -24 -103 -57q-10 6 -10 19z
1|203|498|M-15 95q0 93 76 171t183 88q-76 63 -76 158q0 82 59.5 144.5t146.5 62.5q55 0 84.5 -28t29.5 -80q0 -54 -27 -102.5t-53 -48.5q-22 0 -37 32q84 73 84 139q0 65 -71 65q-67 0 -105 -57.5t-38 -143.5q0 -101 58 -151q-96 -16 -158.5 -92t-62.5 -160q0 -57 31.5 -101 t96.5 -44q77 0 154 63t118 152l14 -10q-56 -108 -136 -173.5t-176 -65.5q-88 0 -141.5 52.5t-53.5 129.5zM313 804q0 18 21.5 32.5t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30zM457 783q0 18 21.5 32.5t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33 t-40.5 -16q-37 0 -37 30z
1|204|459|M-38 -88q3 26 16 43t37.5 24.5t48.5 10t61 2.5q42 91 106 363t76 306q-133 -3 -225 -20q14 77 204 77q121 0 262 -21q-35 -35 -97 -35q-78 0 -109 -1q-74 -398 -99 -499q-35 -138 -84 -171q29 -2 105.5 -10t111.5 -9q-43 -43 -113 -43h-61q-49 0 -66.5 -1t-54 -2.5 t-64 -5t-55.5 -8.5zM234 864q3 31 22 31q27 0 65.5 -50t38.5 -71q0 -19 -14 -26q-38 52 -112 116z
1|205|459|M-38 -88q3 26 16 43t37.5 24.5t48.5 10t61 2.5q42 91 106 363t76 306q-133 -3 -225 -20q14 77 204 77q121 0 262 -21q-35 -35 -97 -35q-78 0 -109 -1q-74 -398 -99 -499q-35 -138 -84 -171q29 -2 105.5 -10t111.5 -9q-43 -43 -113 -43h-61q-49 0 -66.5 -1t-54 -2.5 t-64 -5t-55.5 -8.5zM342 774q0 21 38.5 71t65.5 50q19 0 22 -31q-74 -64 -112 -116q-14 7 -14 26z
1|206|459|M-38 -88q3 26 16 43t37.5 24.5t48.5 10t61 2.5q42 91 106 363t76 306q-133 -3 -225 -20q14 77 204 77q121 0 262 -21q-35 -35 -97 -35q-78 0 -109 -1q-74 -398 -99 -499q-35 -138 -84 -171q29 -2 105.5 -10t111.5 -9q-43 -43 -113 -43h-61q-49 0 -66.5 -1t-54 -2.5 t-64 -5t-55.5 -8.5zM264 798q0 27 45 57.5t69 30.5t57 -39.5t33 -71.5q0 -23 -17 -31q-21 43 -74 92q-67 -24 -103 -57q-10 6 -10 19z
1|207|459|M-38 -88q3 26 16 43t37.5 24.5t48.5 10t61 2.5q42 91 106 363t76 306q-133 -3 -225 -20q14 77 204 77q121 0 262 -21q-35 -35 -97 -35q-78 0 -109 -1q-74 -398 -99 -499q-35 -138 -84 -171q29 -2 105.5 -10t111.5 -9q-43 -43 -113 -43h-61q-49 0 -66.5 -1t-54 -2.5 t-64 -5t-55.5 -8.5zM241 804q0 18 21.5 32.5t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30zM385 783q0 18 21.5 32.5t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30z
1|208|654|M32 274q15 40 125 47q41 130 73 217q36 94 78 94q14 0 28 -10q-55 -127 -111 -299q77 0 164 -9q-40 -29 -103 -29h-73q-60 -188 -93 -342q24 -4 43 -4q103 0 198 77.5t152 197.5t57 243q0 117 -55 176.5t-150 59.5q-98 0 -163.5 -56t-65.5 -139q0 -22 5 -37q-60 0 -60 56 q0 73 95 138t219 65q127 0 188 -75t61 -199q0 -105 -42.5 -204.5t-110 -171t-154 -114.5t-173.5 -43q-75 0 -107 45q25 122 88 326q-47 0 -113 -10z
1|209|640|M46 -87q14 54 40 139l74 242l98 325q7 25 7 41q0 23 -15 23q-45 0 -80.5 -61.5t-35.5 -116.5q0 -20 5 -35q-60 0 -60 57q0 66 69.5 129.5t130.5 63.5q19 0 34.5 -11t27 -35.5t19.5 -48t15 -66t10.5 -71t9.5 -80.5q21 -187 44 -336q18 122 80 338t81 261q7 16 25 32.5 t38 16.5q-58 -154 -128 -426t-71 -381q-32 0 -51 18.5t-27 62.5q-27 142 -91 595q-134 -481 -169 -572q-33 -91 -65 -102q-7 -2 -15 -2zM310 759q35 46 83 46q26 0 90.5 -22t103.5 -22q15 0 30 3q-32 -36 -78 -36q-28 0 -89.5 19.5t-93.5 19.5q-26 0 -46 -8z
1|210|623|M21 161q0 94 38 195.5t97 180.5t134 130.5t145 51.5q37 0 60 -12h-11q-62 0 -130.5 -53.5t-121.5 -135t-88 -182t-35 -189.5q0 -87 33.5 -143.5t100.5 -56.5q89 0 165 91t116 218.5t40 248.5q0 51 -11 94.5t-34 43.5q-34 0 -77.5 -75t-57.5 -139q-48 11 -48 49 q0 53 65.5 122.5t115.5 69.5q24 0 42 -18.5t26.5 -49.5t12.5 -61.5t4 -63.5q0 -130 -38 -240.5t-96.5 -179t-125.5 -106.5t-129 -38q-86 0 -139 68t-53 180zM437 864q3 31 22 31q27 0 65.5 -50t38.5 -71q0 -19 -14 -26q-38 52 -112 116z
1|211|623|M21 161q0 94 38 195.5t97 180.5t134 130.5t145 51.5q37 0 60 -12h-11q-62 0 -130.5 -53.5t-121.5 -135t-88 -182t-35 -189.5q0 -87 33.5 -143.5t100.5 -56.5q89 0 165 91t116 218.5t40 248.5q0 51 -11 94.5t-34 43.5q-34 0 -77.5 -75t-57.5 -139q-48 11 -48 49 q0 53 65.5 122.5t115.5 69.5q24 0 42 -18.5t26.5 -49.5t12.5 -61.5t4 -63.5q0 -130 -38 -240.5t-96.5 -179t-125.5 -106.5t-129 -38q-86 0 -139 68t-53 180zM564 774q0 21 38.5 71t65.5 50q19 0 22 -31q-74 -64 -112 -116q-14 7 -14 26z
1|212|623|M21 161q0 94 38 195.5t97 180.5t134 130.5t145 51.5q37 0 60 -12h-11q-62 0 -130.5 -53.5t-121.5 -135t-88 -182t-35 -189.5q0 -87 33.5 -143.5t100.5 -56.5q89 0 165 91t116 218.5t40 248.5q0 51 -11 94.5t-34 43.5q-34 0 -77.5 -75t-57.5 -139q-48 11 -48 49 q0 53 65.5 122.5t115.5 69.5q24 0 42 -18.5t26.5 -49.5t12.5 -61.5t4 -63.5q0 -130 -38 -240.5t-96.5 -179t-125.5 -106.5t-129 -38q-86 0 -139 68t-53 180zM417 798q0 27 45 57.5t69 30.5t57 -39.5t33 -71.5q0 -23 -17 -31q-21 43 -74 92q-67 -24 -103 -57q-10 6 -10 19z 
1|213|623|M21 161q0 94 38 195.5t97 180.5t134 130.5t145 51.5q37 0 60 -12h-11q-62 0 -130.5 -53.5t-121.5 -135t-88 -182t-35 -189.5q0 -87 33.5 -143.5t100.5 -56.5q89 0 165 91t116 218.5t40 248.5q0 51 -11 94.5t-34 43.5q-34 0 -77.5 -75t-57.5 -139q-48 11 -48 49 q0 53 65.5 122.5t115.5 69.5q24 0 42 -18.5t26.5 -49.5t12.5 -61.5t4 -63.5q0 -130 -38 -240.5t-96.5 -179t-125.5 -106.5t-129 -38q-86 0 -139 68t-53 180zM376 759q35 46 83 46q26 0 90.5 -22t103.5 -22q15 0 30 3q-32 -36 -78 -36q-28 0 -89.5 19.5t-93.5 19.5 q-26 0 -46 -8z
1|214|623|M21 161q0 94 38 195.5t97 180.5t134 130.5t145 51.5q37 0 60 -12h-11q-62 0 -130.5 -53.5t-121.5 -135t-88 -182t-35 -189.5q0 -87 33.5 -143.5t100.5 -56.5q89 0 165 91t116 218.5t40 248.5q0 51 -11 94.5t-34 43.5q-34 0 -77.5 -75t-57.5 -139q-48 11 -48 49 q0 53 65.5 122.5t115.5 69.5q24 0 42 -18.5t26.5 -49.5t12.5 -61.5t4 -63.5q0 -130 -38 -240.5t-96.5 -179t-125.5 -106.5t-129 -38q-86 0 -139 68t-53 180zM390 804q0 18 21.5 32.5t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30zM534 783q0 18 21.5 32.5 t44.5 14.5q30 0 30 -28q0 -17 -18.5 -33t-40.5 -16q-37 0 -37 30z
1|215|377|M48 43q0 40 77 124q-69 74 -69 115q0 10 4 18q37 -51 91 -107q65 65 125 112q-7 -48 -52 -93l-45 -46l53 -53q44 -46 52 -93q-60 47 -125 112l-8 7q-57 -57 -99 -114q-4 8 -4 18z
1|216|623|M21 161q0 94 38 195.5t97 180.5t134 130.5t145 51.5q37 0 60 -12h-11q-62 0 -130.5 -53.5t-121.5 -135t-88 -182t-35 -189.5q0 -85 28 -135q132 164 413 596q-12 35 -31 35q-34 0 -77.5 -75t-57.5 -139q-48 11 -48 49q0 53 65.5 122.5t115.5 69.5q32 0 52 -32l4 5 q7 11 30 19.5t45 8.5q11 0 16 -1l-70 -104q8 -40 8 -89q0 -130 -38 -240.5t-96.5 -179t-125.5 -106.5t-129 -38q-43 0 -81 19q-46 -33 -86 -33q-6 0 -16 2q22 15 62 60q-71 66 -71 200zM174 -32q31 -21 69 -21q89 0 165 91t116 218.5t40 248.5v16l-325 -475q-35 -49 -65 -78 z
