0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|195|724|M237 761q0 43 19.5 66.5t45.5 23.5q46 0 67 -37.5t48 -37.5q40 0 40 60q0 15 15 15t15 -15q0 -44 -19.5 -67t-45.5 -23q-46 0 -67 37.5t-48 37.5q-40 0 -40 -60q0 -15 -15 -15t-15 15zM368 645q-2 6 -6 6t-6 -6l-137 -356q-8 -15 11 -15h264q18 0 11 15zM528 230 q-6 14 -24 14h-284q-18 0 -24 -14l-71 -185q-8 -15 10 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h65q12 0 20 15l250 650q4 15 22 15t22 -15l250 -650q7 -15 20 -15h65q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q17 0 10 15z
1|196|724|M253 756q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM413 756q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM368 645q-2 6 -6 6t-6 -6l-137 -356q-8 -15 11 -15h264 q18 0 11 15zM528 230q-6 14 -24 14h-284q-18 0 -24 -14l-71 -185q-8 -15 10 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h65q12 0 20 15l250 650q4 15 22 15t22 -15l250 -650q7 -15 20 -15h65q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q17 0 10 15z
1|197|725|M528 230q-6 14 -24 14h-284q-18 0 -24 -14l-71 -185q-8 -15 10 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h65q12 0 20 15l246 639q-53 18 -53 76q0 34 22 57t57 23t58 -23t23 -53q0 -63 -55 -80l246 -639q7 -15 20 -15h65q15 0 15 -15t-15 -15h-190 q-15 0 -15 15t15 15h60q17 0 10 15zM368 645q-2 6 -6 6t-6 -6l-137 -356q-2 -4 -2 -8q0 -7 13 -7h264q13 0 13 8q0 3 -2 7zM411 760q0 23 -14.5 36.5t-34.5 13.5t-34.5 -13.5t-14.5 -36.5t14.5 -36.5t34.5 -13.5t34.5 13.5t14.5 36.5z
1|198|964|M496 255q0 15 -15 15h-229q-18 0 -24 -14l-117 -211q-8 -15 10 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h65q12 0 20 15l352 635q9 20 26 20h432q15 0 15 -15v-140q0 -15 -15 -15t-15 15v110q0 15 -15 15h-315q-15 0 -15 -15v-270q0 -15 15 -15h225 q15 0 15 15v50q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q0 15 -15 15h-225q-15 0 -15 -15v-280q0 -15 15 -15h325q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-475q-15 0 -15 15t15 15h60q15 0 15 15v210zM496 655q0 15 -15 15h-11q-13 0 -20 -15 l-189 -340q-2 -4 -2 -8q0 -7 13 -7h209q15 0 15 15v340z
1|199|696|M367 -150q70 0 70 40q0 17 -12.5 28.5t-37.5 11.5h-15q-15 0 -15 15v55q0 15 15 15t15 -15v-40q37 0 58.5 -19.5t21.5 -51t-24.5 -50.5t-75.5 -19q-15 0 -15 15t15 15zM59 350q0 -156 92 -258t241.5 -102t251.5 100q5 5 5 10t-8 13t-18 -2q-86 -91 -226 -91t-224 93 t-84 235.5t81 237t204 94.5q90 0 172 -58q36 -26 63 -57v-70q0 -15 15 -15t15 15v190q0 15 -15 15t-15 -15v-50q0 -23 -16 -10q-98 85 -219 85q-139 0 -227 -102t-88 -258z
1|200|614|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h475q15 0 15 -15v-140q0 -15 -15 -15t-15 15v110q0 15 -15 15h-315q-15 0 -15 -15v-270q0 -15 15 -15h225q15 0 15 15v50q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q0 15 -15 15h-225 q-15 0 -15 -15v-280q0 -15 15 -15h325q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-485q-15 0 -15 15zM236 895q-4 5 -4 11t8 9q4 5 10 5t11 -9l89 -127q4 -5 4 -10t-7 -10q-5 -3 -11 -3t-10 6z
1|201|614|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h475q15 0 15 -15v-140q0 -15 -15 -15t-15 15v110q0 15 -15 15h-315q-15 0 -15 -15v-270q0 -15 15 -15h225q15 0 15 15v50q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q0 15 -15 15h-225 q-15 0 -15 -15v-280q0 -15 15 -15h325q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-485q-15 0 -15 15zM296 774l89 127q5 9 11 9t10 -5q8 -3 8 -9t-4 -11l-90 -128q-4 -6 -10 -6t-11 3q-7 5 -7 10t4 10z
1|202|614|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h475q15 0 15 -15v-140q0 -15 -15 -15t-15 15v110q0 15 -15 15h-315q-15 0 -15 -15v-270q0 -15 15 -15h225q15 0 15 15v50q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q0 15 -15 15h-225 q-15 0 -15 -15v-280q0 -15 15 -15h325q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-485q-15 0 -15 15zM188 766q-5 5 -5 10.5t5 10.5l107 109q9 9 17 9t16 -8l110 -110q5 -5 5 -10.5t-5 -10.5t-10.5 -5t-10.5 5l-96 95q-9 9 -18 0l-94 -95q-5 -5 -10.5 -5 t-10.5 5z
1|203|614|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h475q15 0 15 -15v-140q0 -15 -15 -15t-15 15v110q0 15 -15 15h-315q-15 0 -15 -15v-270q0 -15 15 -15h225q15 0 15 15v50q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q0 15 -15 15h-225 q-15 0 -15 -15v-280q0 -15 15 -15h325q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-485q-15 0 -15 15zM203 810q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5zM363 810q0 17 11.5 28.5t28.5 11.5t28.5 -11.5 t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5z
1|204|322|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h200q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15zM54 885q-4 5 -4 11t8 9q4 5 10 5t11 -9l89 -127q4 -5 4 -10t-7 -10q-5 -3 -11 -3 t-10 6z
1|205|322|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h200q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15zM144 774l89 127q5 9 11 9t10 -5q8 -3 8 -9t-4 -11l-90 -128q-4 -6 -10 -6t-11 3 q-7 5 -7 10t4 10z
1|206|322|M57 766q-11 -10 -18.5 -2.5t-7.5 13t5 10.5l107 109q9 9 17 9t16 -8l110 -110q5 -5 5 -10.5t-7.5 -13t-18.5 2.5l-96 95q-9 9 -18 0zM46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h200q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610 q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15z
1|207|322|M41 810q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5zM46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h200q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15 t-15 -15h-200q-15 0 -15 15zM201 810q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5z
1|208|734|M46 15q0 15 15 15h70q15 0 15 15v275q0 15 -15 15h-70q-15 0 -15 15t15 15h70q15 0 15 15v275q0 15 -15 15h-70q-15 0 -15 15t15 15h280q151 0 243 -100t92 -250t-92 -250t-243 -100h-280q-15 0 -15 15zM176 45q0 -15 15 -15h150q136 0 220.5 91t84.5 229t-84.5 229 t-220.5 91h-150q-15 0 -15 -15v-275q0 -15 15 -15h70q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-275z
1|209|785|M61 30h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h110q16 0 25 -15l410 -625q2 -4 6 -3.5t4 8.5v590q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15t-15 -15h-110q-16 0 -25 15l-410 625 q-2 4 -6 3.5t-4 -8.5v-590q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15zM261 785q0 43 19.5 66.5t45.5 23.5q46 0 67 -37.5t48 -37.5q40 0 40 60q0 15 15 15t15 -15q0 -44 -19.5 -67t-45.5 -23q-46 0 -67 37.5t-48 37.5q-40 0 -40 -60q0 -15 -15 -15 t-15 15z
1|210|786|M58 350q0 157 92 258.5t243 101.5t243 -101.5t92 -258.5t-92 -258.5t-243 -101.5t-243 101.5t-92 258.5zM88 350q0 -144 84 -237t221 -93t221 93t84 237t-84 237t-221 93t-221 -93t-84 -237zM296 895q-4 5 -4 11t8 9q4 5 10 5t11 -9l89 -127q4 -5 4 -10t-7 -10 q-5 -3 -11 -3t-10 6z
1|211|786|M58 350q0 157 92 258.5t243 101.5t243 -101.5t92 -258.5t-92 -258.5t-243 -101.5t-243 101.5t-92 258.5zM88 350q0 -144 84 -237t221 -93t221 93t84 237t-84 237t-221 93t-221 -93t-84 -237zM376 784l89 127q5 9 11 9t10 -5q8 -3 8 -9t-4 -11l-90 -128q-4 -6 -10 -6 t-11 3q-7 5 -7 10t4 10z
1|212|786|M58 350q0 157 92 258.5t243 101.5t243 -101.5t92 -258.5t-92 -258.5t-243 -101.5t-243 101.5t-92 258.5zM88 350q0 -144 84 -237t221 -93t221 93t84 237t-84 237t-221 93t-221 -93t-84 -237zM268 766q-5 5 -5 10.5t5 10.5l107 109q9 9 17 9t16 -8l110 -110q5 -5 5 -10.5 t-5 -10.5t-10.5 -5t-10.5 5l-96 95q-9 9 -18 0l-94 -95q-5 -5 -10.5 -5t-10.5 5z
1|213|786|M58 350q0 157 92 258.5t243 101.5t243 -101.5t92 -258.5t-92 -258.5t-243 -101.5t-243 101.5t-92 258.5zM88 350q0 -144 84 -237t221 -93t221 93t84 237t-84 237t-221 93t-221 -93t-84 -237zM268 785q0 43 20 67q20 23 46 23q46 0 66.5 -37.5t47.5 -37.5q40 0 40 60 q0 15 15 15t15 -15q0 -44 -20 -67t-46 -23q-46 0 -66.5 37.5t-47.5 37.5q-40 0 -40 -60q0 -15 -15 -15t-15 15z
1|214|786|M58 350q0 157 92 258.5t243 101.5t243 -101.5t92 -258.5t-92 -258.5t-243 -101.5t-243 101.5t-92 258.5zM88 350q0 -144 84 -237t221 -93t221 93t84 237t-84 237t-221 93t-221 -93t-84 -237zM273 820q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5 t-28.5 -11.5t-28.5 11.5t-11.5 28.5zM433 820q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5z
1|215|457|M78 477q-5 5 -5 11q0 4 5 10t10.5 6t10.5 -5l117 -117q10 -10 21 0l120 120q5 5 11 5q4 0 10 -5t6 -10.5t-5 -10.5l-121 -120q-10 -11 0 -21l117 -117q5 -5 5 -10.5t-5 -10.5t-10.5 -5t-10.5 5l-117 116q-11 10 -21 0l-113 -113q-5 -5 -10.5 -5t-10.5 5t-5 10.5t5 10.5 l113 113q10 12 0 22z
1|216|786|M58 350q0 157 92 258.5t243 101.5q101 0 182 -51l22 33q8 11 20 5q14 -10 4 -20l-22 -34q129 -101 129 -293q0 -157 -92 -258.5t-243 -101.5q-103 0 -183 50l-21 -33q-8 -11 -21 -4t-4 20l22 34q-128 103 -128 293zM88 350q0 -172 115 -267l356 550q-71 47 -166 47 q-137 0 -221 -93t-84 -237zM227 66q70 -46 166 -46q137 0 221 93t84 237q0 174 -116 267z
1|217|776|M43 700h190q15 0 15 -15t-15 -15h-60q-15 0 -15 -15v-405q0 -104 65 -167t165 -63t165 63t65 167v405q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-405q0 -115 -73.5 -187.5t-186.5 -72.5t-186.5 72.5t-73.5 187.5v405q0 15 -15 15 h-70q-15 0 -15 15t15 15zM311 885q-4 5 -4 11t8 9q5 5 11 5t10 -9l89 -127q4 -5 4 -10t-7 -10q-6 -3 -12 -3t-9 6z
1|218|776|M43 700h190q15 0 15 -15t-15 -15h-60q-15 0 -15 -15v-405q0 -104 65 -167t165 -63t165 63t65 167v405q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-405q0 -115 -73.5 -187.5t-186.5 -72.5t-186.5 72.5t-73.5 187.5v405q0 15 -15 15 h-70q-15 0 -15 15t15 15zM371 774l89 127q4 9 10 9t11 -5q8 -3 8 -9t-4 -11l-90 -128q-5 -6 -11 -6t-10 3q-7 5 -7 10t4 10z
1|219|776|M43 700h190q15 0 15 -15t-15 -15h-60q-15 0 -15 -15v-405q0 -104 65 -167t165 -63t165 63t65 167v405q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-405q0 -115 -73.5 -187.5t-186.5 -72.5t-186.5 72.5t-73.5 187.5v405q0 15 -15 15 h-70q-15 0 -15 15t15 15zM263 787l107 109q9 9 17 9t16 -8l110 -110q5 -5 5 -10.5t-5 -10.5t-10.5 -5t-10.5 5l-96 95q-9 9 -18 0l-94 -95q-5 -5 -10.5 -5t-10.5 5t-5 10.5t5 10.5z
1|220|776|M43 700h190q15 0 15 -15t-15 -15h-60q-15 0 -15 -15v-405q0 -104 65 -167t165 -63t165 63t65 167v405q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-405q0 -115 -73.5 -187.5t-186.5 -72.5t-186.5 72.5t-73.5 187.5v405q0 15 -15 15 h-70q-15 0 -15 15t15 15zM279 781q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM439 781q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11z
1|221|627|M5 700h190q15 0 15 -15t-15 -15h-60q-8 0 -11 -4.5t1 -10.5l181 -316q7 -10 14 0l182 316q4 6 1 10.5t-11 4.5h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60q-16 0 -25 -15l-208 -361v-249q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15t15 15h70 q15 0 15 15v247l-209 363q-9 15 -25 15h-60q-15 0 -15 15t15 15zM306 774l89 127q5 9 11 9t10 -5q8 -3 8 -9t-4 -11l-90 -128q-4 -6 -10 -6t-11 3q-7 5 -7 10t4 10z
1|223|641|M51 30h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h70q15 0 15 15v10q0 89 50.5 137t127 48t124.5 -40t48 -97t-57.5 -93t-57.5 -68t24.5 -56.5t60.5 -43.5q34 -18 70 -42q84 -56 85 -140q0 -58 -47 -99t-123 -41q-125 0 -200 100q-12 14 1 22.5t20 -1.5 q66 -91 179 -91q66 0 103 31.5t37 72.5q0 74 -63 116l-57 38l-58 35q-26 16 -44 41.5t-18 54.5t18 50.5t39.5 35.5t39.5 32t18 43q0 49 -38.5 79.5t-105 30.5t-106.5 -39t-40 -116v-510q0 -15 -15 -15h-100q-15 0 -15 15t15 15z
1|224|572|M170 705q-4 5 -4 10.5t8 9.5q5 5 10.5 5t10.5 -9l89 -127q4 -5 4 -10t-7 -10q-5 -3 -10.5 -3t-10.5 6zM421 245q0 15 -15 15h-165q-87 0 -128.5 -34t-41.5 -86.5t38.5 -86t116.5 -33.5q97 0 171 98q13 17 24 37v90zM265 510q84 0 135 -47.5t51 -117.5v-300q0 -15 15 -15 h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-27 -34 -75 -62.5t-100 -28.5q-93 0 -141 41.5t-48 107.5t55 108.5t145 42.5h165q15 0 15 15v40q0 58 -44 96.5t-108 38.5t-105 -17.5t-57.5 -30.5t-25 -1t2.5 20q72 59 181 59z
1|225|572|M250 594l89 127q5 9 10.5 9t10.5 -5q8 -4 8 -9.5t-4 -10.5l-90 -128q-5 -6 -10.5 -6t-10.5 3q-7 5 -7 10t4 10zM421 245q0 15 -15 15h-165q-87 0 -128.5 -34t-41.5 -86.5t38.5 -86t116.5 -33.5q97 0 171 98q13 17 24 37v90zM265 510q84 0 135 -47.5t51 -117.5v-300 q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-27 -34 -75 -62.5t-100 -28.5q-93 0 -141 41.5t-48 107.5t55 108.5t145 42.5h165q15 0 15 15v40q0 58 -44 96.5t-108 38.5t-105 -17.5t-57.5 -30.5t-25 -1t2.5 20q72 59 181 59z
1|226|572|M142 587l107 109q9 9 17 9t16 -8l110 -110q5 -6 5 -11t-5 -10t-10.5 -5t-10.5 5l-96 95q-9 9 -18 0l-94 -95q-6 -5 -11 -5t-10 5t-5 10t5 11zM421 245q0 15 -15 15h-165q-87 0 -128.5 -34t-41.5 -86.5t38.5 -86t116.5 -33.5q97 0 171 98q13 17 24 37v90zM265 510 q84 0 135 -47.5t51 -117.5v-300q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-27 -34 -75 -62.5t-100 -28.5q-93 0 -141 41.5t-48 107.5t55 108.5t145 42.5h165q15 0 15 15v40q0 58 -44 96.5t-108 38.5t-105 -17.5t-57.5 -30.5t-25 -1 t2.5 20q72 59 181 59z
1|227|572|M142 585q0 43 20 67q20 23 46 23q46 0 66.5 -37.5t47.5 -37.5q40 0 40 60q0 15 15 15t15 -15q0 -44 -20 -67t-46 -23q-46 0 -66.5 37.5t-47.5 37.5q-40 0 -40 -60q0 -15 -15 -15t-15 15zM421 245q0 15 -15 15h-165q-87 0 -128.5 -34t-41.5 -86.5t38.5 -86t116.5 -33.5 q97 0 171 98q13 17 24 37v90zM265 510q84 0 135 -47.5t51 -117.5v-300q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-27 -34 -75 -62.5t-100 -28.5q-93 0 -141 41.5t-48 107.5t55 108.5t145 42.5h165q15 0 15 15v40q0 58 -44 96.5 t-108 38.5t-105 -17.5t-57.5 -30.5t-25 -1t2.5 20q72 59 181 59z
1|228|572|M168 581q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM328 581q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM421 245q0 15 -15 15h-165q-87 0 -128.5 -34t-41.5 -86.5 t38.5 -86t116.5 -33.5q97 0 171 98q13 17 24 37v90zM265 510q84 0 135 -47.5t51 -117.5v-300q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-27 -34 -75 -62.5t-100 -28.5q-93 0 -141 41.5t-48 107.5t55 108.5t145 42.5h165q15 0 15 15v40 q0 58 -44 96.5t-108 38.5t-105 -17.5t-57.5 -30.5t-25 -1t2.5 20q72 59 181 59z
1|229|572|M209 583q-22 23 -22 57t22.5 57t57.5 23t57.5 -23t22.5 -57t-22.5 -57t-57.5 -23t-58 23zM267 690q-23 0 -36.5 -13.5t-13.5 -36.5t13.5 -36.5t36.5 -13.5t36.5 13.5t13.5 36.5t-13.5 36.5t-36.5 13.5zM421 245q0 15 -15 15h-165q-87 0 -128.5 -34t-41.5 -86.5t38.5 -86 t116.5 -33.5q97 0 171 98q13 17 24 37v90zM265 510q84 0 135 -47.5t51 -117.5v-300q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-27 -34 -75 -62.5t-100 -28.5q-93 0 -141 41.5t-48 107.5t55 108.5t145 42.5h165q15 0 15 15v40 q0 58 -44 96.5t-108 38.5t-105 -17.5t-57.5 -30.5t-25 -1t2.5 20q72 59 181 59z
1|230|937|M432 245q0 15 -15 15h-175q-170 0 -170 -120t160 -120q101 0 176 98q13 17 24 37v90zM466 305q-3 -15 14 -15h367q15 0 15 15q0 66 -58.5 120.5t-143.5 54.5t-142 -64q-21 -24 -34 -48.5t-18 -62.5zM85 451q71 59 189 59q72 0 122 -36.5t62 -93.5q30 61 83.5 95.5 t120.5 34.5q97 0 163.5 -63t66.5 -142v-15q0 -30 -30 -30h-385q-15 0 -15 -15q0 -98 55.5 -161.5t147.5 -63.5q91 0 153 50q16 12 25 20t14 5.5t12.5 -11t-4.5 -18.5q-36 -31 -83 -53.5t-119.5 -22.5t-128 38t-81.5 105q-35 -62 -96.5 -102.5t-124.5 -40.5q-97 0 -143.5 39 t-46.5 110t51.5 111t148.5 40h175q15 0 15 15v40q0 58 -45 96.5t-113 38.5t-109 -17.5t-57.5 -30.5t-25 -1t2.5 20z
1|231|560|M274 -150q70 0 70 40q0 17 -12.5 28.5t-37.5 11.5h-15q-15 0 -15 15v55q0 15 15 15t15 -15v-40q37 0 58.5 -19.5t21.5 -51t-24.5 -50.5t-75.5 -19q-15 0 -15 15t15 15zM461 375q-81 105 -190 105q-81 0 -136 -64q-54 -65 -54 -168t57 -165.5t150 -62.5q92 0 154 50 q16 12 25 20t14 5.5t10 -8.5t5 -10.5t-9 -13.5q-33 -29 -80.5 -51t-120.5 -22q-106 0 -170.5 72.5t-64.5 187.5t63 187.5t159.5 72.5t171.5 -75q16 -14 16 10v40q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50z
1|232|567|M185 705q-4 5 -4 10.5t8 9.5q5 5 10.5 5t10.5 -9l89 -127q4 -5 4 -10t-7 -10q-6 -3 -11.5 -3t-9.5 6zM444 70q16 12 24.5 20t13.5 5.5t12.5 -11t-4.5 -18.5q-36 -31 -83 -53.5t-120 -22.5q-106 0 -170.5 73t-64.5 187t64.5 187t169 73t170.5 -66t66 -159v-15 q0 -30 -30 -30h-394q-17 0 -15 -15q6 -87 59.5 -146t147 -59t154.5 50zM84 282q0 -12 14 -12h379q15 0 15 15q0 80 -58.5 137.5t-148 57.5t-145.5 -63t-56 -135z
1|233|567|M275 594l89 127q5 9 10.5 9t10.5 -5q8 -4 8 -9.5t-4 -10.5l-90 -128q-5 -6 -10.5 -6t-10.5 3q-7 5 -7 10t4 10zM444 70q16 12 24.5 20t13.5 5.5t12.5 -11t-4.5 -18.5q-36 -31 -83 -53.5t-120 -22.5q-106 0 -170.5 73t-64.5 187t64.5 187t169 73t170.5 -66t66 -159v-15 q0 -30 -30 -30h-394q-17 0 -15 -15q6 -87 59.5 -146t147 -59t154.5 50zM84 282q0 -12 14 -12h379q15 0 15 15q0 80 -58.5 137.5t-148 57.5t-145.5 -63t-56 -135z
1|234|567|M157 587l107 109q9 9 17 9t16 -8l110 -110q5 -5 5 -10.5t-5 -10.5t-10.5 -5t-10.5 5l-96 95q-9 9 -18 0l-94 -95q-5 -5 -10.5 -5t-10.5 5t-5 10.5t5 10.5zM444 70q16 12 24.5 20t13.5 5.5t12.5 -11t-4.5 -18.5q-36 -31 -83 -53.5t-120 -22.5q-106 0 -170.5 73t-64.5 187 t64.5 187t169 73t170.5 -66t66 -159v-15q0 -30 -30 -30h-394q-17 0 -15 -15q6 -87 59.5 -146t147 -59t154.5 50zM84 282q0 -12 14 -12h379q15 0 15 15q0 80 -58.5 137.5t-148 57.5t-145.5 -63t-56 -135z
1|235|567|M173 591q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM333 591q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM444 70q16 12 24.5 20t13.5 5.5t12.5 -11t-4.5 -18.5 q-36 -31 -83 -53.5t-120 -22.5q-106 0 -170.5 73t-64.5 187t64.5 187t169 73t170.5 -66t66 -159v-15q0 -30 -30 -30h-394q-17 0 -15 -15q6 -87 59.5 -146t147 -59t154.5 50zM84 282q0 -12 14 -12h379q15 0 15 15q0 80 -58.5 137.5t-148 57.5t-145.5 -63t-56 -135z
1|236|286|M37 15q0 15 15 15h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15zM45 705q-4 5 -4 11t8 9q5 5 11 5t10 -9l89 -127q4 -5 4 -10t-7 -10q-6 -3 -12 -3t-9 6z
1|237|286|M37 15q0 15 15 15h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15zM125 594l89 127q4 9 10 9t11 -5q8 -3 8 -9t-4 -11l-90 -128q-5 -6 -11 -6t-10 3q-7 5 -7 10t4 10z
1|238|286|M38 566q-10 -10 -18 -2.5t-8 13t5 10.5l107 109q9 9 17 9t16 -8l110 -110q5 -5 5 -10.5t-8 -13t-18 2.5l-96 95q-9 9 -18 0zM37 15q0 15 15 15h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200 q-15 0 -15 15z
1|239|286|M22 620q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5zM37 15q0 15 15 15h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15z M182 620q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5z
