0|missing|653
0|default|0
0|id|SourceSansPro-Regular
0|family|Source Sans Pro
0|panose|2 11 5 3 3 4 3 2 2 4
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|656
0|x-height|486
0|underline-position|-50
0|underline-thickness|50
1|8221|425|M63 469q38 25 56.5 53t18.5 72q-3 -1 -8 -1q-21 0 -37 13t-16 37q0 26 15 41t38 15q29 0 46 -23.5t17 -67.5q0 -60 -27.5 -103.5t-79.5 -73.5zM239 469q38 25 56.5 53t18.5 72q-3 -1 -8 -1q-21 0 -37 13t-16 37q0 26 15 41t38 15q29 0 46 -23.5t17 -67.5 q0 -60 -27.5 -103.5t-79.5 -73.5z
1|8218|249|M63 -106q38 25 56.5 53t18.5 72q-3 -1 -8 -1q-21 0 -37 13t-16 37q0 26 15 41t38 15q29 0 46 -23.5t17 -67.5q0 -60 -27.5 -103.5t-79.5 -73.5z
1|8222|425|M63 -106q38 25 56.5 53t18.5 72q-3 -1 -8 -1q-21 0 -37 13t-16 37q0 26 15 41t38 15q29 0 46 -23.5t17 -67.5q0 -60 -27.5 -103.5t-79.5 -73.5zM239 -106q38 25 56.5 53t18.5 72q-3 -1 -8 -1q-21 0 -37 13t-16 37q0 26 15 41t38 15q29 0 46 -23.5t17 -67.5 q0 -60 -27.5 -103.5t-79.5 -73.5z
1|171|429|M45 221v62l136 155l36 -30l-118 -156l118 -158l-36 -28zM203 221v62l136 155l36 -30l-118 -156l118 -158l-36 -28z
1|187|429|M172 252l-118 156l35 30l137 -155v-62l-137 -155l-35 28zM330 252l-118 156l35 30l137 -155v-62l-137 -155l-35 28z
1|45|311|M41 282h230v-63h-230v63z
1|173|311|M41 282h230v-63h-230v63z
1|8211|480|M41 280h398v-57h-398v57z
1|8212|800|M41 280h718v-57h-718v57z
1|8210|497|M41 280h416v-57h-416v57z
1|8213|800|M41 280h718v-57h-718v57z
1|8226|304|M152 143q-23 0 -43 8.5t-35.5 24.5t-24.5 38t-9 49t9 49.5t24.5 38t35.5 24.5t43 9q22 0 42.5 -9t36 -24.5t24.5 -38t9 -49.5t-9 -49t-24.5 -38t-36 -24.5t-42.5 -8.5z
1|95|500|M488 -71v-55h-476v55h476z
1|40|303|M214 -176q-62 100 -97 211t-35 243t35 242.5t97 211.5l51 -24q-58 -96 -86.5 -205.5t-28.5 -224.5t28.5 -224.5t86.5 -205.5l-51 -24v0z
1|41|303|M38 -152q58 96 86.5 205.5t28.5 224.5t-28.5 224.5t-86.5 205.5l51 24q62 -101 97 -211.5t35 -242.5t-35 -243t-97 -211l-51 24v0z
1|91|303|M94 708h179v-47h-117v-766h117v-47h-179v860z
1|93|303|M147 -105v766h-116v47h178v-860h-178v47h116z
1|123|303|M273 -105v-47h-45q-59 0 -88 28t-29 105q0 27 1.5 51.5t3 47.5l3 46t1.5 48q0 15 -4 28.5t-13.5 24.5t-26.5 18t-42 7v52q25 0 42 7t26.5 17.5t13.5 24.5t4 28q0 51 -4.5 95t-4.5 99q0 77 29 105t88 28h45v-47h-27q-41 0 -54.5 -21t-13.5 -70q0 -46 3 -88t3 -93 q0 -49 -14 -74.5t-46 -34.5v-4q32 -9 46 -35t14 -74q0 -51 -3 -93t-3 -88q0 -49 13.5 -70t54.5 -21h27z
1|125|303|M57 -105q41 0 54.5 21t13.5 70q0 46 -2.5 88t-2.5 93q0 48 13.5 74t45.5 35v4q-32 9 -45.5 34.5t-13.5 74.5q0 51 2.5 93t2.5 88q0 49 -13.5 70t-54.5 21h-26v47h44q30 0 52 -6.5t36.5 -21.5t21.5 -40.5t7 -64.5q0 -55 -4.5 -99t-4.5 -95q0 -29 18 -52.5t68 -24.5v-52 q-25 0 -41.5 -7t-26.5 -18t-14 -24.5t-4 -28.5q0 -25 1.5 -48l3 -46t3 -47.5t1.5 -51.5q0 -39 -7 -64.5t-21.5 -40.5t-36.5 -21.5t-52 -6.5h-44v47h26z
1|47|350|M277 710h60l-267 -870h-60z
1|124|241|M92 750h58v-1000h-58v1000z
1|92|350|M14 710h59l267 -870h-59z
1|166|241|M92 750h58v-459h-58v459zM150 214v-464h-58v464h58z
1|42|418|M98 449l57 94l-97 40l15 46l102 -25l9 108h49l9 -107l103 24l15 -46l-97 -40l56 -94l-39 -29l-71 86l-71 -86z
1|8224|454|M197 491l-143 -5v71l143 -5l-5 160h70l-5 -160l143 5v-71l-143 5l5 -571h-70z
1|8225|454|M54 146l143 -7l-5 177l5 177l-143 -7v71l143 -5l-5 160h70l-5 -160l143 5v-71l-143 7l5 -177l-5 -177l143 7v-71l-143 5l5 -160h-70l5 160l-143 -5v71z
1|167|497|M320 193q29 14 44.5 33t15.5 52q0 34 -20 56t-50 38.5t-65.5 30.5t-66.5 32q-29 -16 -45 -36t-16 -51q0 -33 20 -54.5t50.5 -37.5t66 -30.5t66.5 -32.5zM365 574q-24 20 -51 33t-60 13q-42 0 -60.5 -18.5t-18.5 -44.5q0 -27 20.5 -45t51.5 -33t66.5 -30t66.5 -36.5 t51.5 -52t20.5 -76.5q0 -48 -23.5 -77.5t-61.5 -51.5q14 -17 22 -36.5t8 -45.5q0 -30 -12 -55t-33.5 -43t-51 -28.5t-64.5 -10.5q-54 0 -98 19t-75 52l50 45q25 -24 54 -38t69 -14t62.5 20t22.5 49q0 28 -20.5 47t-51 34t-66.5 29.5t-66.5 35.5t-51 51.5t-20.5 76.5 q0 44 24 76t62 53q-15 16 -23.5 36t-8.5 46t9.5 49.5t29 41.5t47.5 28.5t66 10.5q48 0 86.5 -17t67.5 -40z
1|182|560|M380 656h84v-736h-84v736zM293 226q-54 0 -100.5 12.5t-80 39t-52.5 67.5t-19 98q0 59 18 99.5t50.5 66t76.5 36.5t96 11h44v-430h-33z
1|169|744|M49 323q0 76 26 137t70 104t103 66t124 23t123.5 -23t103 -66t70.5 -104t26 -137q0 -77 -26 -138.5t-70.5 -105t-103 -67t-123.5 -23.5t-124 23.5t-103 67t-70 105t-26 138.5zM96 323q0 -66 22 -119.5t59.5 -92t87.5 -59.5t107 -21t107 21t87.5 59.5t59.5 92t22 119.5 q0 65 -22 118.5t-59.5 91.5t-87.5 58.5t-107 20.5t-107 -20.5t-87.5 -58.5t-59.5 -91.5t-22 -118.5zM198 323q0 43 15.5 78t41 60t59 38t69.5 13q42 0 71.5 -16.5t53.5 -40.5l-35 -39q-20 20 -40.5 30.5t-46.5 10.5q-55 0 -88.5 -37.5t-33.5 -96.5q0 -66 32.5 -104.5 t86.5 -38.5q32 0 56 12.5t46 31.5l30 -42q-28 -24 -59 -40.5t-76 -16.5q-38 0 -71 13.5t-58 39t-39 62t-14 83.5z
1|174|423|M211 319q-39 0 -73 14.5t-59.5 40.5t-40.5 62t-15 80t15 80t40.5 62t59.5 40.5t73 14.5t73.5 -14.5t60 -40.5t40.5 -62t15 -80t-15 -80t-40.5 -62t-60 -40.5t-73.5 -14.5zM211 356q31 0 58.5 11.5t47.5 32.5t31.5 50.5t11.5 65.5q0 35 -11.5 64.5t-31.5 51t-47.5 33.5 t-58.5 12q-32 0 -59 -12t-46.5 -33.5t-31 -51t-11.5 -64.5q0 -36 11.5 -65.5t31 -50.5t46.5 -32.5t59 -11.5zM139 620h76q32 0 55 -14.5t23 -50.5q0 -18 -10 -33.5t-27 -21.5l46 -83h-46l-35 70h-41v-70h-41v203zM206 519q43 0 43 34q0 15 -9 24t-32 9h-28v-67h26z
1|64|847|M51 203q0 100 33.5 182t91 140t133 89.5t159.5 31.5q76 0 136.5 -24t103 -67.5t65.5 -104.5t23 -135q0 -66 -18.5 -115.5t-47.5 -83t-64.5 -50.5t-69.5 -17q-41 0 -69.5 19t-33.5 57h-2q-25 -29 -57 -48.5t-65 -19.5q-51 0 -85.5 36t-34.5 105q0 40 13.5 81.5t38.5 75 t60.5 54.5t79.5 21q26 0 46 -11.5t34 -36.5h2l11 40h55l-39 -200q-30 -117 54 -117q24 0 47.5 14t43 40.5t31.5 65t12 87.5q0 60 -17.5 111.5t-52.5 88.5t-87 58t-120 21q-67 0 -130 -27.5t-112 -77.5t-78.5 -121t-29.5 -159q0 -73 22.5 -130t62.5 -96t94.5 -59.5 t118.5 -20.5q46 0 87 12.5t75 32.5l22 -49q-85 -51 -190 -51q-74 0 -138 23t-111.5 68.5t-75 112.5t-27.5 154zM315 203q0 -48 20 -69t50 -21q21 0 43.5 14t48.5 45l29 159q-14 23 -29 32.5t-35 9.5q-30 0 -53.5 -16t-40 -41t-25 -55t-8.5 -58z
1|35|497|M115 204h-80v57h87l18 148h-85v58h92l23 183h53l-23 -183h133l24 183h53l-24 -183h81v-58h-87l-18 -148h85v-57h-92l-25 -204h-53l24 204h-132l-25 -204h-54zM308 261l18 148h-132l-18 -148h132z
1|185|367|M172 748h-85v42q33 6 55 15.5t42 24.5h52v-390h-64v308z
1|178|367|M52 477q45 41 80 73.5t58 59.5t35 50.5t12 45.5q0 38 -20 60t-55 22q-25 0 -46 -16.5t-38 -40.5l-38 35q23 34 56.5 55t73.5 21q59 0 94.5 -32t35.5 -94q0 -28 -11 -54t-30.5 -52.5t-46 -54.5t-57.5 -60h165v-55h-268v37z
1|179|367|M78 537q18 -27 43 -42.5t56 -15.5q32 0 55 18t23 52t-32 51.5t-89 17.5v41q51 0 78.5 20t27.5 50q0 28 -19.5 45t-51.5 17q-22 0 -42 -13.5t-37 -33.5l-39 34q26 29 56.5 46.5t71.5 17.5q25 0 47.5 -7t39.5 -20.5t27 -33t10 -44.5q0 -35 -19 -58.5t-49 -37.5 q33 -8 58.5 -32.5t25.5 -63.5q0 -27 -11 -48.5t-30 -37t-44.5 -23.5t-53.5 -8q-48 0 -85 21.5t-60 54.5z
1|170|345|M136 258q-45 0 -72 26t-27 69q0 53 47.5 80.5t151.5 37.5q-1 32 -14 53t-48 21q-26 0 -53.5 -10.5t-47.5 -23.5l-23 42q25 16 59.5 29.5t73.5 13.5q60 0 87.5 -35t27.5 -99v-196h-50l-7 37h-4q-20 -18 -45 -31.5t-56 -13.5zM154 308q39 0 82 40v85q-77 -9 -107.5 -28 t-30.5 -47q0 -26 15 -38t41 -12z
1|186|365|M182 258q-31 0 -58.5 11.5t-48.5 33t-33 53t-12 71.5t12 71.5t33 53t48.5 33t58.5 11.5t58.5 -11.5t48.5 -33t33 -53t12 -71.5t-12 -71.5t-33 -53t-48.5 -33t-58.5 -11.5zM182 309q42 0 65 32.5t23 85.5q0 54 -23 86t-65 32t-65.5 -32t-23.5 -86q0 -53 23.5 -85.5 t65.5 -32.5z
1|176|331|M166 429q-25 0 -47.5 9t-40 25.5t-27.5 40t-10 52.5q0 30 10 53.5t27.5 40.5t40 26t47.5 9t47.5 -9t40 -26t27.5 -40.5t10 -53.5q0 -29 -10 -52.5t-27.5 -40t-40 -25.5t-47.5 -9zM166 475q33 0 54 23t21 58q0 37 -21 60t-54 23t-54 -23t-21 -60q0 -35 21 -58t54 -23z
1|164|497|M26 148l64 65q-17 23 -26.5 52t-9.5 64t9.5 64.5t26.5 52.5l-64 66l44 45l68 -70q48 37 111 37q29 0 58 -9.5t52 -27.5l68 70l44 -45l-65 -66q17 -23 27 -52.5t10 -64.5t-10 -64t-27 -52l65 -65l-44 -45l-68 69q-23 -19 -52 -28.5t-58 -9.5q-64 0 -111 38l-68 -69z M130 329q0 -30 9.5 -54.5t25.5 -42.5t38 -27.5t46 -9.5t45.5 9.5t37.5 27.5t25.5 42.5t9.5 54.5t-9.5 54.5t-25.5 42.5t-37.5 27.5t-45.5 9.5t-46 -9.5t-38 -27.5t-25.5 -42.5t-9.5 -54.5z
1|36|497|M380 524q-28 27 -54.5 42t-67.5 15q-46 0 -73 -26t-27 -70q0 -36 20.5 -59t51.5 -40.5t67.5 -34t67.5 -40t51.5 -58t20.5 -88.5q0 -72 -41.5 -118t-113.5 -56v-101h-60v99q-48 5 -93 26.5t-77 50.5l38 57q32 -28 70.5 -47.5t84.5 -19.5q56 0 83.5 28t27.5 75 q0 40 -20.5 66.5t-51.5 46t-67.5 36.5t-67.5 39t-51.5 53.5t-20.5 80.5q0 67 39.5 111.5t105.5 55.5v100h60v-99q48 -5 81.5 -26t60.5 -50z
1|163|497|M453 71v-71h-399v50q51 28 78.5 75.5t27.5 104.5q0 14 -2 27.5t-5 27.5h-100v52l67 4h18q-10 32 -18.5 62.5t-8.5 62.5q0 42 13.5 76t38 58t58.5 37t76 13q54 0 91.5 -21.5t63.5 -53.5l-48 -47q-19 23 -43 38t-58 15q-54 0 -82.5 -32.5t-28.5 -84.5q0 -32 7.5 -61.5 t16.5 -61.5h159v-56h-146q2 -14 3.5 -27.5t1.5 -28.5q0 -53 -16 -88t-46 -66v-4h281z
1|165|497|M109 638l78 -171q15 -33 29.5 -66.5t30.5 -68.5h4q17 35 31.5 68.5t29.5 66.5l78 171h84l-164 -320h142v-47h-163v-65h163v-48h-163v-158h-82v158h-162v48h162v65h-162v47h141l-163 320h86z
1|162|497|M262 477q-55 -13 -87 -57t-32 -110q0 -67 31 -111t88 -57v335zM454 133q-29 -26 -65 -43t-75 -20v-103h-52v104q-45 5 -82 23.5t-63.5 48.5t-41 72t-14.5 95q0 52 15.5 93t42.5 71t64 48.5t79 24.5v106h52v-103q44 -2 76 -19t55 -39l-40 -52q-20 18 -42.5 29t-48.5 13 v-344q32 2 58 15.5t46 31.5z
1|37|824|M184 254q-68 0 -108.5 54t-40.5 154q0 99 40.5 152.5t108.5 53.5q67 0 108 -53.5t41 -152.5q0 -100 -41 -154t-108 -54zM184 305q38 0 62 39.5t24 117.5t-24 116.5t-62 38.5q-39 0 -63 -38.5t-24 -116.5t24 -117.5t63 -39.5zM202 -12l362 680h56l-362 -680h-56zM641 -12 q-68 0 -108.5 54t-40.5 154q0 99 40.5 152.5t108.5 53.5q67 0 108 -53.5t41 -152.5q0 -100 -41 -154t-108 -54zM641 39q38 0 62 39.5t24 117.5t-24 116.5t-62 38.5q-39 0 -63 -38.5t-24 -116.5t24 -117.5t63 -39.5z
1|8240|1194|M200 -12l362 680h56l-362 -680h-56zM184 254q-68 0 -108.5 54t-40.5 154t40.5 153t108.5 53q67 0 108 -53t41 -153t-41 -154t-108 -54zM184 305q38 0 62 39.5t24 117.5q0 79 -24 117t-62 38q-39 0 -63 -38t-24 -117q0 -78 24 -117.5t63 -39.5zM638 -12q-67 0 -108 54 t-41 154q0 99 41 152.5t108 53.5q68 0 108.5 -53.5t40.5 -152.5q0 -100 -40.5 -154t-108.5 -54zM638 39q39 0 63 39.5t24 117.5t-24 116.5t-63 38.5q-38 0 -62 -38.5t-24 -116.5t24 -117.5t62 -39.5zM1010 -12q-67 0 -108 54t-41 154q0 99 41 152.5t108 53.5q68 0 109 -53.5 t41 -152.5q0 -100 -41 -154t-109 -54zM1010 39q39 0 63 39.5t24 117.5t-24 116.5t-63 38.5q-38 0 -62 -38.5t-24 -116.5t24 -117.5t62 -39.5z
1|188|781|M149 574h-85v42q33 6 55 15.5t42 24.5h52v-390h-64v308zM180 -12l362 680h56l-362 -680h-56zM633 150v70l4 109h-4l-50 -81l-61 -98h111zM749 104h-58v-104h-58v104h-178v33l164 253h72v-240h58v-46z
1|189|808|M149 574h-85v42q33 6 55 15.5t42 24.5h52v-390h-64v308zM159 -12l362 680h56l-362 -680h-56zM493 37q45 41 80 73.5t58 59.5t35 50.5t12 45.5q0 38 -20 60t-55 22q-25 0 -46 -16.5t-38 -40.5l-38 35q23 34 56.5 55t73.5 21q59 0 94.5 -32t35.5 -94q0 -28 -11 -54 t-30.5 -52.5t-46 -54.5t-57.5 -60h165v-55h-268v37z
1|190|796|M78 363q18 -27 43 -42.5t56 -15.5q32 0 55 18t23 52t-32 51.5t-89 17.5v41q51 0 78.5 20t27.5 50q0 28 -19.5 45t-51.5 17q-22 0 -42 -13.5t-37 -33.5l-39 34q26 29 56.5 46.5t71.5 17.5q25 0 47.5 -7t39.5 -20.5t27 -33t10 -44.5q0 -35 -19 -58.5t-49 -37.5 q33 -8 58.5 -32.5t25.5 -63.5q0 -27 -11 -48.5t-30 -37t-44.5 -23.5t-53.5 -8q-48 0 -85 21.5t-60 54.5zM217 -12l362 680h56l-362 -680h-56zM648 150v70l4 109h-4l-50 -81l-61 -98h111zM764 104h-58v-104h-58v104h-178v33l164 253h72v-240h58v-46z
1|43|497|M216 299h-182v62h182v195h65v-195h182v-62h-182v-195h-65v195z
1|215|497|M50 171l155 159l-155 158l44 45l155 -159l154 159l44 -45l-155 -158l155 -159l-44 -45l-154 160l-155 -160z
1|247|497|M249 456q-23 0 -39 15t-16 39q0 23 16 38t39 15t38.5 -15t15.5 -38q0 -24 -15.5 -39t-38.5 -15zM194 150q0 23 16 38t39 15t38.5 -15t15.5 -38q0 -24 -15.5 -39t-38.5 -15t-39 15t-16 39zM34 361h429v-62h-429v62z
1|61|497|M34 468h429v-62h-429v62zM34 255h429v-62h-429v62z
1|60|497|M34 365l429 168v-71l-211 -78l-134 -50v-4l134 -50l211 -78v-71l-429 168v66z
1|62|497|M463 299l-429 -168v71l211 78l134 50v4l-134 50l-211 78v71l429 -168v-66z
1|177|497|M216 304h-182v62h182v190h65v-190h182v-62h-182v-177h-65v177zM34 62h429v-62h-429v62z
1|94|497|M212 670h73l152 -386h-72l-65 176l-49 133h-4l-50 -133l-65 -176h-72z
1|126|497|M36 313q27 48 60 69t65 21q30 0 53.5 -13t44 -29t39.5 -29t40 -13q22 0 41 14.5t36 46.5l46 -34q-27 -48 -60 -68.5t-65 -20.5q-30 0 -53.5 13t-44 29t-39.5 29t-40 13q-22 0 -41 -14.5t-36 -46.5z
1|172|497|M34 361h429v-257h-66v195h-363v62z
1|181|550|M82 486h82v-297q0 -69 22 -99.5t70 -30.5q38 0 66.5 19.5t63.5 62.5v345h82v-486h-68l-7 76h-2q-29 -39 -63.5 -61.5t-76.5 -22.5q-29 0 -52 8.5t-40 34.5l5 -90v-145h-82v686z
1|8242|249|M104 690h81l-16 -100l-34 -156h-54z
1|8243|426|M104 690h81l-16 -100l-34 -156h-54zM281 690h81l-16 -100l-34 -156h-54z
1|96|542|M160 714h86l90 -141h-63z
1|180|542|M269 573h-63l90 141h86z
1|168|542|M185 588q-22 0 -35.5 14t-13.5 35t13.5 35t35.5 14q21 0 35 -14t14 -35t-14 -35t-35 -14zM357 588q-21 0 -35 14t-14 35t14 35t35 14q22 0 35.5 -14t13.5 -35t-13.5 -35t-35.5 -14z
1|175|542|M148 658h246v-57h-246v57z
1|184|542|M258 3h53l-25 -53q24 -8 41.5 -24t17.5 -47q0 -22 -12 -38t-32 -27t-46.5 -17.5t-54.5 -9.5l-8 41q40 5 64.5 16.5t24.5 31.5t-16.5 30.5t-46.5 18.5z
1|160|202|
1|8214|390|M92 750h58v-1000h-58v1000zM240 750h58v-1000h-58v1000z
2|70|174|-20
2|70|47|69
2|70|239|-36
2|70|238|-18
2|70|120|26
2|70|118|20
2|70|88|24
2|70|86|-4
2|80|174|-30
2|80|47|75
2|80|120|14
2|80|88|24
2|86|174|-53
2|86|47|47
2|86|239|-51
2|86|238|-40
2|86|236|-10
2|86|120|15
2|86|118|9
2|88|174|-8
2|88|42|10
2|88|120|10
2|88|118|16
2|118|174|-45
2|118|42|8
2|118|47|20
2|118|86|4
2|120|174|-38
2|120|42|15
2|120|88|10
2|120|86|7
2|223|174|35
2|223|92|26
2|223|120|-6
2|223|118|16
2|161|86|32
2|191|88|42
2|191|86|58
2|47|239|-7
2|92|118|20
2|92|86|53
2|163|53|6
2|163|51|6
2|65|84|40
2|65|85|15
2|65|89|14
2|65|119|4
2|65|121|14
2|65|90|8
2|65|67|10
2|65|71|10
2|65|79|10
2|65|81|10
2|65|102|10
2|65|116|14
2|65|117|6
2|65|86|14
2|65|88|-4
2|65|118|14
2|66|84|24
2|66|87|4
2|66|89|14
2|66|119|10
2|66|121|14
2|66|83|14
2|66|90|4
2|66|74|16
2|66|116|10
2|66|86|6
2|66|88|4
2|66|118|14
2|66|120|10
2|67|84|18
2|67|85|14
2|67|87|4
2|67|89|7
2|67|103|20
2|67|119|10
2|67|121|14
2|67|83|24
2|67|90|10
2|67|67|29
2|67|71|29
2|67|79|29
2|67|81|29
2|67|74|10
2|67|116|14
2|67|117|10
2|67|86|4
2|67|88|4
2|67|118|14
2|71|84|20
2|71|87|4
2|71|65|4
2|71|86|14
2|75|84|16
2|75|85|14
2|75|87|10
2|75|89|16
2|75|106|10
2|75|119|16
2|75|121|20
2|75|65|10
2|75|83|14
2|75|67|22
2|75|71|22
2|75|79|22
2|75|81|22
2|75|99|7
2|75|100|7
2|75|101|7
2|75|112|7
2|75|113|7
2|75|116|26
2|75|117|14
2|75|86|12
2|75|118|20
2|75|120|16
2|75|122|14
2|76|84|120
2|76|85|29
2|76|87|56
2|76|89|76
2|76|103|4
2|76|119|34
2|76|121|36
2|76|65|-3
2|76|83|22
2|76|67|26
2|76|71|26
2|76|79|26
2|76|81|26
2|76|102|14
2|76|99|12
2|76|100|12
2|76|101|12
2|76|112|12
2|76|113|12
2|76|116|20
2|76|117|10
2|76|86|76
2|76|118|36
2|68|84|20
2|79|84|20
2|81|84|20
2|68|87|6
2|79|87|6
2|81|87|6
2|68|89|20
2|79|89|20
2|81|89|20
2|68|65|10
2|79|65|10
2|81|65|10
2|68|90|20
2|79|90|20
2|81|90|20
2|68|74|40
2|79|74|40
2|81|74|40
2|68|86|10
2|79|86|10
2|81|86|10
2|68|88|17
2|79|88|17
2|81|88|17
2|68|122|7
2|79|122|7
2|81|122|7
2|82|84|20
2|82|89|14
2|82|103|10
2|82|65|10
2|82|83|14
2|82|90|10
2|82|97|10
2|82|99|10
2|82|100|10
2|82|101|10
2|82|112|10
2|82|113|10
2|82|74|18
2|82|86|14
2|82|88|10
2|82|120|14
2|82|122|14
2|83|84|20
2|83|89|7
2|83|83|14
2|83|74|14
2|84|89|14
2|84|103|73
2|84|119|34
2|84|121|33
2|84|65|40
2|84|83|39
2|84|90|54
2|84|67|24
2|84|71|24
2|84|79|24
2|84|81|24
2|84|97|73
2|84|102|18
2|84|99|66
2|84|100|66
2|84|101|66
2|84|112|66
2|84|113|66
2|84|74|126
2|84|116|18
2|84|117|46
2|84|88|20
2|84|118|33
2|84|120|39
2|84|109|46
2|84|110|46
2|84|114|46
2|84|115|59
2|84|122|75
2|85|89|14
2|85|103|10
2|85|65|18
2|85|83|10
2|85|97|4
2|85|74|47
2|85|86|10
2|85|88|10
2|85|120|7
2|85|115|4
2|87|103|13
2|87|83|6
2|87|90|6
2|87|67|6
2|87|71|6
2|87|79|6
2|87|81|6
2|87|97|16
2|87|74|65
2|87|122|10
2|89|84|14
2|89|85|10
2|89|103|60
2|89|119|24
2|89|121|14
2|89|65|14
2|89|83|16
2|89|90|26
2|89|67|14
2|89|71|14
2|89|79|14
2|89|81|14
2|89|97|67
2|89|99|41
2|89|100|41
2|89|101|41
2|89|112|41
2|89|113|41
2|89|74|100
2|89|116|14
2|89|117|34
2|89|118|14
2|89|120|34
2|89|109|40
2|89|110|40
2|89|114|40
2|89|115|41
2|89|122|47
2|90|85|10
2|90|87|6
2|90|89|14
2|90|103|14
2|90|119|16
2|90|121|16
2|90|65|6
2|90|83|30
2|90|90|10
2|90|67|20
2|90|71|20
2|90|79|20
2|90|81|20
2|90|97|16
2|90|102|20
2|90|99|21
2|90|100|21
2|90|101|21
2|90|112|21
2|90|113|21
2|90|74|33
2|90|116|14
2|90|117|23
2|90|86|6
2|90|118|16
2|97|84|24
2|97|87|4
2|97|89|24
2|97|86|16
2|99|84|20
2|99|89|24
2|99|103|10
2|99|119|-6
2|99|121|-6
2|99|97|10
2|99|99|21
2|99|100|21
2|99|101|21
2|99|112|21
2|99|113|21
2|99|86|14
2|99|118|-6
2|99|120|-8
2|101|84|24
2|101|87|10
2|101|89|26
2|101|103|10
2|101|119|-5
2|101|121|-5
2|101|83|20
2|101|97|14
2|101|74|20
2|101|116|14
2|101|86|16
2|101|118|-5
2|101|120|7
2|101|122|-4
2|102|84|-46
2|102|87|-46
2|102|89|-46
2|102|103|14
2|102|106|10
2|102|97|20
2|102|99|10
2|102|100|10
2|102|101|10
2|102|112|10
2|102|113|10
2|102|117|15
2|102|86|-54
2|102|88|-33
2|102|118|-13
2|102|120|4
2|102|115|4
2|102|122|14
2|103|84|26
2|103|89|14
2|103|106|-37
2|103|119|4
2|103|121|4
2|103|97|16
2|103|99|14
2|103|100|14
2|103|101|14
2|103|112|14
2|103|113|14
2|103|118|4
2|103|122|14
2|107|84|22
2|107|89|11
2|107|103|10
2|107|106|10
2|107|97|10
2|107|99|18
2|107|100|18
2|107|101|18
2|107|112|18
2|107|113|18
2|107|116|14
2|107|117|14
2|107|120|4
2|107|122|7
2|104|84|24
2|109|84|24
2|110|84|24
2|104|89|16
2|109|89|16
2|110|89|16
2|104|86|10
2|109|86|10
2|110|86|10
2|98|84|57
2|112|84|57
2|98|89|46
2|112|89|46
2|98|119|4
2|112|119|4
2|98|121|4
2|112|121|4
2|98|97|14
2|112|97|14
2|98|86|19
2|112|86|19
2|98|88|4
2|112|88|4
2|98|118|4
2|112|118|4
2|98|120|17
2|112|120|17
2|98|122|6
2|112|122|6
2|114|103|10
2|114|106|6
2|114|119|-13
2|114|121|-19
2|114|65|19
2|114|90|10
2|114|97|25
2|114|99|10
2|114|100|10
2|114|101|10
2|114|112|10
2|114|113|10
2|114|74|55
2|114|118|-19
2|114|115|10
2|114|122|10
2|115|84|24
2|115|89|20
2|115|86|10
2|116|84|14
2|116|89|4
2|116|103|10
2|116|97|18
2|116|99|10
2|116|100|10
2|116|101|10
2|116|112|10
2|116|113|10
2|116|117|6
2|113|84|20
2|117|84|20
2|113|89|30
2|117|89|30
2|113|86|14
2|117|86|14
2|119|84|24
2|119|89|11
2|119|106|10
2|119|65|4
2|119|97|10
2|119|99|4
2|119|100|4
2|119|101|4
2|119|112|4
2|119|113|4
2|119|74|30
2|119|86|4
2|119|88|14
2|119|122|17
2|121|84|20
2|121|89|7
2|121|106|10
2|121|97|20
2|121|99|4
2|121|100|4
2|121|101|4
2|121|112|4
2|121|113|4
2|121|74|40
2|121|86|4
2|121|88|4
2|121|122|24
2|122|84|26
2|122|89|4
2|122|103|6
2|122|121|4
2|122|97|23
2|122|99|10
2|122|100|10
2|122|101|10
2|122|112|10
2|122|113|10
2|122|117|10
2|122|118|4
2|70|87|-4
2|70|103|24
2|70|119|16
2|70|121|16
2|70|65|37
2|70|83|20
2|70|90|30
2|70|67|10
2|70|71|10
2|70|79|10
2|70|81|10
2|70|97|34
2|70|99|14
2|70|100|14
2|70|101|14
2|70|112|14
2|70|113|14
2|70|74|138
2|70|116|10
2|70|117|16
2|70|109|20
2|70|110|20
2|70|114|20
2|70|115|20
2|70|122|30
2|74|74|39
2|80|84|24
2|80|89|10
2|80|103|30
2|80|65|50
2|80|83|10
2|80|90|78
2|80|97|43
2|80|99|24
2|80|100|24
2|80|101|24
2|80|112|24
2|80|113|24
2|80|74|146
2|80|115|10
2|80|122|20
2|86|85|10
2|86|103|21
2|86|119|9
2|86|121|9
2|86|65|14
2|86|83|16
2|86|90|19
2|86|67|10
2|86|71|10
2|86|79|10
2|86|81|10
2|86|97|22
2|86|99|15
2|86|100|15
2|86|101|15
2|86|112|15
2|86|113|15
2|86|74|73
2|86|105|3
2|86|117|30
2|86|109|20
2|86|110|20
2|86|114|20
2|86|115|12
2|86|122|25
2|88|84|20
2|88|85|10
2|88|119|14
2|88|121|16
2|88|65|-3
2|88|83|14
2|88|67|17
2|88|71|17
2|88|79|17
2|88|81|17
2|88|97|10
2|88|102|16
2|88|99|7
2|88|100|7
2|88|101|7
2|88|112|7
2|88|113|7
2|88|74|5
2|88|116|16
2|88|117|10
2|88|122|14
2|118|84|20
2|118|89|7
