0|missing|509
0|default|1164
0|id|Roboto-Regular
0|family|Roboto
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1456
0|x-height|1082
0|underline-position|-100
0|underline-thickness|100
1|8240|1956|M819 357q0 126 82 213t218 87q74 0 132.5 -31.5t95.5 -85.5q37 54 95.5 85.5t132.5 31.5q137 0 219.5 -86.5t82.5 -213.5v-78q0 -128 -82 -214t-218 -86q-75 0 -134 30.5t-96 85.5q-37 -55 -95 -85.5t-131 -30.5q-138 0 -220 86t-82 214v78zM64 1176q0 127 82 214t218 87 q138 0 220 -86.5t82 -214.5v-77q0 -127 -82 -213t-218 -86q-137 0 -219.5 86t-82.5 213v77zM965 279q0 -75 40.5 -126.5t115.5 -51.5q74 0 114 51.5t40 126.5v78q0 74 -41 126t-115 52t-114 -52t-40 -126v-78zM1421 279q0 -75 40.5 -126.5t115.5 -51.5q73 0 113 51.5 t40 126.5v78q0 74 -40.5 126t-114.5 52t-114 -52t-40 -126v-78zM210 1099q0 -74 40.5 -125.5t115.5 -51.5q73 0 113.5 51t40.5 126v77q0 74 -41 126.5t-115 52.5t-114 -52.5t-40 -126.5v-77zM458 110l-109 67l711 1138l109 -67z
1|8242|359|M278 1337l-101 -282h-97l1 265v240h197v-223z
1|8243|668|M278 1290l-101 -250h-97l1 240v280h197v-270zM587 1290l-101 -250h-97l1 248v272h197v-270z
2|34|119|-11
2|39|119|-11
2|40|221|-22
2|40|89|-22
2|40|87|-37
2|40|86|-20
2|65|119|33
2|65|116|17
2|65|63|80
2|67|125|17
2|67|93|12
2|67|41|26
2|68|198|33
2|69|119|22
2|69|102|18
2|70|8230|273
2|70|8229|273
2|70|8222|273
2|70|8218|273
2|70|255|24
2|70|253|24
2|70|252|22
2|70|251|22
2|70|250|22
2|70|249|22
2|70|246|21
2|70|245|21
2|70|244|21
2|70|243|21
2|70|242|21
2|70|235|21
2|70|234|21
2|70|233|21
2|70|232|21
2|70|231|21
2|70|229|34
2|70|228|34
2|70|227|34
2|70|226|34
2|70|225|34
2|70|224|34
2|70|197|59
2|70|196|59
2|70|195|59
2|70|194|59
2|70|193|59
2|70|192|59
2|70|121|24
2|70|118|24
2|70|117|22
2|70|114|26
2|70|113|21
2|70|111|21
2|70|103|21
2|70|101|21
2|70|100|21
2|70|99|21
2|70|97|34
2|70|84|-20
2|70|65|59
2|70|58|273
2|70|46|273
2|70|44|273
2|75|119|63
2|76|119|52
2|79|198|33
2|80|198|293
2|80|116|-14
2|81|221|35
2|81|89|35
2|81|87|20
2|81|86|28
2|81|84|33
2|82|221|48
2|82|89|48
2|82|86|19
2|82|84|50
2|84|248|95
2|84|230|84
2|84|198|188
2|84|187|147
2|84|171|151
2|84|119|47
2|84|114|65
2|86|125|-19
2|86|114|30
2|86|93|-17
2|86|41|-20
2|87|125|-14
2|87|114|21
2|87|93|-12
2|87|41|-15
2|89|8226|45
2|89|248|64
2|89|230|63
2|89|198|96
2|89|187|51
2|89|171|82
2|89|125|-19
2|89|116|22
2|89|114|40
2|89|102|22
2|89|93|-18
2|89|42|49
2|89|41|-20
2|89|38|30
2|90|119|27
2|91|220|18
2|91|219|18
2|91|218|18
2|91|217|18
2|91|85|18
2|91|74|18
2|102|8243|-16
2|102|8242|-16
2|102|8221|-16
2|102|8220|-16
2|102|8219|-16
2|102|8217|-16
2|102|8216|-16
2|102|235|24
2|102|234|24
2|102|233|24
2|102|232|24
2|102|231|24
2|102|125|-19
2|102|113|24
2|102|103|24
2|102|101|24
2|102|100|24
2|102|99|24
2|102|93|-18
2|102|41|-20
2|102|39|-16
2|102|34|-16
2|107|235|20
2|107|234|20
2|107|233|20
2|107|232|20
2|107|231|20
2|107|113|20
2|107|103|20
2|107|101|20
2|107|100|20
2|107|99|20
2|114|119|-17
2|114|116|-17
2|114|102|-15
2|118|102|-13
2|119|8230|124
2|119|8229|124
2|119|8222|124
2|119|8218|124
2|119|58|124
2|119|46|124
2|119|44|124
2|121|102|-13
2|123|220|20
2|123|219|20
2|123|218|20
2|123|217|20
2|123|85|20
2|123|74|20
2|192|119|33
2|192|116|17
2|192|63|80
2|193|119|33
2|193|116|17
2|193|63|80
2|194|119|33
2|194|116|17
2|194|63|80
2|195|119|33
2|195|116|17
2|195|63|80
2|196|119|33
2|196|116|17
2|196|63|80
2|197|119|33
2|197|116|17
2|197|63|80
2|199|125|17
2|199|93|12
2|199|41|26
2|200|119|22
2|200|102|18
2|201|119|22
2|201|102|18
2|202|119|22
2|202|102|18
2|203|119|22
2|203|102|18
2|208|198|33
2|210|198|33
2|211|198|33
2|212|198|33
2|213|198|33
2|214|198|33
2|221|8226|45
2|221|248|64
2|221|230|63
2|221|198|96
2|221|187|51
2|221|171|82
2|221|125|-19
2|221|116|22
2|221|114|40
2|221|102|22
2|221|93|-18
2|221|42|49
2|221|41|-20
2|221|38|30
2|253|102|-13
2|255|102|-13
2|8216|119|-11
2|8217|119|-11
2|8219|119|-11
2|8220|119|-11
2|8221|119|-11
2|8242|119|-11
2|8243|119|-11
2|66|84|27
2|66|86|24
2|66|89|55
2|67|84|29
2|68|65|21
2|79|65|21
2|68|84|27
2|79|84|27
2|68|86|22
2|79|86|22
2|68|89|43
2|79|89|43
2|68|88|22
2|79|88|22
2|68|90|23
2|79|90|23
2|69|99|19
2|69|100|19
2|69|101|19
2|69|103|19
2|69|113|19
2|69|112|19
2|69|84|-20
2|69|117|17
2|69|118|26
2|69|121|26
2|72|65|-18
2|73|65|-18
2|77|65|-18
2|78|65|-18
2|72|84|29
2|73|84|29
2|77|84|29
2|78|84|29
2|72|89|28
2|73|89|28
2|77|89|28
2|78|89|28
2|72|88|-17
2|73|88|-17
2|77|88|-17
2|78|88|-17
2|74|65|22
2|85|65|22
2|75|99|26
2|75|100|26
2|75|101|26
2|75|103|26
2|75|113|26
2|75|112|27
2|75|117|23
2|75|118|40
2|75|121|40
2|75|67|31
2|75|71|31
2|75|79|31
2|75|81|31
2|76|65|-19
2|76|84|206
2|76|86|205
2|76|89|278
2|76|117|14
2|76|118|123
2|76|121|123
2|76|67|25
2|76|71|25
2|76|79|25
2|76|81|25
2|76|85|24
2|76|87|93
2|80|65|177
2|80|97|11
2|80|99|13
2|80|100|13
2|80|101|13
2|80|103|13
2|80|113|13
2|80|112|13
2|80|88|50
2|80|90|35
2|80|118|-15
2|80|121|-15
2|84|65|108
2|84|97|83
2|84|99|89
2|84|100|89
2|84|101|89
2|84|103|89
2|84|113|89
2|84|109|89
2|84|110|89
2|84|112|79
2|84|115|76
2|84|84|-16
2|84|86|-16
2|84|89|-16
2|84|117|65
2|84|118|81
2|84|121|81
2|84|67|28
2|84|71|28
2|84|79|28
2|84|81|28
2|84|87|-15
2|84|83|16
2|84|120|77
2|84|122|60
2|86|65|75
2|86|97|46
2|86|99|44
2|86|100|44
2|86|101|44
2|86|103|44
2|86|113|44
2|86|112|46
2|86|117|28
2|86|118|11
2|86|121|11
2|86|67|13
2|86|71|13
2|86|79|13
2|86|81|13
2|87|65|43
2|87|97|33
2|87|99|31
2|87|100|31
2|87|101|31
2|87|103|31
2|87|113|31
2|87|112|31
2|87|84|-14
2|87|117|19
2|88|99|26
2|88|100|26
2|88|101|26
2|88|103|26
2|88|113|26
2|88|112|21
2|88|86|-14
2|88|117|21
2|88|118|31
2|88|121|31
2|88|67|25
2|88|71|25
2|88|79|25
2|88|81|25
2|89|65|148
2|89|97|63
2|89|99|65
2|89|100|65
2|89|101|65
2|89|103|65
2|89|113|65
2|89|109|40
2|89|110|40
2|89|112|65
2|89|115|58
2|89|84|-17
2|89|86|-18
2|89|89|-18
2|89|88|-13
2|89|117|39
2|89|118|20
2|89|121|20
2|89|67|29
2|89|71|29
2|89|79|29
2|89|81|29
2|89|85|96
2|89|87|-17
2|89|83|16
2|89|120|23
2|89|122|30
2|89|74|96
2|90|65|-13
2|90|99|21
2|90|100|21
2|90|101|21
2|90|103|21
2|90|113|21
2|90|112|21
2|90|117|19
2|90|118|27
2|90|121|27
2|90|67|26
2|90|71|26
2|90|79|26
2|90|81|26
2|97|118|15
2|97|121|15
2|98|118|11
2|98|121|11
2|98|120|15
2|98|122|15
2|101|118|13
2|101|121|13
2|112|118|15
2|112|121|15
2|112|120|21
2|112|122|16
2|114|99|19
2|114|100|19
2|114|101|19
2|114|103|19
2|114|113|19
2|114|112|20
2|114|118|-18
2|114|121|-18
2|118|97|15
2|121|97|15
2|118|99|13
2|118|100|13
2|118|101|13
2|118|103|13
2|118|113|13
2|121|99|13
2|121|100|13
2|121|101|13
2|121|103|13
2|121|113|13
2|118|112|15
2|121|112|15
2|120|99|20
2|120|100|20
2|120|101|20
2|120|103|20
2|120|113|20
2|120|112|39
2|122|99|16
2|122|100|16
2|122|101|16
2|122|103|16
2|122|113|16
2|122|112|16
3
