0|missing|2048
0|default|930
0|id|Abel-Regular
0|family|Abel
0|panose|2 0 5 6 3 0 0 2 0 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1024
0|underline-position|-328
0|underline-thickness|82
1|216|1094|M102 -61l99 198q-28 42 -43 91.5t-15 103.5v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q63 0 120.5 -21.5t102.5 -58.5l62 121h108l-100 -201q28 -42 43.5 -90t15.5 -102v-770q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-65 0 -122 20.5 t-104 58.5l-59 -120h-109zM821 1102q0 11 -1 22.5t-3 22.5l-487 -969q32 -35 75.5 -55.5t96.5 -20.5h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770zM272 332q0 -13 0.5 -23.5t3.5 -21.5l486 968q-31 36 -75 56t-95 20h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5 v-770v0z
1|217|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v1102h129v-1102q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v1102h129v-1102v0zM301 1843h205l164 -246 h-92z
1|218|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v1102h129v-1102q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v1102h129v-1102v0zM516 1597h-92l164 246 h205z
1|219|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v1102h129v-1102q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v1102h129v-1102v0zM813 1597h-123l-143 164 l-144 -164h-122l204 246h123z
1|220|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v1102h129v-1102q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v1102h129v-1102v0zM276 1640v154h154v-154 h-154zM664 1640v154h153v-154h-153z
1|221|950|M541 686v-686h-129v684l-371 750h139l295 -596l295 596h139zM465 1597h-92l164 246h204z
1|223|1053|M471 117h111q48 0 89.5 18t72.5 49t49 72.5t18 89.5v131q0 48 -18 89.5t-49 73t-72.5 49.5t-89.5 18h-111v116h111q48 0 89.5 18t72.5 49.5t49 73t18 89.5v55q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-60q-48 0 -89.5 -18t-72.5 -49t-49 -72.5t-18 -89.5v-1108h-123 v1102q0 73 27 137t73.5 112t109.5 75.5t136 27.5h66q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-25q0 -51 -13.5 -97.5t-38 -86.5t-59 -72.5t-75.5 -54.5q41 -22 75.5 -54.5t59 -72.5t38 -86.5t13.5 -97.5v-103q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5 h-111v117z
1|224|930|M766 0l-68 102q-42 -55 -105 -88.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h260v158q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-72q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-37l-123 20v10 q0 62 23.5 117t64.5 96t96 64.5t117 23.5h72q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-41zM684 496h-260q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-43q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v222zM240 1434 h204l164 -246h-92z
1|225|930|M766 0l-68 102q-42 -55 -105 -88.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h260v158q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-72q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-37l-123 20v10 q0 62 23.5 117t64.5 96t96 64.5t117 23.5h72q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-41zM684 496h-260q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-43q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v222zM414 1188 h-92l163 246h205z
1|226|930|M766 0l-68 102q-42 -55 -105 -88.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h260v158q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-72q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-37l-123 20v10 q0 62 23.5 117t64.5 96t96 64.5t117 23.5h72q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-41zM684 496h-260q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-43q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v222zM752 1188 h-123l-144 164l-143 -164h-123l205 246h123z
1|227|930|M766 0l-68 102q-42 -55 -105 -88.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h260v158q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-72q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-37l-123 20v10 q0 62 23.5 117t64.5 96t96 64.5t117 23.5h72q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-41zM684 496h-260q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-43q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v222zM602 1319 q42 0 64 32t22 83h94q0 -45 -11.5 -84t-34 -68t-57 -46t-79.5 -17q-48 0 -84.5 18t-68 39t-60 39t-59.5 18q-42 0 -63 -31.5t-21 -80.5h-94q0 44 11 83t33.5 68t57 45.5t80.5 16.5q45 0 79.5 -18t65 -39.5t60.5 -39.5t65 -18z
1|228|930|M766 0l-68 102q-42 -55 -105 -88.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h260v158q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-72q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-37l-123 20v10 q0 62 23.5 117t64.5 96t96 64.5t117 23.5h72q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-41zM684 496h-260q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-43q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v222zM215 1231 v153h154v-153h-154zM602 1231v153h154v-153h-154z
1|229|930|M766 0l-68 102q-42 -55 -105 -88.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h260v158q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-72q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-37l-123 20v10 q0 62 23.5 117t64.5 96t96 64.5t117 23.5h72q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-41zM684 496h-260q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-43q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v222zM258 1358 q0 44 16.5 82.5t45 67.5t67 46t82.5 17t82.5 -17t67.5 -46t46 -67.5t17 -82.5t-17 -82.5t-46 -67t-67.5 -45t-82.5 -16.5t-82.5 16.5t-67 45t-45 67t-16.5 82.5zM360 1358q0 -22 8.5 -42.5t23.5 -35.5t35 -24t42 -9q23 0 43 9t35 24t24 35.5t9 42.5q0 23 -9 43.5t-24 35.5 t-35 24t-43 9q-22 0 -42 -9t-35 -24t-23.5 -35.5t-8.5 -43.5z
1|230|1491|M1368 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-42 0 -81.5 11t-73.5 31t-62 48.5t-47 62.5q-28 -45 -59.5 -74.5t-66 -47t-70 -24.5t-70.5 -7h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h260v164 q-1 35 -15.5 66.5t-38.5 55t-56 37t-68 13.5h-72q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-37l-123 20v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h72q72 0 134.5 -32.5t104.5 -87.5q42 55 104 87.5t136 32.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-241 h-561v-228q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v68l123 -20v-41v0zM684 496h-260q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-43q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5 t14 69.5v222zM1245 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-36 0 -68 -13.5t-56 -37t-38.5 -55t-15.5 -66.5v-158h438v152z
1|231|930|M436 -20h-12q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-41l-123 -20v68q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5 t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v68l123 -20v-41q0 -60 -22.5 -113t-61 -93.5t-90.5 -65.5t-111 -29l-47 -82q9 -4 25 -14.5t31.5 -28.5t26.5 -43t11 -58q0 -38 -13.5 -69t-38 -52.5t-58.5 -33 t-74 -11.5q-45 0 -81.5 17.5t-65.5 46.5l47 72q5 -6 14 -14t22.5 -15t30 -12t35.5 -5q37 0 62.5 21t25.5 59q0 24 -9.5 42t-26 30t-38 17t-45.5 3z
1|232|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-241h-561v-228q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14 h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v68l123 -20v-41v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-152h438v152zM240 1434h204l164 -246h-92z
1|233|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-241h-561v-228q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14 h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v68l123 -20v-41v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-152h438v152zM414 1188h-92l163 246h205z
1|234|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-241h-561v-228q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14 h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v68l123 -20v-41v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-152h438v152zM752 1188h-123l-144 164l-143 -164h-123l205 246h123z
1|235|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-241h-561v-228q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14 h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v68l123 -20v-41v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-152h438v152zM215 1231v153h154v-153h-154zM602 1231v153h154v-153h-154z
1|236|451|M164 0v1024h123v-1024h-123zM0 1434h205l164 -246h-93z
1|237|451|M164 0v1024h123v-1024h-123zM174 1188h-92l164 246h205z
1|238|451|M164 0v1024h123v-1024h-123zM492 1188h-123l-144 164l-143 -164h-123l205 246h123z
1|239|451|M164 0v1024h123v-1024h-123zM-45 1231v153h154v-153h-154zM342 1231v153h154v-153h-154z
1|240|930|M498 1264q-42 49 -90.5 91.5t-98.5 78.5h148q79 -52 151 -138l219 64l21 -66l-197 -57q69 -100 112.5 -225.5t43.5 -268.5v-462q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5 t117 23.5h82q66 0 127 -28q-29 102 -90 190l-228 -65l-18 65zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476z
1|241|930|M684 0v750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-750h-123v1024h41l67 -104q42 57 105.5 90.5t138.5 33.5h31q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-123zM602 1319q42 0 64 32t22 83h94 q0 -45 -11.5 -84t-34 -68t-57 -46t-79.5 -17q-48 0 -84.5 18t-68 39t-60 39t-59.5 18q-42 0 -63 -31.5t-21 -80.5h-94q0 44 11 83t33.5 68t57 45.5t80.5 16.5q45 0 79.5 -18t65 -39.5t60.5 -39.5t65 -18z
1|242|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14 h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476zM240 1434h204l164 -246h-92z
1|243|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14 h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476zM414 1188h-92l163 246h205z
1|244|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14 h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476zM731 1188h-123l-143 164l-143 -164h-123l204 246h123z
1|245|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14 h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476zM602 1319q42 0 64 32t22 83h94q0 -45 -11.5 -84t-34 -68t-57 -46t-79.5 -17q-48 0 -84.5 18t-68 39t-60 39t-59.5 18 q-42 0 -63 -31.5t-21 -80.5h-94q0 44 11 83t33.5 68t57 45.5t80.5 16.5q45 0 79.5 -18t65 -39.5t60.5 -39.5t65 -18z
1|246|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14 h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476zM195 1231v153h153v-153h-153zM582 1231v153h153v-153h-153z
1|247|1188|M1106 782v-129h-1024v129h1024zM455 1100q0 29 11 54t30 44t44.5 30t53.5 11q29 0 54 -11t44 -30t30 -44t11 -54q0 -28 -11 -53.5t-30 -44.5t-44 -30t-54 -11q-28 0 -53.5 11t-44.5 30t-30 44.5t-11 53.5zM455 336q0 29 11 54t30 44t44.5 30t53.5 11q29 0 54 -11t44 -30 t30 -44t11 -54q0 -28 -11 -53.5t-30 -44.5t-44 -30t-54 -11q-28 0 -53.5 11t-44.5 30t-30 44.5t-11 53.5z
1|248|932|M61 -61l109 178q-47 71 -47 164v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q54 0 102 -18t86 -49l68 108h108l-110 -180q21 -35 34 -76t13 -86v-462q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-54 0 -102 17t-86 48l-66 -106h-109zM246 274v-15t2 -15 l385 630q-25 25 -57.5 39.5t-69.5 14.5h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476v0zM684 750q0 6 -1 13t-1 13l-385 -629q25 -24 57.5 -37.5t69.5 -13.5h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476z
1|249|930|M766 0l-68 104q-42 -57 -105 -90.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v743h123v-750q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v750h123v-1024h-41zM199 1434h204l164 -246h-92z
1|250|930|M766 0l-68 104q-42 -57 -105 -90.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v743h123v-750q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v750h123v-1024h-41zM455 1188h-93l164 246h205z
1|251|930|M766 0l-68 104q-42 -57 -105 -90.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v743h123v-750q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v750h123v-1024h-41zM731 1188h-123l-143 164l-143 -164h-123 l204 246h123z
1|252|930|M766 0l-68 104q-42 -57 -105 -90.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v743h123v-750q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v750h123v-1024h-41zM195 1231v153h153v-153h-153zM582 1231v153h153 v-153h-153z
1|253|807|M289 -410h-119l182 498l-332 936h123l267 -776l4 -53l4 53l266 776h123zM393 1188h-92l164 246h205z
1|254|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-31q-69 0 -128 28t-101 78v-496h-123v1844h123v-496q42 50 101 78t128 28h31q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14 t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476z
1|255|807|M289 -410h-119l182 498l-332 936h123l267 -776l4 -53l4 53l266 776h123zM154 1231v153h153v-153h-153zM541 1231v153h153v-153h-153z
1|8211|1126|M1024 743v-116h-922v116h922z
1|8212|2048|M1946 743v-116h-1844v116h1844z
1|8216|399|M246 1434h51v-441h-154z
1|8217|399|M195 993h-52v441h154z
1|8218|440|M195 -287h-52v441h154z
1|8220|645|M451 1434h51v-441h-154zM205 1434h51v-441h-154z
1|8221|645|M195 993h-52v441h154zM440 993h-51v441h154z
1|8222|645|M195 -287h-52v441h154zM440 -287h-51v441h154z
1|8224|926|M397 1010l-6 424h144l-7 -424l316 22v-145l-318 22l-16 -1319h-94l-19 1319l-315 -22v145z
1|8225|926|M401 1010l-10 424h144l-11 -424l320 22v-145l-322 22l-10 -399l8 -395l324 22v-145l-320 20l11 -422h-144l10 424l-319 -22v145l321 -22l11 393l-11 401l-321 -22v145z
1|8226|958|M123 709q0 74 28 138.5t76.5 113t113.5 76.5t138 28q74 0 139 -28t113.5 -76.5t76.5 -113t28 -138.5t-28 -139t-76.5 -113.5t-113.5 -76.5t-139 -28q-73 0 -138 28t-113.5 76.5t-76.5 113.5t-28 139z
1|8230|1485|M143 0v154h154v-154h-154zM666 0v154h153v-154h-153zM1188 0v154h153v-154h-153z
2|34|197|123
2|34|196|123
2|34|195|123
2|34|194|123
2|34|193|123
2|34|192|123
2|34|65|123
2|36|57|20
2|36|55|20
2|36|54|20
2|38|108|37
2|39|115|106
2|39|114|25
2|39|100|131
2|44|57|78
2|44|56|57
2|44|55|37
2|44|54|78
2|44|53|57
2|44|52|397
2|44|51|57
2|44|49|41
2|44|48|57
2|46|57|78
2|46|56|57
2|46|55|37
2|46|54|78
2|46|53|57
2|46|52|397
2|46|51|57
2|46|49|37
2|46|48|57
2|47|252|37
2|47|251|37
2|47|250|37
2|47|249|37
2|47|246|102
2|47|245|102
2|47|244|102
2|47|243|102
2|47|242|102
2|47|235|102
2|47|234|102
2|47|233|102
2|47|232|102
2|47|230|111
2|47|229|111
2|47|228|111
2|47|227|111
2|47|226|111
2|47|225|111
2|47|224|111
2|47|214|20
2|47|213|20
2|47|212|20
2|47|211|20
2|47|210|20
2|47|199|20
2|47|197|127
2|47|196|127
2|47|195|127
2|47|194|127
2|47|193|127
2|47|192|127
2|47|117|37
2|47|115|111
2|47|114|37
2|47|113|94
2|47|112|37
2|47|111|102
2|47|110|37
2|47|109|37
2|47|103|94
2|47|101|102
2|47|100|102
2|47|99|102
2|47|97|111
2|47|81|20
2|47|79|20
2|47|74|135
2|47|71|20
2|47|67|20
2|47|65|127
2|47|57|41
2|47|56|20
2|47|54|41
2|47|52|152
2|47|51|20
2|47|48|20
2|48|56|20
2|48|55|41
2|48|54|41
2|48|53|20
2|48|47|25
2|48|46|57
2|48|44|57
2|49|57|33
2|49|54|33
2|49|52|20
2|50|57|25
2|50|55|20
2|50|54|25
2|50|53|37
2|51|57|41
2|51|56|20
2|51|55|41
2|51|54|41
2|51|53|20
2|51|51|20
2|51|48|20
2|51|46|57
2|51|44|57
2|52|57|41
2|52|55|41
2|52|53|20
2|52|51|20
2|52|48|20
2|53|57|41
2|53|56|20
2|53|55|41
2|53|54|41
2|53|53|20
2|53|51|20
2|53|48|20
2|53|46|57
2|53|44|57
2|54|55|20
2|54|46|37
2|54|44|37
2|56|57|41
2|56|56|20
2|56|55|41
2|56|54|41
2|56|53|20
2|56|51|20
2|56|48|20
2|56|47|25
2|56|46|57
2|56|44|57
2|57|55|20
2|57|54|20
2|57|46|37
2|57|44|37
2|65|221|86
2|65|89|102
2|65|87|41
2|65|86|41
2|65|84|61
2|65|63|41
2|65|39|111
2|65|34|127
2|67|221|20
2|67|89|20
2|67|46|37
2|67|44|37
2|68|221|41
2|68|105|41
2|68|89|41
2|68|47|25
2|68|46|66
2|68|44|66
2|69|116|41
2|70|197|45
2|70|196|45
2|70|195|45
2|70|194|45
2|70|193|45
2|70|192|45
2|70|65|45
2|70|47|123
2|70|46|426
2|70|44|426
2|71|221|20
2|71|105|20
2|71|89|20
2|71|46|37
2|71|44|37
2|72|252|20
2|72|251|20
2|72|250|20
2|72|249|20
2|72|246|20
2|72|245|20
2|72|244|20
2|72|243|20
2|72|242|20
2|72|235|20
2|72|234|20
2|72|233|20
2|72|232|20
2|72|230|20
2|72|229|20
2|72|228|20
2|72|227|20
2|72|226|20
2|72|225|20
2|72|224|20
2|72|117|20
2|72|111|20
2|72|105|53
2|72|101|20
2|72|97|20
2|72|46|41
2|72|44|41
2|73|108|53
2|73|107|53
2|73|105|45
2|74|46|37
2|74|44|37
2|76|221|113
2|76|89|113
2|76|87|45
2|76|86|57
2|76|84|53
2|76|63|37
2|76|39|250
2|76|34|266
2|77|252|20
2|77|251|20
2|77|250|20
2|77|249|20
2|77|246|20
2|77|245|20
2|77|244|20
2|77|243|20
2|77|242|20
2|77|235|20
2|77|234|20
2|77|233|20
2|77|232|20
2|77|230|20
2|77|229|20
2|77|228|20
2|77|227|20
2|77|226|20
2|77|225|20
2|77|224|20
2|77|117|20
2|77|111|20
2|77|110|20
2|77|105|53
2|77|101|20
2|77|100|20
2|77|99|20
2|77|97|20
2|77|46|41
2|77|44|41
2|77|33|20
2|78|252|20
2|78|251|20
2|78|250|20
2|78|249|20
2|78|246|20
