0|missing|1593
0|default|0
0|id|Tinos
0|family|Tinos
0|panose|2 2 6 3 5 4 5 2 3 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1341
0|x-height|940
0|underline-position|-173
0|underline-thickness|100
1|200|1251|M59 53l172 27v1182l-172 26v53h1006v-321h-66l-32 217q-112 14 -324 14h-219v-524h362l31 160h64v-412h-64l-31 162h-362v-547h264q258 0 338 16l57 248h66l-19 -354h-1071v53zM758 1453l-354 268v37h213l196 -272v-33h-55z
1|205|682|M438 80l172 -27v-53h-536v53l172 27v1182l-172 26v53h536v-53l-172 -26v-1182zM209 1453v33l196 272h213v-37l-354 -268h-55z
1|206|682|M438 80l172 -27v-53h-536v53l172 27v1182l-172 26v53h536v-53l-172 -26v-1182zM18 1453v33l218 273h213l217 -273v-33h-56l-268 183l-268 -183h-56z
1|207|682|M438 80l172 -27v-53h-536v53l172 27v1182l-172 26v53h536v-53l-172 -26v-1182zM618 1559q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM262 1559q0 -42 -28 -71.5t-70 -29.5q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|204|682|M438 80l172 -27v-53h-536v53l172 27v1182l-172 26v53h536v-53l-172 -26v-1182zM408 1453l-354 268v37h213l196 -272v-33h-55z
1|211|1479|M293 672q0 -323 108 -468t338 -145q229 0 338 145t109 468q0 321 -108.5 462.5t-338.5 141.5q-231 0 -338.5 -141.5t-107.5 -462.5zM84 672q0 684 655 684q324 0 490 -173.5t166 -510.5q0 -342 -168 -517t-488 -175q-319 0 -487 174.5t-168 517.5zM627 1453v33l196 272 h213v-37l-354 -268h-55z
1|212|1479|M293 672q0 -323 108 -468t338 -145q229 0 338 145t109 468q0 321 -108.5 462.5t-338.5 141.5q-231 0 -338.5 -141.5t-107.5 -462.5zM84 672q0 684 655 684q324 0 490 -173.5t166 -510.5q0 -342 -168 -517t-488 -175q-319 0 -487 174.5t-168 517.5zM417 1453v33l218 273 h213l217 -273v-33h-56l-268 183l-268 -183h-56z
1|210|1479|M293 672q0 -323 108 -468t338 -145q229 0 338 145t109 468q0 321 -108.5 462.5t-338.5 141.5q-231 0 -338.5 -141.5t-107.5 -462.5zM84 672q0 684 655 684q324 0 490 -173.5t166 -510.5q0 -342 -168 -517t-488 -175q-319 0 -487 174.5t-168 517.5zM840 1453l-354 268v37 h213l196 -272v-33h-55z
1|218|1479|M1159 1262l-180 26v53h457v-53l-172 -26v-801q0 -241 -132.5 -361t-384.5 -120q-267 0 -399.5 120.5t-132.5 341.5v820l-172 26v53h536v-53l-172 -26v-805q0 -365 355 -365q192 0 294.5 91t102.5 270v809zM652 1453v33l196 272h213v-37l-354 -268h-55z
1|219|1479|M1159 1262l-180 26v53h457v-53l-172 -26v-801q0 -241 -132.5 -361t-384.5 -120q-267 0 -399.5 120.5t-132.5 341.5v820l-172 26v53h536v-53l-172 -26v-805q0 -365 355 -365q192 0 294.5 91t102.5 270v809zM444 1453v33l218 273h213l217 -273v-33h-56l-268 183l-268 -183 h-56z
1|217|1479|M1159 1262l-180 26v53h457v-53l-172 -26v-801q0 -241 -132.5 -361t-384.5 -120q-267 0 -399.5 120.5t-132.5 341.5v820l-172 26v53h536v-53l-172 -26v-805q0 -365 355 -365q192 0 294.5 91t102.5 270v809zM844 1453l-354 268v37h213l196 -272v-33h-55z
1|184|682|M528 -234q0 -92 -69.5 -147t-177.5 -55q-76 0 -138 22v74q22 -7 60 -11.5t60 -4.5q60 0 87 29.5t27 74.5q0 49 -40 80t-112 37l41 153h86l-18 -82q91 -9 142.5 -53t51.5 -117z
1|166|410|M154 801v620h102v-620h-102zM154 -442v622h102v-622h-102z
1|208|1479|M631 1341q379 0 572.5 -169.5t193.5 -493.5q0 -345 -165 -513.5t-499 -168.5l-502 4h-172v53l172 27v549h-178v82h178v551l-172 26v53h572zM801 711v-82h-377v-535q120 -8 285 -8q247 0 363 140.5t116 443.5q0 289 -148.5 435t-453.5 146h-162v-540h377z
1|240|1024|M229 1102l228 131q-103 74 -219 110v78q181 -44 315 -133l266 156v-94l-194 -115q151 -122 233 -311.5t86 -444.5l2 -35q0 -464 -440 -464q-212 0 -320 119t-108 345q0 223 108 341t328 118q109 0 197 -35q-48 178 -187 310l-295 -172v96zM766 444q0 200 -63 289.5 t-197 89.5q-130 0 -189 -85t-59 -294q0 -211 59.5 -298t188.5 -87q132 0 196 91t64 294z
1|221|1479|M838 528v-448l213 -27v-53h-619v53l213 27v442l-471 740l-151 26v53h567v-53l-180 -26l385 -619l366 619l-170 26v53h436v-53l-147 -26zM641 1453v33l196 272h213v-37l-354 -268h-55z
1|253|1024|M199 -442q-78 0 -154 18v203h47l33 -96q31 -23 86 -23q52 0 96 30t80.5 89t91.5 211l-358 880l-96 25v45h436v-45l-148 -27l254 -657l246 659l-147 25v45h350v-45l-98 -21l-367 -933q-65 -165 -113 -237t-106 -109t-133 -37zM404 1119v33l196 272h213v-37l-354 -268h-55z 
1|254|1024|M758 481q0 195 -60.5 287t-185.5 92q-117 0 -195 -33v-751q89 -17 195 -17q124 0 185 103.5t61 318.5zM152 1352l-138 24v45h303v-336q0 -56 -6 -200q42 36 112.5 58t143.5 22q180 0 278.5 -125t98.5 -359q0 -239 -107.5 -370t-310.5 -131q-113 0 -215 22q6 -72 6 -113 v-254l164 -24v-47h-448v47l119 24v1717z
1|215|1155|M578 608l-345 -344l-71 72l344 346l-344 342l74 74l342 -344l346 344l71 -72l-344 -344l344 -346l-71 -72z
1|185|614|M375 598l166 -14v-49h-475v49l165 14v625l-161 -58v47l233 134h72v-748z
1|178|614|M567 535h-499v96l110 100q100 91 145.5 147.5t65 118t19.5 142.5q0 143 -132 143q-61 0 -114 -33l-21 -98h-55v172q110 27 190 27q134 0 204.5 -55.5t70.5 -155.5q0 -97 -45.5 -173t-166.5 -181l-159 -142h387v-108z
1|179|614|M575 754q0 -106 -85 -169t-226 -63q-105 0 -215 27l-6 186h55l27 -112q22 -13 58 -23t73 -10q96 0 136 36.5t40 133.5q0 78 -36 115.5t-126 42.5l-86 6v65l86 4q68 3 96.5 37.5t28.5 112.5q0 77 -29.5 108t-109.5 31q-64 0 -113 -29l-20 -102h-55v172q111 27 188 27 q132 0 207.5 -51.5t75.5 -147.5q0 -75 -49 -128t-140 -67q225 -25 225 -202z
1|189|1536|M336 0h-102l964 1341h100zM375 598l166 -14v-49h-475v49l165 14v625l-161 -58v47l233 134h72v-748zM1458 1h-499v96l110 100q100 91 145.5 147.5t65 118t19.5 142.5q0 143 -132 143q-61 0 -114 -33l-21 -98h-55v172q110 27 190 27q134 0 204.5 -55.5t70.5 -155.5 q0 -97 -45.5 -173t-166.5 -181l-159 -142h387v-108z
1|188|1536|M336 0h-102l964 1341h100zM375 598l166 -14v-49h-475v49l165 14v625l-161 -58v47l233 134h72v-748zM1293 160v-159h-137v159h-361v97l391 550h107v-544h101v-103h-101zM1156 652h-2l-277 -389h279v389z
1|190|1536|M336 0h-102l964 1341h100zM606 754q0 -106 -85 -169t-226 -63q-105 0 -215 27l-6 186h55l27 -112q22 -13 58 -23t73 -10q96 0 136 36.5t40 133.5q0 78 -36 115.5t-126 42.5l-86 6v65l86 4q68 3 96.5 37.5t28.5 112.5q0 77 -29.5 108t-109.5 31q-64 0 -113 -29l-20 -102 h-55v172q111 27 188 27q132 0 207.5 -51.5t75.5 -147.5q0 -75 -49 -128t-140 -67q225 -25 225 -202zM1264 160v-159h-137v159h-361v97l391 550h107v-544h101v-103h-101zM1127 652h-2l-277 -389h279v389z
1|175|1024|M1042 1452h-1059v94h1059v-94z
1|8215|1024|M-16 -526v102h1056v-102h-1056zM-16 -264v102h1056v-102h-1056z
1|8242|448|M150 1341h197l-172 -481h-74z
1|8243|853|M545 1341h197l-172 -481h-74zM160 1341h197l-172 -481h-74z
1|8219|682|M197 1200q0 74 40.5 118t102.5 44q53 0 87 -28.5t34 -82.5q0 -64 -67 -99q-40 -20 -54 -36t-14 -35q0 -112 176 -168v-77q-147 42 -226 135t-79 229z
1|8213|2048|M2062 528v-102h-2076v102h2076z
1|164|1024|M123 676q0 134 80 237l-107 107l74 74l104 -109q108 82 238 82t238 -82l108 109l72 -72l-109 -109q82 -110 82 -237q0 -130 -82 -238l109 -106l-72 -72l-108 107q-103 -80 -238 -80q-133 0 -238 80l-106 -107l-72 72l107 106q-80 105 -80 238zM219 676q0 -77 39.5 -145 t107.5 -108t146 -40q120 0 207.5 86t87.5 207t-87 208t-208 87q-77 0 -144.5 -39t-108 -108t-40.5 -148z
1|8214|575|M439 0h-98v1421h98v-1421zM234 0h-98v1421h98v-1421z
1|8210|1024|M1038 528v-102h-1052v102h1052z
1|8223|909|M518 1203q0 70 40 115.5t104 45.5q52 0 86 -28t34 -82q0 -65 -67 -100q-38 -20 -53 -35t-15 -35q0 -112 176 -168v-78q-148 44 -226.5 136.5t-78.5 228.5zM98 1203q0 70 40 115.5t104 45.5q52 0 86 -28t34 -82q0 -65 -67 -100q-38 -20 -53 -35t-15 -35q0 -112 176 -168 v-78q-148 44 -226.5 136.5t-78.5 228.5z
1|8244|853|M80 1341h197l-172 -481h-74zM352 1341h197l-172 -481h-74zM625 1341h197l-172 -481h-74z
2|32|89|76
2|32|87|37
2|32|86|37
2|32|84|37
2|32|65|113
2|49|49|76
2|65|8217|227
2|65|121|188
2|65|119|188
2|65|118|152
2|65|89|188
2|65|87|164
2|65|86|264
2|65|84|227
2|65|32|113
2|70|65|152
2|70|46|164
2|70|44|164
2|76|8217|188
2|76|121|113
2|76|89|205
2|76|87|152
2|76|86|188
2|76|84|188
2|76|32|76
2|80|65|188
2|80|46|227
2|80|44|227
2|80|32|76
2|82|121|82
2|82|89|113
2|82|87|113
2|82|86|164
2|82|84|123
2|84|121|143
2|84|119|143
2|84|117|72
2|84|115|143
2|84|114|72
2|84|111|143
2|84|105|72
2|84|101|143
2|84|99|143
2|84|97|143
2|84|79|37
2|84|65|164
2|84|59|113
2|84|58|102
2|84|46|152
2|84|45|188
2|84|44|152
2|84|32|37
2|86|121|227
2|86|117|123
2|86|114|123
2|86|111|264
2|86|105|123
2|86|101|227
2|86|97|227
2|86|65|264
2|86|59|152
2|86|58|152
2|86|46|264
2|86|45|188
2|86|44|264
2|86|32|37
2|87|121|123
2|87|117|82
2|87|114|82
2|87|111|164
2|87|105|82
2|87|101|164
2|87|97|164
2|87|65|227
2|87|59|76
2|87|58|76
2|87|46|188
2|87|45|113
2|87|44|188
2|87|32|37
2|89|118|205
2|89|117|227
2|89|113|227
2|89|112|188
2|89|111|205
2|89|105|113
2|89|101|205
2|89|97|205
2|89|65|227
2|89|59|188
2|89|58|188
2|89|46|264
2|89|45|227
2|89|44|264
2|89|32|76
2|102|8217|-113
2|102|102|37
2|114|8217|-76
2|114|103|37
2|114|46|113
2|114|45|41
2|114|44|82
2|118|46|133
2|118|44|133
2|119|46|133
2|119|44|133
2|121|46|133
2|121|44|133
2|8216|8216|152
2|8217|8217|152
2|8217|116|37
2|8217|115|113
2|8217|32|152
3
