0|missing|1228
0|default|716
0|id|Montserrat-Regular
0|family|Montserrat
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1090
0|underline-position|0
0|underline-thickness|0
1|245|1280|M936 1028q129 -70 200.5 -194.5t71.5 -288.5q0 -162 -71.5 -288t-200.5 -195.5t-295 -69.5q-168 0 -297 69.5t-200.5 195.5t-71.5 288q0 164 71.5 288.5t200.5 194.5t297 70q166 0 295 -70zM400.5 796.5q-93.5 -98.5 -93.5 -253.5q0 -158 93.5 -256.5t240.5 -98.5 t239.5 98.5t92.5 256.5q0 156 -93.5 254t-238.5 98q-147 0 -240.5 -98.5zM577 1535q34 -17 75 -48q33 -25 52 -36t40 -11q78 0 78 100h149q0 -268 -186 -268q-45 0 -79 17.5t-79 49.5q-29 23 -48.5 34t-39.5 11q-76 0 -76 -100h-151q0 133 48 200.5t140 67.5q43 0 77 -17z 
1|246|1280|M549 1505q35 -37 35 -94q0 -55 -35 -92t-88 -37t-89 37t-36 92q0 57 36 94t89 37t88 -37zM911.5 1505q34.5 -37 34.5 -94q0 -55 -34.5 -92t-88.5 -37q-53 0 -89 37t-36 92q0 57 36 94t89 37q54 0 88.5 -37zM936 1028q129 -70 200.5 -194.5t71.5 -288.5q0 -162 -71.5 -288 t-200.5 -195.5t-295 -69.5q-168 0 -297 69.5t-200.5 195.5t-71.5 288q0 164 71.5 288.5t200.5 194.5t297 70q166 0 295 -70zM400.5 796.5q-93.5 -98.5 -93.5 -253.5q0 -158 93.5 -256.5t240.5 -98.5t239.5 98.5t92.5 256.5q0 156 -93.5 254t-238.5 98q-147 0 -240.5 -98.5z 
1|247|1019|M587 1134.5q36 -36.5 36 -92.5q0 -57 -36 -94t-89 -37t-88 37t-35 94q0 55 34.5 92t88.5 37q53 0 89 -36.5zM72 584v161h876v-161h-876zM587 407.5q36 -36.5 36 -92.5q0 -57 -36 -94t-89 -37t-88 37t-35 94q0 55 34.5 92t88.5 37q53 0 89 -36.5z
1|248|1280|M1115 867.5q93 -136.5 93 -322.5q0 -162 -71.5 -288t-200.5 -195.5t-295 -69.5q-59 0 -121 10l-98 -301h-107l107 328q-162 57 -256 193t-94 323q0 164 71.5 288.5t200.5 194.5t297 70q57 0 123 -11l88 275h106l-96 -301q160 -57 253 -193.5zM344 338q49 -88 135 -131 l228 702q-31 6 -66 6q-154 0 -250 -103t-96 -269q0 -117 49 -205zM820 217q79 47 123 131t44 195q0 115 -49 204t-135 132l-228 -703q31 -6 66 -6q100 0 179 47z
1|249|1337|M1163 0h-235v213q-106 -217 -389 -221q-186 0 -293 112.5t-107 307.5v678h236v-613q0 -123 67.5 -193.5t186.5 -70.5q137 2 218 97.5t81 242.5v537h235v-1090zM580 1247l-250 201l241 102l217 -303h-208z
1|250|1337|M1163 0h-235v213q-106 -217 -389 -221q-186 0 -293 112.5t-107 307.5v678h236v-613q0 -123 67.5 -193.5t186.5 -70.5q137 2 218 97.5t81 242.5v537h235v-1090zM733 1245h-209l217 303l242 -102z
1|251|1337|M1163 0h-235v213q-106 -217 -389 -221q-186 0 -293 112.5t-107 307.5v678h236v-613q0 -123 67.5 -193.5t186.5 -70.5q137 2 218 97.5t81 242.5v537h235v-1090zM788 1251l-127 181l-127 -181h-192l211 289h217l211 -289h-193z
1|252|1337|M392 1319q-36 37 -36 92q0 57 36 94t89 37t88 -37t35 -94q0 -55 -34.5 -92t-88.5 -37q-53 0 -89 37zM755 1319q-36 37 -36 92q0 57 36 94t89 37t88 -37t35 -94q0 -55 -35 -92t-88 -37t-89 37zM1163 0h-235v213q-106 -217 -389 -221q-186 0 -293 112.5t-107 307.5v678h236 v-613q0 -123 67.5 -193.5t186.5 -70.5q137 2 218 97.5t81 242.5v537h235v-1090z
1|253|1087|M461 -343.5q-90 -64.5 -213 -64.5q-74 0 -134.5 23t-117.5 70l100 182q39 -29 72 -41t70 -12q111 0 165 120l37 82l-450 1074h243l326 -826l303 826h236l-496 -1240q-51 -129 -141 -193.5zM619 1245h-209l217 303l242 -102z
1|254|1392|M1072 1028q118 -70 183.5 -196.5t65.5 -290.5q0 -162 -64.5 -287t-181.5 -193.5t-270 -68.5q-129 0 -227.5 50t-157.5 146v-585h-236v1917h236v-619q59 96 156.5 146.5t224.5 50.5q153 0 271 -70zM923.5 238q75.5 45 117.5 126.5t42 184.5q0 100 -42 180t-117.5 126 t-171.5 46t-172 -45t-118 -126t-42 -181q0 -158 93 -257t239 -99q96 0 171.5 45z
1|255|1087|M454.5 1505q34.5 -37 34.5 -94q0 -55 -34.5 -92t-87.5 -37t-89 37t-36 92q0 57 35.5 94t89.5 37q53 0 87.5 -37zM817 1505q35 -37 35 -94q0 -55 -35 -92t-88 -37t-89 37t-36 92q0 57 36 94t89 37t88 -37zM461 -343.5q-90 -64.5 -213 -64.5q-74 0 -134.5 23t-117.5 70 l100 182q39 -29 72 -41t70 -12q111 0 165 120l37 82l-450 1074h243l326 -826l303 826h236l-496 -1240q-51 -129 -141 -193.5z
1|8211|829|M0 461v162h829v-162h-829z
1|8212|1415|M0 461v162h1415v-162h-1415z
1|8216|438|M326 1161q0 -57 -36 -94t-91 -37q-51 0 -88 36t-37 95q0 53 37 107l116 178h121l-78 -178q56 -37 56 -107z
1|8217|438|M311 1398q37 -36 37 -95q0 -53 -37 -107l-116 -176h-121l78 176q-55 37 -56 107q0 57 36 94t91 37q51 0 88 -36z
1|8218|438|M311 212q37 -36 37 -95q0 -55 -37 -109l-116 -176h-121l78 178q-55 37 -56 107q0 57 36 94t91 37q51 0 88 -36z
1|8220|606|M326 1161q0 -57 -36 -94t-91 -37q-51 0 -88 36t-37 95q0 53 37 107l116 178h121l-78 -178q56 -37 56 -107zM631 1161q0 -57 -36 -94t-91 -37q-51 0 -88 36t-37 95q0 53 37 107l116 178h121l-78 -178q56 -37 56 -107z
1|8221|681|M311 1398q37 -36 37 -95q0 -53 -37 -107l-116 -176h-121l78 176q-55 37 -56 107q0 57 36 94t91 37q51 0 88 -36zM616 1398q37 -36 37 -95q0 -53 -37 -107l-116 -176h-121l78 176q-55 37 -56 107q0 57 36 94t91 37q51 0 88 -36z
1|8222|743|M311 212q37 -36 37 -95q0 -55 -37 -109l-116 -176h-121l78 178q-55 37 -56 107q0 57 36 94t91 37q51 0 88 -36zM616 212q37 -36 37 -95q0 -55 -37 -109l-116 -176h-121l78 178q-55 37 -56 107q0 57 36 94t91 37q51 0 88 -36z
1|8224|1097|M1067 995v-217h-410v-1167h-223v1167h-403v217h403v437h223v-437h410z
1|8225|1097|M657 305h410v-215h-410v-479h-223v479h-403v215h403v473h-403v217h403v437h223v-437h410v-217h-410v-473z
1|8226|575|M426 693.5q55 -56.5 55 -144.5t-55 -146.5t-139 -58.5q-82 0 -137.5 58.5t-55.5 146.5t54.5 144.5t138.5 56.5t139 -56.5z
1|8230|1245|M304.98 204.151q34.8203 -36.251 34.8203 -90.6279q0 -56.2852 -34.8203 -93.4902t-88.2432 -37.2051q-52.4688 0 -87.7656 36.7285q-35.2979 36.7285 -35.2979 93.9668q0 54.377 35.2979 90.6279q35.2969 36.251 87.7656 36.251q53.4229 0 88.2432 -36.251z M691.98 204.151q34.8203 -36.251 34.8203 -90.6279q0 -56.2852 -34.8203 -93.4902t-88.2432 -37.2051q-52.4688 0 -87.7656 36.7285q-35.2979 36.7285 -35.2979 93.9668q0 54.377 35.2979 90.6279q35.2969 36.251 87.7656 36.251q53.4229 0 88.2432 -36.251z M1078.98 204.151q34.8203 -36.251 34.8203 -90.6279q0 -56.2852 -34.8203 -93.4902t-88.2432 -37.2051q-52.4688 0 -87.7656 36.7285q-35.2979 36.7285 -35.2979 93.9668q0 54.377 35.2979 90.6279q35.2969 36.251 87.7656 36.251q53.4229 0 88.2432 -36.251z
1|8240|2908|M734.5 1324q101.5 -114 101.5 -312q0 -201 -101.5 -315.5t-277.5 -114.5t-277.5 114.5t-101.5 315.5q0 199 101.5 312.5t277.5 113.5t277.5 -114zM293 1223.5q-57 -74.5 -57 -211.5q0 -139 57 -215t164 -76q106 0 164.5 76.5t58.5 214.5q0 137 -58.5 211.5t-164.5 74.5 q-107 0 -164 -74.5zM1402 1434h226l-1053 -1434h-227zM1813.5 736.5q101.5 -113.5 101.5 -312.5q0 -201 -101.5 -314.5t-277.5 -113.5t-277.5 113.5t-101.5 314.5q0 199 101.5 312.5t277.5 113.5t277.5 -113.5zM1372 637q-57 -76 -57 -213q0 -139 57 -214t164 -75 q106 0 164.5 76t58.5 213t-58.5 213t-164.5 76q-107 0 -164 -76zM2727.5 736.5q101.5 -113.5 101.5 -312.5q0 -201 -101.5 -314.5t-277.5 -113.5t-277.5 113.5t-101.5 314.5q0 199 101.5 312.5t277.5 113.5t277.5 -113.5zM2286 637q-57 -76 -57 -213q0 -139 57 -214t164 -75 q106 0 164.5 76t58.5 213t-58.5 213t-164.5 76q-107 0 -164 -76z
2|39|46|121
2|40|57|18
2|47|57|37
2|55|46|61
2|68|89|6
2|74|74|14
2|74|46|10
2|75|216|47
2|75|214|47
2|75|213|47
2|75|212|47
2|75|211|47
2|75|210|47
2|75|199|47
2|75|81|47
2|75|79|47
2|75|71|47
2|75|67|47
2|79|89|6
2|81|89|6
2|85|74|14
2|86|79|8
2|86|74|2
2|87|79|8
2|87|74|2
2|87|46|12
2|87|38|29
2|89|216|61
2|89|214|61
2|89|213|61
2|89|212|61
2|89|211|61
2|89|210|61
2|89|199|61
2|89|81|61
2|89|79|61
2|89|74|57
2|89|71|61
2|89|67|61
2|89|46|2
2|89|38|66
2|91|57|37
2|97|125|68
2|97|92|14
2|97|79|2
2|97|74|14
2|98|74|88
2|101|125|84
2|101|92|25
2|101|74|88
2|104|79|2
2|104|74|14
2|109|79|2
2|109|74|14
2|110|79|2
2|110|74|14
2|111|74|88
2|112|74|88
2|118|74|23
2|119|74|23
2|121|74|10
2|121|46|20
2|208|89|6
2|210|89|6
2|211|89|6
2|212|89|6
2|213|89|6
2|214|89|6
2|216|89|6
2|217|74|14
2|218|74|14
2|219|74|14
2|220|74|14
2|221|79|8
2|221|74|2
2|224|79|2
2|224|74|14
2|225|79|2
2|225|74|14
2|226|79|2
2|226|74|14
2|227|79|2
2|227|74|14
2|228|79|2
2|228|74|14
2|229|79|2
2|229|74|14
2|232|74|88
2|233|74|88
2|234|74|88
2|235|74|88
2|240|89|6
2|241|79|2
2|241|74|14
2|242|74|88
2|243|74|88
2|244|74|88
2|245|74|88
2|246|74|88
2|248|74|88
2|253|74|23
2|254|74|88
2|255|74|23
2|8216|46|86
2|8217|46|78
2|8217|38|43
2|115|84|45
2|115|118|10
2|115|119|10
2|115|121|10
2|115|86|41
2|115|87|41
2|115|89|41
2|115|120|18
2|67|65|10
2|67|67|31
2|67|71|31
2|67|79|31
2|67|81|31
2|67|99|31
2|67|100|31
2|67|101|31
2|67|103|31
2|67|112|31
2|67|113|31
2|82|74|20
2|82|86|16
2|82|87|16
2|82|89|16
2|100|74|16
2|108|74|16
2|86|118|10
2|86|119|10
2|86|121|10
2|87|118|10
2|87|119|10
2|87|121|10
2|89|118|10
2|89|119|10
2|89|121|10
2|86|122|41
2|87|122|41
2|89|122|41
2|86|74|20
2|87|74|20
2|89|74|20
2|86|65|100
2|87|65|100
2|89|65|100
2|86|120|41
2|87|120|41
2|89|120|41
2|86|67|27
2|86|71|27
2|86|79|27
2|86|81|27
2|87|67|27
2|87|71|27
2|87|79|27
2|87|81|27
2|89|67|27
2|89|71|27
2|89|79|27
2|89|81|27
2|86|99|111
2|86|100|111
2|86|101|111
2|86|103|111
2|86|112|111
2|86|113|111
2|87|99|111
2|87|100|111
2|87|101|111
2|87|103|111
2|87|112|111
2|87|113|111
2|89|99|111
2|89|100|111
2|89|101|111
2|89|103|111
2|89|112|111
2|89|113|111
2|86|97|96
2|87|97|96
2|89|97|96
2|86|115|41
2|87|115|41
2|89|115|41
2|86|105|12
2|87|105|12
2|89|105|12
2|86|109|51
2|86|110|51
2|86|114|51
2|87|109|51
2|87|110|51
2|87|114|51
2|89|109|51
2|89|110|51
2|89|114|51
2|86|116|51
2|86|117|51
2|87|116|51
2|87|117|51
2|89|116|51
2|89|117|51
2|116|65|-12
2|116|86|51
2|116|87|51
2|116|89|51
2|116|99|12
2|116|100|12
2|116|101|12
2|116|103|12
2|116|112|12
2|116|113|12
2|117|84|78
2|117|74|14
2|117|67|41
2|117|71|41
2|117|79|41
2|117|81|41
2|68|84|29
2|79|84|29
2|81|84|29
2|68|118|12
2|68|119|12
2|68|121|12
2|79|118|12
2|79|119|12
2|79|121|12
2|81|118|12
2|81|119|12
2|81|121|12
2|68|74|61
2|79|74|61
2|81|74|61
2|68|65|37
2|79|65|37
2|81|65|37
2|68|86|20
2|68|87|20
2|68|89|20
2|79|86|20
2|79|87|20
2|79|89|20
2|81|86|20
2|81|87|20
2|81|89|20
2|68|120|20
2|79|120|20
2|81|120|20
2|68|67|57
2|68|71|57
2|68|79|57
2|68|81|57
2|79|67|57
2|79|71|57
2|79|79|57
2|79|81|57
2|81|67|57
2|81|71|57
2|81|79|57
2|81|81|57
2|107|118|12
2|107|119|12
2|107|121|12
2|120|118|12
2|120|119|12
2|120|121|12
2|107|86|41
2|107|87|41
2|107|89|41
2|120|86|41
2|120|87|41
2|120|89|41
2|107|67|20
2|107|71|20
2|107|79|20
2|107|81|20
2|120|67|20
2|120|71|20
2|120|79|20
2|120|81|20
2|107|99|51
2|107|100|51
2|107|101|51
2|107|103|51
2|107|112|51
2|107|113|51
2|120|99|51
2|120|100|51
2|120|101|51
2|120|103|51
2|120|112|51
2|120|113|51
2|107|97|53
2|120|97|53
2|107|115|18
2|120|115|18
2|107|85|41
2|120|85|41
2|83|65|12
2|113|84|78
2|113|86|33
2|113|87|33
2|113|89|33
2|105|86|12
2|105|87|12
2|105|89|12
2|102|102|-12
2|102|84|-195
2|102|118|-61
2|102|119|-61
2|102|121|-61
2|102|74|49
2|102|65|18
2|102|86|-76
2|102|87|-76
2|102|89|-76
2|102|67|-51
2|102|71|-51
2|102|79|-51
2|102|81|-51
2|102|99|20
2|102|100|20
2|102|101|20
2|102|103|20
2|102|112|20
2|102|113|20
2|102|97|63
2|102|116|-18
2|102|117|-18
2|102|85|-20
2|102|98|-29
2|102|104|-29
2|102|107|-29
2|102|108|-29
2|102|66|-57
2|102|68|-57
2|102|69|-57
2|102|70|-57
2|102|72|-57
2|102|73|-57
2|102|75|-57
2|102|76|-57
2|102|77|-57
2|102|78|-57
2|102|80|-57
2|102|82|-57
2|76|65|-12
2|106|84|66
2|106|86|10
2|106|87|10
2|106|89|10
2|80|74|61
2|80|65|90
2|65|84|141
2|65|118|49
2|65|119|49
2|65|121|49
2|65|86|100
2|65|87|100
2|65|89|100
2|65|67|37
2|65|71|37
2|65|79|37
2|65|81|37
2|65|99|53
2|65|100|53
2|65|101|53
2|65|103|53
2|65|112|53
2|65|113|53
2|65|116|53
2|65|117|53
2|65|85|41
2|65|83|12
2|84|118|78
2|84|119|78
2|84|121|78
2|84|122|66
2|84|74|29
2|84|65|141
2|84|67|86
2|84|71|86
2|84|79|86
2|84|81|86
2|84|99|143
2|84|100|143
2|84|101|143
2|84|103|143
2|84|112|143
2|84|113|143
2|84|115|33
2|84|109|78
2|84|110|78
2|84|114|78
2|84|116|78
2|84|117|78
2|84|98|109
2|84|104|109
2|84|107|109
2|84|108|109
2|99|86|37
2|99|87|37
2|99|89|37
2|99|67|33
2|99|71|33
2|99|79|33
2|99|81|33
2|99|99|43
2|99|100|43
2|99|101|43
2|99|103|43
2|99|112|43
2|99|113|43
2|99|97|45
2|97|84|78
2|104|84|78
2|109|84|78
2|110|84|78
2|97|118|33
2|97|119|33
2|97|121|33
2|104|118|33
2|104|119|33
2|104|121|33
2|109|118|33
2|109|119|33
2|109|121|33
2|110|118|33
2|110|119|33
2|110|121|33
2|97|122|20
2|104|122|20
2|109|122|20
2|110|122|20
2|97|74|61
2|104|74|61
2|109|74|61
2|110|74|61
2|97|86|80
2|97|87|80
2|97|89|80
2|104|86|80
2|104|87|80
2|104|89|80
2|109|86|80
2|109|87|80
2|109|89|80
2|110|86|80
2|110|87|80
2|110|89|80
2|97|67|12
2|97|71|12
2|97|79|12
2|97|81|12
2|104|67|12
2|104|71|12
2|104|79|12
2|104|81|12
2|109|67|12
2|109|71|12
2|109|79|12
2|109|81|12
2|110|67|12
2|110|71|12
2|110|79|12
2|110|81|12
2|75|67|37
2|75|71|37
2|75|79|37
2|75|81|37
2|88|67|37
2|88|71|37
2|88|79|37
2|88|81|37
2|114|118|-53
2|114|119|-53
2|114|121|-53
2|114|65|20
2|114|86|29
2|114|87|29
2|114|89|29
2|114|97|43
2|118|84|78
2|119|84|78
2|121|84|78
2|118|74|53
2|119|74|53
2|121|74|53
2|118|65|49
2|119|65|49
2|121|65|49
2|118|86|10
2|118|87|10
2|118|89|10
2|119|86|10
2|119|87|10
2|119|89|10
2|121|86|10
2|121|87|10
2|121|89|10
2|118|120|12
2|119|120|12
2|121|120|12
2|118|67|12
2|118|71|12
2|118|79|12
2|118|81|12
2|119|67|12
2|119|71|12
2|119|79|12
2|119|81|12
2|121|67|12
2|121|71|12
2|121|79|12
2|121|81|12
2|118|99|41
2|118|100|41
2|118|101|41
2|118|103|41
2|118|112|41
2|118|113|41
2|119|99|41
2|119|100|41
2|119|101|41
2|119|103|41
2|119|112|41
2|119|113|41
2|121|99|41
2|121|100|41
2|121|101|41
2|121|103|41
2|121|112|41
2|121|113|41
2|118|97|31
2|119|97|31
2|121|97|31
2|118|115|10
2|119|115|10
2|121|115|10
2|118|109|-12
2|118|110|-12
2|118|114|-12
2|119|109|-12
2|119|110|-12
2|119|114|-12
2|121|109|-12
2|121|110|-12
2|121|114|-12
2|66|74|10
2|122|86|41
2|122|87|41
2|122|89|41
2|122|99|12
2|122|100|12
2|122|101|12
2|122|103|12
2|122|112|12
2|122|113|12
2|122|97|20
2|122|109|20
2|122|110|20
2|122|114|20
2|70|74|35
2|70|65|57
2|74|74|35
2|85|74|35
2|74|65|41
2|85|65|41
2|74|120|41
2|85|120|41
3
