0|missing|0
0|default|609
0|id|Raleway-Regular
0|family|Raleway
0|panose|2 11 5 3 3 1 1 6 0 3
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|710
0|x-height|521
0|underline-position|-50
0|underline-thickness|50
1|227|545|M206 -10q-37 0 -68.5 12.5t-55 34.5t-36.5 51.5t-13 63.5t16 63t45 50t69 32.5t88 11.5q40 0 81 -7t73 -20v47q0 69 -39 109.5t-108 40.5q-40 0 -82 -16t-85 -46l-24 45q101 68 196 68q98 0 154 -55t56 -152v-235q0 -28 25 -28v-60q-17 -3 -26 -3q-26 0 -40.5 13 t-15.5 36l-2 41q-36 -47 -90.5 -72t-117.5 -25zM222 42q53 0 97.5 20t67.5 53q9 9 13.5 19.5t4.5 19.5v85q-34 13 -70.5 20t-74.5 7q-72 0 -117 -30t-45 -79q0 -24 9.5 -45t26 -36.5t39.5 -24.5t49 -9zM325 638q-23 0 -39.5 6t-31 13.5t-28 14t-29.5 6.5q-17 0 -26.5 -7 t-15 -15.5t-7 -16t-1.5 -9.5h-42q0 5 3.5 20.5t13.5 31.5t28 28.5t46 12.5q21 0 36.5 -6.5t29.5 -14.5t28.5 -14.5t33.5 -6.5t30.5 7t17.5 16t7.5 16.5t1.5 9.5h42q0 -5 -4 -20t-14.5 -31t-30 -28.5t-49.5 -12.5z
1|228|545|M206 -10q-37 0 -68.5 12.5t-55 34.5t-36.5 51.5t-13 63.5t16 63t45 50t69 32.5t88 11.5q40 0 81 -7t73 -20v47q0 69 -39 109.5t-108 40.5q-40 0 -82 -16t-85 -46l-24 45q101 68 196 68q98 0 154 -55t56 -152v-235q0 -28 25 -28v-60q-17 -3 -26 -3q-26 0 -40.5 13 t-15.5 36l-2 41q-36 -47 -90.5 -72t-117.5 -25zM222 42q53 0 97.5 20t67.5 53q9 9 13.5 19.5t4.5 19.5v85q-34 13 -70.5 20t-74.5 7q-72 0 -117 -30t-45 -79q0 -24 9.5 -45t26 -36.5t39.5 -24.5t49 -9zM160 633v94h58v-94h-58zM309 633v94h58v-94h-58z
1|229|545|M206 -10q-37 0 -68.5 12.5t-55 34.5t-36.5 51.5t-13 63.5t16 63t45 50t69 32.5t88 11.5q40 0 81 -7t73 -20v47q0 69 -39 109.5t-108 40.5q-40 0 -82 -16t-85 -46l-24 45q101 68 196 68q98 0 154 -55t56 -152v-235q0 -28 25 -28v-60q-17 -3 -26 -3q-26 0 -40.5 13 t-15.5 36l-2 41q-36 -47 -90.5 -72t-117.5 -25zM222 42q53 0 97.5 20t67.5 53q9 9 13.5 19.5t4.5 19.5v85q-34 13 -70.5 20t-74.5 7q-72 0 -117 -30t-45 -79q0 -24 9.5 -45t26 -36.5t39.5 -24.5t49 -9zM189 665q0 29 21 47t53 18t53 -18t21 -47q0 -30 -21 -48t-53 -18 t-53 18t-21 48zM263 703q-17 0 -28.5 -10.5t-11.5 -27.5t11.5 -28t28.5 -11q16 0 28.5 11t12.5 28t-12 27.5t-29 10.5z
1|230|932|M205 -10q-36 0 -67.5 12.5t-55 34.5t-36.5 51.5t-13 63.5t16 63t44.5 50t68.5 32.5t88 11.5q35 0 70 -5.5t64 -14.5q2 19 5.5 39t11.5 37q-10 54 -47 84t-97 30q-39 0 -81 -16t-86 -46l-24 45q103 68 197 68q65 0 111 -27t69 -77q32 47 84 75.5t115 28.5 q57 0 104.5 -21.5t82 -58t54 -86t19.5 -104.5q0 -4 -0.5 -12.5t-0.5 -11.5h-453q3 -42 20 -77.5t44 -61.5t62 -40.5t74 -14.5q25 0 50 7t46 19t37.5 29.5t25.5 38.5l60 -16q-12 -29 -34 -52.5t-51.5 -41t-64 -27t-72.5 -9.5q-69 0 -124.5 31.5t-90.5 83.5q-17 -30 -42.5 -52 t-56.5 -36t-63.5 -20.5t-62.5 -6.5zM221 42q54 0 98.5 20t67.5 53q16 18 18 35q-10 20 -15 46.5t-6 49.5q-60 20 -125 20q-72 0 -117 -30t-45 -79q0 -24 9.5 -45t26.5 -36.5t39.5 -24.5t48.5 -9zM837 282q-3 43 -19.5 78.5t-42.5 61.5t-60 40.5t-74 14.5t-74 -14.5 t-60 -40.5t-41.5 -62t-17.5 -78h389z
1|231|549|M223 -126q14 -7 38 -12.5t50 -5.5q57 0 57 35q0 20 -13.5 28t-36.5 8q-21 0 -44 -4.5t-36 -9.5l42 78q-53 4 -97 26.5t-76 59.5t-50 84.5t-18 100.5q0 55 19 104t53.5 85.5t82.5 57.5t106 21q74 0 129 -33.5t83 -90.5l-66 -21q-22 40 -61.5 62.5t-87.5 22.5 q-40 0 -74.5 -16t-60 -43.5t-40 -65.5t-14.5 -83q0 -44 15 -83t41 -67.5t60.5 -45t73.5 -16.5q25 0 49.5 7t45.5 19.5t36 28.5t21 34l67 -20q-21 -54 -75 -88.5t-123 -39.5l-26 -42q9 4 19.5 5t18.5 1q35 0 55.5 -15.5t20.5 -45.5q0 -34 -26 -52t-76 -18q-29 0 -54 5.5 t-45 13.5z
1|232|587|M300 -10q-57 0 -104.5 21.5t-82.5 59t-54.5 86.5t-19.5 105q0 55 19.5 103.5t54 85t82.5 58t104 21.5q57 0 104.5 -21.5t81.5 -58.5t53 -85t19 -102v-16t-1 -11h-446q3 -42 19.5 -77.5t42.5 -61.5t59.5 -40.5t71.5 -14.5q25 0 50 7t46 19t38 29.5t26 38.5l59 -16 q-12 -29 -34 -52.5t-51 -41t-64 -27t-73 -9.5zM492 288q-3 42 -19.5 76.5t-42 59.5t-59 39t-71.5 14t-72 -14t-59.5 -39t-41 -60t-18.5 -76h383zM204 730h71l60 -93l-44 -17z
1|233|587|M303 620l-45 17l59 93h72zM300 -10q-57 0 -104.5 21.5t-82.5 59t-54.5 86.5t-19.5 105q0 55 19.5 103.5t54 85t82.5 58t104 21.5q57 0 104.5 -21.5t81.5 -58.5t53 -85t19 -102v-16t-1 -11h-446q3 -42 19.5 -77.5t42.5 -61.5t59.5 -40.5t71.5 -14.5q25 0 50 7t46 19 t38 29.5t26 38.5l59 -16q-12 -29 -34 -52.5t-51 -41t-64 -27t-73 -9.5zM492 288q-3 42 -19.5 76.5t-42 59.5t-59 39t-71.5 14t-72 -14t-59.5 -39t-41 -60t-18.5 -76h383z
1|234|587|M174 645l98 85h50l99 -85l-39 -21l-85 63l-85 -63zM300 -10q-57 0 -104.5 21.5t-82.5 59t-54.5 86.5t-19.5 105q0 55 19.5 103.5t54 85t82.5 58t104 21.5q57 0 104.5 -21.5t81.5 -58.5t53 -85t19 -102v-16t-1 -11h-446q3 -42 19.5 -77.5t42.5 -61.5t59.5 -40.5 t71.5 -14.5q25 0 50 7t46 19t38 29.5t26 38.5l59 -16q-12 -29 -34 -52.5t-51 -41t-64 -27t-73 -9.5zM492 288q-3 42 -19.5 76.5t-42 59.5t-59 39t-71.5 14t-72 -14t-59.5 -39t-41 -60t-18.5 -76h383z
1|235|587|M193 633v94h58v-94h-58zM342 633v94h58v-94h-58zM300 -10q-57 0 -104.5 21.5t-82.5 59t-54.5 86.5t-19.5 105q0 55 19.5 103.5t54 85t82.5 58t104 21.5q57 0 104.5 -21.5t81.5 -58.5t53 -85t19 -102v-16t-1 -11h-446q3 -42 19.5 -77.5t42.5 -61.5t59.5 -40.5t71.5 -14.5 q25 0 50 7t46 19t38 29.5t26 38.5l59 -16q-12 -29 -34 -52.5t-51 -41t-64 -27t-73 -9.5zM492 288q-3 42 -19.5 76.5t-42 59.5t-59 39t-71.5 14t-72 -14t-59.5 -39t-41 -60t-18.5 -76h383z
1|236|218|M75 0v521h68v-521h-68zM16 730h71l60 -93l-44 -17z
1|237|218|M115 620l-45 17l59 93h72zM75 0v521h68v-521h-68z
1|238|218|M-14 645l98 85h50l99 -85l-39 -21l-85 63l-85 -63zM75 0v521h68v-521h-68z
1|239|218|M5 633v94h58v-94h-58zM154 633v94h58v-94h-58zM75 0v521h68v-521h-68z
1|240|602|M495 683l-82 -51q43 -42 71 -87.5t44.5 -91t23.5 -90t7 -86.5q0 -65 -21 -117.5t-57 -90.5t-83.5 -58.5t-101.5 -20.5q-52 0 -98.5 19t-81 52t-54.5 77t-20 95q0 49 19.5 93t52.5 77t77.5 52t95.5 19q67 0 121.5 -32.5t81.5 -84.5q-10 63 -38 125t-91 124l-112 -70 l-22 31l106 65q-56 48 -143 98h96q55 -33 100 -72l87 55zM111 232q0 -38 14.5 -71t40 -58t59.5 -39t73 -14q40 0 75 15.5t61 41.5t41 60.5t15 73.5q0 37 -15 69t-40.5 56t-60 37.5t-73.5 13.5t-74 -14.5t-60.5 -39.5t-40.5 -59t-15 -72z
1|241|583|M513 0h-68v291q0 93 -27.5 135t-84.5 42q-30 0 -60 -11t-55.5 -31t-45.5 -47.5t-29 -59.5v-319h-68v521h62v-118q32 57 91.5 92t129.5 35q43 0 73 -16t48 -45t26 -71t8 -93v-305zM358 638q-23 0 -39.5 6t-31 13.5t-28 14t-29.5 6.5q-17 0 -26.5 -7t-15 -15.5t-7 -16 t-1.5 -9.5h-42q0 5 3.5 20.5t13.5 31.5t28 28.5t46 12.5q21 0 36.5 -6.5t29.5 -14.5t28.5 -14.5t33.5 -6.5t30.5 7t17.5 16t7.5 16.5t1.5 9.5h42q0 -5 -4 -20t-14.5 -31t-30 -28.5t-49.5 -12.5z
1|242|595|M297 -10q-57 0 -104 21.5t-81.5 58.5t-53.5 86t-19 103q0 55 19.5 104t54 86t81.5 59t103 22t103.5 -22t82 -59t54 -86t19.5 -104q0 -54 -19 -103t-53.5 -86t-82 -58.5t-104.5 -21.5zM108 258q0 -44 15 -81.5t40.5 -66t60 -44.5t73.5 -16t73.5 16.5t60.5 45t41 66.5 t15 82q0 43 -15 81.5t-41 67t-60.5 45t-73.5 16.5t-73 -16.5t-60 -45.5t-41 -67.5t-15 -82.5zM205 730h71l60 -93l-44 -17z
1|243|595|M303 620l-45 17l59 93h72zM297 -10q-57 0 -104 21.5t-81.5 58.5t-53.5 86t-19 103q0 55 19.5 104t54 86t81.5 59t103 22t103.5 -22t82 -59t54 -86t19.5 -104q0 -54 -19 -103t-53.5 -86t-82 -58.5t-104.5 -21.5zM108 258q0 -44 15 -81.5t40.5 -66t60 -44.5t73.5 -16 t73.5 16.5t60.5 45t41 66.5t15 82q0 43 -15 81.5t-41 67t-60.5 45t-73.5 16.5t-73 -16.5t-60 -45.5t-41 -67.5t-15 -82.5z
1|244|595|M174 645l98 85h50l99 -85l-39 -21l-85 63l-85 -63zM297 -10q-57 0 -104 21.5t-81.5 58.5t-53.5 86t-19 103q0 55 19.5 104t54 86t81.5 59t103 22t103.5 -22t82 -59t54 -86t19.5 -104q0 -54 -19 -103t-53.5 -86t-82 -58.5t-104.5 -21.5zM108 258q0 -44 15 -81.5t40.5 -66 t60 -44.5t73.5 -16t73.5 16.5t60.5 45t41 66.5t15 82q0 43 -15 81.5t-41 67t-60.5 45t-73.5 16.5t-73 -16.5t-60 -45.5t-41 -67.5t-15 -82.5z
1|245|595|M297 -10q-57 0 -104 21.5t-81.5 58.5t-53.5 86t-19 103q0 55 19.5 104t54 86t81.5 59t103 22t103.5 -22t82 -59t54 -86t19.5 -104q0 -54 -19 -103t-53.5 -86t-82 -58.5t-104.5 -21.5zM108 258q0 -44 15 -81.5t40.5 -66t60 -44.5t73.5 -16t73.5 16.5t60.5 45t41 66.5 t15 82q0 43 -15 81.5t-41 67t-60.5 45t-73.5 16.5t-73 -16.5t-60 -45.5t-41 -67.5t-15 -82.5zM360 638q-23 0 -39.5 6t-31 13.5t-28 14t-29.5 6.5q-17 0 -26.5 -7t-15 -15.5t-7 -16t-1.5 -9.5h-42q0 5 3.5 20.5t13.5 31.5t28 28.5t46 12.5q21 0 36.5 -6.5t29.5 -14.5 t28.5 -14.5t33.5 -6.5t30.5 7t17.5 16t7.5 16.5t1.5 9.5h42q0 -5 -4 -20t-14.5 -31t-30 -28.5t-49.5 -12.5z
1|246|595|M194 633v94h58v-94h-58zM343 633v94h58v-94h-58zM297 -10q-57 0 -104 21.5t-81.5 58.5t-53.5 86t-19 103q0 55 19.5 104t54 86t81.5 59t103 22t103.5 -22t82 -59t54 -86t19.5 -104q0 -54 -19 -103t-53.5 -86t-82 -58.5t-104.5 -21.5zM108 258q0 -44 15 -81.5t40.5 -66 t60 -44.5t73.5 -16t73.5 16.5t60.5 45t41 66.5t15 82q0 43 -15 81.5t-41 67t-60.5 45t-73.5 16.5t-73 -16.5t-60 -45.5t-41 -67.5t-15 -82.5z
1|247|537|M239 399v91h59v-91h-59zM239 74v90h59v-90h-59zM67 254v57h403v-57h-403z
1|248|595|M93 -1l39 51q-44 38 -68.5 92t-24.5 117q0 55 19.5 104t54 86t81.5 59t103 22q38 0 72 -10t63 -29l23 32h47l-41 -54q45 -38 70 -92.5t25 -117.5q0 -54 -19 -103t-53.5 -86t-82 -58.5t-104.5 -21.5q-38 0 -72.5 10t-63.5 28l-22 -29h-46zM297 50q39 0 73.5 16.5t60.5 45 t41 66.5t15 82q0 47 -17.5 87t-46.5 69l-224 -336q44 -30 98 -30zM108 258q0 -48 17 -87.5t46 -68.5l224 337q-45 31 -98 31q-39 0 -73 -16.5t-60 -45.5t-41 -67.5t-15 -82.5z
1|249|594|M238 -10q-85 0 -126.5 56.5t-41.5 168.5v306h68v-294q0 -177 121 -177q30 0 59 10t53.5 29t44 45t31.5 59v328h68v-433q0 -28 24 -28v-60q-12 -2 -19.5 -2h-10.5q-24 1 -39 17t-15 43v60q-34 -61 -92.5 -94.5t-124.5 -33.5zM198 730h71l60 -93l-44 -17z
1|250|594|M297 620l-45 17l59 93h72zM238 -10q-85 0 -126.5 56.5t-41.5 168.5v306h68v-294q0 -177 121 -177q30 0 59 10t53.5 29t44 45t31.5 59v328h68v-433q0 -28 24 -28v-60q-12 -2 -19.5 -2h-10.5q-24 1 -39 17t-15 43v60q-34 -61 -92.5 -94.5t-124.5 -33.5z
1|251|594|M167 645l98 85h50l99 -85l-39 -21l-85 63l-85 -63zM238 -10q-85 0 -126.5 56.5t-41.5 168.5v306h68v-294q0 -177 121 -177q30 0 59 10t53.5 29t44 45t31.5 59v328h68v-433q0 -28 24 -28v-60q-12 -2 -19.5 -2h-10.5q-24 1 -39 17t-15 43v60q-34 -61 -92.5 -94.5 t-124.5 -33.5z
1|252|594|M187 633v94h58v-94h-58zM336 633v94h58v-94h-58zM238 -10q-85 0 -126.5 56.5t-41.5 168.5v306h68v-294q0 -177 121 -177q30 0 59 10t53.5 29t44 45t31.5 59v328h68v-433q0 -28 24 -28v-60q-12 -2 -19.5 -2h-10.5q-24 1 -39 17t-15 43v60q-34 -61 -92.5 -94.5 t-124.5 -33.5z
1|253|542|M105 -160q8 -1 15.5 -1.5t14.5 -0.5q18 0 28.5 5t20.5 22t22.5 49t35.5 86l-227 521h70l193 -458l179 458h65l-270 -672q-11 -29 -36.5 -50.5t-69.5 -21.5q-10 0 -19 0.5t-22 2.5v60zM285 620l-45 17l59 93h72z
1|254|603|M565 257q-1 -54 -21 -103.5t-54.5 -87t-80.5 -60t-100 -22.5q-55 0 -98.5 27t-66.5 63v-287h-69v923h69v-276q29 41 70.5 69.5t103.5 28.5q58 0 103.5 -24.5t77.5 -64t49 -88.5t17 -98zM495 258q0 41 -13 79.5t-36.5 68t-57 47t-73.5 17.5q-30 0 -56 -10t-47.5 -27 t-38.5 -39t-29 -46v-176q0 -24 16 -47t40 -40t53 -27.5t55 -10.5q41 0 75.5 18t59 47t38.5 67t14 79z
1|255|542|M105 -160q8 -1 15.5 -1.5t14.5 -0.5q18 0 28.5 5t20.5 22t22.5 49t35.5 86l-227 521h70l193 -458l179 458h65l-270 -672q-11 -29 -36.5 -50.5t-69.5 -21.5q-10 0 -19 0.5t-22 2.5v60zM175 633v94h58v-94h-58zM324 633v94h58v-94h-58z
1|8211|570|M65 241v63h439v-63h-439z
1|8212|901|M65 241v63h771v-63h-771z
1|8216|196|M124 730l-17 -106h24v-103h-67v103l25 106h35z
1|8217|190|M71 521l17 106h-24v103h67v-103l-25 -106h-35z
1|8218|225|M86 -104l17 104h-23v102h66v-102l-25 -104h-35z
1|8220|316|M124 730l-17 -106h24v-103h-67v103l25 106h35zM245 730l-17 -106h24v-103h-67v103l25 106h35z
1|8221|311|M71 521l17 106h-24v103h67v-103l-25 -106h-35zM192 521l17 106h-24v103h67v-103l-25 -106h-35z
1|8222|343|M86 -104l17 104h-23v102h66v-102l-25 -104h-35zM204 -104l17 104h-23v102h66v-102l-25 -104h-35z
1|8224|406|M171 -130v370h-132v62h132v473h65v-473h131v-62h-131v-370h-65z
1|8225|410|M173 -130v289h-132v63h132v110h-132v63h132v380h65v-380h131v-63h-131v-110h131v-63h-131v-289h-65z
1|8226|351|M265 346q0 -38 -26 -64t-63 -26t-63.5 26t-26.5 64q0 18 7 34t19.5 28.5t29 19.5t34.5 7t34.5 -7t28.5 -19.5t19 -28.5t7 -34z
1|8230|457|M65 0v98h59v-98h-59zM200 0v98h57v-98h-57zM334 0v98h58v-98h-58z
1|8240|1066|M196 433q-31 0 -58.5 11t-47.5 30.5t-32 45.5t-12 56t12 56t32 45.5t47.5 31t58.5 11.5t58 -11.5t47.5 -31t32 -45.5t11.5 -56t-11.5 -56t-32 -45.5t-47.5 -30.5t-58 -11zM196 472q20 0 38 8.5t31.5 23t21 33t7.5 39.5q0 22 -8 41t-21.5 33t-31.5 22t-37 8 q-21 0 -39 -8.5t-31.5 -23t-21 -33t-7.5 -39.5t8 -40t21.5 -33.5t31.5 -22.5t38 -8zM531 -10q-31 0 -58 11t-47.5 30.5t-32 46t-11.5 56.5t11.5 56t32 45.5t47.5 30.5t58 11t58.5 -11t47.5 -30.5t32 -45.5t12 -56t-12 -56.5t-32 -46t-47.5 -30.5t-58.5 -11zM531 30 q21 0 38.5 8.5t31 22.5t21 33t7.5 40t-8 40t-21.5 33.5t-31.5 22.5t-37 8q-20 0 -38 -8.5t-31.5 -23t-21 -33t-7.5 -39.5q0 -22 8 -41t21.5 -33t31 -22t37.5 -8zM883 -10q-31 0 -58 11t-47.5 30.5t-32 46t-11.5 56.5t11.5 56t32 45.5t47.5 30.5t58 11t58.5 -11t47.5 -30.5 t32 -45.5t12 -56t-12 -56.5t-32 -46t-47.5 -30.5t-58.5 -11zM883 30q21 0 39 8.5t31.5 22.5t21 33t7.5 40t-8 40t-21.5 33.5t-31.5 22.5t-38 8t-38 -8.5t-31.5 -23t-21 -33t-7.5 -39.5q0 -22 8 -41t21.5 -33t31 -22t37.5 -8zM71 27l279 340l272 347l35 -30l-279 -340 l-273 -348z
2|32|118|27
2|32|88|12
2|32|86|34
2|35|52|16
2|36|55|17
2|36|51|10
2|38|118|19
2|38|88|-8
2|38|86|51
2|40|240|19
2|40|118|14
2|40|54|10
2|40|48|18
2|40|40|11
2|41|41|10
2|42|240|22
2|43|55|31
2|43|52|42
2|43|51|25
2|43|50|20
2|43|49|14
2|47|240|49
2|47|118|13
2|47|57|29
2|47|54|17
2|47|53|34
2|47|52|99
2|47|51|29
2|47|50|22
2|47|49|17
2|47|48|41
2|47|47|247
2|48|176|23
2|48|92|37
2|48|88|18
2|48|86|40
2|48|55|25
2|48|41|18
2|49|247|11
2|49|176|22
2|49|92|41
2|49|86|48
2|49|55|18
2|49|43|21
2|50|247|11
2|50|176|16
2|50|92|23
2|50|86|28
2|51|176|29
2|51|92|28
2|51|86|36
2|51|55|18
2|52|176|17
2|52|92|31
2|52|86|37
2|52|55|17
2|52|43|15
2|53|247|10
2|53|86|13
2|53|55|11
2|53|43|33
2|54|86|20
2|55|247|24
2|55|215|15
2|55|162|23
2|55|61|22
2|55|57|10
2|55|53|19
2|55|52|62
2|55|48|14
2|55|47|60
2|55|43|18
2|56|86|19
2|57|176|40
2|57|92|32
2|57|86|40
2|57|55|23
2|61|55|20
2|61|51|25
2|64|118|13
2|64|86|49
2|66|120|7
2|66|118|5
2|66|88|14
2|66|86|20
2|68|208|7
2|69|223|7
2|70|240|50
2|70|223|18
2|70|120|38
2|70|118|33
2|70|64|18
2|70|57|10
2|70|55|38
2|70|53|29
2|70|52|78
2|70|51|39
2|70|50|34
2|70|49|29
2|70|48|10
2|70|47|76
2|70|38|12
2|70|32|22
2|79|208|7
2|80|240|20
2|80|88|12
2|80|86|11
2|80|52|65
2|80|47|65
2|80|32|27
2|81|208|7
2|82|208|6
2|84|223|30
2|86|240|69
2|86|223|24
2|86|174|25
2|86|169|25
2|86|120|8
2|86|118|13
2|86|64|48
2|86|57|36
2|86|56|19
2|86|54|23
2|86|53|40
2|86|52|77
2|86|51|30
2|86|50|23
2|86|49|22
2|86|48|40
2|86|47|78
2|86|38|24
2|86|32|34
2|87|223|24
2|88|240|29
2|88|174|18
2|88|169|18
2|88|118|23
2|88|48|15
2|88|32|12
2|89|223|36
2|89|208|11
2|91|240|10
2|91|208|10
2|92|118|39
2|92|86|74
2|92|55|21
2|97|208|7
2|98|208|15
2|99|208|9
2|101|208|13
2|102|239|-35
2|102|238|-7
2|102|236|-14
2|103|106|-30
2|103|87|39
2|104|208|7
2|106|106|-17
2|109|208|7
2|110|208|7
2|111|208|15
2|112|208|15
2|113|106|-64
2|113|87|39
2|115|208|12
2|116|208|6
2|118|240|28
2|118|208|10
2|118|92|12
2|118|88|23
2|118|86|13
2|118|64|11
2|118|47|42
2|118|41|14
2|118|32|27
2|119|208|11
2|120|240|26
2|120|86|8
2|121|208|11
2|122|208|9
2|123|240|11
2|124|106|-47
2|161|86|12
2|166|106|-46
2|176|57|36
2|176|53|22
2|176|52|100
2|176|51|27
2|176|50|14
2|176|49|15
2|176|48|23
2|191|240|42
2|191|208|35
2|191|120|26
2|191|118|46
2|191|106|-86
2|191|88|27
2|191|86|69
2|198|223|7
2|200|223|7
2|201|223|7
2|202|223|7
2|203|223|7
2|208|208|7
2|210|208|7
2|211|208|7
2|212|208|7
2|213|208|7
2|214|208|7
2|215|55|23
2|215|51|12
2|216|208|7
2|221|223|36
2|221|208|11
2|223|208|16
2|223|120|17
2|223|118|17
2|223|92|14
2|223|88|19
2|223|86|32
2|230|208|13
2|240|208|11
2|240|120|14
2|240|118|7
2|240|92|10
2|240|88|27
2|240|86|29
2|240|63|11
2|240|42|8
2|240|41|12
2|247|55|42
2|247|52|18
2|247|51|39
2|247|50|14
2|247|49|20
2|254|208|15
2|65|84|70
2|65|87|61
2|65|89|83
2|65|119|33
2|65|121|34
2|65|97|8
2|65|100|15
2|65|103|15
2|65|113|15
2|65|99|14
2|65|101|14
2|65|112|14
2|65|115|6
2|65|86|61
2|65|118|33
2|65|67|26
2|65|71|26
2|65|79|26
2|65|81|26
2|65|85|31
2|65|117|12
2|65|83|11
2|65|102|12
2|65|116|16
2|66|65|15
2|66|84|21
2|66|87|20
2|66|89|29
2|66|119|5
2|66|121|5
2|66|90|5
2|67|65|10
2|67|84|7
2|67|87|11
2|67|89|15
2|67|86|11
2|67|88|5
2|67|67|7
2|67|71|7
2|67|79|7
2|67|81|7
2|68|65|25
2|68|74|31
2|68|84|33
2|68|87|24
2|68|89|44
2|68|86|24
2|68|88|32
2|68|90|18
2|68|120|7
2|69|119|32
2|69|121|31
2|69|97|10
2|69|100|24
2|69|103|24
2|69|113|24
2|69|99|23
2|69|101|23
2|69|112|23
2|69|115|6
2|69|118|31
2|69|67|15
2|69|71|15
2|69|79|15
2|69|81|15
2|69|109|6
2|69|110|6
2|69|114|6
2|69|117|19
2|69|83|15
2|69|102|17
2|69|116|14
2|70|65|78
2|70|74|149
2|70|119|34
2|70|121|30
2|70|97|85
2|70|100|33
2|70|103|33
2|70|113|33
2|70|99|34
2|70|101|34
2|70|112|34
2|70|115|43
2|70|122|45
2|70|67|16
2|70|71|16
2|70|79|16
2|70|81|16
2|70|109|39
2|70|110|39
2|70|114|39
2|70|117|34
2|70|83|25
2|70|102|24
2|70|116|11
2|71|84|21
2|71|87|21
2|71|89|30
2|71|119|8
2|71|121|8
2|71|86|21
2|71|118|8
2|72|97|5
2|73|97|5
2|77|97|5
2|78|97|5
2|72|100|6
2|72|103|6
2|72|113|6
2|73|100|6
2|73|103|6
2|73|113|6
2|77|100|6
2|77|103|6
2|77|113|6
2|78|100|6
2|78|103|6
2|78|113|6
2|72|99|7
2|72|101|7
2|72|112|7
2|73|99|7
2|73|101|7
2|73|112|7
2|77|99|7
2|77|101|7
2|77|112|7
2|78|99|7
2|78|101|7
2|78|112|7
2|72|115|5
2|73|115|5
2|77|115|5
2|78|115|5
2|72|102|5
2|73|102|5
2|77|102|5
2|78|102|5
2|74|65|15
2|74|74|8
2|74|97|7
2|74|100|8
2|74|103|8
2|74|113|8
2|74|99|8
2|74|101|8
2|74|112|8
2|74|115|9
2|75|119|30
2|75|121|30
2|75|100|27
2|75|103|27
2|75|113|27
2|75|99|26
2|75|101|26
2|75|112|26
2|75|118|30
2|75|67|38
2|75|71|38
2|75|79|38
2|75|81|38
2|75|117|17
2|75|102|5
2|76|84|118
2|76|87|111
2|76|89|121
2|76|119|79
2|76|121|85
2|76|100|21
2|76|103|21
2|76|113|21
2|76|99|21
2|76|101|21
2|76|112|21
2|76|86|111
2|76|118|78
2|76|67|45
2|76|71|45
2|76|79|45
2|76|81|45
2|76|85|44
2|76|117|6
2|79|65|25
2|81|65|25
2|79|74|35
2|81|74|35
2|79|84|33
2|81|84|33
2|79|87|26
2|81|87|26
2|79|89|48
2|81|89|48
2|79|86|26
2|81|86|26
2|79|88|32
2|81|88|32
2|79|90|22
2|81|90|22
2|79|120|8
2|81|120|8
2|80|65|45
2|80|74|122
2|80|87|11
2|80|89|10
2|80|97|5
2|80|100|8
2|80|103|8
2|80|113|8
2|80|99|9
2|80|101|9
2|80|112|9
2|82|65|11
2|82|84|11
2|82|87|17
2|82|89|23
2|82|97|7
2|82|100|15
2|82|103|15
2|82|113|15
2|82|99|15
2|82|101|15
2|82|112|15
2|82|86|17
2|82|109|5
2|82|110|5
2|82|114|5
2|82|117|7
2|82|105|5
2|82|106|5
2|83|65|12
2|83|84|5
2|83|87|16
2|83|89|15
2|83|119|17
2|83|121|18
2|83|86|16
2|83|118|18
2|83|120|5
2|83|102|6
2|83|116|6
2|84|65|70
2|84|74|104
2|84|119|78
2|84|121|79
2|84|97|110
2|84|100|114
2|84|103|114
2|84|113|114
2|84|99|114
2|84|101|114
2|84|112|114
2|84|115|109
2|84|118|78
2|84|120|67
2|84|122|87
2|84|67|33
2|84|71|33
2|84|79|33
2|84|81|33
2|84|109|110
2|84|110|110
2|84|114|110
2|84|117|107
2|84|102|22
2|84|116|5
2|85|65|30
2|85|74|23
2|85|97|12
2|85|100|9
2|85|103|9
2|85|113|9
2|85|99|10
2|85|101|10
2|85|112|10
2|85|115|12
2|85|117|6
2|85|108|5
2|86|65|61
2|86|74|84
2|86|119|13
2|86|121|10
2|86|97|50
2|86|100|63
2|86|103|63
2|86|113|63
2|86|99|64
2|86|101|64
2|86|112|64
2|86|115|51
2|86|122|11
2|86|67|26
2|86|71|26
2|86|79|26
2|86|81|26
2|86|109|37
2|86|110|37
2|86|114|37
2|86|117|34
2|86|83|17
2|86|102|10
2|86|116|7
2|87|65|61
2|87|74|84
2|87|119|13
2|87|121|10
2|87|97|50
2|87|100|63
2|87|103|63
2|87|113|63
2|87|99|64
2|87|101|64
2|87|112|64
2|87|115|51
2|87|118|13
2|87|120|8
2|87|122|11
2|87|67|26
2|87|71|26
2|87|79|26
2|87|81|26
2|87|109|37
2|87|110|37
2|87|114|37
2|87|117|34
2|87|83|17
2|87|102|10
2|87|116|7
2|88|119|23
2|88|121|22
2|88|100|30
2|88|103|30
2|88|113|30
2|88|99|30
2|88|101|30
2|88|112|30
2|88|67|32
2|88|71|32
2|88|79|32
2|88|81|32
2|88|109|5
2|88|110|5
2|88|114|5
