0|missing|750
0|default|545
0|id|PTSans-Regular
0|family|PT Sans
0|panose|2 11 5 3 2 2 3 2 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|228|496|M69 463q38 23 88.5 34t105.5 11q52 0 83.5 -14t48 -36.5t22 -49.5t5.5 -54q0 -60 -3 -117t-3 -108q0 -37 3 -70t11 -61h-59l-21 70h-5q-9 -14 -22.5 -27.5t-32.5 -24t-44 -17.5t-57 -7t-59.5 10t-47.5 28.5t-31.5 44.5t-11.5 59q0 44 18 73.5t50.5 47t78 25t100.5 7.5 h27.5t27.5 -2q3 30 3 54q0 55 -22 77t-80 22q-17 0 -36.5 -2.5t-40 -7t-39 -11t-32.5 -14.5zM211 62q28 0 50 7.5t38 19t26.5 25.5t15.5 27v83q-14 1 -28.5 1.5t-28.5 0.5q-31 0 -60.5 -3.5t-52 -13t-36 -26t-13.5 -41.5q0 -35 25 -57.5t64 -22.5zM105 653q0 23 13.5 37 t35.5 14t35.5 -14t13.5 -37q0 -21 -13.5 -35t-35.5 -14t-35.5 14t-13.5 35zM297 653q0 23 13.5 37t35.5 14q23 0 36.5 -14t13.5 -37q0 -21 -13.5 -35t-36.5 -14q-22 0 -35.5 14t-13.5 35z
1|229|496|M69 463q38 23 88.5 34t105.5 11q52 0 83.5 -14t48 -36.5t22 -49.5t5.5 -54q0 -60 -3 -117t-3 -108q0 -37 3 -70t11 -61h-59l-21 70h-5q-9 -14 -22.5 -27.5t-32.5 -24t-44 -17.5t-57 -7t-59.5 10t-47.5 28.5t-31.5 44.5t-11.5 59q0 44 18 73.5t50.5 47t78 25t100.5 7.5 h27.5t27.5 -2q3 30 3 54q0 55 -22 77t-80 22q-17 0 -36.5 -2.5t-40 -7t-39 -11t-32.5 -14.5zM211 62q28 0 50 7.5t38 19t26.5 25.5t15.5 27v83q-14 1 -28.5 1.5t-28.5 0.5q-31 0 -60.5 -3.5t-52 -13t-36 -26t-13.5 -41.5q0 -35 25 -57.5t64 -22.5zM152 643q0 42 26.5 66.5 t70.5 24.5q42 0 70 -22t28 -69q0 -39 -28 -64.5t-70 -25.5t-69.5 23.5t-27.5 66.5zM206 643q0 -20 13 -31t30 -11q19 0 31.5 10t12.5 32t-13.5 32.5t-30.5 10.5t-30 -10t-13 -33z
1|230|796|M211 62q28 0 50 7.5t38 19t26.5 25.5t15.5 27v83q-14 1 -28.5 1.5t-28.5 0.5q-31 0 -60.5 -3.5t-52 -13t-36 -26t-13.5 -41.5q0 -35 25 -57.5t64 -22.5zM367 84q-13 -18 -30 -34.5t-38.5 -29t-49 -20.5t-60.5 -8q-32 0 -59.5 10t-47.5 28.5t-31.5 44.5t-11.5 59 q0 44 18 73.5t50.5 47t78 25t100.5 7.5h27.5t27.5 -2q1 15 2 28.5t1 25.5q0 55 -22 77.5t-80 21.5q-17 0 -36.5 -2.5t-40 -7t-39 -11t-32.5 -14.5l-25 60q38 23 88.5 34t105.5 11q105 0 136 -65q26 36 70 52.5t88 16.5q34 0 68 -7.5t61 -29t44 -60.5t17 -102 q0 -16 -1.5 -33.5t-3.5 -37.5h-323q0 -87 36.5 -135.5t124.5 -48.5q35 0 68.5 12.5t51.5 27.5l30 -58q-30 -24 -75.5 -38t-96.5 -14q-61 0 -110.5 25t-73.5 71h-7zM558 442q-59 0 -95 -31t-42 -106h248v12q0 68 -30.5 96.5t-80.5 28.5z
1|231|451|M418 33q-49 -35 -121 -43l-18 -33q42 -8 60.5 -26t18.5 -49q0 -39 -32 -64.5t-90 -25.5q-11 0 -22 1t-23 3l9 39q6 -1 11 -1h10q22 0 34.5 4t19 9.5t8 12.5t1.5 13q0 28 -86 37l42 79q-52 3 -88 23t-59 54t-33.5 80.5t-10.5 103.5q0 127 56 194.5t161 67.5 q48 0 81.5 -7.5t60.5 -21.5l-23 -69q-23 13 -51 20.5t-60 7.5q-142 0 -142 -192q0 -38 7.5 -72.5t25 -61t46 -42t70.5 -15.5q36 0 64.5 10.5t46.5 24.5z
1|232|508|M442 40q-30 -24 -75.5 -38t-96.5 -14q-57 0 -99 18.5t-69 53t-40 82.5t-13 108q0 128 57 195t163 67q34 0 68 -7.5t61 -28.5t44 -59.5t17 -101.5q0 -33 -6 -73h-321q0 -44 9 -78t28 -57.5t49.5 -36t74.5 -12.5q34 0 68 12t51 28zM270 442q-59 0 -94.5 -31t-42.5 -106h248 q0 76 -29 106.5t-82 30.5zM330 571h-45l-115 128v21h95z
1|233|508|M442 40q-30 -24 -75.5 -38t-96.5 -14q-57 0 -99 18.5t-69 53t-40 82.5t-13 108q0 128 57 195t163 67q34 0 68 -7.5t61 -28.5t44 -59.5t17 -101.5q0 -33 -6 -73h-321q0 -44 9 -78t28 -57.5t49.5 -36t74.5 -12.5q34 0 68 12t51 28zM270 442q-59 0 -94.5 -31t-42.5 -106h248 q0 76 -29 106.5t-82 30.5zM291 720h89v-21l-101 -128h-47z
1|234|508|M442 40q-30 -24 -75.5 -38t-96.5 -14q-57 0 -99 18.5t-69 53t-40 82.5t-13 108q0 128 57 195t163 67q34 0 68 -7.5t61 -28.5t44 -59.5t17 -101.5q0 -33 -6 -73h-321q0 -44 9 -78t28 -57.5t49.5 -36t74.5 -12.5q34 0 68 12t51 28zM270 442q-59 0 -94.5 -31t-42.5 -106h248 q0 76 -29 106.5t-82 30.5zM245 732h32l111 -182h-72l-39 66l-21 58l-22 -58l-45 -66h-67z
1|235|508|M442 40q-30 -24 -75.5 -38t-96.5 -14q-57 0 -99 18.5t-69 53t-40 82.5t-13 108q0 128 57 195t163 67q34 0 68 -7.5t61 -28.5t44 -59.5t17 -101.5q0 -33 -6 -73h-321q0 -44 9 -78t28 -57.5t49.5 -36t74.5 -12.5q34 0 68 12t51 28zM270 442q-59 0 -94.5 -31t-42.5 -106h248 q0 76 -29 106.5t-82 30.5zM119 653q0 23 13.5 37t35.5 14t35.5 -14t13.5 -37q0 -21 -13.5 -35t-35.5 -14t-35.5 14t-13.5 35zM311 653q0 23 13.5 37t35.5 14q23 0 36.5 -14t13.5 -37q0 -21 -13.5 -35t-36.5 -14q-22 0 -35.5 14t-13.5 35z
1|236|268|M94 500h80v-500h-80v500zM172 571h-45l-115 128v21h95z
1|237|268|M94 500h80v-500h-80v500zM154 720h89v-21l-101 -128h-47z
1|238|268|M94 500h80v-500h-80v500zM121 732h32l111 -182h-72l-39 66l-21 58l-22 -58l-45 -66h-67z
1|239|268|M94 500h80v-500h-80v500zM-12 653q0 23 13.5 37t35.5 14t35.5 -14t13.5 -37q0 -21 -13.5 -35t-35.5 -14t-35.5 14t-13.5 35zM180 653q0 23 13.5 37t35.5 14q23 0 36.5 -14t13.5 -37q0 -21 -13.5 -35t-36.5 -14q-22 0 -35.5 14t-13.5 35z
1|240|561|M220 596l57 31q-38 23 -76 32l35 54q18 -7 46 -19t58 -33l68 37l26 -45l-50 -27q24 -23 46 -53.5t39 -71t27 -91.5t10 -115q0 -81 -18 -139t-48.5 -95.5t-71 -55t-86.5 -17.5q-61 0 -104 21t-70 57t-39.5 83.5t-12.5 101.5q0 52 14.5 99t43 82.5t70 56.5t96.5 21 q45 0 79 -14t48 -32q-11 37 -33 70t-51 59l-76 -41zM139 250q0 -98 41 -145t106 -47q30 0 55.5 13t44 41t29.5 72t11 106q0 10 -0.5 22.5l-1 25t-2 24t-3.5 19.5q-8 14 -22.5 25t-32 18.5t-37.5 11.5t-39 4q-39 0 -67.5 -15t-46.5 -40.5t-26.5 -60t-8.5 -74.5z
1|241|547|M398 0v285q0 78 -22.5 117.5t-82.5 39.5q-53 0 -87.5 -28.5t-48.5 -71.5v-342h-80v500h56l15 -61h4q24 32 64.5 52.5t96.5 20.5q41 0 72 -9.5t51.5 -33.5t31 -64.5t10.5 -102.5v-302h-80zM134 656q29 33 53 45.5t44 12.5q17 0 31.5 -6.5t28 -14t26 -13.5t26.5 -6 q22 0 46 24l24 -43q-26 -29 -47.5 -39.5t-39.5 -10.5q-16 0 -30 6t-27.5 13.5t-27 14t-27.5 6.5q-13 0 -26.5 -7t-30.5 -24z
1|242|536|M49 250q0 127 56.5 194.5t162.5 67.5q56 0 97.5 -18.5t68.5 -53t40 -83t13 -107.5q0 -127 -56.5 -194.5t-162.5 -67.5q-56 0 -97.5 18.5t-68.5 53t-40 83t-13 107.5zM132 250q0 -38 7.5 -73t23.5 -61t42 -42t63 -16q136 -1 136 192q0 39 -7.5 74t-23.5 61t-42 41.5 t-63 15.5q-136 1 -136 -192zM317 571h-45l-115 128v21h95z
1|243|536|M49 250q0 127 56.5 194.5t162.5 67.5q56 0 97.5 -18.5t68.5 -53t40 -83t13 -107.5q0 -127 -56.5 -194.5t-162.5 -67.5q-56 0 -97.5 18.5t-68.5 53t-40 83t-13 107.5zM132 250q0 -38 7.5 -73t23.5 -61t42 -42t63 -16q136 -1 136 192q0 39 -7.5 74t-23.5 61t-42 41.5 t-63 15.5q-136 1 -136 -192zM286 720h89v-21l-101 -128h-47z
1|244|536|M49 250q0 127 56.5 194.5t162.5 67.5q56 0 97.5 -18.5t68.5 -53t40 -83t13 -107.5q0 -127 -56.5 -194.5t-162.5 -67.5q-56 0 -97.5 18.5t-68.5 53t-40 83t-13 107.5zM132 250q0 -38 7.5 -73t23.5 -61t42 -42t63 -16q136 -1 136 192q0 39 -7.5 74t-23.5 61t-42 41.5 t-63 15.5q-136 1 -136 -192zM258 732h32l111 -182h-72l-39 66l-21 58l-22 -58l-45 -66h-67z
1|245|536|M49 250q0 127 56.5 194.5t162.5 67.5q56 0 97.5 -18.5t68.5 -53t40 -83t13 -107.5q0 -127 -56.5 -194.5t-162.5 -67.5q-56 0 -97.5 18.5t-68.5 53t-40 83t-13 107.5zM132 250q0 -38 7.5 -73t23.5 -61t42 -42t63 -16q136 -1 136 192q0 39 -7.5 74t-23.5 61t-42 41.5 t-63 15.5q-136 1 -136 -192zM129 656q29 33 53 45.5t44 12.5q17 0 31.5 -6.5t28 -14t26 -13.5t26.5 -6q22 0 46 24l24 -43q-26 -29 -47.5 -39.5t-39.5 -10.5q-16 0 -30 6t-27.5 13.5t-27 14t-27.5 6.5q-13 0 -26.5 -7t-30.5 -24z
1|246|536|M49 250q0 127 56.5 194.5t162.5 67.5q56 0 97.5 -18.5t68.5 -53t40 -83t13 -107.5q0 -127 -56.5 -194.5t-162.5 -67.5q-56 0 -97.5 18.5t-68.5 53t-40 83t-13 107.5zM132 250q0 -38 7.5 -73t23.5 -61t42 -42t63 -16q136 -1 136 192q0 39 -7.5 74t-23.5 61t-42 41.5 t-63 15.5q-136 1 -136 -192zM124 653q0 23 13.5 37t35.5 14t35.5 -14t13.5 -37q0 -21 -13.5 -35t-35.5 -14t-35.5 14t-13.5 35zM316 653q0 23 13.5 37t35.5 14q23 0 36.5 -14t13.5 -37q0 -21 -13.5 -35t-36.5 -14q-22 0 -35.5 14t-13.5 35z
1|247|505|M40 374h424v-72h-424v72zM194 525q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42zM194 150q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42z
1|248|536|M49 250q0 127 56.5 194.5t162.5 67.5q73 0 122 -32l26 35l50 -37l-29 -42q26 -34 38 -81t12 -105q0 -127 -56.5 -194.5t-162.5 -67.5q-78 0 -128 35l-27 -37l-52 38l33 46q-23 34 -34 79.5t-11 100.5zM404 250q0 32 -5 61.5t-16 53.5l-199 -277q16 -13 36.5 -21.5 t47.5 -8.5q136 -1 136 192zM132 250q0 -30 4.5 -58t13.5 -51l197 274q-15 12 -34.5 19.5t-44.5 7.5q-136 1 -136 -192z
1|249|539|M149 500v-285q0 -39 4.5 -68.5t15.5 -49t30 -29.5t48 -10q27 0 48 8.5t37.5 23.5t29 34.5t20.5 41.5v334h80v-358q0 -36 2.5 -74.5t8.5 -67.5h-55l-20 79h-5q-23 -39 -62 -65t-99 -26q-40 0 -70.5 9.5t-51 33.5t-31 64.5t-10.5 102.5v302h80zM308 571h-45l-115 128v21h95 z
1|250|539|M149 500v-285q0 -39 4.5 -68.5t15.5 -49t30 -29.5t48 -10q27 0 48 8.5t37.5 23.5t29 34.5t20.5 41.5v334h80v-358q0 -36 2.5 -74.5t8.5 -67.5h-55l-20 79h-5q-23 -39 -62 -65t-99 -26q-40 0 -70.5 9.5t-51 33.5t-31 64.5t-10.5 102.5v302h80zM285 720h89v-21l-101 -128 h-47z
1|251|539|M149 500v-285q0 -39 4.5 -68.5t15.5 -49t30 -29.5t48 -10q27 0 48 8.5t37.5 23.5t29 34.5t20.5 41.5v334h80v-358q0 -36 2.5 -74.5t8.5 -67.5h-55l-20 79h-5q-23 -39 -62 -65t-99 -26q-40 0 -70.5 9.5t-51 33.5t-31 64.5t-10.5 102.5v302h80zM260 732h32l111 -182h-72 l-39 66l-21 58l-22 -58l-45 -66h-67z
1|252|539|M149 500v-285q0 -39 4.5 -68.5t15.5 -49t30 -29.5t48 -10q27 0 48 8.5t37.5 23.5t29 34.5t20.5 41.5v334h80v-358q0 -36 2.5 -74.5t8.5 -67.5h-55l-20 79h-5q-23 -39 -62 -65t-99 -26q-40 0 -70.5 9.5t-51 33.5t-31 64.5t-10.5 102.5v302h80zM125 653q0 23 13.5 37 t35.5 14t35.5 -14t13.5 -37q0 -21 -13.5 -35t-35.5 -14t-35.5 14t-13.5 35zM317 653q0 23 13.5 37t35.5 14q23 0 36.5 -14t13.5 -37q0 -21 -13.5 -35t-36.5 -14q-22 0 -35.5 14t-13.5 35z
1|253|466|M224 176l28 -96h5l22 97l97 323h81l-148 -449q-17 -49 -33.5 -95t-36.5 -82t-45 -57.5t-58 -21.5q-36 0 -59 10l14 69q13 -5 25 -5q28 0 54 29.5t43 101.5l-201 500h92zM277 720h89v-21l-101 -128h-47z
1|254|541|M77 700h80v-250h4q20 29 53 45.5t80 16.5q100 0 149 -59t49 -193q0 -63 -16.5 -113.5t-46.5 -85.5t-72.5 -54t-94.5 -19q-37 0 -58.5 4.5t-46.5 15.5v-208h-80v900zM279 442q-98 1 -122 -107v-249q18 -14 41 -21t61 -7q69 0 109.5 51.5t40.5 151.5q0 41 -7 74.5t-22.5 57 t-40 36.5t-60.5 13z
1|255|466|M224 176l28 -96h5l22 97l97 323h81l-148 -449q-17 -49 -33.5 -95t-36.5 -82t-45 -57.5t-58 -21.5q-36 0 -59 10l14 69q13 -5 25 -5q28 0 54 29.5t43 101.5l-201 500h92zM89 653q0 23 13.5 37t35.5 14t35.5 -14t13.5 -37q0 -21 -13.5 -35t-35.5 -14t-35.5 14t-13.5 35z M281 653q0 23 13.5 37t35.5 14q23 0 36.5 -14t13.5 -37q0 -21 -13.5 -35t-36.5 -14q-22 0 -35.5 14t-13.5 35z
1|8209|360|M59 325h242v-74h-242v74z
1|8211|660|M118 325h424v-74h-424v74z
1|8212|820|M118 325h584v-74h-584v74z
1|8216|194|M155 620q0 -23 -15 -36.5t-38 -13.5q-27 0 -44.5 18t-17.5 53q0 33 9.5 56.5t23 40t28 26.5t25.5 14l25 -35q-22 -11 -35.5 -29.5t-13.5 -46.5q4 1 11 1q20 0 31 -14t11 -34z
1|8217|194|M40 659q0 23 14.5 36t37.5 13q28 0 45.5 -17.5t17.5 -52.5q0 -33 -9.5 -57t-23 -40.5t-28.5 -26.5t-26 -14l-25 34q23 12 36 30t13 47q-4 -1 -11 -1q-19 0 -30 13.5t-11 35.5z
1|8218|194|M40 50q0 23 14.5 36t37.5 13q28 0 45.5 -17.5t17.5 -52.5q0 -33 -9.5 -57t-23 -40.5t-28.5 -26.5t-26 -14l-25 34q23 12 36 30t13 47q-4 -1 -11 -1q-19 0 -30 13.5t-11 35.5z
1|8220|340|M301 620q0 -23 -15 -36.5t-38 -13.5q-27 0 -44.5 18t-17.5 53q0 33 9.5 56.5t23 40t28 26.5t25.5 14l25 -35q-22 -11 -35.5 -29.5t-13.5 -46.5q4 1 11 1q20 0 31 -14t11 -34zM155 620q0 -23 -15 -36.5t-38 -13.5q-27 0 -44.5 18t-17.5 53q0 33 9.5 56.5t23 40t28 26.5 t25.5 14l25 -35q-22 -11 -35.5 -29.5t-13.5 -46.5q4 1 11 1q20 0 31 -14t11 -34z
1|8221|340|M186 659q0 23 14.5 36t37.5 13q28 0 45.5 -17.5t17.5 -52.5q0 -33 -9.5 -57t-23 -40.5t-28.5 -26.5t-26 -14l-25 34q23 12 36 30t13 47q-4 -1 -11 -1q-19 0 -30 13.5t-11 35.5zM40 659q0 23 14.5 36t37.5 13q28 0 45.5 -17.5t17.5 -52.5q0 -33 -9.5 -57t-23 -40.5 t-28.5 -26.5t-26 -14l-25 34q23 12 36 30t13 47q-4 -1 -11 -1q-19 0 -30 13.5t-11 35.5z
1|8222|340|M186 50q0 23 14.5 36t37.5 13q28 0 45.5 -17.5t17.5 -52.5q0 -33 -9.5 -57t-23 -40.5t-28.5 -26.5t-26 -14l-25 34q23 12 36 30t13 47q-4 -1 -11 -1q-19 0 -30 13.5t-11 35.5zM40 50q0 23 14.5 36t37.5 13q28 0 45.5 -17.5t17.5 -52.5q0 -33 -9.5 -57t-23 -40.5 t-28.5 -26.5t-26 -14l-25 34q23 12 36 30t13 47q-4 -1 -11 -1q-19 0 -30 13.5t-11 35.5z
1|8224|486|M40 502h131l43 -11l-11 47v162h80v-162l-11 -47l43 11h131v-72h-133l-41 11l11 -42v-399l-15 -200h-50l-15 201v398l11 42l-43 -11h-131v72z
1|8225|486|M203 400l11 41l-43 -11h-131v72h131l43 -11l-11 46v163h80v-163l-11 -46l43 11h131v-72h-133l-41 11l11 -41v-124l-11 -41l41 11h133v-72h-131l-43 11l11 -46v-139l-16 -200h-48l-16 201v138l11 46l-43 -11h-131v72h131l43 -11l-11 41v124z
1|8226|452|M87 311q0 31 11 56.5t29.5 44t44 28.5t54.5 10t54.5 -9.5t44 -27.5t29.5 -43.5t11 -58.5t-11 -58.5t-29.5 -43.5t-44 -27.5t-54.5 -9.5t-54.5 9.5t-44 27.5t-29.5 43.5t-11 58.5z
1|8230|759|M579 46q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42zM325 46q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42zM71 46q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5 t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42z
1|8240|1147|M70 542q0 45 12 77t32.5 53t49 30.5t61.5 9.5t61.5 -9t49 -29t32.5 -52.5t12 -79.5t-12 -79.5t-32.5 -52.5t-49 -29t-61.5 -9t-61.5 9t-49 29t-32.5 52.5t-12 79.5zM144 542q0 -60 21.5 -86t59.5 -26q19 0 34 5.5t25.5 18t16 34t5.5 54.5t-5.5 54.5t-16 34t-25.5 18 t-34 5.5q-38 0 -59.5 -23.5t-21.5 -88.5zM426 171q0 45 12 77t32.5 53t49 30.5t61.5 9.5t61.5 -9t49 -29t32.5 -52.5t12 -79.5t-12 -79.5t-32.5 -52.5t-49 -29t-61.5 -9t-61.5 9t-49 29t-32.5 52.5t-12 79.5zM500 171q0 -60 21.5 -86t59.5 -26q19 0 34 5.5t25.5 18t16 34 t5.5 54.5t-5.5 54.5t-16 34t-25.5 18t-34 5.5q-38 0 -59.5 -23.5t-21.5 -88.5zM783 171q0 45 12 77t32.5 53t49 30.5t61.5 9.5t61.5 -9t49 -29t32.5 -52.5t12 -79.5t-12 -79.5t-32.5 -52.5t-49 -29t-61.5 -9t-61.5 9t-49 29t-32.5 52.5t-12 79.5zM857 171q0 -60 21.5 -86 t59.5 -26q19 0 34 5.5t25.5 18t16 34t5.5 54.5t-5.5 54.5t-16 34t-25.5 18t-34 5.5q-38 0 -59.5 -23.5t-21.5 -88.5zM637 713l49 -38l-513 -687l-50 39z
2|58|47|-20
2|66|84|30
2|84|255|59
2|84|253|108
2|84|246|99
2|84|245|100
2|84|244|101
2|84|243|108
2|84|242|104
2|84|239|-27
2|84|238|19
2|84|235|82
2|84|234|101
2|84|233|108
2|84|232|103
2|86|246|50
2|86|245|52
2|86|239|-27
2|86|238|-5
2|86|236|-17
2|86|235|50
2|87|239|-28
2|87|236|-16
2|89|246|75
2|89|245|78
2|89|239|-27
2|89|238|19
2|89|236|-16
2|89|235|74
2|89|232|78
2|89|225|68
2|97|8221|8
2|97|8220|8
2|97|8217|8
2|97|8216|8
2|97|84|120
2|97|39|8
2|97|34|8
2|98|102|12
2|99|121|12
2|102|239|-60
2|102|238|-24
2|102|236|-48
2|102|125|-36
2|102|93|-36
2|107|248|12
2|107|246|12
2|107|245|12
2|107|244|12
2|107|243|12
2|107|242|12
2|107|240|12
2|107|235|12
2|107|234|12
2|107|233|12
2|107|232|12
2|107|231|12
2|107|113|12
2|107|111|12
2|107|103|12
2|107|101|12
2|107|99|12
2|110|84|127
2|111|102|12
2|112|102|12
2|221|246|75
2|221|245|78
2|221|239|-27
2|221|238|19
2|221|236|-16
2|221|235|74
2|221|232|78
2|221|225|68
2|231|121|12
2|239|174|-30
2|242|102|12
2|243|102|12
2|244|102|12
2|245|102|12
2|246|102|12
2|248|102|12
2|254|102|12
2|67|67|26
2|67|71|26
2|67|79|26
2|67|81|26
2|67|84|28
2|67|86|27
2|67|87|6
2|67|88|42
2|67|89|35
2|67|90|24
2|67|99|35
2|67|101|35
2|67|103|35
2|67|112|35
2|67|113|35
2|67|116|35
2|67|118|42
2|67|121|42
2|67|119|40
2|67|120|28
2|67|122|23
2|67|65|28
2|67|97|17
2|67|109|17
2|67|110|17
2|67|114|17
2|67|115|17
2|67|117|17
2|76|67|66
2|76|71|66
2|76|79|66
2|76|81|66
2|76|84|122
2|76|86|104
2|76|87|73
2|76|88|104
2|76|89|105
2|76|90|30
2|76|99|59
2|76|101|59
2|76|103|59
2|76|112|59
2|76|113|59
2|76|116|46
2|76|118|98
2|76|121|98
2|76|119|70
2|76|120|42
2|76|122|32
2|76|65|-6
2|76|97|20
2|76|109|20
2|76|110|20
2|76|114|20
2|76|115|20
2|76|117|20
2|68|84|48
2|79|84|48
2|81|84|48
2|68|86|26
2|79|86|26
2|81|86|26
2|68|87|20
2|79|87|20
2|81|87|20
2|68|88|49
2|79|88|49
2|81|88|49
2|68|89|41
2|79|89|41
2|81|89|41
2|68|90|24
2|79|90|24
2|81|90|24
2|68|118|16
2|68|121|16
2|79|118|16
2|79|121|16
2|81|118|16
2|81|121|16
2|68|120|30
2|79|120|30
2|81|120|30
2|68|122|23
2|79|122|23
2|81|122|23
2|68|65|25
2|79|65|25
2|81|65|25
2|80|67|17
2|80|71|17
2|80|79|17
2|80|81|17
2|80|84|16
2|80|88|42
2|80|89|25
2|80|90|28
2|80|99|36
2|80|101|36
2|80|103|36
2|80|112|36
2|80|113|36
2|80|120|36
2|80|122|27
2|80|65|63
2|80|97|35
2|80|109|35
2|80|110|35
2|80|114|35
2|80|115|35
2|80|117|35
2|82|67|44
2|82|71|44
2|82|79|44
2|82|81|44
2|82|84|61
2|82|86|48
2|82|87|40
2|82|88|40
2|82|89|60
2|82|90|24
2|82|99|48
2|82|101|48
2|82|103|48
2|82|112|48
2|82|113|48
2|82|116|24
2|82|118|33
2|82|121|33
2|82|119|29
2|82|120|38
2|82|122|27
2|82|65|26
2|82|97|10
2|82|109|10
2|82|110|10
2|82|114|10
2|82|115|10
2|82|117|10
2|84|67|48
2|84|71|48
2|84|79|48
2|84|81|48
2|84|84|-20
2|84|88|33
2|84|89|12
2|84|90|24
2|84|99|128
2|84|101|128
2|84|103|128
2|84|112|128
2|84|113|128
2|84|116|61
2|84|118|128
2|84|121|128
2|84|119|128
2|84|120|128
2|84|122|128
2|84|65|67
2|84|97|105
2|84|109|105
2|84|110|105
2|84|114|105
2|84|115|105
2|84|117|105
2|86|67|26
2|86|71|26
2|86|79|26
2|86|81|26
2|86|99|58
2|86|101|58
2|86|103|58
2|86|112|58
2|86|113|58
2|86|118|22
2|86|121|22
2|86|119|18
2|86|120|48
2|86|122|38
2|86|65|45
2|86|97|50
2|86|109|50
2|86|110|50
2|86|114|50
2|86|115|50
2|86|117|50
2|87|67|20
2|87|71|20
2|87|79|20
2|87|81|20
2|87|99|42
2|87|101|42
2|87|103|42
2|87|112|42
2|87|113|42
2|87|118|16
2|87|121|16
2|87|119|18
2|87|120|40
2|87|122|37
2|87|65|28
2|87|97|41
2|87|109|41
2|87|110|41
2|87|114|41
2|87|115|41
2|87|117|41
2|75|67|49
2|75|71|49
2|75|79|49
2|75|81|49
2|88|67|49
2|88|71|49
2|88|79|49
2|88|81|49
2|75|84|33
2|88|84|33
2|75|88|31
2|88|88|31
2|75|89|27
2|88|89|27
2|75|99|48
2|75|101|48
2|75|103|48
2|75|112|48
2|75|113|48
2|88|99|48
2|88|101|48
2|88|103|48
2|88|112|48
2|88|113|48
2|75|116|38
2|88|116|38
2|75|118|54
2|75|121|54
2|88|118|54
2|88|121|54
2|75|119|54
2|88|119|54
2|75|120|38
2|88|120|38
2|75|122|32
2|88|122|32
2|75|65|30
2|88|65|30
2|75|97|28
2|75|109|28
2|75|110|28
2|75|114|28
2|75|115|28
2|75|117|28
2|88|97|28
2|88|109|28
2|88|110|28
2|88|114|28
2|88|115|28
2|88|117|28
2|89|67|41
2|89|71|41
2|89|79|41
2|89|81|41
2|89|84|12
2|89|88|27
2|89|90|25
2|89|99|85
2|89|101|85
2|89|103|85
2|89|112|85
2|89|113|85
2|89|116|39
2|89|118|48
2|89|121|48
2|89|119|40
2|89|120|60
2|89|122|65
2|89|65|68
2|89|97|72
2|89|109|72
2|89|110|72
2|89|114|72
2|89|115|72
2|89|117|72
2|90|67|24
2|90|71|24
2|90|79|24
2|90|81|24
2|90|84|24
2|90|88|29
2|90|89|25
2|90|90|22
2|90|99|51
2|90|101|51
2|90|103|51
2|90|112|51
2|90|113|51
2|90|116|16
2|90|118|31
2|90|121|31
2|90|119|31
2|90|120|21
2|90|122|27
2|90|65|19
2|90|97|22
2|90|109|22
2|90|110|22
2|90|114|22
2|90|115|22
2|90|117|22
2|99|99|23
2|99|101|23
2|99|103|23
2|99|112|23
2|99|113|23
2|99|120|16
2|99|122|16
2|101|99|11
2|101|101|11
2|101|103|11
2|101|112|11
2|101|113|11
2|101|118|22
2|101|121|22
2|101|119|11
2|101|120|23
2|101|122|11
2|102|99|11
2|102|101|11
2|102|103|11
2|102|112|11
2|102|113|11
2|102|116|16
2|98|118|12
2|98|121|12
2|112|118|12
2|112|121|12
2|98|119|11
2|112|119|11
2|98|120|24
2|112|120|24
2|98|122|16
2|112|122|16
2|116|99|11
2|116|101|11
2|116|103|11
2|116|112|11
2|116|113|11
2|116|120|16
2|118|99|11
2|118|101|11
2|118|103|11
2|118|112|11
2|118|113|11
2|121|99|11
2|121|101|11
2|121|103|11
2|121|112|11
2|121|113|11
2|118|118|-7
2|118|121|-7
2|121|118|-7
2|121|121|-7
2|118|119|-6
2|121|119|-6
2|118|120|13
2|121|120|13
2|118|122|10
2|121|122|10
2|119|99|11
2|119|101|11
2|119|103|11
2|119|112|11
2|119|113|11
2|119|118|-6
2|119|121|-6
2|119|120|15
2|119|122|16
2|107|99|24
2|107|101|24
2|107|103|24
2|107|112|24
2|107|113|24
2|120|99|24
2|120|101|24
2|120|103|24
2|120|112|24
2|120|113|24
2|107|118|7
2|107|121|7
2|120|118|7
2|120|121|7
2|107|120|16
2|120|120|16
2|122|99|16
2|122|101|16
