0|missing|300
0|default|482
0|id|JosefinSans
0|family|Josefin Sans
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|714
0|x-height|400
0|underline-position|-50
0|underline-thickness|50
1|234|456|M399 48q-29 -26 -68 -41t-81 -15q-44 0 -82.5 16.5t-67 44.5t-45 66t-16.5 81t16.5 81.5t45 67t66.5 45t81 16.5q66 0 114.5 -40t71.5 -102q-34 -13 -75.5 -29.5t-85 -34t-86.5 -35t-80 -32.5q18 -41 55.5 -66t85.5 -25q32 0 61 11t49 30zM365 282q-17 34 -48 53.5 t-69 19.5q-32 0 -60 -12.5t-49 -33.5t-33 -48.5t-12 -58.5q0 -16 3 -28q31 13 66 27t70 28.5t69 28t63 24.5zM235 665q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|238|191|M123 0h-55v400h55v-400zM97 665q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|244|498|M39 200q0 43 16.5 81.5t45 67t67 45t82.5 16.5t82.5 -16.5t66.5 -45t44 -67t16 -81.5t-16 -81t-44.5 -66t-66.5 -44.5t-83 -16.5q-44 0 -82 15.5t-66.5 43.5t-45 66t-16.5 83zM94 200q0 -32 12 -60t33 -49t49 -33t60 -12t60.5 12t49.5 33t33 49t12 60t-12 60.5t-33 49.5 t-49.5 33t-60.5 12t-60 -12t-49 -33t-33 -49.5t-12 -60.5zM249 665q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|251|482|M414 -5h-46l-6 108q-21 -50 -64 -81t-104 -31q-59 0 -93.5 33t-36.5 87v289h55v-270q2 -34 24 -58t66 -26q31 0 58.5 10.5t47.5 29t32 44.5t12 57v213h55v-405zM257 665q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5 t-21 -29t-18 -26h-43z
1|227|529|M39 198q0 43 16.5 81.5t45 67.5t66.5 45.5t81 16.5q30 0 56 -8t46.5 -21.5t34.5 -30t21 -32.5l4 83h51v-400h-55v41q0 11 0.5 21t0.5 19q-7 -17 -21 -32.5t-34.5 -28.5t-46.5 -20.5t-57 -7.5q-45 0 -83.5 16.5t-66 44.5t-43.5 65.5t-16 79.5zM94 201q0 -33 12 -61t33 -49 t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61zM262 491q-16 17 -27.5 22.5t-25.5 5.5q-8 0 -17 -2t-18 -7.5t-15.5 -15.5t-8.5 -25l-33 2q1 20 9.5 35t21 25.5t27.5 15.5t30 5q23 0 41 -9 t34 -26t27.5 -22.5t25.5 -5.5q7 0 16.5 2t18.5 7.5t15.5 15.5t8.5 25l33 -2q-1 -20 -9.5 -35t-21 -25.5t-27.5 -15.5t-30 -5q-23 0 -41 9.5t-34 25.5z
1|96|202|M22 617q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|94|385|M193 665q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|245|498|M39 200q0 43 16.5 81.5t45 67t67 45t82.5 16.5t82.5 -16.5t66.5 -45t44 -67t16 -81.5t-16 -81t-44.5 -66t-66.5 -44.5t-83 -16.5q-44 0 -82 15.5t-66.5 43.5t-45 66t-16.5 83zM94 200q0 -32 12 -60t33 -49t49 -33t60 -12t60.5 12t49.5 33t33 49t12 60t-12 60.5t-33 49.5 t-49.5 33t-60.5 12t-60 -12t-49 -33t-33 -49.5t-12 -60.5zM246 491q-16 17 -27.5 22.5t-25.5 5.5q-8 0 -17 -2t-18 -7.5t-15.5 -15.5t-8.5 -25l-33 2q1 20 9.5 35t21 25.5t27.5 15.5t30 5q23 0 41 -9t34 -26t27.5 -22.5t25.5 -5.5q7 0 16.5 2t18.5 7.5t15.5 15.5t8.5 25 l33 -2q-1 -20 -9.5 -35t-21 -25.5t-27.5 -15.5t-30 -5q-23 0 -41 9.5t-34 25.5z
1|39|203|M72 476v250h61l-4 -250h-57z
1|95|531|M467 0h-403v57h403v-57z
1|91|310|M95 -150v902h183v-57h-124v-788h124v-57h-183z
1|93|310|M215 752v-902h-183v57h124v788h-124v57h183z
1|176|296|M149 510q23 0 38.5 15.5t15.5 38.5t-15.5 38.5t-38.5 15.5t-38.5 -15.5t-15.5 -38.5t15.5 -38.5t38.5 -15.5zM55 564q0 39 27 65.5t67 26.5q19 0 36 -7t29.5 -19.5t19.5 -29.5t7 -36q0 -20 -7 -36.5t-19.5 -29t-29.5 -19.5t-36 -7q-40 0 -67 26.5t-27 65.5z
1|231|414|M348 79l34 -41q-27 -22 -60.5 -34t-70.5 -12q0 -14 4 -22t10 -13.5t13.5 -9.5t13.5 -8q22 -16 31 -36t9 -41q0 -46 -26.5 -75t-71.5 -29q-31 0 -57.5 17t-38.5 52q19 10 35 17q5 -18 20 -29.5t37 -11.5q26 0 42 18t16 44q0 23 -11.5 35.5t-26 22.5t-26 22t-11.5 35v15 q-37 6 -69 24.5t-55 45.5t-36.5 61.5t-13.5 73.5q0 43 16.5 81.5t45 66.5t67 44.5t82.5 16.5q38 0 72 -12t61 -34q-8 -11 -17 -20.5t-18 -20.5q-41 33 -98 33q-33 0 -61.5 -12t-49.5 -32.5t-33 -49t-12 -61.5q0 -32 12 -60t33 -49t49.5 -33t61.5 -12q57 0 98 33z
1|199|645|M618 48q-30 -20 -79.5 -37t-115.5 -19q0 -14 4 -22t10 -13.5t13.5 -9.5t13.5 -8q22 -16 31 -36t9 -41q0 -46 -26.5 -75t-71.5 -29q-31 0 -57.5 17t-38.5 52q19 10 35 17q5 -18 20 -29.5t37 -11.5q26 0 42 18t16 44q0 23 -11.5 35.5t-26 22.5t-26 22t-11.5 35v13 q-77 4 -139 34.5t-105.5 79.5t-67 112t-23.5 133q0 79 29 147t79 117.5t117 77.5t143 28q27 0 54.5 -3.5t52.5 -10.5t46 -16t36 -20q-5 -8 -8 -13t-6 -10.5t-7 -12.5t-10 -18q-32 20 -74.5 30t-81.5 10q-63 0 -118 -24t-95.5 -65.5t-64 -96t-23.5 -115.5q0 -58 21 -111.5 t60 -94t93 -65t120 -24.5q29 0 56 4.5t50 12t40.5 15.5t27.5 16z
1|8211|436|M66 173v57h303v-57h-303z
1|8212|639|M66 173v57h506v-57h-506z
1|184|456|M189 0h38v-7q0 -14 4 -22.5t10 -14t13.5 -9.5t13.5 -8q22 -16 31 -36t9 -41q0 -46 -26.5 -75t-71.5 -29q-31 0 -57.5 17t-38.5 52q19 10 35 17q5 -18 20 -29.5t37 -11.5q26 0 42 18t16 44q0 23 -11.5 36t-26 22.5t-26 20t-11.5 28.5v28z
1|180|256|M101 483l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|168|373|M241 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM62 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|208|720|M44 378h65v336h166q108 0 183 -33t122 -85t68 -116.5t21 -127.5q0 -81 -29 -146t-78 -111t-114 -70.5t-138 -24.5h-201v330h-65v48zM303 65q62 0 116.5 20t95 57.5t63.5 91.5t23 122q0 62 -21.5 115.5t-61.5 92.5t-96 61.5t-126 22.5h-118v-270h158v-48h-158v-265h125z 
1|254|530|M490 200q0 -44 -15.5 -82t-43.5 -66t-66 -44t-83 -16q-56 0 -99.5 26t-60.5 64q0 -10 0.5 -19.5t0.5 -20.5v-234h-55v958h55v-450q19 37 61 65t100 28q45 0 82.5 -15.5t65 -43t43 -66t15.5 -84.5zM431 200q0 33 -11 61.5t-31.5 49t-48.5 32.5t-61 12t-61.5 -12 t-49.5 -32.5t-33 -48.5t-12 -61t12 -61t33 -49t49.5 -33t61.5 -12t61 12t48.5 33t31.5 49t11 60z
1|240|502|M39 200q0 43 16.5 81.5t45 67t67 45t82.5 16.5q33 0 63 -10t55 -27q-16 51 -48.5 113t-86.5 128l-67 -71l-31 29q34 39 71 77q-23 26 -48 50t-51 45l32 31q26 -20 50.5 -42.5t48.5 -48.5q16 17 31.5 34t31.5 35l31 -28l-67 -74q39 -48 74.5 -103t62 -113.5t42.5 -117 t16 -113.5q0 -4 -0.5 -7.5t-0.5 -5.5q-2 -42 -18.5 -78t-44.5 -63t-66 -42.5t-81 -15.5q-44 0 -82 15.5t-66.5 43.5t-45 66t-16.5 83zM94 200q0 -32 12 -60t33 -49t49 -33t60 -12t60.5 12t49.5 33t33 49t12 60t-12 60.5t-33 49.5t-49.5 33t-60.5 12t-60 -12t-49 -33 t-33 -49.5t-12 -60.5z
1|194|646|M632 0q-16 36 -40.5 95.5t-53.5 130.5t-60.5 147.5t-60.5 147.5t-54 130t-40 96q-16 -37 -40.5 -96t-53.5 -130t-60 -147.5t-60 -147.5t-54 -130.5t-40 -95.5h68q20 46 47 113t56 142h274q29 -75 56 -142t47 -113h69zM313 572q2 4 5 13.5t5 17.5q2 -8 5 -17.5t5 -13.5 q20 -47 47 -115t57 -143h-228q29 75 56.5 143t47.5 115zM349 942q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|202|613|M103 0v714h450v-62h-382v-261h342v-64h-342v-263h396v-64h-464zM336 942q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|206|274|M102 714h69v-714h-69v714zM138 942q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|212|828|M49 356q0 75 28.5 141.5t78 116.5t116 79t141.5 29t142 -29t116.5 -79t78.5 -116.5t29 -141.5t-29 -141.5t-78.5 -116t-116.5 -78t-142 -28.5t-141.5 28.5t-116 78t-78 116t-28.5 141.5zM117 356q0 -62 23.5 -116.5t63.5 -95t94 -64t115 -23.5t115.5 23.5t95 64t64 95 t23.5 116.5t-23.5 116.5t-64 95.5t-95 64.5t-115.5 23.5q-62 0 -115.5 -23.5t-94 -64.5t-63.5 -95.5t-23 -116.5zM411 942q30 -45 60 -91t61 -91h-44q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|219|696|M348 -8q-54 0 -100.5 17.5t-80.5 49.5t-53.5 78.5t-19.5 105.5v471h68v-468q0 -43 14 -78t39 -59.5t59 -38t74 -13.5q39 0 73 13.5t59 38t39.5 59.5t14.5 78v468h68v-471q0 -59 -19.5 -105.5t-54 -78.5t-81 -49.5t-99.5 -17.5zM355 955q30 -45 60 -91t61 -91h-44 q-8 12 -18 26t-20.5 29t-20.5 29.5t-18 25.5q-8 -11 -18 -25.5t-21 -29.5t-21 -29t-18 -26h-43z
1|177|521|M231 213v153h-152v57h152v152h59v-152h152v-57h-152v-153h-59zM442 106h-363v57h363v-57z
1|36|552|M479 677l-25 -55q-35 14 -77 23.5t-81 10.5v-243q37 -14 75 -30.5t69 -40.5t50 -58.5t19 -85.5q0 -88 -58 -141.5t-155 -62.5v-62h-42v60q-42 0 -76.5 8t-62 18.5t-47 21.5t-30.5 18l31 60q35 -23 85.5 -40.5t99.5 -18.5v303q-35 13 -67.5 27t-58 34t-41 47t-15.5 65 q0 33 12.5 63.5t36 55t57 41t76.5 21.5v64h42v-62q27 -1 55.5 -5.5t53 -11t44 -13t30.5 -11.5zM442 199q0 30 -12 52.5t-32 40t-46.5 30.5t-55.5 24v-284q25 4 51 14t47 26.5t34.5 40.5t13.5 56zM140 541q0 -22 9 -38.5t24 -30t36 -24t45 -19.5v223q-54 -9 -84 -40t-30 -71z 
1|162|429|M349 79l34 -41q-26 -21 -58.5 -33t-68.5 -13v-60h-42v63q-37 6 -69 24.5t-55 45.5t-36.5 61.5t-13.5 73.5t13.5 73.5t36.5 62t55 46t69 24.5v59h42v-56q37 -1 69.5 -13t58.5 -33q-8 -11 -17 -20.5t-18 -20.5q-39 31 -93 33v-309q54 1 93 33zM95 200q0 -56 33 -97t86 -53 v301q-53 -12 -86 -53t-33 -98z
1|8226|377|M83 302q0 22 8 41.5t22.5 34t33.5 23t41 8.5t41.5 -8.5t33.5 -23t22.5 -34t8.5 -41.5t-8.5 -41t-22.5 -33t-33.5 -22t-41.5 -8t-41 8t-33.5 22t-22.5 33t-8 41z
1|8220|289|M132 595l-29 -22q-29 27 -41 64.5t-4 79.5l40 -7q-7 -35 3 -65t31 -50zM236 595q-13 -11 -28 -22q-29 27 -41 64.5t-4 79.5l40 -7q-7 -35 2.5 -65t30.5 -50z
1|8221|290|M186 573l-28 22q21 20 30.5 50t2.5 65l41 7q8 -42 -4.5 -79.5t-41.5 -64.5zM82 573l-29 22q22 20 31.5 50t2.5 65l40 7q8 -42 -4 -79.5t-41 -64.5z
1|8216|185|M132 595l-28 -22q-29 27 -41.5 64.5t-4.5 79.5l41 -7q-7 -35 2.5 -65t30.5 -50z
1|8222|300|M178 -51l-29 22q22 20 31.5 50t2.5 65l40 7q8 -42 -4 -79.5t-41 -64.5zM73 -51q-15 11 -28 22q21 20 30.5 50t2.5 65l40 7q8 -42 -4 -79.5t-41 -64.5z
1|8218|195|M73 -51q-15 11 -28 22q21 20 30.5 50t2.5 65l40 7q8 -42 -4 -79.5t-41 -64.5z
1|171|453|M389 62l-173 179q13 12 36.5 37t49.5 52t50 52t37 37v-66q-11 -11 -24.5 -25.5t-27 -30.5t-27 -30.5t-23.5 -25.5q10 -11 23.5 -25.5t27 -30.5t27 -31t24.5 -26v-66zM216 62l-172 179q13 12 36.5 37t49.5 52t49.5 52t36.5 37v-67q-11 -11 -24 -25.5t-26.5 -30t-27 -30 t-24.5 -25.5q11 -11 24.5 -25.5t27 -30.5t26.5 -31t24 -26v-66z
1|187|453|M64 128q11 11 24.5 26t27 31t26.5 30.5t24 25.5q-11 11 -24 25.5t-26.5 30.5t-27 30.5t-24.5 25.5v66q13 -12 37 -37t50 -52t49.5 -52t36.5 -37l-173 -179v66zM237 128q10 11 23.5 26t27 31t27 30.5t24.5 25.5q-11 11 -24.5 25.5t-27 30t-27 30t-23.5 25.5v67 q13 -12 36.5 -37t49.5 -52t49.5 -52t36.5 -37l-172 -179v66z
1|165|662|M366 249v-108h132v-41h-132v-100h-69v100h-132v41h132v108l-9 14h-123v41h99q-17 30 -38 66.5t-43.5 76t-44.5 79.5t-42.5 75.5t-37 65t-27.5 47.5h77q18 -30 44 -76t55.5 -97.5t59 -104.5t53.5 -97l12 -30l12 30q25 44 54 97t57.5 104.5t54 97.5t43.5 76h78l-234 -410 h101v-41h-124z
1|169|646|M322 138q49 0 92 17.5t74.5 49t50 74t18.5 92.5q0 51 -18.5 94t-50 74.5t-74.5 49.5t-92 18q-48 0 -90.5 -18t-74 -49.5t-50 -74.5t-18.5 -94q0 -50 18.5 -92.5t50 -74t74 -49t90.5 -17.5zM323 115q-54 0 -101 19.5t-82 54t-55 81.5t-20 102q0 56 20 103t55 81.5t82 54 t101 19.5t101 -19.5t82 -54t55 -81.5t20 -103q0 -55 -20 -102t-55 -81.5t-82 -54t-101 -19.5zM422 235q-14 -9 -38 -17.5t-56 -8.5q-37 0 -67 13t-51.5 35.5t-33 52t-11.5 62.5q0 36 13 66.5t36 53t53 35.5t65 13q25 0 48 -6.5t37 -16.5q-5 -7 -6.5 -10.5t-7.5 -13.5 q-14 9 -33.5 13.5t-36.5 4.5q-29 0 -54 -11t-43 -29.5t-28.5 -43.5t-10.5 -52t9.5 -51t27 -42.5t41.5 -29.5t54 -11q26 0 48 7.5t31 14.5z
1|174|646|M323 115q-54 0 -101 19.5t-82 54t-55 81.5t-20 102q0 56 20 103t55 81.5t82 54t101 19.5t101 -19.5t82 -54t55 -81.5t20 -103q0 -55 -20 -102t-55 -81.5t-82 -54t-101 -19.5zM322 138q49 0 92 17.5t74.5 49t50 74t18.5 92.5q0 51 -18.5 94t-50 74.5t-74.5 49.5t-92 18 q-48 0 -90.5 -18t-74 -49.5t-50 -74.5t-18.5 -94q0 -50 18.5 -92.5t50 -74t74 -49t90.5 -17.5zM236 210v338h82q21 0 41 -6t35 -18.5t24.5 -31t9.5 -43.5q0 -29 -13 -54.5t-42 -39.5q6 -11 18.5 -31t26 -42t26 -42t18.5 -30h-39q-5 8 -16 26t-23 38l-24 40t-20 32 q-5 -1 -10.5 -1h-10.5h-51v-135h-32zM268 376h50q23 0 38 7.5t24 18.5t12.5 23.5t3.5 23.5q0 26 -19.5 47t-57.5 21h-51v-141z
1|247|504|M433 209h-363v57h363v-57zM214 376q0 17 12.5 29t28.5 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28.5 11.5t-12.5 29.5zM214 100q0 17 12.5 29t28.5 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28.5 11.5t-12.5 29.5z
1|189|834|M592 40h204v-40h-305q45 44 87 86.5t75 82.5t52.5 77t19.5 70q0 31 -9.5 52.5t-24 35t-31.5 19.5t-32 6q-30 0 -49.5 -10.5t-30.5 -26t-15.5 -33t-4.5 -31.5q0 -24 7.5 -43.5t21.5 -33.5l-25 -24q-21 16 -33 45t-12 56q0 29 9 54.5t27 45t44.5 30.5t60.5 11 q31 0 56.5 -11.5t44 -31t28.5 -45.5t10 -56q0 -38 -15.5 -74.5t-40.5 -71.5t-56.5 -70t-62.5 -69zM197 -19l280 760h59q-71 -191 -140 -379.5t-140 -380.5h-59zM39 658v41h103v-465h-43v424h-60z
1|188|795|M403 130q69 90 141.5 182t141.5 182v-321h72v-43h-72v-130h-44v130h-239zM189 -19l280 760h59q-71 -191 -140 -379.5t-140 -380.5h-59zM41 658v41h103v-465h-43v424h-60zM642 375l-155 -202h155v202z
1|170|430|M50 449q0 31 12 58.5t32.5 48.5t48 33t58.5 12q22 0 40.5 -6t33.5 -15.5t25 -21t15 -23.5l3 59h37v-288h-40v30q0 8 0.5 15t0.5 13q-11 -23 -40.5 -43.5t-74.5 -20.5q-33 0 -60.5 12t-47.5 32t-31.5 47.5t-11.5 57.5zM90 451q0 -48 32 -80t80 -32q24 0 45 8.5t36 23.5 t23.5 35.5t8.5 44.5q0 23 -8.5 43.5t-23.5 35.5t-36 23.5t-45 8.5q-48 0 -80 -31.5t-32 -79.5z
1|163|591|M176 57h201q31 0 52 2.5t33 8.5t17 16t5 26v49h59v-73q0 -18 -3.5 -33.5t-15.5 -27t-35.5 -18.5t-64.5 -7h-382v57h44q17 0 27.5 5t16 18t7.5 36.5t2 59.5v113h-66v57h66v178q0 71 52.5 111t137.5 40q70 0 110.5 -26t63.5 -71l-44 -25q-8 12 -17.5 24t-23.5 21t-35 14.5 t-52 5.5q-71 0 -102 -29.5t-31 -77.5v-165h122v-57h-122v-144q0 -29 -3.5 -51.5t-18.5 -36.5z
1|185|188|M48 676v26h66v-301h-27v275h-39z
1|190|986|M593 130q69 90 141.5 182t141.5 182v-321h73v-43h-73v-130h-44v130h-239zM356 -19q71 192 140.5 380.5t139.5 380.5h59q-71 -192 -140 -380.5t-140 -380.5h-59zM115 469q32 51 67 100t68 99h-185v44h259q-32 -48 -65 -94.5t-65 -94.5q29 -5 54 -19t43.5 -34.5t29 -47.5 t10.5 -58q0 -34 -13.5 -63.5t-36 -52t-52.5 -35.5t-64 -13q-36 0 -67 14.5t-54 39.5l33 32q16 -20 38 -31t49 -11q25 0 47 9.5t38.5 26t26.5 38.5t10 46q0 25 -10 47.5t-26.5 38.5t-38.5 25.5t-47 9.5q-29 0 -49 -16zM832 375l-155 -202h155v202z
1|178|344|M139 403h143v-28h-213l60.5 60.5t52.5 57t36.5 53.5t13.5 50q0 22 -6.5 37t-16.5 24t-22 13t-22 4q-21 0 -34.5 -7.5t-21.5 -18t-11 -22.5t-3 -22q0 -32 20 -54l-18 -17q-14 11 -22.5 31t-8.5 40q0 41 25.5 69.5t73.5 28.5q44 0 70.5 -29t26.5 -71q0 -26 -11 -51.5 t-28.5 -50.5t-39.5 -49z
1|182|540|M260 0h-58v426q-35 0 -65 13t-52 35t-35 52t-13 65q0 34 13 64.5t35 52.5t52 35t65 13h222v-756h-58v699h-106v-699z
1|172|515|M385 149v55h-304v43h363v-98h-59z
1|179|293|M100 548q20 32 43 63t43 63h-118v29h166l-83 -121q37 -7 62 -34t25 -67q0 -22 -8.5 -41t-23 -33.5t-33.5 -22.5t-41 -8q-23 0 -43 9.5t-34 25.5l21 20q21 -27 55 -27q16 0 30.5 6.5t25 17t16.5 24.5t6 29q0 32 -23 54.5t-55 22.5q-16 0 -31 -10z
1|166|248|M153 -235h-58v353h58v-353zM153 353h-58v353h58v-353z
1|38|651|M614 0h-66q-1 0 -19.5 22.5t-47.5 59.5q-31 -40 -84.5 -65t-119.5 -25q-51 0 -93.5 15.5t-73.5 43.5t-48 65t-17 81q0 40 14.5 75t39.5 62t59 45.5t72 26.5q-23 31 -39 54t-22 35q-14 27 -24 52t-10 57q0 34 13.5 62t36 47.5t52.5 30t64 10.5q44 1 81 -12.5t60 -28.5 q0 -1 -4.5 -7.5t-10 -14t-10 -13.5t-4.5 -7q-20 11 -42 19.5t-48 10.5q-25 1 -48 -5t-41 -19t-29 -32.5t-11 -45.5q0 -16 4 -30.5t8.5 -26t8.5 -19t5 -8.5l252 -330l86 225h59l-106 -275zM268 355q-30 -1 -60 -12.5t-54 -32.5t-38.5 -49t-14.5 -62q0 -37 15 -65.5t39.5 -48 t57 -29.5t67.5 -10q25 0 50.5 6t47.5 16.5t40 25t29 31.5q-42 53 -89.5 113.5t-89.5 116.5z
1|223|551|M203 14l24 51q31 -17 69 -17q33 0 61.5 12.5t50 34t34 50t12.5 60.5t-12.5 60t-34 49t-50 33t-60.5 12h-1v57q42 0 69.5 24.5t27.5 66.5q0 39 -27.5 69t-81.5 30q-68 0 -99.5 -49t-31.5 -131v-426h-58v350h-65v57h65v21q0 55 13.5 98.5t37.5 73.5t57.5 46t73.5 17 q46 0 79 -13t54 -34t31 -48t10 -56q0 -41 -19 -73t-55 -46q25 -6 49.5 -23t43.5 -42t30.5 -56.5t11.5 -67.5q0 -44 -17 -82.5t-46.5 -67.5t-69 -46t-83.5 -17q-50 0 -93 23z
1|164|457|M85 361q0 23 7 44.5t20 38.5l-32 33l30 29l32 -32q18 14 39.5 22t46.5 8t47 -8.5t39 -22.5l32 33l30 -30l-32 -31q28 -37 28 -84q0 -48 -30 -86l34 -35l-29 -29l-35 34q-17 -13 -39 -20t-45 -7t-44.5 7t-38.5 19l-35 -34l-30 29l35 35q-30 38 -30 87zM127 361 q0 -21 8 -40t22 -33t32 -22t39 -8t40 8t32.5 22t21.5 33t8 40t-8 39.5t-21.5 32.5t-32.5 22t-40 8t-39 -8t-32 -22t-22 -32.5t-8 -39.5z
1|167|374|M157 152q-22 35 -36 58.5t-23 39t-14.5 25t-9.5 17.5q-12 22 -16 47.5t0.5 50t17 46t33.5 36.5q39 24 87 16q-14 20 -25 41t-24 43q-17 30 -23.5 52t-5 38t10 27.5t20.5 20.5q15 14 35.5 24.5t38.5 21.5l29 -49q-11 -6 -21.5 -12t-21.5 -13q-25 -14 -25 -35.5t26 -66.5h1 l89 -151q13 -23 17 -47.5t-1 -48.5t-18.5 -45t-34.5 -36q-39 -26 -86 -18l50 -85q18 -30 24.5 -52t4.5 -38.5t-10.5 -28t-20.5 -20.5q-14 -14 -34.5 -24.5t-38.5 -21.5q-7 12 -14.5 24.5t-14.5 25.5l43 25q13 7 19 16t5 22t-9 31t-24 44zM116 345q4 -27 26 -43.5t49 -15.5 q32 2 53 26t19 55q-2 33 -26 53.5t-55 20.5q-19 -2 -34 -10.5t-24 -22t-11.5 -30t3.5 -33.5z
1|186|403|M50 450q0 31 12 59t32.5 48.5t48 32.5t59.5 12t59.5 -12t48 -32.5t32 -48.5t11.5 -59t-11.5 -58.5t-32 -47.5t-48 -32t-59.5 -12t-59.5 11.5t-48 31.5t-32.5 47.5t-12 59.5zM90 450q0 -23 8.5 -43.5t23.5 -35.5t35.5 -23.5t43.5 -8.5t43.5 8.5t35.5 23.5t24 35.5t9 43.5 t-9 43.5t-24 35.5t-35.5 24t-43.5 9t-43.5 -9t-35.5 -24t-23.5 -35.5t-8.5 -43.5z
1|175|403|M86 487v39h232v-39h-232z
1|181|535|M439 -5h-46l-6 108q-21 -50 -64 -81t-104 -31q-43 0 -75 19v-211h-54v298q-1 4 -1 14v289h55v-270q2 -34 24 -58t66 -26q31 0 58.5 10.5t47.5 29t32 44.5t12 57v213h55v-405z
1|215|437|M324 0l-106 105q-51 -53 -104 -104l-49 48l105 106l-106 105l50 50l106 -106q26 27 52.5 53t52.5 52q12 -11 24 -24t24 -25l-52 -52l-52 -52q27 -26 53 -53t53 -53z
1|79|828|M49 356q0 75 28.5 141.5t78 116.5t116 79t141.5 29t142 -29t116.5 -79t78.5 -116.5t29 -141.5t-29 -141.5t-78.5 -116t-116.5 -78t-142 -28.5t-141.5 28.5t-116 78t-78 116t-28.5 141.5zM117 356q0 -62 23.5 -116.5t63.5 -95t94 -64t115 -23.5t115.5 23.5t95 64t64 95 t23.5 116.5t-23.5 116.5t-64 95.5t-95 64.5t-115.5 23.5q-62 0 -115.5 -23.5t-94 -64.5t-63.5 -95.5t-23 -116.5z
1|103|531|M40 199q0 45 16 83t44 66.5t65.5 44.5t79.5 16q33 0 60 -9t47.5 -22.5t34.5 -29.5t20 -31q0 20 1.5 41t2.5 42h51v-393q0 -43 -13 -79.5t-39 -63t-66 -41.5t-94 -15q-57 0 -99.5 21t-86.5 62l36 38q39 -38 74.5 -53t73.5 -15q42 0 71.5 10.5t48.5 29t28 45t10 58.5v14 t1 23q0 3 0.5 9.5t0.5 14t0.5 14t0.5 8.5q-19 -38 -60.5 -66.5t-102.5 -28.5q-44 0 -81.5 16t-65.5 44t-43.5 65.5t-15.5 81.5zM95 201q0 -33 12 -61t33 -49t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5 t-33 -48.5t-12 -61z
1|100|531|M40 200q0 45 16 83.5t43.5 66t65 43.5t81.5 16q31 0 57 -8t46.5 -21t35 -30t22.5 -34v450h55v-766h-55v41q0 11 1 21.5t1 20.5q-20 -37 -62 -64t-102 -27q-46 0 -83.5 16.5t-64.5 44.5t-42 66t-15 81zM95 201q0 -33 12 -61t33 -49t49.5 -33t61.5 -12t61.5 12t49.5 33 t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61z
