0|default|600
0|id|SourceCodePro-Regular
0|family|Source Code Pro
0|panose|2 11 5 9 3 4 3 2 2 4
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|656
0|x-height|486
0|underline-position|-50
0|underline-thickness|50
1|8216|600|M380 651q-47 -27 -73.5 -66.5t-29.5 -91.5q12 6 26 6q31 0 50.5 -20t19.5 -52q0 -35 -21 -56t-53 -21q-39 0 -64.5 31.5t-25.5 88.5q0 75 38 134.5t106 94.5z
1|8217|600|M217 398q48 26 74.5 65.5t29.5 92.5q-12 -6 -26 -6q-32 0 -51.5 19.5t-19.5 51.5q0 35 21 56.5t53 21.5q40 0 65 -32t25 -89q0 -75 -38 -134t-105 -94z
1|8220|600|M266 651q-47 -27 -73.5 -66.5t-29.5 -91.5q12 6 26 6q31 0 50.5 -20t19.5 -52q0 -35 -21 -56t-53 -21q-39 0 -64.5 31.5t-25.5 88.5q0 75 38 134.5t106 94.5zM495 651q-47 -27 -73.5 -66.5t-29.5 -91.5q12 6 26 6q31 0 50.5 -20t19.5 -52q0 -35 -21 -56t-53 -21 q-39 0 -64.5 31.5t-25.5 88.5q0 75 38 134.5t106 94.5z
1|8221|600|M103 398q48 26 74.5 65.5t29.5 92.5q-12 -6 -26 -6q-32 0 -51.5 19.5t-19.5 51.5q0 35 21 56.5t53 21.5q40 0 65 -32t25 -89q0 -75 -38 -134t-105 -94zM332 398q48 26 74.5 65.5t29.5 92.5q-12 -6 -26 -6q-32 0 -51.5 19.5t-19.5 51.5q0 35 21 56.5t53 21.5q40 0 65 -32 t25 -89q0 -75 -38 -134t-105 -94z
1|8218|600|M217 -177q48 26 74.5 65.5t29.5 92.5q-12 -6 -26 -6q-32 0 -51.5 19.5t-19.5 51.5q0 35 21 56.5t53 21.5q40 0 65 -32t25 -89q0 -75 -38 -134t-105 -94z
1|8222|600|M103 -177q48 26 74.5 65.5t29.5 92.5q-12 -6 -26 -6q-32 0 -51.5 19.5t-19.5 51.5q0 35 21 56.5t53 21.5q40 0 65 -32t25 -89q0 -75 -38 -134t-105 -94zM332 -177q48 26 74.5 65.5t29.5 92.5q-12 -6 -26 -6q-32 0 -51.5 19.5t-19.5 51.5q0 35 21 56.5t53 21.5 q40 0 65 -32t25 -89q0 -75 -38 -134t-105 -94z
1|171|600|M83 212v80l153 160l39 -35l-127 -165l127 -166l-39 -34zM312 212v80l153 160l39 -35l-127 -165l127 -166l-39 -34z
1|187|600|M224 252l-127 165l39 35l153 -160v-80l-153 -160l-39 34zM453 252l-127 165l39 35l153 -160v-80l-153 -160l-39 34z
1|45|600|M85 361h430v-62h-430v62z
1|173|600|M85 361h430v-62h-430v62z
1|8211|600|M80 288h440v-72h-440v72z
1|8212|600|M20 288h560v-72h-560v72z
1|8210|600|M80 288h440v-72h-440v72z
1|8213|600|M20 288h560v-72h-560v72z
1|8226|600|M300 115q-30 0 -57 10.5t-47.5 30t-32.5 46.5t-12 60t12 60t32.5 46.5t47.5 30t57 10.5t57 -10.5t47.5 -30t32.5 -46.5t12 -60t-12 -60t-32.5 -46.5t-47.5 -30t-57 -10.5z
1|95|600|M540 -69v-71h-480v71h480z
1|40|600|M433 -176q-104 81 -164.5 195t-60.5 259t60.5 259t164.5 195l45 -42q-101 -85 -148.5 -185t-47.5 -227t47.5 -227t148.5 -185l-45 -42v0z
1|41|600|M122 -134q101 85 148.5 185t47.5 227t-47.5 227t-148.5 185l45 42q104 -81 164.5 -195t60.5 -259t-60.5 -259t-164.5 -195z
1|91|600|M226 708h276v-48h-211v-764h211v-48h-276v860z
1|93|600|M309 -104v764h-210v48h276v-860h-276v48h210z
1|123|600|M256 -19q0 27 1.5 51.5t3 47.5l3 46t1.5 48q0 15 -6 28.5t-22 24.5t-44.5 18t-72.5 7v52q44 0 72.5 7t44.5 18t22 24.5t6 28.5q0 48 -4.5 94.5t-4.5 98.5q0 39 11 64.5t34 40.5t58 21.5t82 6.5h61v-48h-52q-38 0 -62.5 -5t-38 -15.5t-18.5 -28t-5 -41.5q0 -43 3 -88.5 t3 -92.5q0 -49 -19.5 -74.5t-71.5 -34.5v-4q52 -9 71.5 -34.5t19.5 -74.5q0 -51 -3 -93t-3 -88q0 -24 5 -41.5t18.5 -28t38 -15.5t62.5 -5h52v-48h-61q-47 0 -82 6.5t-58 21.5t-34 40.5t-11 64.5z
1|125|600|M150 -104q38 0 62.5 5t38.5 15.5t19 28t5 41.5q0 46 -3 88t-3 93q0 49 19 74.5t71 34.5v4q-52 9 -71 34.5t-19 74.5q0 47 3 92.5t3 88.5q0 24 -5 41.5t-19 28t-38.5 15.5t-62.5 5h-51v48h61q47 0 81.5 -6.5t57.5 -21.5t34 -40.5t11 -64.5q0 -52 -4.5 -98.5t-4.5 -94.5 q0 -15 6 -28.5t22 -24.5t44.5 -18t72.5 -7v-52q-44 0 -72.5 -7t-44.5 -18t-22 -24.5t-6 -28.5q0 -25 1.5 -48l3 -46t3 -47.5t1.5 -51.5q0 -39 -11 -64.5t-34 -40.5t-57.5 -21.5t-81.5 -6.5h-61v48h51z
1|47|600|M173 -160h-74l328 870h74z
1|124|600|M263 750h74v-1000h-74v1000z
1|92|600|M99 710h74l328 -870h-74z
1|166|600|M263 750h74v-459h-74v459zM337 214v-464h-74v464h74z
1|42|600|M138 141l108 165l-162 70l16 46l167 -55l9 189h48l9 -189l167 55l16 -46l-162 -70l108 -165l-42 -30l-120 159l-120 -159z
1|8224|600|M270 491l-143 -5v71l143 -5l-5 160h70l-5 -160l143 5v-71l-143 5l5 -571h-70z
1|8225|600|M127 146l143 -7l-5 177l5 177l-143 -7v71l143 -5l-5 160h70l-5 -160l143 5v-71l-143 7l5 -177l-5 -177l143 7v-71l-143 5l5 -160h-70l5 160l-143 -5v71z
1|167|600|M371 192q32 14 49.5 33t17.5 53t-20.5 56t-51.5 38.5t-67.5 31t-68.5 32.5q-31 -16 -49.5 -36.5t-18.5 -51.5q0 -33 20.5 -54.5t52 -38t68 -30.5t68.5 -33zM423 574q-26 20 -54 33t-63 13q-42 0 -61 -18.5t-19 -44.5q0 -27 21 -45t52.5 -33t68 -30t68 -36.5t52.5 -52 t21 -76.5q0 -48 -24.5 -78t-65.5 -52q14 -16 21.5 -35.5t7.5 -45.5q0 -30 -12 -55t-33 -43t-50.5 -28.5t-65.5 -10.5q-55 0 -101 19t-78 52l50 45q26 -24 56.5 -38t72.5 -14q41 0 63.5 20t22.5 49q0 28 -21 47t-52 34t-68 29.5t-68 35.5t-52 51.5t-21 76.5q0 45 25.5 77 t65.5 53q-14 16 -22.5 35.5t-8.5 45.5t9.5 49.5t28.5 41.5t47 28.5t66 10.5q50 0 90.5 -17t70.5 -40z
1|182|600|M404 656h81v-736h-81v736zM350 226h-32q-53 0 -98 12.5t-78 39t-51.5 67.5t-18.5 98q0 59 18 99.5t49.5 66t74.5 36.5t93 11h43v-430z
1|169|600|M30 323q0 76 20.5 137.5t57 104t86 65.5t106.5 23t106.5 -23t86 -65.5t57 -104t20.5 -137.5q0 -77 -20.5 -138.5t-57 -105t-86 -67t-106.5 -23.5t-106.5 23.5t-86 67t-57 105t-20.5 138.5zM76 323q0 -66 16 -119.5t45.5 -92t71 -59.5t91.5 -21t91.5 21t71 59.5t45.5 92 t16 119.5t-16 119t-45.5 91t-71 58.5t-91.5 20.5t-91.5 -20.5t-71 -58.5t-45.5 -91t-16 -119zM146 323q0 43 13.5 78t36.5 60t52.5 38t62.5 13q35 0 59.5 -13.5t44.5 -33.5l-34 -39q-16 14 -31.5 22.5t-35.5 8.5q-46 0 -74 -37.5t-28 -96.5q0 -66 26.5 -104.5t71.5 -38.5 q26 0 45 10t36 24l30 -42q-23 -20 -49 -33.5t-64 -13.5q-34 0 -63.5 13.5t-51.5 39t-34.5 62t-12.5 83.5z
1|174|600|M300 319q-39 0 -73.5 14.5t-60 40.5t-40 62t-14.5 80t14.5 80t40 62t60 40.5t73.5 14.5t73 -14.5t59.5 -40.5t40.5 -62t15 -80t-15 -80t-40.5 -62t-59.5 -40.5t-73 -14.5zM300 356q31 0 58.5 11.5t47 32.5t31 50.5t11.5 65.5q0 35 -11.5 64.5t-31 51t-47 33.5t-58.5 12 q-32 0 -59 -12t-47 -33.5t-31.5 -51t-11.5 -64.5q0 -36 11.5 -65.5t31.5 -50.5t47 -32.5t59 -11.5zM227 620h76q32 0 55.5 -14.5t23.5 -50.5q0 -18 -10.5 -33.5t-27.5 -21.5l46 -83h-46l-35 70h-41v-70h-41v203zM294 519q20 0 32 8.5t12 25.5q0 15 -9.5 24t-32.5 9h-28v-67 h26z
1|64|600|M546 100h-50l-7 58h-4q-22 -28 -57.5 -49t-74.5 -21q-27 0 -50.5 9t-41 26t-27.5 41.5t-10 54.5q0 77 68 116t196 55v14q0 36 -8.5 68t-26.5 56t-46.5 38t-67.5 14q-45 0 -86 -21t-72.5 -62.5t-50 -104t-18.5 -145.5q0 -80 18 -142.5t49 -105.5t73 -65.5t91 -22.5 q45 0 78.5 11.5t62.5 33.5l28 -45q-39 -27 -80 -41t-91 -14q-59 0 -112 25.5t-93 75t-63.5 123.5t-23.5 170t22.5 168t62.5 120t93.5 72.5t115.5 24.5q52 0 90 -18t63 -50t37.5 -75.5t12.5 -94.5v-297zM290 221q0 -35 21.5 -55t58.5 -20q56 0 112 64v126 q-104 -14 -148 -41.5t-44 -73.5z
1|35|600|M166 204h-79v57h86l19 148h-85v58h91l24 183h53l-23 -183h132l24 183h53l-23 -183h81v-58h-87l-19 -148h86v-57h-93l-24 -204h-54l25 204h-133l-24 -204h-54zM359 261l19 148h-133l-18 -148h132z
1|185|600|M290 670h-82v42q33 5 53.5 13t41.5 20h50v-305h-63v230z
1|178|600|M184 476q78 59 119.5 98t41.5 72q0 27 -15.5 43t-44.5 16q-20 0 -39 -11.5t-33 -30.5l-39 33q23 26 52.5 43.5t65.5 17.5q54 0 85 -26.5t31 -76.5q0 -20 -9.5 -39.5t-26 -39t-38.5 -40t-47 -42.5h136v-53h-239v36z
1|179|600|M204 521q15 -18 39.5 -30.5t51.5 -12.5t44.5 11t17.5 36q0 51 -96 51v38q42 0 61.5 14t19.5 37q0 20 -13 31.5t-42 11.5q-18 0 -38 -9.5t-35 -24.5l-30 38q19 20 49.5 32.5t65.5 12.5q47 0 76.5 -22t29.5 -62q0 -55 -56 -75q32 -8 51.5 -27t19.5 -50q0 -45 -35 -69 t-86 -24q-35 0 -68.5 14t-58.5 40z
1|170|600|M167 345q0 53 51 81t160 39q-1 30 -16 52t-54 22q-29 0 -55 -10.5t-48 -23.5l-25 43q26 15 62 28.5t76 13.5q63 0 93.5 -36t30.5 -99v-195h-52l-5 37h-2q-24 -19 -52.5 -32t-60.5 -13q-43 0 -73 25t-30 68zM230 349q0 -24 17 -35.5t42 -11.5q23 0 44.5 10.5t44.5 29.5v82 q-81 -9 -114.5 -27.5t-33.5 -47.5z
1|186|600|M142 421q0 40 13 71.5t34.5 53t50 33t60.5 11.5t60.5 -11.5t50.5 -33t34.5 -53t12.5 -71.5t-12.5 -71.5t-34.5 -53t-50.5 -33t-60.5 -11.5t-60.5 11.5t-50 33t-34.5 53t-13 71.5zM208 421q0 -53 24.5 -85t67.5 -32t67.5 32t24.5 85q0 52 -24.5 84.5t-67.5 32.5 t-67.5 -32.5t-24.5 -84.5z
1|176|600|M300 429q-25 0 -47.5 9t-40 25.5t-27.5 40t-10 52.5q0 30 10 53.5t27.5 40.5t40 26t47.5 9t48 -9t40 -26t27.5 -40.5t10.5 -53.5q0 -29 -10.5 -52.5t-27.5 -40t-40 -25.5t-48 -9zM300 475q34 0 55 23t21 58q0 37 -21 60t-55 23q-33 0 -54 -23t-21 -60q0 -35 21 -58 t54 -23z
1|164|600|M58 128l84 85q-17 23 -26.5 52t-9.5 64t9 64.5t26 52.5l-83 86l44 45l87 -90q48 37 111 37q62 0 111 -37l87 90l44 -45l-84 -86q17 -23 26.5 -52.5t9.5 -64.5t-9.5 -64t-26.5 -52l84 -85l-44 -45l-88 89q-23 -19 -51.5 -28.5t-58.5 -9.5q-62 0 -111 38l-87 -89zM182 329 q0 -30 9.5 -54.5t25.5 -42.5t37.5 -27.5t45.5 -9.5t45.5 9.5t37.5 27.5t25.5 42.5t9.5 54.5t-9.5 54.5t-25.5 42.5t-37.5 27.5t-45.5 9.5t-45.5 -9.5t-37.5 -27.5t-25.5 -42.5t-9.5 -54.5z
1|36|600|M451 493q-17 13 -32.5 23.5t-32.5 18t-37 11.5t-45 4q-51 0 -80.5 -22.5t-29.5 -60.5q0 -28 23.5 -46t59 -33t76.5 -30t76.5 -36t59 -51t23.5 -76q0 -32 -12.5 -59.5t-36 -48t-56 -34t-71.5 -17.5v-146h-60v145q-56 5 -106 27t-85 51l39 57q38 -27 83.5 -47.5 t102.5 -20.5q60 0 90.5 24.5t30.5 62.5q0 31 -23.5 51.5t-58.5 36.5t-76.5 31t-76.5 35.5t-58.5 49t-23.5 72.5q0 63 44.5 103t117.5 48v132h60v-131q55 -5 92 -26t67 -50z
1|163|600|M531 71v-71h-453v50q63 28 93.5 75.5t30.5 104.5q0 26 -8 55h-117v52l99 4q-11 32 -21.5 62.5t-10.5 62.5q0 42 15 76t42.5 58t66 37t86.5 13q62 0 104.5 -21.5t71.5 -53.5l-48 -47q-23 23 -52.5 38t-71.5 15q-66 0 -100.5 -32.5t-34.5 -84.5q0 -32 9.5 -61.5t20.5 -61.5 h189v-56h-173q6 -27 6 -56q0 -53 -18.5 -88t-56.5 -66v-4h331z
1|165|600|M138 638l92 -171q17 -33 33.5 -66.5t35.5 -68.5h4q18 35 35 68.5t35 66.5l92 171h82l-186 -320h162v-47h-183v-65h183v-48h-183v-158h-82v158h-181v48h181v65h-181v47h161l-185 320h85z
1|162|600|M314 477q-56 -13 -88 -57t-32 -110q0 -67 31.5 -111t88.5 -57v335zM506 133q-30 -26 -66 -43t-75 -20v-103h-51v104q-45 5 -82 23t-63.5 48.5t-41 72.5t-14.5 95q0 52 15.5 93.5t42.5 71.5t64 48t79 24v106h51v-103q44 -2 76 -19t55 -39l-40 -52q-20 18 -42.5 29 t-48.5 13v-344q32 2 58 15.5t47 31.5z
1|37|600|M167 321q-61 0 -100 44t-39 123q0 78 39 120t100 42t100 -42t39 -120q0 -79 -39 -123t-100 -44zM167 371q32 0 55 28.5t23 88.5t-23 86.5t-55 26.5t-55 -26.5t-23 -86.5t23 -88.5t55 -28.5zM28 77l183 188l33 -30l-167 -203zM572 579l-183 -188l-33 30l167 203zM434 -12 q-61 0 -100 44t-39 123q0 78 39 120t100 42t100 -42t39 -120q0 -79 -39 -123t-100 -44zM434 38q32 0 55 28.5t23 88.5t-23 86.5t-55 26.5t-55 -26.5t-23 -86.5t23 -88.5t55 -28.5z
1|8240|600|M165 389q-52 0 -84.5 34.5t-32.5 97.5q0 61 32.5 95t84.5 34t84.5 -34t32.5 -95q0 -63 -32.5 -97.5t-84.5 -34.5zM165 431q27 0 44.5 21.5t17.5 68.5q0 45 -17.5 66t-44.5 21t-45 -21t-18 -66q0 -47 18 -68.5t45 -21.5zM575 452l-456 -174l-14 31l446 201zM165 -12 q-52 0 -84.5 34.5t-32.5 97.5q0 61 32.5 95t84.5 34t84.5 -34t32.5 -95q0 -63 -32.5 -97.5t-84.5 -34.5zM165 30q27 0 44.5 21.5t17.5 68.5q0 45 -17.5 65.5t-44.5 20.5t-45 -20.5t-18 -65.5q0 -47 18 -68.5t45 -21.5zM436 -12q-52 0 -84.5 34.5t-32.5 97.5q0 61 32.5 95 t84.5 34t84.5 -34t32.5 -95q0 -63 -32.5 -97.5t-84.5 -34.5zM436 30q27 0 44.5 21.5t17.5 68.5q0 45 -17.5 65.5t-44.5 20.5t-45 -20.5t-18 -65.5q0 -47 18 -68.5t45 -21.5z
1|188|600|M157 563h-82v42q33 5 53.5 13t41.5 20h50v-305h-63v230zM28 77l183 188l33 -30l-167 -203zM572 579l-183 -188l-33 30l167 203zM468 116v56l4 82h-3l-45 -65l-54 -73h98zM575 73h-50v-73h-57v73h-162v31l148 201h71v-189h50v-43z
1|189|600|M157 563h-82v42q33 5 53.5 13t41.5 20h50v-305h-63v230zM28 77l183 188l33 -30l-167 -203zM572 579l-183 -188l-33 30l167 203zM318 36q78 59 119.5 98t41.5 72q0 27 -15.5 43t-44.5 16q-20 0 -39 -11.5t-33 -30.5l-39 33q23 26 52.5 43.5t65.5 17.5q54 0 85 -26.5 t31 -76.5q0 -20 -9.5 -39.5t-26 -39t-38.5 -40t-47 -42.5h136v-53h-239v36z
1|190|600|M71 414q15 -18 39.5 -30.5t51.5 -12.5t44.5 11t17.5 36q0 51 -96 51v38q42 0 61.5 14t19.5 37q0 20 -13 31.5t-42 11.5q-18 0 -38 -9.5t-35 -24.5l-30 38q19 20 49.5 32.5t65.5 12.5q47 0 76.5 -22t29.5 -62q0 -55 -56 -75q32 -8 51.5 -27t19.5 -50q0 -45 -35 -69 t-86 -24q-35 0 -68.5 14t-58.5 40zM53 77l183 188l33 -30l-167 -203zM597 579l-183 -188l-33 30l167 203zM468 116v56l4 82h-3l-45 -65l-54 -73h98zM575 73h-50v-73h-57v73h-162v31l148 201h71v-189h50v-43z
1|43|600|M267 299h-182v62h182v195h66v-195h182v-62h-182v-195h-66v195z
1|215|600|M102 171l154 159l-154 158l44 45l154 -159l154 159l44 -45l-154 -158l154 -159l-44 -45l-154 160l-154 -160z
1|247|600|M300 456q-23 0 -38.5 15t-15.5 39q0 23 15.5 38t38.5 15t38.5 -15t15.5 -38q0 -24 -15.5 -39t-38.5 -15zM246 150q0 23 15.5 38t38.5 15t38.5 -15t15.5 -38q0 -24 -15.5 -39t-38.5 -15t-38.5 15t-15.5 39zM85 361h430v-62h-430v62z
1|61|600|M85 468h430v-62h-430v62zM85 255h430v-62h-430v62z
1|60|600|M120 363l373 253v-79l-301 -203v-4l301 -203v-79l-373 253v62z
1|62|600|M480 301l-373 -253v79l301 203v4l-301 203v79l373 -253v-62z
1|177|600|M267 304h-182v62h182v190h66v-190h182v-62h-182v-177h-66v177zM85 62h430v-62h-430v62z
1|94|600|M264 670h72l153 -386h-72l-66 176l-49 133h-4l-49 -133l-66 -176h-72z
1|126|600|M76 278q26 70 62 97.5t74 27.5q30 0 53.5 -13t44 -29t40 -29t40.5 -13q12 0 22.5 3.5t21 13t19.5 26.5t18 43l53 -24q-26 -70 -62 -97t-74 -27q-30 0 -53.5 13t-44 29t-40 29t-40.5 13q-23 0 -43.5 -17t-37.5 -69z
1|172|600|M85 361h430v-257h-66v195h-364v62z
1|181|600|M77 486h83v-291q0 -67 26 -101.5t83 -34.5q19 0 38 4.5t38 16.5t38.5 33.5t39.5 56.5v316h83q-2 -99 -3.5 -202.5t-1.5 -191.5q0 -20 8 -28t19 -8h7.5t10.5 2l12 -62q-19 -8 -48 -8q-38 0 -56 26.5t-23 84.5h-3q-32 -56 -72.5 -82.5t-87.5 -26.5q-35 0 -64.5 10.5 t-49.5 42.5v-67.5t1 -55.5t2 -51.5t3 -55.5h-83v673z
1|8242|600|M279 690h81l-16 -100l-34 -156h-54z
1|8243|600|M192 690h81l-16 -100l-34 -156h-54zM367 690h81l-16 -100l-34 -156h-54z
1|96|600|M185 721h90l90 -148h-63z
1|180|600|M298 573h-63l90 148h90z
1|168|600|M204 588q-24 0 -39 16t-15 39t15 39t39 16q23 0 38.5 -16t15.5 -39t-15.5 -39t-38.5 -16zM396 588q-23 0 -38.5 16t-15.5 39t15.5 39t38.5 16q24 0 39 -16t15 -39t-15 -39t-39 -16z
1|175|600|M177 658h246v-57h-246v57z
1|184|600|M287 3h53l-25 -53q24 -8 41.5 -24t17.5 -47q0 -22 -12 -38t-32 -27t-46.5 -17.5t-54.5 -9.5l-8 41q40 5 64.5 16.5t24.5 31.5t-16.5 30.5t-46.5 18.5z
3
